  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.55 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47220_200701_201612.err  program error file
        ces_hours 47220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47220_200701_201612.spc

 Line #
                38.      39.      38.      37.      37.      36.          437.
 
  2008          34.      34.      35.      36.      37.      39.
                39.      37.      35.      35.      35.      34.          429.
 
  2009          35.      35.      34.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          417.
 
  2010          35.      34.      35.      34.      35.      34.
                33.      33.      33.      33.      33.      33.          405.
 
  2011          33.      33.      32.      33.      33.      33.
                34.      33.      34.      34.      34.      33.          398.
 
  2012          33.      33.      33.      33.      34.      34.
                34.      34.      35.      35.      34.      34.          407.
 
  2013          34.      33.      33.      33.      34.      34.
                36.      35.      35.      35.      36.      35.          413.
 
  2014          36.      35.      35.      35.      34.      34.
                35.      34.      34.      34.      34.      34.          415.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      36.      34.          412.
 
  2016          34.      34.      34.      35.      36.      35.
                36.      35.      35.      35.      34.      33.          418.
 
  AVGE          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      34.

  Table Total-        4150.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.
        ces_hours 47220            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.95      Last-1 year:   1.44     Last-2 year:   1.30
  Last three years:    1.56

 Estimation converged in    5 ARMA iterations,   25 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.4392         0.38494        89.47
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8216         0.05164

 Variance                       0.60940E+00
 SE of Var                      0.78674E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -141.1181
 AIC                                                       288.2361 
 AICC (F-corrected-AIC)                                    288.4430 
 Hannan Quinn                                              291.6321 
 BIC                                                       296.5986 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.23
                                                       (P-Value =     0.5397)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.78I                                                        *    I      0.78
           I                                            *           *    I
           I                                            *           *    I
           I                                            *           *    I
      -0.26I                                            *           *   SI     -0.26
           I                                            *           *   SI
           I                                            *           **  SI
           I                                            *           **  SI
      -1.31I                                            *           **  SI     -1.31
           I                                           **           **  SI
           I                                        S  **           **  SI
           I                                        S  **           **  SI
      -2.36I                                        S  **           ** *SI     -2.36
           I                                        S  **           ** *SI
           I                                        S  **           ** *SI
           I    *                                  *S  **           ** *SI
      -3.41I    *                                  *S  **           ****SI     -3.41
           I    *                                  *S  **  *        ****SI
           I    *                                  *S  **  *       *****SI
           I    *                                  *S  **  *       *****SI
      -4.45I    *    *             *               *S* **  *       *****SI     -4.45
           I   **    * *           *               *S* **  *       *****SI
           I   **    *S*           *  *            *S* *** *       *****SI
           I   **    *S**         *** *     *      *S*T*** *       *****SI
      -5.50I   **    *S**         *** *     *      *S*T*** *      ******SI     -5.50
           I   **    *S**         ******    *      *S*T*****      ******SI
           I   **   **S**         ******    *      *S*T*****      ******SI
           I   **   **S**        *******    *      *S*T*****      ******SI
      -6.55I   ***  **S**        *******    *      *S*T*****      ******SI     -6.55
           I   ***  **S**       S*******   **     **S*T*****     *******SI
           I  ****  **S**       S*******   **     **S*T*****     *******SI
           I* ****  **S**      *S*******   **     **S*T******    *******SI
      -7.60I******  **S**      *S*******   **     **S*T******    *******SI     -7.60
           I******  **S**      *S*******   **     **S*T******    *******SI
           I****** ***S**      *S*******   **     **S*T******    *******SI
           I****** ***S***     *S*******   **    ***S*T******    *******SI
      -8.64I**********S***    **S********  ***   ***S*T******    *******SI     -8.64
           I**********S***    **S********  ***   ***S*T******    *******SI
           I**********S***    **S********  ***  ****S*T******    *******SI
           I**********S***    **S********  ***  ****S*T******    *******SI
      -9.69I**********S***    **S******** S***  ****S*T******    *******SI     -9.69
           I**********S***    **S******** S***  ****S*T******   T*******SI
           I**********S***    **S******** S*********S*T******   T*******SI
           I**********S***   ***S*********S*********S*T******   T*******SI
     -10.74I**********S***   ***S*********S*********S*T******   T*******SI    -10.74
           I**********S****  ***S*********S*********S*T******   T*******SI
           I**********S****  ***S*********S*********S*T******   T*******SI
           I**********S****  ***S*********S*********S*T*******  T*******SI
     -11.79I**********S**** ****S*********S*********S*T*******  T*******SI    -11.79
           I**********S*********S*********S*********S*T*******  T*******SI
           I**********S*********S*********S*********S*T*******  T*******SI
           I**********S*********S*********S*********S*T******* *T*******SI
     -12.83I**********S*********S*********S*********S*T*******S*T*******SI    -12.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.26      0.784
   2017.Feb      33.47      1.018
   2017.Mar      33.64      1.152
   2017.Apr      33.78      1.237
   2017.May      33.90      1.292
   2017.Jun      34.00      1.330
   2017.Jul      34.08      1.356
   2017.Aug      34.14      1.374
   2017.Sep      34.19      1.387
   2017.Oct      34.24      1.396
   2017.Nov      34.27      1.402
   2017.Dec      34.30      1.407
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.72     33.26     34.79
   2017.Feb      31.47     33.47     35.46
   2017.Mar      31.38     33.64     35.90
   2017.Apr      31.36     33.78     36.21
   2017.May      31.37     33.90     36.43
   2017.Jun      31.39     34.00     36.60
   2017.Jul      31.42     34.08     36.73
   2017.Aug      31.45     34.14     36.83
   2017.Sep      31.48     34.19     36.91
   2017.Oct      31.50     34.24     36.97
   2017.Nov      31.53     34.27     37.02
   2017.Dec      31.55     34.30     37.06
   ---------------------------------------
        ces_hours 47220            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      37.      36.      37.      38.
                38.      39.      38.      37.      37.      36.          437.
 
  2008          34.      34.      35.      36.      37.      39.
                39.      37.      35.      35.      35.      34.          429.
 
  2009          35.      35.      34.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          417.
 
  2010          35.      34.      35.      34.      35.      34.
                33.      33.      33.      33.      33.      33.          405.
 
  2011          33.      33.      32.      33.      33.      33.
                34.      33.      34.      34.      34.      33.          398.
 
  2012          33.      33.      33.      33.      34.      34.
                34.      34.      35.      35.      34.      34.          407.
 
  2013          34.      33.      33.      33.      34.      34.
                36.      35.      35.      35.      36.      35.          413.
 
  2014          36.      35.      35.      35.      34.      34.
                35.      34.      34.      34.      34.      34.          415.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      36.      34.          412.
 
  2016          34.      34.      34.      35.      36.      35.
                36.      35.      35.      35.      34.      33.          418.
 
  AVGE          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      34.

  Table Total-        4150.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
        ces_hours 47220            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           48.
 
  2008           0.     100.     100.     100.     100.       0.
                 0.     100.       0.     100.     100.      62.           48.
 
  2009         100.       4.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           48.
 
  2010         100.     100.      91.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2013         100.     100.     100.     100.     100.       0.
                 0.     100.     100.      47.     100.     100.           22.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      63.           26.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           26.
 
  2016         100.     100.      58.     100.       0.     100.
               100.     100.     100.      10.     100.       0.           26.
 
        ces_hours 47220            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -3.      -2.       2.      -0.       1.       1.
                 1.       1.       1.       0.      -0.      -1.            0.
 
  2008          -2.      -2.      -1.       0.       1.       3.
                 2.       1.      -1.      -1.      -0.      -1.           -0.
 
  2009          -0.       0.      -1.       0.      -0.       1.
                 1.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -1.       0.      -0.       1.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.       1.       0.      -0.            0.
 
  2013           0.      -0.      -0.      -1.      -0.      -1.
                 1.       0.       0.       0.       0.       0.           -0.
 
  2014           1.      -0.       0.      -0.      -1.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       1.       1.      -0.            0.
 
  2016          -0.      -0.      -1.       0.       1.      -0.
                 1.       0.       0.       1.       0.      -1.            0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                 1.       0.       0.       0.       0.      -0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 47220            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -3.*      -2.        2.*      -0.        1.        1.  
                1.        1.        1.        0.       -0.       -1.  
 
  2008         -2.*      -2.       -1.        0.        1.        3.* 
                2.*       1.       -1.*      -1.       -0.       -1.* 
 
  2009         -0.        0.*      -1.        0.       -0.        1.  
                1.        0.        0.       -0.        0.        0.  
 
  2010         -0.       -1.        0.*      -0.        1.        0.  
               -0.        0.        0.        0.       -0.       -0.  
 
  2011          0.       -0.       -1.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2012         -0.       -0.       -1.       -0.       -0.        0.  
                0.        0.        0.        1.        0.       -0.  
 
  2013          0.       -0.       -0.       -1.       -0.       -1.* 
                1.*       0.        0.        0.*       0.        0.  
 
  2014          1.*      -0.        0.       -0.       -1.       -0.  
                0.        0.        0.        0.        0.        0.* 
 
  2015         -1.       -0.       -0.       -0.       -0.       -0.  
                0.        0.        0.        1.        1.*      -0.  
 
  2016         -0.       -0.       -1.*       0.        1.*      -0.  
                1.        0.        0.        1.*       0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 47220            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -1. ******** ******** ******** ********       1.
                 1. ********       0. ******** ********      -1.
 
  2009     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
                 0. ******** ********       0. ******** ********
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2016     ******** ********      -0. ********      -0. ********
           ******** ******** ********       0. ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.257    0.425    0.431    0.241    0.326    0.192
   S          0.070    0.137    0.062    0.053    0.082    0.101
 RATIO        3.698    3.094    6.969    4.545    3.991    1.895



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.297    0.227    0.205    0.283    0.199    0.298
   S          0.092    0.086    0.026    0.091    0.062    0.048
 RATIO        3.226    2.641    7.840    3.129    3.231    6.204



        ces_hours 47220            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.       0.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
        ces_hours 47220            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      38.      36.      36.      37.
                37.      38.      38.      37.      37.      36.          437.
 
  2008          34.      35.      35.      36.      36.      39.
                38.      36.      34.      35.      35.      34.          429.
 
  2009          35.      36.      35.      35.      34.      34.
                35.      34.      34.      34.      35.      35.          417.
 
  2010          35.      34.      35.      34.      35.      34.
                33.      33.      33.      33.      33.      33.          405.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      34.          398.
 
  2012          33.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2013          34.      34.      34.      34.      34.      33.
                35.      35.      35.      35.      35.      36.          413.
 
  2014          37.      35.      36.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          415.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      36.      35.          412.
 
  2016          35.      35.      35.      35.      37.      35.
                35.      35.      35.      35.      34.      33.          418.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      34.

  Table Total-        4150.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        39.
        ces_hours 47220            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.73
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      36.      37.
                37.      37.      37.      37.      37.      36.          436.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          429.
 
  2009          35.      35.      35.      35.      35.      34.
                34.      34.      34.      35.      35.      35.          416.
 
  2010          35.      35.      35.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          405.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          398.
 
  2012          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2013          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  2014          36.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          414.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          411.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          417.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.

  Table Total-        4146.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 47220            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -2.      -0.       2.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.       0.            1.
 
  2008          -2.      -0.      -0.       0.       0.       2.
