  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.31 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40060_200701_201612.err  program error file
        ces_hours 40060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40060_200701_201612.spc

 Line #
                35.      35.      36.      36.      36.      36.          423.
 
  2008          35.      35.      36.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          419.
 
  2009          34.      34.      34.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2010          33.      33.      34.      34.      35.      34.
                34.      35.      35.      34.      35.      34.          409.
 
  2011          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2012          34.      34.      34.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          419.
 
  2013          34.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      35.          419.
 
  2014          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          419.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4165.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 40060            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 0, 1) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.65      Last-1 year:   0.78     Last-2 year:   0.93
  Last three years:    0.79

 Estimation converged in   66 ARMA iterations,  495 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0454         0.16264        -0.28

 Trading Day
   Mon                          0.1563         0.04919         3.18
   Tue                         -0.1310         0.04802        -2.73
   Wed                         -0.0433         0.04961        -0.87
   Thu                          0.1043         0.04829         2.16
   Fri                         -0.1910         0.04668        -4.09
   Sat                         -0.0469         0.04950        -0.95
  *Sun (derived)                0.1517         0.05208         2.91
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           52.37         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           52.37         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            8.16         0.00


 ARIMA Model:  (3 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.1362         0.08039
   Lag  2                       0.4510         0.07347
   Lag  3                       0.4081         0.07771

 Nonseasonal MA                                    
   Lag  1                      -0.9139         0.03459

 Seasonal MA                                       
   Lag 12                       0.9994         0.07016

 Variance                       0.10445E+00
 SE of Var                      0.14213E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             13
 Log likelihood (L)                                        -46.3751
 AIC                                                       118.7502 
 AICC (F-corrected-AIC)                                    122.6225 
 Hannan Quinn                                              132.8877 
 BIC                                                       153.6179 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.05I                                    *                        I     -5.05
           I              *                     *                        I
           I              *                     *                *       I
           I              *                    **                *       I
      -6.12I              *                    **                *       I     -6.12
           I              *                    **                *       I
           I              *                    **                *       I
           I              *                    **                *       I
      -7.18I              *            *       **                *       I     -7.18
           I              *            *       **                *       I
           I           *  *            *       **               T*       I
           I           *  *        *   *       **               T*       I
      -8.24I     *     *  *        *   *       **               T*       I     -8.24
           I     *     * **        *   *       **      *        T*       I
           I     *     * **        *   *       **      *        T*    ** I
           I     *     * **        *   *       **      *        T**   ** I
      -9.31I *   *     * **        *   *       **      *        T**   ** I     -9.31
           I *   *     * **        *   *   *   **      *        T**   **SI
           I **  *     * **        *   *   *   **      *        T**   **SI
           I **  *     * **        *   *   *   **      *        T**   **SI
     -10.37I***  *     ****   *    *  **   *  ****     *        T**   **SI    -10.37
           I***  *     ****   *    *  **   *  ****     *        T**   **SI
           I***  *     ****   *    *  **   ** ****     *        T**  ***SI
           I***  *     ****   *    *  **   ** ****     **       T**  ***SI
     -11.44I***  *     ****   *    *  **   ** ****     **       T*** ***SI    -11.44
           I***  *     ****   *    *  **   ** ****     **       T*** ***SI
           I***  *     ****   *    *  **   ** ****     **       T*******SI
           I*** **     ****   *    *  **  S*******     **       T*******SI
     -12.50I*******    *****  *    *  *** S*******     **      *T*******SI    -12.50
           I*******   S*****  *    ** *** S*******     **      *T*******SI
           I*******   S*****  *   *** *** S*******     ***     *T*******SI
           I*******   S***** **   *** *** S*******     ***     *T*******SI
     -13.56I*******   S***** **   *** *** S*******     ****    *T*******SI    -13.56
           I*******   S***** **   ******* S*******     ****    *T*******SI
           I*******   S***** **   ********S*******    T****    *T*******SI
           I*******   S***** **   ********S*******    T****    *T*******SI
     -14.63I*******   S***** **   ********S********   T****    *T*******SI    -14.63
           I*******   S*********  ********S********   T*****   *T*******SI
           I*******   S*********  ********S********   T*****  S*T*******SI
           I*******   S*********  ********S********   T*****  S*T*******SI
     -15.69I*******   S*********  ********S********   T*****  S*T*******SI    -15.69
           I*******   S*********  ********S********   T*****  S*T*******SI
           I*******   S*********  ********S********   T****** S*T*******SI
           I*******   S*********  ********S********   T*******S*T*******SI
     -16.76I*******   S*********  ********S********   T*******S*T*******SI    -16.76
           I*******   S*********  ********S********   T*******S*T*******SI
           I*******   S********* *********S********* *T*******S*T*******SI
           I******** *S********* *********S********* *T*******S*T*******SI
     -17.82I******** *S*********S*********S********* *T*******S*T*******SI    -17.82
           I******** *S*********S*********S*********S*T*******S*T*******SI
           I******** *S*********S*********S*********S*T*******S*T*******SI
           I******** *S*********S*********S*********S*T*******S*T*******SI
     -18.89I**********S*********S*********S*********S*T*******S*T*******SI    -18.89
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.30      0.335
   2017.Feb      34.43      0.413
   2017.Mar      34.53      0.429
   2017.Apr      34.91      0.487
   2017.May      34.85      0.502
   2017.Jun      34.73      0.519
   2017.Jul      35.00      0.534
   2017.Aug      34.89      0.542
   2017.Sep      34.63      0.552
   2017.Oct      34.90      0.558
   2017.Nov      34.85      0.563
   2017.Dec      34.76      0.566
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.64     34.30     34.96
   2017.Feb      33.62     34.43     35.24
   2017.Mar      33.69     34.53     35.37
   2017.Apr      33.95     34.91     35.86
   2017.May      33.87     34.85     35.84
   2017.Jun      33.71     34.73     35.75
   2017.Jul      33.96     35.00     36.05
   2017.Aug      33.82     34.89     35.95
   2017.Sep      33.55     34.63     35.71
   2017.Oct      33.81     34.90     36.00
   2017.Nov      33.74     34.85     35.95
   2017.Dec      33.65     34.76     35.87
   ---------------------------------------
        ces_hours 40060            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
        ces_hours 40060            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      36.
                35.      35.      36.      36.      36.      35.          422.
 
  2008          35.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          419.
 
  2009          34.      34.      34.      34.      33.      33.
                34.      34.      34.      34.      34.      34.          405.
 
  2010          33.      33.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.          409.
 
  2011          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2012          34.      34.      34.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          419.
 
  2013          34.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          419.
 
  2014          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2016          35.      35.      35.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          418.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4165.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
        ces_hours 40060            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       3.       3.      70.     100.      83.
                 0.     100.     100.     100.     100.     100.           20.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2009         100.      97.     100.     100.      86.     100.
                 2.     100.     100.     100.     100.     100.           20.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      20.           17.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           17.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      36.     100.     100.     100.           18.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.      97.     100.     100.           20.
 
  2014          54.      69.      71.     100.     100.     100.
               100.     100.       0.     100.      56.     100.           20.
 
  2015          75.      91.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
        ces_hours 40060            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -1.       0.       0.
                -1.      -0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       1.       0.            0.
 
  2009          -1.       0.      -0.      -0.      -0.      -0.
                 1.       0.       0.       0.       0.       0.            0.
 
  2010          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2011          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       1.      -0.      -0.       0.            0.
 
  2013          -1.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -1.      -0.       0.           -0.
 
  2014          -0.      -1.      -0.       0.       0.       0.
                 0.       0.      -1.      -0.       0.      -0.           -0.
 
  2015          -1.      -0.       0.      -0.       0.       0.
                -0.       1.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 40060            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*       0.*      -1.*       0.        0.* 
               -1.*      -0.        0.        0.        0.        0.  
 
  2008         -0.       -0.       -0.       -0.       -0.       -0.  
               -0.       -0.        0.        0.        1.        0.  
 
  2009         -1.        0.*      -0.       -0.       -0.*      -0.  
                1.*       0.        0.        0.        0.        0.  
 
  2010         -1.       -1.*      -0.        0.        0.        0.  
                0.        0.        0.       -0.        0.       -0.* 
 
  2011         -1.       -0.       -0.        0.        0.       -0.  
                0.        0.        0.        0.*       0.       -0.  
 
  2012         -0.       -0.       -0.        0.        0.        0.  
                0.        0.        1.*      -0.       -0.        0.  
 
  2013         -1.       -0.        0.        0.        0.        0.  
               -0.        0.        0.       -1.*      -0.        0.  
 
  2014         -0.*      -1.*      -0.*       0.        0.        0.  
                0.        0.       -1.*      -0.        0.*      -0.  
 
  2015         -1.*      -0.*       0.       -0.*       0.        0.  
               -0.        1.       -0.       -0.       -0.        0.  
 
  2016         -0.       -0.        0.        0.       -0.       -0.  
                0.        0.        0.       -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 40060            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0.      -0.      -0. ********       0.
                -0. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********       0. ******** ********      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2014          -0.      -1.      -0. ******** ******** ********
           ******** ********       0. ********       0. ********
 
  2015          -1.      -0. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.342    0.274    0.149    0.150    0.187    0.212
   S          0.034    0.036    0.042    0.068    0.035    0.030
 RATIO        9.990    7.593    3.577    2.208    5.345    7.161



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.207    0.186    0.132    0.184    0.175    0.196
   S          0.023    0.031    0.025    0.060    0.042    0.023
 RATIO        9.189    6.020    5.209    3.064    4.165    8.457



        ces_hours 40060            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -1.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -1.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2016          -1.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
