  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 18020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18020_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18020_200701_201612.err* program error file
        ces_hours 18020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18020_200701_201612.spc

 Line #
                36.      39.      38.      38.      40.      38.          463.
 
  2008          37.      37.      39.      38.      39.      38.
                37.      37.      36.      36.      40.      36.          448.
 
  2009          35.      35.      35.      35.      35.      34.
                35.      36.      34.      37.      37.      37.          425.
 
  2010          37.      37.      37.      38.      39.      39.
                38.      40.      39.      39.      41.      41.          465.
 
  2011          40.      39.      39.      38.      38.      38.
                38.      39.      39.      40.      39.      39.          464.
 
  2012          40.      39.      38.      39.      38.      39.
                39.      38.      39.      38.      39.      39.          465.
 
  2013          38.      39.      38.      38.      39.      39.
                39.      39.      40.      39.      39.      40.          466.
 
  2014          38.      40.      40.      39.      39.      39.
                38.      37.      38.      38.      40.      39.          465.
 
  2015          38.      39.      40.      39.      37.      37.
                37.      39.      38.      38.      39.      38.          458.
 
  2016          37.      37.      36.      37.      39.      37.
                37.      37.      38.      38.      38.      37.          448.
 
  AVGE          38.      38.      38.      38.      38.      38.
                37.      38.      38.      38.      39.      38.

  Table Total-        4567.   Mean-        38.   Std. Dev.-         1.
                              Min -        34.        Max -        42.
        ces_hours 18020            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.80      Last-1 year:   3.33     Last-2 year:   2.22
  Last three years:    2.45

 Estimation converged in   13 ARMA iterations,   83 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0027         0.00426         0.64
   Tue                         -0.0053         0.00434        -1.22
   Wed                         -0.0105         0.00443        -2.36
   Thu                          0.0134         0.00437         3.08
   Fri                         -0.0148         0.00448        -3.31
   Sat                         -0.0004         0.00441        -0.10
  *Sun (derived)                0.0149         0.00448         3.31
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           44.28         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            7.01         0.00


 ARIMA Model:  (1 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4392         0.08227

 Seasonal AR                                       
   Lag 12                       0.2929         0.09108

 Variance                       0.65028E-03
 SE of Var                      0.84303E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood                                            267.1181
 Transformation Adjustment                                -432.9820
 Adjusted Log likelihood (L)                              -165.8639
 AIC                                                       349.7279 
 AICC (F-corrected-AIC)                                    351.3792 
 Hannan Quinn                                              359.8845 
 BIC                                                       374.7400 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.99I                            *                                I    -26.99
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -28.23I                            *                                I    -28.23
           I                            *                                I
           I              *             *                                I
           I              *             *                                I
     -29.46I    *         *             *                *               I    -29.46
           I    *         *             *                *               I
           I    *       * *             *                *               I
           I    *       * *             *                *               I
     -30.70I    *       ***             *                *               I    -30.70
           I    **      ****            *               **               I
           I    **     *****           **               **               I
           I    **     *****           **               **               I
     -31.93I    **     *****         * **               **               I    -31.93
           I    **     *****         * **               **            *  I
           I    **     *****         * **               **            *  I
           I   ****    *****         * ***              **  *         *  I
     -33.17I   ****    *****         * ***  *           **  *         *  I    -33.17
           I   ****    *****   *    ******  *           **  *         *  I
           I   ****    *****   *    ******  *           **  *         *  I
           I   ****    *****   *    ******  *           *** *         *  I
     -34.40I   ****    *****   *S   ******  **          *****         ** I    -34.40
           I   *****  S*****   *S   ******  **          *****         ** I
           I   *****  S*****   *S   ****** ***  *       *****         ** I
           I   *****  S*****   *S   ****** ***  **      ******        ** I
     -35.63I   *****  S*****   *S   ******S***  **      ******        ** I    -35.63
           I   *****  S******  *S   ******S*** ***      ******        ** I
           I   *******S******  *S   ******S*******      ******        ** I
           I   *******S******  *S   ******S*******      ******        **SI
     -36.87I   *******S******  *S   ******S********     ******        **SI    -36.87
           I  ********S****** **S   ******S********     ******        **SI
           I  ********S****** **S   ******S*********   *******  T     **SI
           I  ********S****** **S  *******S*********S  *******  T     **SI
     -38.10I  ********S*********S  *******S*********S  *******S T     **SI    -38.10
           I  ********S*********S* *******S*********S  *******S*T*    **SI
           I  ********S*********S* *******S*********S* *******S*T*   ***SI
           I  ********S*********S* *******S*********S*T*******S*T*   ***SI
     -39.34I  ********S*********S* *******S*********S*T*******S*T*   ***SI    -39.34
           I *********S*********S*********S*********S*T*******S*T*   ***SI
           I *********S*********S*********S*********S*T*******S*T*   ***SI
           I *********S*********S*********S*********S*T*******S*T*   ***SI
     -40.57I**********S*********S*********S*********S*T*******S*T*   ***SI    -40.57
           I**********S*********S*********S*********S*T*******S*T*   ***SI
           I**********S*********S*********S*********S*T*******S*T*   ***SI
           I**********S*********S*********S*********S*T*******S*T*   ***SI
     -41.80I**********S*********S*********S*********S*T*******S*T**  ***SI    -41.80
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T** ****SI
           I**********S*********S*********S*********S*T*******S*T** ****SI
     -43.04I**********S*********S*********S*********S*T*******S*T*******SI    -43.04
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.64      0.026
   2017.Feb       3.61      0.029
   2017.Mar       3.61      0.035
   2017.Apr       3.64      0.039
   2017.May       3.62      0.043
   2017.Jun       3.62      0.047
   2017.Jul       3.64      0.050
   2017.Aug       3.63      0.053
   2017.Sep       3.61      0.056
   2017.Oct       3.64      0.059
   2017.Nov       3.64      0.061
   2017.Dec       3.63      0.064
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      37.22     39.13     41.13
   2017.Feb      35.96     38.03     40.23
   2017.Mar      35.37     37.84     40.49
   2017.Apr      36.29     39.11     42.17
   2017.May      35.34     38.37     41.68
   2017.Jun      35.15     38.41     41.99
   2017.Jul      35.54     39.09     43.01
   2017.Aug      34.91     38.61     42.73
   2017.Sep      34.25     38.09     42.37
   2017.Oct      34.98     39.13     43.77
   2017.Nov      34.72     39.02     43.87
   2017.Dec      34.18     38.59     43.60
   ---------------------------------------
