  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21340_200701_201612.err  program error file
        ces_hours 21340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21340_200701_201612.spc

 Line #
                36.      36.      37.      36.      36.      38.          429.
 
  2008          37.      36.      38.      37.      37.      37.
                36.      35.      35.      35.      36.      35.          435.
 
  2009          34.      34.      34.      34.      33.      34.
                35.      35.      34.      35.      35.      35.          411.
 
  2010          33.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      37.          423.
 
  2011          37.      36.      36.      36.      37.      36.
                35.      35.      35.      35.      35.      35.          428.
 
  2012          34.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      35.          414.
 
  2013          34.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      34.      35.          417.
 
  2014          35.      35.      36.      35.      35.      36.
                35.      36.      36.      35.      35.      36.          425.
 
  2015          36.      36.      36.      35.      35.      36.
                36.      36.      36.      36.      37.      36.          429.
 
  2016          35.      35.      35.      35.      36.      37.
                36.      36.      36.      36.      36.      36.          428.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      36.

  Table Total-        4239.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 21340            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.99      Last-1 year:   0.71     Last-2 year:   1.08
  Last three years:    0.93

 Estimation converged in   18 ARMA iterations,  103 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.5384         0.28927        -1.86

 Trading Day
   Mon                          0.1394         0.09228         1.51
   Tue                         -0.2968         0.09263        -3.20
   Wed                          0.0295         0.09194         0.32
   Thu                          0.1721         0.09168         1.88
   Fri                         -0.2976         0.09205        -3.23
   Sat                         -0.0811         0.09314        -0.87
  *Sun (derived)                0.3345         0.09494         3.52
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           50.30         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           54.98         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            7.83         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1983         0.08315

 Seasonal MA                                       
   Lag 12                       0.9996         0.07768

 Variance                       0.27130E+00
 SE of Var                      0.37091E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -95.7938
 AIC                                                       211.5877 
 AICC (F-corrected-AIC)                                    213.8794 
 Hannan Quinn                                              222.4230 
 BIC                                                       238.3160 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.77I                                  *                          I     -0.77
           I                                  *                          I
           I                                  *                          I
           I                                  *                          I
      -2.23I                          *       *                          I     -2.23
           I                          *       *                          I
           I   *                     **       *                          I
           I   *                     **       *                          I
      -3.68I   *          *          **       *                          I     -3.68
           I   *          *          **       *              *           I
           I   *          *          **   S   *             **           I
           I   *          *          **   S*  *             **           I
      -5.14I   *       *  **       ****   S*  *             **    ** *   I     -5.14
           I   *       *  **       ****   S*  **            **    ** **  I
           I   *       *****       ****   S* ***            **    *****  I
           I   *    * S*****       ****   S* ***        *   **    *****  I
      -6.59I   *    * S*****       *****  S* ***   *    *   **    *****  I     -6.59
           I   *    * S*****       *****  S*****   *    *   **    *****  I
           I   *    **S*****      ******  S*****  **    *   **    *****  I
           I   *    **S*****      ******  S*****  **   **  ***S   ****** I
      -8.05I   *    **S******     ****** *S*****  **   **  ***S  ******* I     -8.05
           I   *    **S****** *   ****** *S*****  **   *** ***S  ******* I
           I   *    **S********   ********S*****  **   *** ***S  *******SI
           I   *    **S*********  ********S*****  **   *******S  *******SI
      -9.50I   *   ***S********* *********S****** **   *******S* *******SI     -9.50
           I   *   ***S*********S*********S*********S  *******S*T*******SI
           I   *   ***S*********S*********S*********S  *******S*T*******SI
           I   *   ***S*********S*********S*********S T*******S*T*******SI
     -10.96I   *   ***S*********S*********S*********S T*******S*T*******SI    -10.96
           I   *   ***S*********S*********S*********S*T*******S*T*******SI
           I   *   ***S*********S*********S*********S*T*******S*T*******SI
           I   *   ***S*********S*********S*********S*T*******S*T*******SI
     -12.41I   **  ***S*********S*********S*********S*T*******S*T*******SI    -12.41
           I   **  ***S*********S*********S*********S*T*******S*T*******SI
           I  ***  ***S*********S*********S*********S*T*******S*T*******SI
           I  ***  ***S*********S*********S*********S*T*******S*T*******SI
     -13.87I  *** ****S*********S*********S*********S*T*******S*T*******SI    -13.87
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -15.32I  ********S*********S*********S*********S*T*******S*T*******SI    -15.32
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -16.78I  ********S*********S*********S*********S*T*******S*T*******SI    -16.78
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -18.23I  ********S*********S*********S*********S*T*******S*T*******SI    -18.23
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -19.69I**********S*********S*********S*********S*T*******S*T*******SI    -19.69
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.75      0.535
   2017.Feb      35.93      0.676
   2017.Mar      35.86      0.798
   2017.Apr      36.16      0.898
   2017.May      35.62      0.995
   2017.Jun      36.01      1.073
   2017.Jul      36.24      1.154
   2017.Aug      35.78      1.226
   2017.Sep      35.57      1.294
   2017.Oct      36.01      1.363
   2017.Nov      36.13      1.425
   2017.Dec      36.28      1.484
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.71     35.75     36.80
   2017.Feb      34.60     35.93     37.25
   2017.Mar      34.30     35.86     37.42
   2017.Apr      34.40     36.16     37.92
   2017.May      33.67     35.62     37.57
   2017.Jun      33.91     36.01     38.11
   2017.Jul      33.98     36.24     38.50
   2017.Aug      33.37     35.78     38.18
   2017.Sep      33.03     35.57     38.10
   2017.Oct      33.34     36.01     38.68
   2017.Nov      33.34     36.13     38.92
   2017.Dec      33.37     36.28     39.19
   ---------------------------------------
        ces_hours 21340            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -1.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
        ces_hours 21340            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      35.      35.
                36.      36.      37.      36.      36.      37.          429.
 
  2008          37.      37.      38.      37.      37.      37.
                36.      35.      36.      35.      36.      35.          436.
 
  2009          34.      34.      33.      34.      33.      34.
                35.      34.      35.      35.      35.      35.          410.
 
  2010          33.      35.      36.      35.      35.      36.
                35.      36.      35.      35.      36.      37.          424.
 
  2011          36.      36.      36.      37.      37.      36.
                35.      35.      35.      35.      35.      35.          428.
 
  2012          34.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      35.          414.
 
  2013          34.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          417.
 
  2014          35.      35.      35.      35.      35.      36.
                35.      36.      36.      35.      35.      36.          425.
 
  2015          36.      36.      36.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2016          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      36.

  Table Total-        4240.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
        ces_hours 21340            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           29.
 
  2008         100.     100.     100.      67.     100.     100.
               100.     100.     100.     100.       0.     100.           29.
 
  2009         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           29.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      99.           29.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           25.
 
  2013         100.     100.     100.     100.     100.     100.
                17.     100.     100.     100.     100.     100.           24.
 
  2014         100.     100.     100.     100.      74.     100.
               100.      65.     100.     100.      45.     100.           23.
 
  2015           0.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2016         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
        ces_hours 21340            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       1.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.      -1.       0.       0.       1.       1.            0.
 
  2009          -0.      -0.      -0.       0.      -1.       0.
                 1.      -0.       0.       0.      -0.       0.            0.
 
  2010          -2.      -0.       0.       0.      -1.       0.
                -0.       0.      -0.      -0.      -0.       1.           -0.
 
  2011           0.      -0.       0.       1.       1.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2012          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -1.      -1.      -0.       0.           -0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                -1.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.       0.      -1.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2015           0.       0.       0.      -1.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2016          -0.      -1.      -1.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 21340            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.        0.       -0.       -0.       -0.  
               -0.        0.        1.*      -0.       -0.        0.  
 
  2008         -0.       -0.        0.       -0.*       0.        0.  
               -0.       -1.        0.        0.        1.*       1.  
 
  2009         -0.       -0.       -0.        0.       -1.        0.  
                1.*      -0.        0.        0.       -0.        0.  
 
  2010         -2.*      -0.        0.        0.       -1.        0.  
               -0.        0.       -0.       -0.       -0.        1.* 
 
  2011          0.       -0.        0.        1.        1.*      -0.  
               -0.       -0.       -0.       -0.        0.        0.  
 
  2012         -0.        0.        0.        0.       -0.        0.  
                0.       -0.       -1.*      -1.       -0.        0.  
 
  2013         -0.        0.        0.        0.       -0.        0.  
               -1.*       0.        0.       -0.       -0.        0.  
 
  2014         -0.        0.        0.        0.       -1.*       0.  
               -0.        0.*       0.       -0.       -0.*       0.  
 
  2015          0.*       0.        0.       -1.*      -0.        0.  
               -0.       -0.        0.        0.        0.        0.  
 
  2016         -0.       -1.*      -1.*      -0.       -0.        0.  
               -0.        0.        0.       -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 21340            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2008     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ********      -0. ********
 
  2009     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2011     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ********      -0. ********
           ********       0. ******** ********      -0. ********
 
  2015          -0. ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ********      -0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.231    0.193    0.296    0.300    0.234    0.356
   S          0.034    0.056    0.033    0.043    0.033    0.036
 RATIO        6.710    3.436    8.891    6.891    7.056    9.979



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.197    0.396    0.178    0.336    0.266    0.279
   S          0.027    0.045    0.055    0.062    0.038    0.041
 RATIO        7.299    8.846    3.241    5.381    6.948    6.792



        ces_hours 21340            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2009          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2015          -0.       0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2016          -0.       0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
