  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19660_200701_201612.err  program error file
        ces_hours 19660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19660_200701_201612.spc

 Line #
  2008          35.      35.      35.      36.      35.      35.
                35.      34.      34.      35.      35.      35.          417.
 
  2009          36.      36.      37.      36.      35.      35.
                35.      35.      35.      34.      35.      35.          420.
 
  2010          35.      35.      35.      35.      35.      34.
                35.      35.      34.      34.      34.      34.          416.
 
  2011          34.      35.      35.      35.      35.      35.
                34.      34.      34.      35.      35.      34.          415.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      32.          404.
 
  2013          32.      32.      33.      33.      32.      32.
                32.      33.      33.      33.      33.      33.          390.
 
  2014          33.      33.      33.      33.      32.      32.
                32.      33.      33.      33.      34.      33.          391.
 
  2015          33.      33.      34.      33.      33.      34.
                33.      33.      32.      33.      34.      34.          399.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          404.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4083.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 19660            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.03      Last-1 year:   1.41     Last-2 year:   1.21
  Last three years:    1.22

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3017         0.08702

 Variance                       0.21494E+00
 SE of Var                      0.27866E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                        -77.4276
 AIC                                                       158.8553 
 AICC (F-corrected-AIC)                                    158.9587 
 Hannan Quinn                                              161.1123 
 BIC                                                       164.4135 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.94
                                                       (P-Value =     0.3782)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.38
                                                       (P-Value =     0.1842)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.82I                              S                              I     -1.82
           I                              S                              I
           I         *                    S                              I
           I         *                    S                              I
      -2.75I         *                 *  S                              I     -2.75
           I         *                 *  S                              I
           I         *                 *  S                              I
           I         *                 *  S                              I
      -3.68I         *                 *  S*                             I     -3.68
           I         *S                *  S*                             I
           I        **S                *  S*                             I
           I        **S                *  S*                             I
      -4.61I        **S        *       *  S*                             I     -4.61
           I        **S        *      **  S*                             I
           I        **S    *   *      **  S*                             I
           I        **S    *  **      ** *S* *                           I
      -5.55I        **S    *  **S*    ** *S* *                           I     -5.55
           I        **S    *  **S*    ****S* *                           I
           I        **S    *  **S*    ****S****                          I
           I        **S    *  **S*    ****S****       T                  I
      -6.48I        **S    *  **S*    ****S****       T                  I     -6.48
           I        **S    *  **S*    ****S****       T                  I
           I        **S    *  **S**   ****S****       T              *   I
           I        **S   *** **S**   ****S****       T             **   I
      -7.41I  *    ***S   ******S**   ****S****       T             **   I     -7.41
           I  *    ***S   ******S**   ****S****       T             **   I
           I  *    ***S   ******S**   ****S****      *T             **   I
           I  *    ***S   ******S**   ****S****      *T        *    **   I
      -8.34I  *    ***S   ******S**   ****S****      *T        *    **   I     -8.34
           I  *    ***S   ******S**   ****S****      *T        *    **   I
           I  *    ***S   ******S**   ****S****      *T        *    **   I
           I  *    ***S*  ******S**   ****S****      *T        *    **   I
      -9.27I  *    ***S*  ******S**   ****S****     S*T*       *    **   I     -9.27
           I  *    ***S*  ******S**  *****S****     S*T*       *    **   I
           I  *    ***S*  ******S**  *****S*****   *S*T*       *    ***  I
           I  *    ***S*  ******S*** *****S*****   *S*T*       *    ***  I
     -10.20I  **   ***S*  ******S*** *****S*****   *S*T*       *    ***  I    -10.20
           I  **   ***S* *******S*** *****S*****  **S*T*      S*T   ***  I
           I  **   ***S* *******S*** *****S*****  **S*T*      S*T  ****  I
           I  **   ***S* *******S*** *****S*****  **S*T*      S*T  ****  I
     -11.13I  **   ***S*********S*********S*****  **S*T*      S*T  ****  I    -11.13
           I  **   ***S*********S*********S*****  **S*T*      S*T  ****  I
           I  **   ***S*********S*********S*****  **S*T*      S*T  ****  I
           I  **  ****S*********S*********S*********S*T*  *   S*T  ***** I
     -12.06I ***  ****S*********S*********S*********S*T*  *   S*T  ***** I    -12.06
           I ***  ****S*********S*********S*********S*T*  **  S*T  ***** I
           I ***  ****S*********S*********S*********S*T*****  S*T  *****SI
           I ***  ****S*********S*********S*********S*T*****  S*T*******SI
     -13.00I ***  ****S*********S*********S*********S*T***** *S*T*******SI    -13.00
           I ***  ****S*********S*********S*********S*T***** *S*T*******SI
           I ***  ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -13.93I**********S*********S*********S*********S*T*******S*T*******SI    -13.93
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.34      0.464
   2017.Feb      33.34      0.565
   2017.Mar      33.34      0.652
   2017.Apr      33.34      0.728
   2017.May      33.34      0.796
   2017.Jun      33.34      0.860
   2017.Jul      33.34      0.919
   2017.Aug      33.34      0.974
   2017.Sep      33.34      1.026
   2017.Oct      33.34      1.076
   2017.Nov      33.34      1.124
   2017.Dec      33.34      1.170
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.44     33.34     34.25
   2017.Feb      32.24     33.34     34.45
   2017.Mar      32.07     33.34     34.62
   2017.Apr      31.92     33.34     34.77
   2017.May      31.78     33.34     34.90
   2017.Jun      31.66     33.34     35.03
   2017.Jul      31.54     33.34     35.14
   2017.Aug      31.43     33.34     35.25
   2017.Sep      31.33     33.34     35.36
   2017.Oct      31.23     33.34     35.45
   2017.Nov      31.14     33.34     35.55
   2017.Dec      31.05     33.34     35.64
   ---------------------------------------
        ces_hours 19660            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          427.
 
  2008          35.      35.      35.      36.      35.      35.
                35.      34.      34.      35.      35.      35.          417.
 
  2009          36.      36.      37.      36.      35.      35.
                35.      35.      35.      34.      35.      35.          420.
 
  2010          35.      35.      35.      35.      35.      34.
                35.      35.      34.      34.      34.      34.          416.
 
  2011          34.      35.      35.      35.      35.      35.
                34.      34.      34.      35.      35.      34.          415.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      32.          404.
 
  2013          32.      32.      33.      33.      32.      32.
                32.      33.      33.      33.      33.      33.          390.
 
  2014          33.      33.      33.      33.      32.      32.
                32.      33.      33.      33.      34.      33.          391.
 
  2015          33.      33.      34.      33.      33.      34.
                33.      33.      32.      33.      34.      34.          399.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          404.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4083.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
        ces_hours 19660            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.      72.     100.     100.     100.
               100.     100.      44.      52.     100.     100.           28.
 
  2008         100.     100.     100.      39.     100.      98.
               100.       0.     100.      94.     100.     100.           28.
 
  2009         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      29.     100.     100.     100.     100.           25.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.      50.     100.       0.           21.
 
  2012         100.     100.     100.      23.     100.     100.
                 0.     100.     100.     100.     100.     100.           22.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      77.     100.     100.     100.           24.
 
  2014         100.     100.     100.     100.     100.     100.
                79.     100.     100.     100.      71.     100.           22.
 
  2015          41.     100.      64.       0.     100.     100.
               100.     100.       0.     100.     100.       0.           20.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
        ces_hours 19660            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -0.      -0.       1.       0.      -0.
                 0.      -0.       0.      -1.       0.       0.            0.
 
  2008          -0.      -0.       0.       1.      -0.       0.
                -0.      -1.      -1.       0.      -0.      -0.           -0.
 
  2009           0.       1.       1.       0.      -0.       0.
                -0.      -0.      -0.      -1.      -0.      -0.            0.
 
  2010           0.       0.       1.       0.      -0.      -0.
                 0.       0.      -1.      -0.      -0.      -0.            0.
 
  2011          -0.       0.       1.       0.       0.       0.
                -0.      -0.      -0.       0.       0.      -1.            0.
 
  2012          -0.      -0.       0.      -0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2013          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.       1.      -0.      -0.
                -1.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -1.       0.       1.      -0.      -0.       0.
                -0.      -0.      -1.      -0.       0.       1.           -0.
 
  2016           0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 19660            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.       -0.       -0.*       1.        0.       -0.  
                0.       -0.        0.*      -1.*       0.        0.  
 
  2008         -0.       -0.        0.        1.*      -0.        0.* 
               -0.       -1.*      -1.        0.*      -0.       -0.  
 
  2009          0.        1.        1.*       0.       -0.        0.  
               -0.       -0.       -0.       -1.       -0.       -0.  
 
  2010          0.        0.        1.        0.       -0.       -0.  
                0.        0.*      -1.       -0.       -0.       -0.  
 
  2011         -0.        0.        1.        0.        0.        0.  
               -0.       -0.       -0.        0.*       0.       -1.* 
 
  2012         -0.       -0.        0.       -0.*       0.        0.  
                0.*      -0.       -0.        0.        0.       -0.  
 
  2013         -0.       -0.        0.        0.       -0.       -0.  
               -0.       -0.        0.*      -0.       -0.        0.  
 
  2014         -0.        0.        0.        1.       -0.       -0.  
               -1.*       0.        0.       -0.        0.*      -0.  
 
  2015         -1.*       0.        1.*      -0.*      -0.        0.  
               -0.       -0.       -1.*      -0.        0.        1.* 
 
  2016          0.        0.        0.        0.       -0.       -0.  
               -0.        0.       -0.       -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 19660            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ******** ********
           ******** ********      -0.      -1. ******** ********
 
  2008     ******** ******** ********       1. ********       0.
           ********      -0. ********      -0. ******** ********
 
  2009     ******** ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********      -0.
 
  2012     ******** ******** ********       0. ******** ********
                -0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                -1. ******** ******** ********       0. ********
 
  2015          -0. ********       0.       0. ******** ********
           ******** ********      -0. ******** ********       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.250    0.189    0.204    0.124    0.150    0.305
   S          0.052    0.028    0.042    0.033    0.029    0.023
 RATIO        4.815    6.856    4.867    3.808    5.151   13.151



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.242    0.217    0.310    0.276    0.222    0.207
   S          0.041    0.025    0.053    0.061    0.030    0.038
 RATIO        5.961    8.759    5.867    4.530    7.481    5.496



        ces_hours 19660            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.       1.      -0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2008           0.       0.       0.       1.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2009           0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2010           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2011           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2012          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2013          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
        ces_hours 19660            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      35.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          427.
 
  2008          34.      34.      34.      35.      35.      35.
                35.      34.      34.      35.      35.      35.          417.
 
  2009          35.      36.      36.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          420.
 
  2010          35.      35.      35.      35.      35.      34.
                35.      35.      34.      34.      34.      34.          416.
 
  2011          34.      34.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      34.          414.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      32.          404.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      32.      33.          390.
 
  2014          33.      33.      32.      33.      32.      32.
                32.      33.      33.      33.      33.      33.          391.
 
  2015          33.      33.      34.      33.      33.      34.
                34.      33.      32.      33.      34.      34.          399.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          404.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4083.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 19660            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.29
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          426.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          416.
 
  2011          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          415.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          403.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          390.
 
  2014          33.      33.      32.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          391.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          401.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          404.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4083.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
