  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26620_200701_201612.err  program error file
        ces_hours 26620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26620_200701_201612.spc

 Line #
                38.      38.      38.      38.      38.      38.          452.
 
  2008          38.      38.      37.      37.      37.      38.
                37.      38.      37.      37.      36.      36.          445.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2011          36.      36.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2012          35.      36.      36.      36.      36.      36.
                36.      37.      37.      36.      37.      37.          433.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          434.
 
  2014          35.      35.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          425.
 
  2015          34.      35.      35.      35.      35.      36.
                35.      36.      35.      36.      36.      35.          425.
 
  2016          35.      36.      35.      35.      36.      35.
                36.      36.      36.      36.      36.      36.          426.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4335.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 26620            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.37      Last-1 year:   1.61     Last-2 year:   2.46
  Last three years:    1.48

 Estimation converged in    0 ARMA iterations,   27 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.1647         0.16965         0.97

 1-Coefficient Trading Day
   Weekday                     -0.0218         0.00843        -2.58
 **Sat/Sun (derived)            0.0544         0.02107         2.58
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            7.28         0.03


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            6.56         0.01


 ARIMA Model:  (0 1 1)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.3645         0.08925

 Nonseasonal MA                                    
   Lag  1                       0.3608         0.08398

 Seasonal MA                                       
   Lag 12                       0.0797         0.01854

 Variance                       0.11148E+00
 SE of Var                      0.14453E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                        -38.9283
 AIC                                                        89.8565 
 AICC (F-corrected-AIC)                                     90.6065 
 Hannan Quinn                                               96.6276 
 BIC                                                       106.5313 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.23
                                                       (P-Value =     0.5398)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.96I                                        S                    I     -2.96
           I                                        S                    I
           I                                        S                    I
           I                                        S*                   I
      -4.26I                                        S*                   I     -4.26
           I                                        S*                   I
           I                                        S*                   I
           I                                        S*                   I
      -5.55I                                        S*                   I     -5.55
           I                                        S*                   I
           I                                        S*                   I
           I                                        S*T*                 I
      -6.85I                                        S*T*                 I     -6.85
           I       *                      S         S*T*             *   I
           I       **                     S         S*T*          ** *   I
           I       **                     S         S*T*          ****   I
      -8.14I       **                     S        *S*T**         ****   I     -8.14
           I       **          *          S        *S*T**         ****   I
           I       ***         *          S        *S*T**         ****   I
           I   *   ***        **          S        *S*T**         ****   I
      -9.44I   **  ***        **          S*       *S*T**         *****  I     -9.44
           I   **  ***S    *  **          S*    *  *S*T**         *****  I
           I   ** ****S    *  **          S*    *  *S*T**        ******  I
           I   ** ****S   **  **S         S*    *  *S*T**        ******  I
     -10.74I   ** ****S   ******S     *   S*    ****S*T**        ******  I    -10.74
           I   ** ****S   ******S     *   S*    ****S*T**        ******  I
           I   *******S*  ******S     *   S*    ****S*T**        ******  I
           I   *******S* *******S     *   S*   *****S*T**      *T******  I
     -12.03I   *******S* *******S     *   S*   *****S*T**      *T******  I    -12.03
           I   *******S*********S     ** *S*   *****S*T**     S*T******  I
           I   *******S*********S     ** *S*   *****S*T**     S*T******* I
           I   *******S*********S     ** *S*   *****S*T***    S*T******* I
     -13.33I   *******S*********S*   *** *S*   *****S*T***    S*T******* I    -13.33
           I   *******S*********S*   *****S*   *****S*T***    S*T******* I
           I   *******S*********S*   *****S*   *****S*T***    S*T*******SI
           I   *******S*********S*   *****S**  *****S*T***    S*T*******SI
     -14.63I   *******S*********S*   *****S** ******S*T***   *S*T*******SI    -14.63
           I   *******S*********S*   *****S** ******S*T***   *S*T*******SI
           I  ********S*********S*   *****S** ******S*T***   *S*T*******SI
           I  ********S*********S**  *****S*********S*T***   *S*T*******SI
     -15.92I  ********S*********S** ******S*********S*T****  *S*T*******SI    -15.92
           I  ********S*********S** ******S*********S*T****  *S*T*******SI
           I  ********S*********S*********S*********S*T**** **S*T*******SI
           I  ********S*********S*********S*********S*T**** **S*T*******SI
     -17.22I  ********S*********S*********S*********S*T*******S*T*******SI    -17.22
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -18.51I  ********S*********S*********S*********S*T*******S*T*******SI    -18.51
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -19.81I**********S*********S*********S*********S*T*******S*T*******SI    -19.81
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.44      0.334
   2017.Feb      35.49      0.404
   2017.Mar      35.45      0.451
   2017.Apr      35.60      0.499
   2017.May      35.49      0.543
   2017.Jun      35.48      0.583
   2017.Jul      35.62      0.621
   2017.Aug      35.61      0.656
   2017.Sep      35.63      0.690
   2017.Oct      35.64      0.722
   2017.Nov      35.60      0.753
   2017.Dec      35.64      0.783
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.78     35.44     36.09
   2017.Feb      34.69     35.49     36.28
   2017.Mar      34.57     35.45     36.33
   2017.Apr      34.62     35.60     36.58
   2017.May      34.42     35.49     36.55
   2017.Jun      34.34     35.48     36.62
   2017.Jul      34.40     35.62     36.83
   2017.Aug      34.33     35.61     36.90
   2017.Sep      34.28     35.63     36.98
   2017.Oct      34.22     35.64     37.06
   2017.Nov      34.13     35.60     37.08
   2017.Dec      34.10     35.64     37.17
   ---------------------------------------
        ces_hours 26620            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 26620            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      37.      38.      38.
                38.      38.      38.      38.      38.      38.          452.
 
  2008          38.      37.      37.      37.      37.      38.
                37.      38.      37.      37.      36.      36.          444.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2011          36.      36.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2012          35.      35.      36.      36.      36.      36.
                36.      37.      37.      36.      37.      36.          433.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          434.
 
  2014          35.      35.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          425.
 
  2015          34.      35.      35.      35.      35.      36.
                35.      36.      35.      36.      36.      35.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      35.          426.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4335.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      36.      36.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
        ces_hours 26620            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2008         100.     100.       0.     100.      87.       0.
                 0.       0.     100.     100.       0.      60.           11.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2011         100.     100.     100.       6.     100.     100.
               100.      75.     100.     100.      92.     100.           11.
 
  2012           0.     100.     100.     100.     100.     100.
               100.      97.     100.     100.     100.     100.           13.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      97.     100.     100.     100.           16.
 
  2014         100.       0.     100.     100.     100.     100.
                22.      35.     100.     100.     100.     100.           15.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.      29.       0.           15.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
        ces_hours 26620            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2008          -0.      -0.      -1.      -0.      -0.       1.
                -0.       1.       0.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2012          -1.      -0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -1.       0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2015          -1.       0.      -0.      -0.      -0.       0.
                -0.       1.      -0.       0.       1.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 26620            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2008         -0.       -0.       -1.*      -0.       -0.*       1.* 
               -0.*       1.*       0.        0.       -0.*      -0.* 
 
  2009         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2010         -0.       -0.        0.       -0.        0.        0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2011         -0.       -0.        0.       -0.*      -0.        0.  
                0.        0.*       0.       -0.       -0.*       0.  
 
  2012         -1.*      -0.        0.        0.       -0.       -0.  
               -0.        0.*       0.        0.        0.        0.  
 
  2013         -1.       -0.       -0.       -0.        0.        0.  
               -0.        0.        0.*       0.        0.        0.  
 
  2014         -1.       -1.*       0.       -0.       -0.        0.  
                0.*      -0.*       0.       -0.        0.        0.  
 
  2015         -1.        0.       -0.       -0.       -0.        0.  
               -0.        1.*      -0.*       0.        1.*      -0.* 
 
  2016         -1.       -0.       -0.       -0.        0.       -0.  
               -0.        0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 26620            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********      -0. ********      -0.       0.
                 0.       0. ******** ********      -0.      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********      -0. ******** ********
           ********       0. ******** ********      -0. ********
 
  2012          -1. ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
                -0.       0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.       0. ********       0.       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.113    0.127    0.082    0.110    0.167    0.133
   S          0.060    0.014    0.018    0.018    0.014    0.024
 RATIO        1.882    8.823    4.631    6.243   11.670    5.456



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.145    0.150    0.138    0.096    0.091    0.126
   S          0.025    0.026    0.021    0.019    0.034    0.027
 RATIO        5.771    5.674    6.542    5.200    2.692    4.751



        ces_hours 26620            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2016          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 26620            PAGE  11, SERIES ces_hours_additi
