  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14060_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.09 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14060_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14060_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14060_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14060_200401_201312.err  program error file
        bps_permits 14060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14060_200401_201312.spc

 Line #
                21.      96.      32.      34.      18.      15.          376.
 
  2010          19.      16.      40.      38.      28.      27.
                28.      37.      61.      41.      48.      10.          393.
 
  2011          96.      16.      37.      18.      29.     116.
                34.      26.      21.      62.      41.      15.          511.
 
  2012          14.      31.      71.      24.      24.      40.
                18.      27.     103.      43.      52.      71.          518.
 
  2013           9.      30.      36.      51.      53.      48.
                43.      49.      44.     158.      36.      39.          596.
 
  AVGE          32.      42.      62.      48.      58.      56.
                43.      50.      59.      74.      44.      29.

  Table Total-        5968.   Mean-        50.   Std. Dev.-        33.
                              Min -         9.        Max -       209.
        bps_permits 14060            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  55.31      Last-1 year:  55.64     Last-2 year:  53.13
  Last three years:   54.69

 Estimation converged in    7 ARMA iterations,   15 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8773         0.04465

 Variance                       0.86992E+03
 SE of Var                      0.11278E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -572.3075
 AIC                                                      1148.6151 
 AICC (F-corrected-AIC)                                   1148.7185 
 Hannan Quinn                                             1150.8721 
 BIC                                                      1154.1733 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.79
                                                       (P-Value =     0.2478)

 QS Statistic for regARIMA Model Residuals (starting 2006.Jan):       1.21
                                                       (P-Value =     0.5455)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2006.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      33.55I                          *                                  I     33.55
           I                     *    *                                  I
           I                     *    *                            *     I
           I                     *    *                            *     I
      32.64I                     *    *                            *     I     32.64
           I                     *    *                            *     I
           I                     *    *                            *     I
           I                     *    *                            *     I
      31.74I                     *    *                            *     I     31.74
           I                     *    *                            *     I
           I          S          *    *                *           **    I
           I*         S          *    *                *           **    I
      30.83I*         S         S*    *                *           **    I     30.83
           I*         S         S*    *                *           **    I
           I*         S         S*    *                *           **    I
           I*         S         S*    *                *           **    I
      29.93I*         S         S*    *    *           **          **    I     29.93
           I*         S         S**   **   *           **  *       **    I
           I*         S         S**   **   *      *    **  *       **    I
           I*         S         S**   **   *      *    **  *   *   **    I
      29.02I*         S         S**   **   *      *    **  **  *   **    I     29.02
           I*         S        *S**   **   *      *    **  **  *   **    I
           I*         S        *S**   **   *     **    **  **  *   **    I
           I*         S        *S**   **  S*     **    **  ** S*   **    I
      28.12I*         S        *S**   **  S*     **    **  ** S*T  **    I     28.12
           I**       *S        *S**   **  S*     **    **  ** S*T ***    I
           I**       *S        *S**  ***  S*     **    ** ****S*T ***    I
           I**       *S        *S**  ***  S**    **    ** ****S*T ***    I
      27.21I**       *S        *S**  ***  S**   ***    *******S*T ***    I     27.21
           I**       *S       **S**  ***  S**  ****    *******S*T ***    I
           I**       *S   *   **S**  ***  S** *****    *******S*T ***   SI
           I**       *S*  *   **S**  ***  S** *****    *******S*T****   SI
      26.31I**       *S*  *   **S**  ***  S*********   *******S*T*****  SI     26.31
           I**       *S*  **  **S**  ***  S*********   *******S*T*****  SI
           I**       *S*  **  **S*** *****S*********  T*******S*T*****  SI
           I**       *S*  **  **S*** *****S*********  T*******S*T***** *SI
      25.40I**       *S*  ** ***S*** *****S*********  T*******S*T***** *SI     25.40
           I**       *S* *******S*********S*********  T*******S*T***** *SI
           I**       *S* *******S*********S*********  T*******S*T***** *SI
           I***      *S* *******S*********S*********  T*******S*T*******SI
      24.50I***      *S*********S*********S*********  T*******S*T*******SI     24.50
           I***      *S*********S*********S*********  T*******S*T*******SI
           I***      *S*********S*********S*********  T*******S*T*******SI
           I***      *S*********S*********S*********S T*******S*T*******SI
      23.59I****     *S*********S*********S*********S*T*******S*T*******SI     23.59
           I*****   **S*********S*********S*********S*T*******S*T*******SI
           I*****   **S*********S*********S*********S*T*******S*T*******SI
           I******  **S*********S*********S*********S*T*******S*T*******SI
      22.69I******  **S*********S*********S*********S*T*******S*T*******SI     22.69
           I******  **S*********S*********S*********S*T*******S*T*******SI
           I******  **S*********S*********S*********S*T*******S*T*******SI
           I******  **S*********S*********S*********S*T*******S*T*******SI
      21.78I**********S*********S*********S*********S*T*******S*T*******SI     21.78
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2013.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2014.Jan      53.30     29.494
   2014.Feb      53.30     29.715
   2014.Mar      53.30     29.935
   2014.Apr      53.30     30.153
   2014.May      53.30     30.369
   2014.Jun      53.30     30.584
   2014.Jul      53.30     30.797
   2014.Aug      53.30     31.009
   2014.Sep      53.30     31.219
   2014.Oct      53.30     31.428
   2014.Nov      53.30     31.635
   2014.Dec      53.30     31.841
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2014.Jan      -4.51     53.30    111.11
   2014.Feb      -4.94     53.30    111.54
   2014.Mar      -5.37     53.30    111.97
   2014.Apr      -5.80     53.30    112.40
   2014.May      -6.22     53.30    112.82
   2014.Jun      -6.64     53.30    113.24
   2014.Jul      -7.06     53.30    113.66
   2014.Aug      -7.48     53.30    114.08
   2014.Sep      -7.89     53.30    114.49
   2014.Oct      -8.30     53.30    114.90
   2014.Nov      -8.70     53.30    115.30
   2014.Dec      -9.11     53.30    115.71
   ---------------------------------------
        bps_permits 14060            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          47.      64.     129.      88.     209.     102.
               111.      70.      52.     143.      57.      42.         1114.
 
  2005          19.      74.     119.      87.      69.      59.
                60.      87.      70.      74.      64.      41.          823.
 
  2006          49.      60.      70.      52.      57.      71.
                50.      57.      59.      76.      35.      31.          667.
 
  2007          27.      76.      48.      63.      47.      46.
                41.      31.      39.      92.      36.      16.          562.
 
  2008          29.      31.      24.      34.      34.      22.
                23.      23.     110.      21.      48.       9.          408.
 
  2009          13.      17.      48.      24.      26.      32.
                21.      96.      32.      34.      18.      15.          376.
 
  2010          19.      16.      40.      38.      28.      27.
                28.      37.      61.      41.      48.      10.          393.
 
  2011          96.      16.      37.      18.      29.     116.
                34.      26.      21.      62.      41.      15.          511.
 
  2012          14.      31.      71.      24.      24.      40.
                18.      27.     103.      43.      52.      71.          518.
 
  2013           9.      30.      36.      51.      53.      48.
                43.      49.      44.     158.      36.      39.          596.
 
  AVGE          32.      42.      62.      48.      58.      56.
                43.      50.      59.      74.      44.      29.

  Table Total-        5968.   Mean-        50.   Std. Dev.-        33.
                              Min -         9.        Max -       209.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          53.      53.      53.      53.      53.      53.
                53.      53.      53.      53.      53.      53.          640.
 
        bps_permits 14060            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.      56.     100.     100.       0.     100.
               100.     100.      47.       0.     100.     100.         1481.
 
  2005          83.     100.      43.     100.     100.     100.
               100.      96.     100.     100.     100.     100.         1481.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1481.
 
  2007         100.      34.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1166.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.     100.     100.         1010.
 
  2009         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1047.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1145.
 
  2011           0.     100.     100.     100.     100.       0.
               100.     100.      59.     100.     100.     100.         1182.
 
  2012         100.     100.       0.     100.     100.     100.
               100.     100.       0.     100.     100.       0.         1181.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      99.       0.       0.     100.         1181.
 
        bps_permits 14060            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -43.     -27.      38.      -2.     120.      15.
                26.     -12.     -26.      68.     -15.     -27.           10.
 
  2005         -49.       7.      52.      20.       1.      -9.
                -8.      19.       3.       8.      -1.     -22.            2.
 
  2006         -13.      -1.      11.      -6.       0.      16.
                -5.       3.       6.      24.     -17.     -20.           -0.
 
  2007         -23.      27.       1.      17.       2.       2.
                -1.      -9.       0.      55.       1.     -17.            5.
 
  2008          -3.       1.      -5.       5.       5.      -7.
                -6.      -6.      80.      -9.      17.     -22.            4.
 
  2009         -17.     -13.      19.      -4.      -1.       7.
                -3.      72.       9.      11.      -6.     -10.            5.
 
  2010          -7.     -12.      11.       7.      -5.      -7.
                -7.       2.      27.       7.      15.     -22.            1.
 
  2011          65.     -14.       8.     -11.      -0.      87.
                 4.      -5.     -11.      30.       9.     -17.           12.
 
  2012         -18.      -0.      40.      -7.      -6.      10.
               -12.      -3.      72.      12.      19.      37.           12.
 
  2013         -27.      -8.      -4.       9.       9.       2.
                -5.      -1.      -8.     105.     -18.     -16.            3.
 
  AVGE         -14.      -4.      17.       3.      13.      11.
                -2.       6.      15.      31.       1.     -14.

  Table Total-         637.   Mean-         5.   Std. Dev.-        27.
                              Min -       -49.        Max -       120.
        bps_permits 14060            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -43.      -27.*      38.       -2.      120.*      15.  
               26.      -12.      -26.*      68.*     -15.      -27.  
 
  2005        -49.*       7.       52.*      20.        1.       -9.  
               -8.       19.*       3.        8.       -1.      -22.  
 
  2006        -13.       -1.       11.       -6.        0.       16.  
               -5.        3.        6.       24.      -17.      -20.  
 
  2007        -23.       27.*       1.       17.        2.        2.  
               -1.       -9.        0.       55.*       1.      -17.  
 
  2008         -3.        1.       -5.        5.        5.       -7.  
               -6.       -6.       80.*      -9.*      17.      -22.  
 
  2009        -17.      -13.       19.       -4.       -1.        7.  
               -3.       72.*       9.       11.       -6.      -10.  
 
  2010         -7.      -12.       11.        7.       -5.       -7.  
               -7.        2.       27.        7.       15.      -22.  
 
  2011         65.*     -14.        8.      -11.       -0.       87.* 
                4.       -5.      -11.*      30.        9.      -17.  
 
  2012        -18.       -0.       40.*      -7.       -6.       10.  
              -12.       -3.       72.*      12.       19.       37.* 
 
  2013        -27.       -8.       -4.        9.        9.        2.  
               -5.       -1.       -8.*     105.*     -18.*     -16.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 14060            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ********     -15. ******** ********      14. ********
           ******** ********     -10.      21. ******** ********
 
  2005         -45. ********      34. ******** ******** ********
           ********      18. ******** ******** ******** ********
 
  2006     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2007     ********      11. ******** ******** ******** ********
           ******** ******** ********      20. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********      11.      20. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -9. ******** ******** ******** ********       6.
           ******** ********      -1. ******** ******** ********
 
  2012     ******** ********      10. ******** ******** ********
           ******** ********      13. ******** ********      -8.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********      -8.      21.      13. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I         12.616    9.851    9.328   14.297    6.406   12.330
   S          3.074    1.256    2.844    1.640    0.964    1.566
 RATIO        4.104    7.840    3.280    8.717    6.645    7.875



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          9.471    9.272   13.200   10.716   13.919    6.302
   S          1.121    1.052    1.779    0.857    3.043    1.105
 RATIO        8.450    8.811    7.419   12.509    4.574    5.704



        bps_permits 14060            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2013.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -32.      -1.      24.       6.       5.       6.
                 4.       1.      -0.      18.      -9.     -22.           -0.
 
  2005         -29.       0.      21.       7.       5.       5.
                 3.      -0.       0.      18.      -7.     -22.            0.
 
  2006         -25.       1.      17.       7.       4.       4.
                -0.      -1.       2.      18.      -4.     -20.            0.
 
  2007         -19.       0.      12.       6.       2.       2.
                -3.      -1.       6.      17.      -1.     -19.            0.
 
  2008         -15.      -2.       9.       5.       1.       1.
                -4.      -2.       8.      17.       3.     -18.            0.
 
  2009         -12.      -5.       8.       2.      -0.       1.
                -4.      -3.      10.      17.       7.     -17.            0.
 
  2010         -13.      -7.       8.       0.      -0.       2.
                -4.      -3.       9.      17.      10.     -16.            0.
 
  2011         -13.      -8.       7.      -1.      -1.       2.
                -5.      -2.       9.      16.      11.     -14.            0.
 
  2012         -14.      -8.       5.      -1.      -0.       3.
                -4.      -2.       5.      16.      11.     -12.            0.
 
  2013         -14.      -6.       3.      -1.       0.       4.
                -4.      -1.       4.      15.      12.      -9.            0.
 
  AVGE         -19.      -4.      11.       3.       2.       3.
                -2.      -1.       5.      17.       3.     -17.

  Table Total-          15.   Mean-         0.   Std. Dev.-        11.
                              Min -       -32.        Max -        24.

 D 10.A  Final seasonal component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014         -15.      -5.       2.      -1.       1.       4.
                -4.      -1.       2.      15.      12.      -8.            0.
 
        bps_permits 14060            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          79.      65.     105.      82.     204.      96.
               107.      69.      52.     125.      66.      64.         1115.
 
  2005          48.      74.      98.      80.      64.      54.
                57.      87.      70.      56.      71.      63.          823.
 
  2006          74.      59.      53.      45.      53.      67.
                50.      58.      57.      58.      39.      51.          666.
 
  2007          46.      76.      36.      57.      45.      44.
                44.      32.      33.      75.      37.      35.          560.
 
  2008          44.      33.      15.      29.      33.      21.
                27.      25.     102.       4.      45.      27.          405.
 
  2009          25.      22.      40.      22.      26.      31.
                25.      99.      22.      17.      11.      32.          372.
 
  2010          32.      23.      32.      38.      28.      25.
                32.      40.      52.      24.      38.      26.          391.
 
  2011         109.      24.      30.      19.      30.     114.
                39.      28.      12.      46.      30.      29.          509.
 
  2012          28.      39.      66.      25.      24.      37.
                22.      29.      98.      27.      41.      83.          518.
 
  2013          23.      36.      33.      52.      53.      44.
                47.      50.      40.     143.      24.      48.          595.
 
  AVGE          51.      45.      51.      45.      56.      53.
                45.      52.      54.      58.      40.      46.

  Table Total-        5953.   Mean-        50.   Std. Dev.-        30.
                              Min -         4.        Max -       204.
        bps_permits 14060            PAGE  11, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2004.Jan to 2013.Dec
  Observations        120
  Trend filter    23-term Henderson moving average
  I/C ratio        6.33
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          93.      93.      92.      91.      89.      87.
                85.      81.      78.      75.      72.      70.         1005.
 
  2005          68.      67.      67.      67.      68.      68.
                68.      68.      67.      66.      65.      63.          805.
 
  2006          62.      61.      59.      58.      56.      55.
                55.      54.      53.      53.      52.      51.          668.
 
  2007          50.      49.      47.      46.      45.      43.
                42.      40.      39.      37.      35.      34.          506.
 
  2008          32.      31.      30.      29.      28.      28.
                28.      29.      30.      30.      31.      31.          357.
 
  2009          31.      30.      29.      28.      27.      25.
                24.      24.      23.      23.      24.      25.          313.
 
  2010          26.      27.      29.      31.      33.      34.
                35.      35.      35.      34.      33.      32.          383.
 
  2011          31.      30.      29.      29.      29.      29.
                30.      31.      32.      32.      32.      32.          366.
 
  2012          32.      31.      31.      30.      30.      30.
                30.      30.      31.      32.      33.      34.          374.
 
  2013          36.      38.      40.      42.      44.      46.
                48.      50.      52.      53.      54.      55.          560.
 
  AVGE          46.      46.      45.      45.      45.      45.
                45.      44.      44.      44.      43.      43.

  Table Total-        5337.   Mean-        44.   Std. Dev.-        19.
                              Min -        23.        Max -        93.
        bps_permits 14060            PAGE  12, SERIES bps_permits_addi

 D 13  Final irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         -13.     -28.      14.      -9.     115.       8.
                23.     -13.     -26.      50.      -6.      -5.           39.
 
  2005         -20.       7.      31.      13.      -4.     -15.
               -11.      19.       3.     -10.       6.      -1.           14.
 
  2006          12.      -2.      -6.     -13.      -3.      12.
                -4.       4.       4.       6.     -13.       0.            8.
 
