  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28020_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28020_200701_201612.err* program error file
        ces_hours 28020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28020_200701_201612.spc

 Line #
  2008          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      34.      34.          412.
 
  2009          33.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          400.
 
  2011          33.      33.      33.      34.      34.      34.
                34.      35.      35.      34.      34.      35.          407.
 
  2012          33.      34.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          406.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2014          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          384.
 
  2015          31.      32.      32.      32.      33.      33.
                33.      34.      33.      33.      33.      33.          391.
 
  2016          32.      32.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      35.          401.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.

  Table Total-        4013.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 28020            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.69      Last-1 year:   3.34     Last-2 year:   1.06
  Last three years:    2.03

 Estimation converged in   14 ARMA iterations,   71 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                      0.0066         0.00329         1.99
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 1 0)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3453         0.08536

 Seasonal AR                                       
   Lag 12                       0.9246         0.04478

 Seasonal MA                                       
   Lag 12                       0.6312         0.08719

 Variance                       0.11716E-03
 SE of Var                      0.15189E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              5
 Log likelihood                                            365.5563
 Transformation Adjustment                                -417.5956
 Adjusted Log likelihood (L)                               -52.0392
 AIC                                                       114.0784 
 AICC (F-corrected-AIC)                                    114.6094 
 Hannan Quinn                                              119.7210 
 BIC                                                       127.9740 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.16
                                                       (P-Value =     0.9242)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.51I                          *                                  I    -33.51
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
     -34.57I                          *                                  I    -34.57
           I                          *                                  I
           I                          *   S                              I
           I                          *   S                              I
     -35.62I                          *   S                              I    -35.62
           I               *          *   S                              I
           I               *          *   S                              I
           I               *          *   S                           *  I
     -36.67I               *          *   S                           *  I    -36.67
           I               *          *   S                     T     *  I
           I              **          *   S           T         T     *  I
           I              **          *   S           T      *S T     *  I
     -37.73I              **          *   S   *       T      *S*T*    *  I    -37.73
           I              **          **  S*  *       T      *S*T*    *  I
           I  *     *     **          **  S*  *       T*     *S*T*    *  I
           I  **    *     **          **  S*  *       T*     *S*T*    ** I
     -38.78I  **    *     **          **  S*  **      T*     *S*T*    ** I    -38.78
           I  **    *     **          **  S*  **      T*     *S*T*    ** I
           I  **    *     **          **  S*  **      T*     *S*T*    ** I
           I  **   **     **          ** *S*  **      T*    **S*T*    ** I
     -39.83I  **   **     ***         ** *S*  **      T*    **S*T*    ** I    -39.83
           I ***   **     ***   S     ** *S* ***      T*    **S*T*    **SI
           I ***   ***    ***   S     ** *S* ***      T*    **S*T*   ***SI
           I ****  ***    ***   S     ** *S*****     *T*    **S*T*   ***SI
     -40.89I ****  ***    ***   S     ** *S*****     *T*    **S*T*   ***SI    -40.89
           I***** ****    ***  *S     ****S*****     *T*    **S*T*   ***SI
           I**********    ***  *S     ****S******    *T*    **S*T**  ***SI
           I**********   ****  *S     ****S******    *T*    **S*T**  ***SI
     -41.94I**********   ****  *S     ****S****** * S*T*    **S*T**  ***SI    -41.94
           I**********   ***** *S    *****S*********S*T*   ***S*T**  ***SI
           I**********   *******S    *****S*********S*T*   ***S*T**  ***SI
           I**********   *******S    *****S*********S*T**  ***S*T**  ***SI
     -43.00I**********   *******S*   *****S*********S*T**  ***S*T**  ***SI    -43.00
           I**********S  *******S*   *****S*********S*T**  ***S*T** ****SI
           I**********S  *******S*   *****S*********S*T**  ***S*T*******SI
           I**********S  *******S*   *****S*********S*T** ****S*T*******SI
     -44.05I**********S  *******S*   *****S*********S*T** ****S*T*******SI    -44.05
           I**********S ********S*   *****S*********S*T*******S*T*******SI
           I**********S*********S*   *****S*********S*T*******S*T*******SI
           I**********S*********S*   *****S*********S*T*******S*T*******SI
     -45.10I**********S*********S*   *****S*********S*T*******S*T*******SI    -45.10
           I**********S*********S*   *****S*********S*T*******S*T*******SI
           I**********S*********S*   *****S*********S*T*******S*T*******SI
           I**********S*********S*   *****S*********S*T*******S*T*******SI
     -46.16I**********S*********S**  *****S*********S*T*******S*T*******SI    -46.16
           I**********S*********S** ******S*********S*T*******S*T*******SI
           I**********S*********S** ******S*********S*T*******S*T*******SI
           I**********S*********S** ******S*********S*T*******S*T*******SI
     -47.21I**********S*********S*********S*********S*T*******S*T*******SI    -47.21
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.011
   2017.Feb       3.52      0.013
   2017.Mar       3.53      0.015
   2017.Apr       3.53      0.017
   2017.May       3.54      0.019
   2017.Jun       3.54      0.021
   2017.Jul       3.54      0.022
   2017.Aug       3.55      0.024
   2017.Sep       3.54      0.025
   2017.Oct       3.54      0.026
   2017.Nov       3.54      0.027
   2017.Dec       3.55      0.029
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.74     33.44     34.15
   2017.Feb      32.94     33.79     34.66
   2017.Mar      33.10     34.12     35.17
   2017.Apr      33.03     34.17     35.36
   2017.May      33.07     34.33     35.64
   2017.Jun      32.94     34.31     35.74
   2017.Jul      32.99     34.46     35.99
   2017.Aug      33.11     34.68     36.33
   2017.Sep      32.78     34.42     36.15
   2017.Oct      32.88     34.61     36.44
   2017.Nov      32.70     34.50     36.41
   2017.Dec      32.87     34.77     36.77
   ---------------------------------------
