  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.31 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29100_200701_201612.err  program error file
        ces_hours 29100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29100_200701_201612.spc

 Line #
  2008          35.      34.      35.      35.      35.      36.
                36.      36.      36.      35.      37.      36.          426.
 
  2009          33.      35.      34.      34.      33.      34.
                33.      33.      33.      33.      34.      34.          402.
 
  2010          34.      35.      35.      34.      35.      35.
                35.      35.      34.      34.      35.      34.          415.
 
  2011          34.      33.      34.      34.      34.      34.
                34.      34.      33.      33.      32.      32.          402.
 
  2012          34.      33.      33.      33.      33.      34.
                35.      34.      35.      34.      34.      34.          406.
 
  2013          34.      34.      34.      34.      34.      34.
                33.      34.      33.      33.      32.      33.          401.
 
  2014          33.      30.      30.      30.      32.      32.
                32.      32.      32.      31.      32.      32.          377.
 
  2015          32.      33.      33.      33.      34.      34.
                35.      35.      34.      33.      33.      32.          400.
 
  2016          33.      32.      32.      32.      32.      33.
                33.      33.      32.      32.      32.      32.          387.
 
  AVGE          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      33.

  Table Total-        4019.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        37.
        ces_hours 29100            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.96      Last-1 year:   3.59     Last-2 year:   4.04
  Last three years:    2.87

 Estimation converged in    8 ARMA iterations,   65 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3455         0.40001        -0.86

 Trading Day
   Mon                         -0.0111         0.12242        -0.09
   Tue                         -0.0434         0.12371        -0.35
   Wed                          0.0375         0.12325         0.30
   Thu                         -0.0681         0.12471        -0.55
   Fri                         -0.1324         0.12572        -1.05
   Sat                         -0.0974         0.12721        -0.77
  *Sun (derived)                0.3150         0.12765         2.47
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           17.01         0.01
 Combined Trading Day and Leap Year Regressors
                                     7           18.09         0.01
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            2.67         0.02


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2374         0.08828

 Variance                       0.50840E+00
 SE of Var                      0.65909E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                       -128.6314
 AIC                                                       275.2628 
 AICC (F-corrected-AIC)                                    276.9142 
 Hannan Quinn                                              285.4194 
 BIC                                                       300.2749 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.52I    *                                                        I      2.52
           I    *                                                        I
           I    *                                                        I
           I    *                     *                                  I
       1.16I    *                     *                                  I      1.16
           I    *               S     *                                  I
           I    *               S     *                          *       I
           I    *     S         S     *                          *       I
      -0.20I    *     S         S*    *                          *       I     -0.20
           I    *     S         S*    *                          **      I
           I    *     S         S*    *                         T**      I
           I    *     S         S*    *                         T**      I
      -1.56I    *     S         S*    *                         T**      I     -1.56
           I    *     S      *  S*    *                         T**      I
           I    **    S      *  S*    *                         T***     I
           I    **    S*     * *S*    **                        T******  I
      -2.91I    **    S*     * *S*    **                       *T******  I     -2.91
           I    **   *S*     ***S*    **                *      *T******* I
           I    **   *S*    ****S*   ***  S             **     *T*******SI
           I    **   *S*    ****S*   ***  S            ****    *T*******SI
      -4.27I    ***  *S*    ****S*   ***  S*           ****    *T*******SI     -4.27
           I    ******S*    ****S*   ***  S*       *   *****  S*T*******SI
           I    ******S*    ****S*   *****S**      *S  *****  S*T*******SI
           I   *******S*    ****S**  *****S***     *S T*******S*T*******SI
      -5.63I   *******S*    ****S**  *****S***     *S*T*******S*T*******SI     -5.63
           I   *******S*    ****S**  *****S****    *S*T*******S*T*******SI
           I   *******S*    ****S**  *****S****    *S*T*******S*T*******SI
           I   *******S*    ****S**  *****S****   **S*T*******S*T*******SI
      -6.98I   *******S**  *****S** ******S****   **S*T*******S*T*******SI     -6.98
           I   *******S**  *****S*********S****   **S*T*******S*T*******SI
           I   *******S**  *****S*********S*****  **S*T*******S*T*******SI
           I   *******S**  *****S*********S*****  **S*T*******S*T*******SI
      -8.34I   *******S**  *****S*********S*****  **S*T*******S*T*******SI     -8.34
           I   *******S**  *****S*********S***** ***S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      -9.70I   *******S*********S*********S*********S*T*******S*T*******SI     -9.70
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -11.06I   *******S*********S*********S*********S*T*******S*T*******SI    -11.06
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -12.41I  ********S*********S*********S*********S*T*******S*T*******SI    -12.41
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -13.77I  ********S*********S*********S*********S*T*******S*T*******SI    -13.77
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -15.13I**********S*********S*********S*********S*T*******S*T*******SI    -15.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.43      0.730
   2017.Feb      32.25      0.906
   2017.Mar      32.00      1.059
   2017.Apr      32.38      1.190
   2017.May      32.15      1.309
   2017.Jun      31.96      1.415
   2017.Jul      32.37      1.516
   2017.Aug      32.09      1.610
   2017.Sep      31.93      1.699
   2017.Oct      32.43      1.787
   2017.Nov      32.13      1.867
   2017.Dec      32.25      1.944
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.99     32.43     33.86
   2017.Feb      30.48     32.25     34.03
   2017.Mar      29.93     32.00     34.08
   2017.Apr      30.05     32.38     34.71
   2017.May      29.58     32.15     34.71
   2017.Jun      29.19     31.96     34.74
   2017.Jul      29.40     32.37     35.34
   2017.Aug      28.93     32.09     35.25
   2017.Sep      28.61     31.93     35.26
   2017.Oct      28.92     32.43     35.93
   2017.Nov      28.47     32.13     35.79
   2017.Dec      28.44     32.25     36.06
   ---------------------------------------
        ces_hours 29100            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 29100            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      33.      33.          403.
 
  2008          35.      35.      35.      35.      35.      36.
                36.      36.      36.      35.      37.      36.          426.
 
  2009          33.      35.      33.      34.      33.      34.
                33.      33.      33.      33.      34.      34.          402.
 
  2010          34.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      34.          415.
 
  2011          34.      33.      34.      34.      33.      34.
                34.      34.      34.      33.      32.      33.          402.
 
  2012          34.      33.      33.      33.      33.      34.
                35.      34.      35.      34.      34.      34.          406.
 
  2013          34.      34.      34.      34.      34.      34.
                33.      34.      33.      33.      32.      33.          401.
 
  2014          33.      30.      30.      30.      32.      32.
                32.      32.      32.      31.      32.      32.          377.
 
  2015          32.      33.      33.      33.      34.      34.
                35.      34.      34.      33.      33.      32.          400.
 
  2016          33.      32.      32.      32.      32.      33.
                33.      33.      32.      32.      32.      32.          387.
 
  AVGE          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      33.

  Table Total-        4019.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
        ces_hours 29100            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      45.     100.     100.     100.     100.
               100.      25.     100.     100.     100.       0.           34.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.      64.       0.     100.           34.
 
  2009           0.     100.      75.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      19.     100.           34.
 
  2011         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.      36.     100.           35.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      26.           34.
 
  2014           0.       0.       0.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      61.           29.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
        ces_hours 29100            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       0.       0.      -0.       0.
                 0.       1.       0.      -0.      -1.      -1.           -0.
 
  2008           1.       0.       0.       0.      -0.       0.
                 0.       0.       0.      -1.       1.       0.            0.
 
  2009          -1.       1.      -1.      -0.      -0.       1.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.       1.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       1.      -0.            0.
 
  2011          -0.      -1.      -0.      -0.      -1.       0.
                 1.       1.       0.      -0.      -1.      -0.           -0.
 
  2012           1.       0.      -0.      -1.      -1.       1.
                 1.       0.       1.      -0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.       1.            0.
 
  2014           1.      -2.      -1.      -1.       1.       1.
                 1.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -1.       0.      -1.      -0.       0.       1.
                 1.       1.       0.      -0.      -0.      -1.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 29100            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.*       0.        0.       -0.        0.  
                0.        1.*       0.       -0.       -1.       -1.* 
 
  2008          1.*       0.        0.        0.       -0.        0.  
                0.        0.        0.       -1.*       1.*       0.  
 
  2009         -1.*       1.       -1.*      -0.       -0.        1.  
                0.       -0.        0.        0.       -0.       -0.  
 
  2010         -0.        1.        0.       -0.        0.        0.  
                0.        0.       -0.       -0.        1.*      -0.  
 
  2011         -0.       -1.*      -0.       -0.       -1.        0.  
                1.        1.        0.       -0.       -1.*      -0.  
 
  2012          1.*       0.       -0.       -1.       -1.        1.  
                1.        0.        1.       -0.        0.       -0.  
 
  2013         -0.       -0.       -0.       -0.       -0.        0.  
                0.        1.        0.        0.       -0.        1.* 
 
  2014          1.*      -2.*      -1.*      -1.        1.*       1.  
                1.        0.        0.       -0.       -0.        0.  
 
  2015         -1.        0.       -1.       -0.        0.        1.  
                1.        1.        0.       -0.       -0.       -1.* 
 
  2016         -0.       -0.       -0.       -0.       -0.        1.  
                1.        1.        0.       -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29100            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ********       0. ******** ******** ********      -0.
 
  2008          -0. ******** ******** ******** ******** ********
           ******** ******** ********      -1.      -0. ********
 
  2009          -0. ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2011     ********       0. ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014          -0.      -0.      -0. ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.186    0.332    0.221    0.335    0.304    0.243
   S          0.037    0.074    0.052    0.064    0.043    0.042
 RATIO        5.063    4.472    4.219    5.217    7.033    5.832



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.314    0.425    0.217    0.303    0.234    0.294
   S          0.073    0.063    0.034    0.026    0.033    0.035
 RATIO        4.285    6.743    6.300   11.757    7.049    8.299



        ces_hours 29100            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2008          -0.       0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2009          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2010          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -0.       0.      -0.      -0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2012          -0.       0.      -0.      -0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.       0.      -0.      -0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
