  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.36 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17140_200701_201612.err  program error file
        ces_hours 17140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17140_200701_201612.spc

 Line #
  2008          34.      34.      34.      34.      34.      35.
                34.      34.      34.      33.      34.      33.          407.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      34.      34.          397.
 
  2010          34.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          407.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          409.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      35.          410.
 
  2014          34.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      36.      35.          417.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4099.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 17140            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.68      Last-1 year:   2.01     Last-2 year:   1.37
  Last three years:    1.35

 Estimation converged in    2 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0195         0.13597        -0.14

 Trading Day
   Mon                          0.0001         0.04475         0.00
   Tue                         -0.0544         0.04493        -1.21
   Wed                         -0.0702         0.04514        -1.55
   Thu                         -0.0047         0.04503        -0.10
   Fri                         -0.0912         0.04553        -2.00
   Sat                          0.0222         0.04573         0.48
  *Sun (derived)                0.1981         0.04631         4.28
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           76.32         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           76.86         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           11.89         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3925         0.08645

 Seasonal MA                                       
   Lag 12                       0.6642         0.06797

 Variance                       0.70881E-01
 SE of Var                      0.96906E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -13.7976
 AIC                                                        47.5952 
 AICC (F-corrected-AIC)                                     49.8868 
 Hannan Quinn                                               58.4305 
 BIC                                                        74.3235 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.06
                                                       (P-Value =     0.9685)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.15I                                                            SI     -6.15
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -7.15I                                                            SI     -7.15
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -8.14I                           *                                SI     -8.14
           I                           *                            *   SI
           I                           *                            *   SI
           I                           *                            *   SI
      -9.14I                           *           *                *   SI     -9.14
           I                           *           *                *   SI
           I                           *           *                *   SI
           I                           *          **      *         *   SI
     -10.14I       *                   *          **      *         *   SI    -10.14
           I       *                  **          **      *         *   SI
           I       *          *       **          **      *         *   SI
           I       *  S       *       **          **      **        *   SI
     -11.14I       *  S       *       **          **     ***        *   SI    -11.14
           I       *  S       *       **          **     ***        *  *SI
           I       *  S       *   *   **          **     ***  S     *  *SI
           I      ****S       *   *   **          **     *** *S     *  *SI
     -12.14I      ****S       *   **  ***         **     *****S     *  *SI    -12.14
           I      ****S      **   **  ***         **     *****S     *  *SI
           I      ****S*     ***  **  ***         **     *****S     ** *SI
           I      ****S*     ***  **  ***         **     *****S     ** *SI
     -13.14I      ****S*     ***  **  ***         **     *****S     ** *SI    -13.14
           I      ****S*     ***  **  ***         **     *****S     ** *SI
           I  *   ****S*     ***  ** ****         **    ******S    *** *SI
           I  *   ****S*  ****** *** ****     **  **    ******S    *** *SI
     -14.14I  *   ****S*  ****** ********     **  **    ******S    *****SI    -14.14
           I  *   ****S** ******S********     ** ***    ******S*   *****SI
           I  *   ****S*********S*********    ** ***    ******S*   *****SI
           I  **  ****S*********S*********    ** ***    ******S*   *****SI
     -15.14I  ** *****S*********S*********    ******S   ******S*   *****SI    -15.14
           I *** *****S*********S*********    ******S   ******S*   *****SI
           I *** *****S*********S*********    ******S   ******S*   *****SI
           I *********S*********S*********S  *******S   ******S*   *****SI
     -16.14I *********S*********S*********S  *******S   ******S*   *****SI    -16.14
           I**********S*********S*********S  *******S   ******S*   *****SI
           I**********S*********S*********S  *******S  *******S*   *****SI
           I**********S*********S*********S*********S  *******S*   *****SI
     -17.14I**********S*********S*********S*********S* *******S*   *****SI    -17.14
           I**********S*********S*********S*********S* *******S*   *****SI
           I**********S*********S*********S*********S* *******S*   *****SI
           I**********S*********S*********S*********S*T*******S*T ******SI
     -18.14I**********S*********S*********S*********S*T*******S*T ******SI    -18.14
           I**********S*********S*********S*********S*T*******S*T ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
     -19.13I**********S*********S*********S*********S*T*******S*T*******SI    -19.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.83      0.273
   2017.Feb      34.86      0.317
   2017.Mar      34.87      0.356
   2017.Apr      35.27      0.390
   2017.May      34.84      0.424
   2017.Jun      34.89      0.451
   2017.Jul      35.12      0.480
   2017.Aug      34.99      0.507
   2017.Sep      35.10      0.531
   2017.Oct      35.35      0.558
   2017.Nov      35.29      0.579
   2017.Dec      35.65      0.601
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.29     34.83     35.36
   2017.Feb      34.24     34.86     35.49
   2017.Mar      34.17     34.87     35.56
   2017.Apr      34.50     35.27     36.03
   2017.May      34.01     34.84     35.67
   2017.Jun      34.00     34.89     35.77
   2017.Jul      34.18     35.12     36.07
   2017.Aug      34.00     34.99     35.99
   2017.Sep      34.06     35.10     36.14
   2017.Oct      34.25     35.35     36.44
   2017.Nov      34.15     35.29     36.42
   2017.Dec      34.47     35.65     36.83
   ---------------------------------------
        ces_hours 17140            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 17140            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      34.
                34.      35.      35.      34.      35.      35.          412.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          407.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      34.          397.
 
  2010          33.      33.      34.      34.      33.      34.
                34.      34.      34.      33.      34.      34.          403.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2014          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      36.          417.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          418.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4099.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
        ces_hours 17140            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2008         100.     100.      17.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2009         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.      20.           12.
 
  2012         100.     100.     100.      99.     100.     100.
                 0.       0.     100.     100.     100.     100.           11.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      25.           11.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      84.     100.           10.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      34.     100.     100.      27.            9.
 
  2016         100.       0.      58.     100.     100.     100.
                42.     100.     100.     100.     100.     100.            9.
 
        ces_hours 17140            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2011          -0.      -0.       0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.       0.      -0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       1.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  2016          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 17140            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*       0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2008         -0.       -0.       -0.*      -0.        0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2009         -0.       -0.       -0.       -0.*      -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2010         -0.       -0.        0.        0.       -0.        0.  
                0.        0.        0.       -0.        0.       -0.  
 
  2011         -0.       -0.        0.        0.        0.       -0.  
                0.       -0.       -0.        0.*       0.       -0.* 
 
  2012         -0.       -0.       -0.        0.*      -0.       -0.  
               -0.*       0.*       0.       -0.        0.        0.  
 
  2013         -0.        0.       -0.        0.       -0.       -0.  
               -0.       -0.        0.        0.        0.        0.* 
 
  2014         -0.        0.       -0.       -0.       -0.       -0.  
               -0.       -0.        0.        0.        0.*       1.  
 
  2015         -0.       -0.       -0.       -0.       -0.       -0.  
               -0.        0.       -0.*       0.        0.        1.* 
 
  2016         -0.       -0.*       0.*       0.       -0.       -0.  
               -0.*       0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17140            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ********       0.
 
  2012     ******** ******** ********       0. ******** ********
                 0.      -0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ********       0.
 
  2016     ********      -0.       0. ******** ******** ********
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.081    0.128    0.112    0.094    0.113    0.125
   S          0.015    0.049    0.011    0.019    0.024    0.028
 RATIO        5.358    2.627   10.521    5.063    4.785    4.468



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.115    0.069    0.093    0.095    0.122    0.171
   S          0.032    0.018    0.017    0.022    0.018    0.041
 RATIO        3.603    3.747    5.518    4.325    6.717    4.183



        ces_hours 17140            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 17140            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
