  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.04 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10740_200701_201612.err  program error file
        ces_hours 10740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10740_200701_201612.spc

 Line #
                35.      35.      35.      34.      34.      35.          416.
 
  2008          34.      34.      34.      35.      36.      35.
                36.      36.      36.      36.      37.      36.          425.
 
  2009          37.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2010          35.      34.      34.      35.      35.      35.
                34.      35.      34.      34.      34.      34.          413.
 
  2011          35.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          409.
 
  2012          35.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      35.          414.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          34.      34.      34.      34.      34.      35.
                34.      34.      33.      33.      34.      33.          407.
 
  2015          33.      34.      34.      33.      33.      34.
                34.      34.      33.      34.      34.      33.          402.
 
  2016          34.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          403.
 
  AVGE          34.      34.      34.      34.      34.      35.
                34.      35.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 10740            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.54      Last-1 year:   0.76     Last-2 year:   2.09
  Last three years:    1.13

 Estimation converged in    3 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.2093         0.21282         0.98

 1-Coefficient Trading Day
   Weekday                     -0.0412         0.00906        -4.55
 **Sat/Sun (derived)            0.1030         0.02264         4.55
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           21.20         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           20.37         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2937         0.08838

 Variance                       0.14806E+00
 SE of Var                      0.19194E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                        -55.2448
 AIC                                                       118.4896 
 AICC (F-corrected-AIC)                                    118.8405 
 Hannan Quinn                                              123.0036 
 BIC                                                       129.6061 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.19
                                                       (P-Value =     0.9111)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.36I                          *                                  I     -0.36
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
      -1.73I                          *                                  I     -1.73
           I                          *                                  I
           I                          *                                 SI
           I                          *                                 SI
      -3.11I                          *                        *        SI     -3.11
           I                          *                        *        SI
           I                          *                        *        SI
           I                          *                        *        SI
      -4.48I                          *               T        *        SI     -4.48
           I                          *               T        *        SI
           I             *            *               T        *        SI
           I             *    *       *               T       S*       *SI
      -5.85I             *    *       *               T       S*       *SI     -5.85
           I             **   *      **               T*      S*       *SI
           I             **   *      **               T*      S*       *SI
           I             **   *      **               T*      S*       *SI
      -7.23I             **   *      **      *        T*      S*       *SI     -7.23
           I             **   **     ***     *        T*      S*       *SI
           I             **   **  *  ***     *        T*      S*       *SI
           I             **   **  *  ***     *        T*  *   S*       *SI
      -8.60I            ***   **  *  ***     *        T*  *   S*       *SI     -8.60
           I           ****   **  ** ***     *        T*  *   S*      **SI
           I           ****   **  ******     *        T*  **  S*T  *  **SI
           I          S****   ** *******     *        T*  **  S*T  *  **SI
      -9.97I          S****   ** *******    **        T*  **  S*T  *  **SI     -9.97
           I          S****  ***S*******    **       *T*  **  S*T *** **SI
           I          S****  ***S********   **       *T*  ** *S*T ******SI
           I   *      S***** ***S********   **       *T* *** *S*T ******SI
     -11.35I  **      S***** ***S********   **       *T*******S*T*******SI    -11.35
           I  **      S***** ***S*********  **       *T*******S*T*******SI
           I  ***    *S***** ***S*********S***      S*T*******S*T*******SI
           I  *****  *S*********S*********S***      S*T*******S*T*******SI
     -12.72I  *****  *S*********S*********S****    *S*T*******S*T*******SI    -12.72
           I  *****  *S*********S*********S****    *S*T*******S*T*******SI
           I *********S*********S*********S****    *S*T*******S*T*******SI
           I *********S*********S*********S****    *S*T*******S*T*******SI
     -14.09I *********S*********S*********S****    *S*T*******S*T*******SI    -14.09
           I**********S*********S*********S****    *S*T*******S*T*******SI
           I**********S*********S*********S****    *S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
     -15.47I**********S*********S*********S****   **S*T*******S*T*******SI    -15.47
           I**********S*********S*********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
     -16.84I**********S*********S*********S*****  **S*T*******S*T*******SI    -16.84
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
     -18.21I**********S*********S*********S*********S*T*******S*T*******SI    -18.21
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.35      0.385
   2017.Feb      33.27      0.474
   2017.Mar      33.20      0.545
   2017.Apr      33.53      0.610
   2017.May      33.20      0.667
   2017.Jun      33.24      0.720
   2017.Jul      33.49      0.770
   2017.Aug      33.20      0.816
   2017.Sep      33.39      0.860
   2017.Oct      33.35      0.902
   2017.Nov      33.24      0.942
   2017.Dec      33.49      0.981
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.59     33.35     34.10
   2017.Feb      32.34     33.27     34.20
   2017.Mar      32.14     33.20     34.27
   2017.Apr      32.34     33.53     34.73
   2017.May      31.90     33.20     34.51
   2017.Jun      31.83     33.24     34.65
   2017.Jul      31.98     33.49     35.00
   2017.Aug      31.60     33.20     34.80
   2017.Sep      31.70     33.39     35.07
   2017.Oct      31.58     33.35     35.11
   2017.Nov      31.40     33.24     35.09
   2017.Dec      31.57     33.49     35.41
   ---------------------------------------
        ces_hours 10740            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 10740            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          416.
 
  2008          34.      34.      34.      35.      36.      35.
                36.      36.      36.      37.      36.      36.          424.
 
  2009          37.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2010          35.      34.      34.      35.      35.      35.
                34.      35.      34.      34.      34.      35.          413.
 
  2011          34.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          409.
 
  2012          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      34.          414.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          34.      34.      34.      34.      34.      35.
                34.      33.      33.      34.      34.      34.          407.
 
  2015          33.      34.      33.      33.      33.      34.
                34.      34.      33.      33.      34.      34.          402.
 
  2016          33.      33.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      33.          403.
 
  AVGE          34.      34.      34.      34.      34.      35.
                34.      35.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
        ces_hours 10740            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2008         100.     100.       0.     100.      51.     100.
               100.     100.     100.     100.     100.      16.           20.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           20.
 
  2011         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           19.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2013           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2014         100.     100.     100.     100.     100.       0.
               100.      76.     100.     100.     100.     100.           18.
 
  2015          49.       0.     100.     100.       0.     100.
               100.       0.     100.     100.     100.     100.           18.
 
  2016         100.     100.     100.     100.      13.     100.
               100.     100.     100.       3.     100.     100.           18.
 
        ces_hours 10740            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -1.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009           1.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2010           0.      -1.      -0.      -0.       0.       0.
                -0.       1.      -0.       0.      -0.       0.            0.
 
  2011           0.       0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.      -1.           -0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.       1.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.      -1.       0.
                 0.       1.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       1.       0.
                -0.       0.       0.       1.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 10740            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.        0.       -0.        0.        0.  
                0.        1.        0.        0.        0.        0.  
 
  2008         -0.       -0.       -1.*      -0.        0.*      -0.  
                0.        0.        0.        0.        0.       -0.* 
 
  2009          1.*      -0.       -0.       -0.       -0.        0.  
                0.        0.       -0.        0.        0.        0.  
 
  2010          0.       -1.       -0.       -0.        0.        0.  
               -0.        1.*      -0.        0.       -0.        0.  
 
  2011          0.        0.*      -0.       -0.       -0.        0.  
               -0.        0.       -0.        0.        0.       -1.* 
 
  2012          0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2013         -1.*      -0.       -0.        0.        0.        0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2014         -0.       -0.       -0.        0.        0.        1.* 
                0.       -0.*       0.        0.        0.        0.  
 
  2015         -0.*       0.*       0.       -0.       -1.*       0.  
                0.        1.*      -0.       -0.        0.       -0.  
 
  2016         -0.       -0.       -0.       -0.        1.*       0.  
               -0.        0.        0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 10740            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********      -0. ********       0. ********
           ******** ******** ******** ******** ********       0.
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       0.
           ********      -0. ******** ******** ******** ********
 
  2015          -0.      -0. ******** ********       0. ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.088    0.200    0.210    0.231    0.152    0.224
   S          0.036    0.028    0.027    0.031    0.025    0.025
 RATIO        2.429    7.078    7.762    7.366    6.073    8.976



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.163    0.114    0.130    0.161    0.147    0.094
   S          0.028    0.026    0.023    0.028    0.022    0.041
 RATIO        5.713    4.437    5.619    5.722    6.594    2.306



        ces_hours 10740            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
        ces_hours 10740            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          416.
 
  2008          34.      34.      34.      35.      36.      35.
                36.      36.      36.      36.      36.      36.          424.
 
  2009          37.      36.      35.      35.      35.      35.
