  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11244_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11244
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.54.55 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11244_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11244_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11244_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11244_200701_201612.err* program error file
        ces_hours 11244            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11244_200701_201612.spc

 Line #
 
  2008          34.      34.      35.      34.      34.      34.
                34.      34.      34.      34.      35.      34.          410.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      36.      34.      35.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          420.
 
  2011          35.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      35.      35.      36.          421.
 
  2013          34.      34.      35.      34.      34.      35.
                34.      35.      35.      34.      34.      35.          414.
 
  2014          34.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          419.
 
  2015          35.      35.      36.      35.      35.      35.
                35.      36.      35.      35.      36.      35.          424.
 
  2016          35.      35.      35.      35.      36.      35.
                35.      35.      35.      36.      35.      35.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4182.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 11244            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (2 1 2)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.76      Last-1 year:   1.09     Last-2 year:   1.01
  Last three years:    0.96

 Estimation converged in  138 ARMA iterations,  873 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0001         0.00028         0.26

 Trading Day
   Mon                         -0.0015         0.00186        -0.82
   Tue                         -0.0015         0.00187        -0.83
   Wed                         -0.0056         0.00185        -3.02
   Thu                          0.0040         0.00184         2.15
   Fri                         -0.0081         0.00183        -4.44
   Sat                         -0.0009         0.00189        -0.49
  *Sun (derived)                0.0137         0.00193         7.13
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          147.04         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           23.06         0.00


 ARIMA Model:  (2 1 2)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4924         0.00078
   Lag  2                       0.5076         0.00077

 Nonseasonal MA                                    
   Lag  1                      -0.1446         0.05136
   Lag  2                       0.8546         0.05148

 Variance                       0.99117E-04
 SE of Var                      0.12850E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             12
 Log likelihood                                            377.8372
 Transformation Adjustment                                -422.5580
 Adjusted Log likelihood (L)                               -44.7208
 AIC                                                       113.4417 
 AICC (F-corrected-AIC)                                    116.3850 
 Hannan Quinn                                              126.9838 
 BIC                                                       146.7911 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -36.56I                             *                               I    -36.56
           I                             *                               I
           I                             *                               I
           I                             *                               I
     -37.33I                             *                               I    -37.33
           I                             *             **                I
           I                          *  *             **                I
           I                          * **             **         *   *  I
     -38.09I    *                     ****             **         *   *  I    -38.09
           I    *                     ****             **        **   *  I
           I    *                     ****             **        **   *  I
           I    *        *            ****             **        **   *  I
     -38.86I    *        *            ****             **        **  **  I    -38.86
           I    *        *            ****S            **        **  **  I
           I    *        *           *****S            ***       **  **  I
           I    *        *           *****S            ***       **  **  I
     -39.62I    *        *           *****S            *** *     **  **  I    -39.62
           I   **        *           *****S            ******    **  **  I
           I   **        *           *****S            ******    **  **  I
           I   **        *           *****S            ******    **  **  I
     -40.39I   **        *           *****S            ******    **  **  I    -40.39
           I   **        *           *****S           T******    **  **  I
           I   **        *          ******S           T******    **  **  I
           I   **        *          ******S           T*******   *** **  I
     -41.15I   **        *          ******S        *  T*******   *** **  I    -41.15
           I   ***       *         *******S        *  T*******   ******* I
           I   ***       *         *******S   *   **  T*******  T******* I
           I   ***       *     *   *******S   *   **  T*******  T******* I
     -41.91I   ***       *    **   *******S   *   **  T*******  T******* I    -41.91
           I   ***       *    **  ********S   *   **  T*******  T******* I
           I   ***       *    **  ********S*  *   **S*T*******  T******* I
           I   ***       **   **  ********S* **   **S*T*******S T******* I
     -42.68I   ***      ***   **  ********S* **   **S*T*******S T******* I    -42.68
           I   ***      ***   **  ********S* ***  **S*T*******S*T*******SI
           I   ***      ***   **  ********S* ***  **S*T*******S*T*******SI
           I   ***  *   ***   **S*********S*****  **S*T*******S*T*******SI
     -43.44I   **** *   ***   **S*********S***** ***S*T*******S*T*******SI    -43.44
           I  *******   ***   **S*********S***** ***S*T*******S*T*******SI
           I  *******   ***   **S*********S***** ***S*T*******S*T*******SI
           I  *******   ***   **S*********S*********S*T*******S*T*******SI
     -44.21I  ********  ***   **S*********S*********S*T*******S*T*******SI    -44.21
           I  ********  ***   **S*********S*********S*T*******S*T*******SI
           I  ********  ***   **S*********S*********S*T*******S*T*******SI
           I  ********  ***  ***S*********S*********S*T*******S*T*******SI
     -44.97I  ********  ***  ***S*********S*********S*T*******S*T*******SI    -44.97
           I  ********  ***  ***S*********S*********S*T*******S*T*******SI
           I  ******** ****  ***S*********S*********S*T*******S*T*******SI
           I  ********S****  ***S*********S*********S*T*******S*T*******SI
     -45.73I  ********S****  ***S*********S*********S*T*******S*T*******SI    -45.73
           I *********S***** ***S*********S*********S*T*******S*T*******SI
           I *********S***** ***S*********S*********S*T*******S*T*******SI
           I *********S***** ***S*********S*********S*T*******S*T*******SI
     -46.50I**********S*********S*********S*********S*T*******S*T*******SI    -46.50
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.010
   2017.Feb       3.56      0.012
   2017.Mar       3.55      0.013
   2017.Apr       3.58      0.014
   2017.May       3.55      0.014
   2017.Jun       3.56      0.015
   2017.Jul       3.57      0.015
   2017.Aug       3.56      0.015
   2017.Sep       3.55      0.016
   2017.Oct       3.58      0.016
   2017.Nov       3.56      0.016
   2017.Dec       3.57      0.017
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.77     36.47     37.19
   2017.Feb      35.48     36.30     37.15
   2017.Mar      34.89     35.78     36.68
   2017.Apr      35.83     36.78     37.76
   2017.May      34.87     35.82     36.81
   2017.Jun      35.20     36.19     37.21
   2017.Jul      35.50     36.53     37.59
   2017.Aug      35.19     36.23     37.30
   2017.Sep      34.77     35.82     36.91
   2017.Oct      35.62     36.72     37.86
   2017.Nov      34.98     36.08     37.23
   2017.Dec      35.37     36.52     37.70
   ---------------------------------------
