  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20500_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20500_200701_201612.err* program error file
        ces_hours 20500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20500_200701_201612.spc

 Line #
                34.      33.      34.      34.      32.      33.          406.
 
  2008          33.      34.      34.      34.      33.      35.
                35.      34.      35.      33.      33.      33.          406.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      34.      33.      33.      34.      33.          398.
 
  2010          33.      33.      33.      33.      34.      33.
                33.      35.      34.      34.      34.      34.          403.
 
  2011          34.      34.      33.      34.      34.      34.
                34.      34.      34.      35.      34.      35.          409.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      35.      35.      36.          421.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      35.          421.
 
  2014          34.      33.      35.      35.      34.      35.
                35.      35.      35.      34.      35.      35.          416.
 
  2015          34.      34.      35.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          410.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4106.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 20500            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.58      Last-1 year:   1.17     Last-2 year:   1.23
  Last three years:    1.33

 Estimation converged in    8 ARMA iterations,   63 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5345         0.00811       436.02

 Trading Day
   Mon                          0.0018         0.00272         0.66
   Tue                         -0.0015         0.00276        -0.55
   Wed                         -0.0025         0.00275        -0.92
   Thu                         -0.0008         0.00277        -0.29
   Fri                         -0.0075         0.00280        -2.67
   Sat                          0.0021         0.00286         0.74
  *Sun (derived)                0.0084         0.00285         2.96
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           54.04         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            8.48         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8991         0.04909

 Nonseasonal MA                                    
   Lag  1                       0.3398         0.10666

 Variance                       0.21006E-03
 SE of Var                      0.27118E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood                                            337.2923
 Transformation Adjustment                                -423.8845
 Adjusted Log likelihood (L)                               -86.5922
 AIC                                                       193.1843 
 AICC (F-corrected-AIC)                                    195.2027 
 Hannan Quinn                                              204.5044 
 BIC                                                       221.0592 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.04
                                                       (P-Value =     0.5931)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       6.23
                                                       (P-Value =     0.0444)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.11I                                       *                     I    -31.11
           I                                       *                     I
           I                                       *                     I
           I                                       *                     I
     -32.14I                                       *                     I    -32.14
           I                                       *                     I
           I                                       *                     I
           I                                       *                     I
     -33.16I                                       *                     I    -33.16
           I               *                       *                     I
           I               *                       *                     I
           I          S    *                       *     *               I
     -34.18I          S    *                       *S    *               I    -34.18
           I          S    *              S        *S    *               I
           I          S    *             *S        *S    *               I
           I          S    *             *S        *S    *               I
     -35.21I          S    *             *S        *S    *               I    -35.21
           I          S    *             *S        *S    *               I
           I          S    *          *  *S    *   *S   **               I
           I          S    *          ** *S    *   *S   **               I
     -36.23I          S    *          ** *S    *   *S   **               I    -36.23
           I          S    *          ** *S    *  **S   **    S          I
           I          S    *          ** *S    *  **S   **    S          I
           I  *       S    *          ****S    *  **S*  ***   S          I
     -37.25I  *       S    *          ****S    *  **S*  ***   S          I    -37.25
           I  *       S    *          ****S    *  **S*  ***   S    *     I
           I  *       S    *          ****S    *  **S*  ***   S   **    SI
           I  *       S    *          ****S   **  **S* ****  *S   **   *SI
     -38.28I  *       S    *      *  *****S   **  **S* ****  *S   **   *SI    -38.28
           I  *       S   **      ** *****S   *** **S*T****  *S   **   *SI
           I **       S   **      ** *****S   *** **S*T****  *S*  **  **SI
           I **       S   **      ** *****S   ******S*T****  *S*  **  **SI
     -39.30I ***      S*  **      ** *****S   ******S*T****  *S*  *** **SI    -39.30
           I ***      S*  **      ********S   ******S*T****  *S*  *** **SI
           I ***      S*  **      ********S*  ******S*T***** *S*  ******SI
           I****      S*  ***     ********S*  ******S*T*******S*  ******SI
     -40.32I****      S*  ***     ********S*  ******S*T*******S* *******SI    -40.32
           I****     *S*  ***     ********S*  ******S*T*******S* *******SI
           I****     *S*  ***     ********S*  ******S*T*******S*T*******SI
           I****     *S*  ***    *********S*  ******S*T*******S*T*******SI
     -41.34I*****    *S*  ***    *********S* *******S*T*******S*T*******SI    -41.34
           I*****    *S*  ***    *********S* *******S*T*******S*T*******SI
           I*****    *S*  ***    *********S* *******S*T*******S*T*******SI
           I*****    *S*  ***    *********S*********S*T*******S*T*******SI
     -42.37I******   *S*  ***    *********S*********S*T*******S*T*******SI    -42.37
           I******   *S* ****    *********S*********S*T*******S*T*******SI
           I******   *S******    *********S*********S*T*******S*T*******SI
           I*******  *S******    *********S*********S*T*******S*T*******SI
     -43.39I*******  *S*******  S*********S*********S*T*******S*T*******SI    -43.39
           I******* **S*******  S*********S*********S*T*******S*T*******SI
           I******* **S*******  S*********S*********S*T*******S*T*******SI
           I**********S*******  S*********S*********S*T*******S*T*******SI
     -44.41I**********S*********S*********S*********S*T*******S*T*******SI    -44.41
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.015
   2017.Feb       3.55      0.017
   2017.Mar       3.54      0.019
   2017.Apr       3.56      0.020
   2017.May       3.54      0.021
   2017.Jun       3.54      0.021
   2017.Jul       3.56      0.022
   2017.Aug       3.54      0.022
   2017.Sep       3.54      0.023
   2017.Oct       3.55      0.023
   2017.Nov       3.54      0.024
   2017.Dec       3.54      0.024
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.21     36.23     37.27
   2017.Feb      34.72     35.85     37.01
   2017.Mar      34.19     35.42     36.70
   2017.Apr      34.78     36.11     37.50
   2017.May      34.24     35.62     37.05
   2017.Jun      33.96     35.37     36.84
   2017.Jul      34.57     36.05     37.59
   2017.Aug      33.93     35.41     36.96
   2017.Sep      33.86     35.37     36.94
   2017.Oct      34.27     35.83     37.45
   2017.Nov      33.84     35.38     37.01
   2017.Dec      34.01     35.58     37.23
   ---------------------------------------
