  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.24 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26420_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26420_200701_201612.err* program error file
        ces_hours 26420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26420_200701_201612.spc

 Line #
                38.      38.      38.      38.      38.      39.          457.
 
  2008          37.      38.      38.      38.      37.      38.
                38.      37.      35.      38.      38.      37.          448.
 
  2009          36.      37.      37.      37.      37.      37.
                36.      37.      36.      36.      37.      36.          438.
 
  2010          36.      36.      36.      37.      37.      37.
                37.      37.      36.      37.      37.      37.          442.
 
  2011          38.      38.      38.      38.      39.      38.
                38.      38.      38.      38.      37.      37.          453.
 
  2012          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      39.          454.
 
  2013          37.      38.      38.      38.      37.      38.
                37.      37.      38.      37.      37.      38.          450.
 
  2014          37.      38.      38.      37.      37.      38.
                37.      37.      37.      37.      38.      37.          448.
 
  2015          37.      37.      37.      37.      37.      37.
                37.      38.      36.      37.      37.      37.          442.
 
  2016          37.      37.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          441.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      38.

  Table Total-        4472.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        39.
        ces_hours 26420            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.89      Last-1 year:   1.34     Last-2 year:   0.87
  Last three years:    1.03

 Estimation converged in    2 ARMA iterations,   32 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0002         0.00256        -0.08
   Tue                         -0.0047         0.00259        -1.82
   Wed                         -0.0038         0.00259        -1.45
   Thu                          0.0039         0.00257         1.51
   Fri                         -0.0062         0.00261        -2.37
   Sat                          0.0006         0.00264         0.23
  *Sun (derived)                0.0104         0.00266         3.91
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           51.31         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            8.07         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6191         0.07213

 Seasonal MA                                       
   Lag 12                       0.7868         0.06492

 Variance                       0.17430E-03
 SE of Var                      0.23830E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            305.2175
 Transformation Adjustment                                -386.8785
 Adjusted Log likelihood (L)                               -81.6610
 AIC                                                       181.3220 
 AICC (F-corrected-AIC)                                    183.1777 
 Hannan Quinn                                              191.0738 
 BIC                                                       205.3774 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.12
                                                       (P-Value =     0.9437)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.86
                                                       (P-Value =     0.3950)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -34.56I                                                             I    -34.56
           I                   *                                         I
           I             *     *                                         I
           I             *     *  *                                     SI
     -35.55I             *     * **   *                                 SI    -35.55
           I             *     * **   *                                 SI
           I             *     * **   *                                 SI
           I            **    **S**   *                     *           SI
     -36.53I            **    **S**   *                     *   T       SI    -36.53
           I            **    **S**   *                     *   T       SI
           I            **    **S**   *   S                 *   T       SI
           I   **       **    **S**   *   S                 *   T*      SI
     -37.52I   **       **    **S**   *   S                 *   T*      SI    -37.52
           I   **    *  **    **S**  **   S                 *   T*      SI
           I  ***    *  **    **S**  **   S*                *   T*      SI
           I  ***    *S **    **S*** **   S*                *   T*      SI
     -38.50I  ****   *S***    **S*** **   S*                *   T*      SI    -38.50
           I *****  **S***    **S*** ***  S*                **  T*      SI
           I******  **S***    **S*** ***  S*               *** *T*     *SI
           I******  **S***    **S*** ***  S*               *** *T*     *SI
     -39.49I******  **S***    **S*******  S*               *** *T*     *SI    -39.49
           I******  **S****   **S*******  S*               *** *T**    *SI
           I**********S****   **S******* *S*               ***S*T**    *SI
           I**********S****   **S******* *S*               ***S*T**    *SI
     -40.47I**********S****   **S******* *S*           **  ***S*T**    *SI    -40.47
           I**********S****  ***S*********S**          **  ***S*T***   *SI
           I**********S****  ***S*********S**          **  ***S*T***   *SI
           I**********S****  ***S*********S**          **  ***S*T***   *SI
     -41.46I**********S****  ***S*********S***         **  ***S*T***   *SI    -41.46
           I**********S****  ***S*********S***         **  ***S*T****  *SI
           I**********S****  ***S*********S***      S  ** ****S*T**** **SI
           I**********S****  ***S*********S***      S T*******S*T**** **SI
     -42.44I**********S****  ***S*********S****     S*T*******S*T*******SI    -42.44
           I**********S***** ***S*********S****     S*T*******S*T*******SI
           I**********S*********S*********S****     S*T*******S*T*******SI
           I**********S*********S*********S****     S*T*******S*T*******SI
     -43.43I**********S*********S*********S****    *S*T*******S*T*******SI    -43.43
           I**********S*********S*********S****    *S*T*******S*T*******SI
           I**********S*********S*********S****    *S*T*******S*T*******SI
           I**********S*********S*********S****    *S*T*******S*T*******SI
     -44.41I**********S*********S*********S****    *S*T*******S*T*******SI    -44.41
           I**********S*********S*********S****    *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
     -45.40I**********S*********S*********S*****   *S*T*******S*T*******SI    -45.40
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
     -46.38I**********S*********S*********S*****  **S*T*******S*T*******SI    -46.38
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
     -47.37I**********S*********S*********S*********S*T*******S*T*******SI    -47.37
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.60      0.014
   2017.Feb       3.60      0.014
   2017.Mar       3.59      0.015
   2017.Apr       3.61      0.016
   2017.May       3.59      0.017
   2017.Jun       3.60      0.018
   2017.Jul       3.61      0.018
   2017.Aug       3.60      0.019
   2017.Sep       3.59      0.020
   2017.Oct       3.61      0.020
   2017.Nov       3.60      0.021
   2017.Dec       3.61      0.021
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.54     37.50     38.48
   2017.Feb      36.62     37.62     38.65
   2017.Mar      36.22     37.30     38.40
   2017.Apr      36.95     38.10     39.28
   2017.May      36.17     37.35     38.58
   2017.Jun      36.48     37.72     39.00
   2017.Jul      36.59     37.89     39.24
   2017.Aug      36.24     37.57     38.96
   2017.Sep      35.79     37.15     38.56
   2017.Oct      36.49     37.94     39.44
   2017.Nov      36.28     37.75     39.28
   2017.Dec      36.54     38.06     39.66
   ---------------------------------------
