  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.err  program error file
        ces_hours 39580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.spc

 Line #
                35.      35.      35.      34.      34.      35.          412.
 
  2008          35.      34.      34.      34.      35.      35.
                35.      35.      34.      34.      34.      34.          411.
 
  2009          33.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          412.
 
  2010          35.      35.      35.      36.      36.      36.
                36.      37.      37.      36.      36.      35.          429.
 
  2011          35.      35.      36.      36.      36.      36.
                35.      35.      35.      36.      35.      35.          425.
 
  2012          35.      35.      35.      36.      35.      35.
                35.      35.      36.      35.      35.      35.          423.
 
  2013          34.      34.      35.      35.      35.      36.
                34.      35.      36.      35.      35.      36.          419.
 
  2014          35.      34.      36.      35.      35.      36.
                35.      36.      35.      35.      36.      35.          423.
 
  2015          35.      35.      36.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          420.
 
  2016          34.      34.      34.      35.      35.      34.
                35.      34.      34.      35.      34.      35.          413.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4187.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 39580            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.21      Last-1 year:   1.40     Last-2 year:   0.78
  Last three years:    1.13

 Estimation converged in   58 ARMA iterations,  223 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.2473         0.23101         1.07

 Trading Day
   Mon                         -0.1512         0.07664        -1.97
   Tue                          0.0561         0.07741         0.72
   Wed                         -0.1814         0.07710        -2.35
   Thu                          0.1139         0.07631         1.49
   Fri                         -0.2210         0.07707        -2.87
   Sat                          0.0289         0.07734         0.37
  *Sun (derived)                0.3547         0.07836         4.53
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           49.55         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           49.55         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            7.72         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5173         0.07259

 Seasonal MA                                       
   Lag 12                       0.9955         0.06920

 Variance                       0.13724E+00
 SE of Var                      0.18764E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -59.2565
 AIC                                                       138.5130 
 AICC (F-corrected-AIC)                                    140.8047 
 Hannan Quinn                                              149.3483 
 BIC                                                       165.2413 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.19I  *                                                          I     -5.19
           I  *                                                          I
           I  *                                                          I
           I  *                                                          I
      -6.02I  *                               ***                        I     -6.02
           I  *                               ***                        I
           I  **                             ****                        I
           I  **                             ****                *       I
      -6.85I  **                             ****                *       I     -6.85
           I  **                             ****                *       I
           I  **               *             ****                *       I
           I  **           *   *             ****                *       I
      -7.68I  **           *   *             ****                *       I     -7.68
           I  **           *   *             ****                **    * I
           I  **       *   *   *             ****                **   ** I
           I  **       *   *   *            ******             * **   ** I
      -8.51I ***       *   *   *            ******             *T**   ** I     -8.51
           I ***       *  **   *            ******             *T**   ** I
           I ****      *  **   *            ******      *     S*T**   **SI
           I ****      *  **  **     *      ******      *     S*T**   **SI
      -9.34I ****      ** **  **     *      ******      *     S*T**   **SI     -9.34
           I ****      ** **  **     *      ******     **     S*T**   **SI
           I ****      ** *** **     *      ******     **     S*T**   **SI
           I*****      ** *** **    **      ******     **     S*T**   **SI
     -10.16I*****      ****** **    **      ******     **     S*T**   **SI    -10.16
           I******     ****** **    **     *******     **     S*T**   **SI
           I******     ****** **S   **     *******     **     S*T**   **SI
           I******     *********S   ***    *******     **     S*T**   **SI
     -10.99I******     *********S   ***    *******    T**     S*T**  ***SI    -10.99
           I******     *********S   ***    *******    T***    S*T*** ***SI
           I******     *********S   ***   S********   T***    S*T*** ***SI
           I******     *********S   ***   S********   T***    S*T*** ***SI
     -11.82I******    S*********S   ***  *S********   T***    S*T*** ***SI    -11.82
           I******    S*********S   **** *S********   T***    S*T*** ***SI
           I******    S*********S   ******S********  *T***   *S*T*******SI
           I******    S*********S   ******S********  *T***   *S*T*******SI
     -12.65I*******   S*********S  *******S********  *T***   *S*T*******SI    -12.65
           I*******   S*********S  *******S********* *T***   *S*T*******SI
           I*******   S*********S  *******S*********S*T***   *S*T*******SI
           I*******   S*********S* *******S*********S*T***   *S*T*******SI
     -13.48I*******   S*********S* *******S*********S*T***   *S*T*******SI    -13.48
           I*******   S*********S* *******S*********S*T***   *S*T*******SI
           I*******   S*********S*********S*********S*T****  *S*T*******SI
           I*******   S*********S*********S*********S*T****  *S*T*******SI
     -14.31I*******   S*********S*********S*********S*T****  *S*T*******SI    -14.31
           I*******   S*********S*********S*********S*T****  *S*T*******SI
           I*******   S*********S*********S*********S*T**** **S*T*******SI
           I*******   S*********S*********S*********S*T**** **S*T*******SI
     -15.14I******** *S*********S*********S*********S*T**** **S*T*******SI    -15.14
           I******** *S*********S*********S*********S*T*******S*T*******SI
           I******** *S*********S*********S*********S*T*******S*T*******SI
           I******** *S*********S*********S*********S*T*******S*T*******SI
     -15.97I**********S*********S*********S*********S*T*******S*T*******SI    -15.97
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.07      0.381
   2017.Feb      33.84      0.418
   2017.Mar      33.84      0.459
   2017.Apr      34.70      0.489
   2017.May      34.06      0.525
   2017.Jun      34.40      0.551
   2017.Jul      34.64      0.580
   2017.Aug      34.56      0.606
   2017.Sep      34.34      0.631
   2017.Oct      34.71      0.660
   2017.Nov      34.36      0.682
   2017.Dec      34.62      0.704
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.32     34.07     34.81
   2017.Feb      33.02     33.84     34.66
   2017.Mar      32.94     33.84     34.74
   2017.Apr      33.74     34.70     35.66
   2017.May      33.03     34.06     35.09
   2017.Jun      33.32     34.40     35.48
   2017.Jul      33.50     34.64     35.77
   2017.Aug      33.37     34.56     35.75
   2017.Sep      33.10     34.34     35.57
   2017.Oct      33.42     34.71     36.00
   2017.Nov      33.03     34.36     35.70
   2017.Dec      33.24     34.62     36.00
   ---------------------------------------
        ces_hours 39580            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.      -0.
                -0.      -0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 39580            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      35.      35.      34.      34.      35.          412.
 
  2008          35.      34.      34.      34.      35.      34.
                35.      35.      34.      34.      34.      34.          411.
 
  2009          33.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          412.
 
  2010          35.      35.      35.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          429.
 
  2011          35.      35.      36.      36.      36.      36.
                35.      35.      35.      36.      35.      35.          425.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2013          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          419.
 
  2014          35.      34.      35.      35.      35.      36.
                35.      35.      35.      35.      36.      35.          423.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          34.      34.      34.      35.      35.      34.
                34.      35.      35.      34.      34.      35.          413.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4188.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      35.
                34.      35.      35.      34.      34.      34.          412.
 
        ces_hours 39580            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2008          58.     100.      15.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           22.
 
  2009           0.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2010         100.     100.      25.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           17.
 
  2014          52.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2015         100.     100.      40.       0.     100.     100.
               100.      52.     100.     100.     100.     100.           15.
 
  2016         100.     100.      78.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
        ces_hours 39580            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2008           0.      -1.      -1.      -0.       0.       0.
                 1.       0.       0.       0.       0.      -0.            0.
 
  2009          -1.      -0.      -0.       0.      -1.       0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -1.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -1.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -1.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 39580            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.        0.       -0.       -0.        0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2008          0.*      -1.       -1.*      -0.        0.        0.  
                1.*       0.        0.        0.        0.       -0.  
 
  2009         -1.*      -0.       -0.        0.       -1.*       0.  
                0.       -0.        0.        0.       -0.       -0.  
 
  2010         -0.       -0.       -1.*       0.        0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2011         -1.*      -0.       -0.        0.        0.*       0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.        0.       -0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2013         -1.       -0.       -0.        0.        0.        0.  
               -0.       -0.        0.       -0.*       0.        0.  
 
  2014         -0.*      -1.*       0.       -0.       -0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2015         -1.       -0.        0.*      -0.*      -0.       -0.  
                0.        0.*       0.        0.        0.        0.  
 
  2016         -0.       -0.       -0.*       0.        0.       -0.  
               -0.        0.        0.       -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 39580            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ********      -0. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2009          -0. ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -1. ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2014          -1.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********       0.       0. ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.211    0.133    0.199    0.110    0.253    0.153
   S          0.034    0.029    0.023    0.028    0.033    0.024
 RATIO        6.159    4.553    8.475    3.878    7.685    6.487



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.177    0.191    0.202    0.129    0.204    0.170
   S          0.042    0.034    0.028    0.025    0.046    0.036
 RATIO        4.218    5.663    7.316    5.072    4.414    4.718



        ces_hours 39580            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012          -1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 39580            PAGE  11, SERIES ces_hours_additi
  
