  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25060_200701_201612.err  program error file
        ces_hours 25060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25060_200701_201612.spc

 Line #
  2008          37.      37.      38.      38.      37.      38.
                37.      37.      37.      37.      37.      36.          445.
 
  2009          35.      36.      35.      35.      35.      36.
                39.      39.      38.      38.      38.      37.          441.
 
  2010          37.      37.      37.      37.      38.      37.
                37.      38.      38.      38.      38.      37.          448.
 
  2011          36.      36.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2012          36.      35.      36.      35.      35.      35.
                36.      36.      36.      36.      35.      35.          425.
 
  2013          35.      35.      35.      35.      35.      36.
                36.      37.      38.      37.      36.      37.          430.
 
  2014          36.      37.      37.      36.      37.      37.
                36.      36.      37.      37.      37.      37.          441.
 
  2015          36.      37.      38.      36.      37.      37.
                37.      37.      36.      37.      37.      37.          440.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      35.      36.      37.      36.      37.          433.
 
  AVGE          36.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      36.

  Table Total-        4378.   Mean-        36.   Std. Dev.-         1.
                              Min -        35.        Max -        39.
        ces_hours 25060            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.35      Last-1 year:   0.81     Last-2 year:   1.10
  Last three years:    1.09

 Estimation converged in    5 ARMA iterations,   33 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      36.5136         0.20261       180.22

 Leap Year                      0.1523         0.32901         0.46

 1-Coefficient Trading Day
   Weekday                     -0.0335         0.01342        -2.50
 **Sat/Sun (derived)            0.0837         0.03354         2.50
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.33         0.04


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            6.07         0.02


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7379         0.06081

 Variance                       0.35417E+00
 SE of Var                      0.45723E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -108.3869
 AIC                                                       226.7739 
 AICC (F-corrected-AIC)                                    227.3002 
 Hannan Quinn                                              232.4340 
 BIC                                                       240.7113 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.29
                                                       (P-Value =     0.1930)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.34
                                                       (P-Value =     0.1144)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.87I          S                                                  I      1.87
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
       0.40I          S                                                  I      0.40
           I          S                                                  I
           I          S                                       S          I
           I  *       S                                       S*         I
      -1.07I  *       S       *                               S*         I     -1.07
           I  *       S       *                               S*         I
           I  *       S       *           S                   S*    *    I
           I  *       S       *       *   S                   S*    *    I
      -2.55I  *       S       *       *   S          *        S*    *    I     -2.55
           I  **      S       *       *   S         S*        S*    *    I
           I  **      S       *       *   S         S*        S*   **    I
           I  **      S      **       **  S         S*        S*   **    I
      -4.02I  **     *S*     **       ** *S*       *S*T       S*T  **    I     -4.02
           I  **     *S*     **      *** *S*       *S*T       S*T  **    I
           I  **     *S*     ***     *** *S*       *S*T       S*T ***    I
           I  **     *S*     ***     *****S*       *S*T       S*T****    I
      -5.49I  **     *S*   *****     *****S*       *S*T       S*T****    I     -5.49
           I  **     *S*   *****    ******S*      **S*T  *   *S*T****    I
           I  **     *S*  ******    ******S*      **S*T* *   *S*T****    I
           I ***     *S*  ******   *******S*      **S*T***   *S*T****    I
      -6.96I ***     *S*  ******   *******S**     **S*T****  *S*T****    I     -6.96
           I ***     *S*********  ********S**     **S*T****  *S*T****    I
           I ****   **S*********S ********S**    ***S*T****  *S*T****    I
           I ****   **S*********S*********S**    ***S*T****  *S*T****    I
      -8.44I*****   **S*********S*********S**** ****S*T*******S*T*****   I     -8.44
           I*****  ***S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
      -9.91I**********S*********S*********S*********S*T*******S*T*****   I     -9.91
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
     -11.38I**********S*********S*********S*********S*T*******S*T*****   I    -11.38
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
     -12.86I**********S*********S*********S*********S*T*******S*T*****   I    -12.86
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -14.33I**********S*********S*********S*********S*T*******S*T******  I    -14.33
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -15.80I**********S*********S*********S*********S*T*******S*T******  I    -15.80
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -17.28I**********S*********S*********S*********S*T*******S*T*******SI    -17.28
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.58      0.597
   2017.Feb      36.51      0.750
   2017.Mar      36.44      0.818
   2017.Apr      36.70      0.857
   2017.May      36.43      0.876
   2017.Jun      36.46      0.887
   2017.Jul      36.66      0.895
   2017.Aug      36.42      0.899
   2017.Sep      36.57      0.900
   2017.Oct      36.53      0.902
   2017.Nov      36.45      0.903
   2017.Dec      36.65      0.905
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.41     36.58     37.75
   2017.Feb      35.04     36.51     37.98
   2017.Mar      34.84     36.44     38.04
   2017.Apr      35.02     36.70     38.38
   2017.May      34.71     36.43     38.15
   2017.Jun      34.72     36.46     38.20
   2017.Jul      34.90     36.66     38.41
   2017.Aug      34.66     36.42     38.18
   2017.Sep      34.80     36.57     38.33
   2017.Oct      34.77     36.53     38.30
   2017.Nov      34.68     36.45     38.22
   2017.Dec      34.88     36.65     38.42
   ---------------------------------------
        ces_hours 25060            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 25060            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      36.      37.      36.      37.      37.
                37.      37.      37.      37.      38.      37.          444.
 
  2008          37.      37.      37.      38.      37.      38.
                37.      37.      37.      37.      37.      36.          445.
 
  2009          35.      36.      35.      35.      35.      36.
                39.      39.      38.      38.      38.      37.          441.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      38.      37.      38.      37.          448.
 
  2011          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2012          36.      35.      35.      35.      35.      35.
                36.      36.      36.      36.      35.      35.          425.
 
  2013          35.      35.      35.      35.      35.      35.
                36.      37.      37.      37.      36.      37.          430.
 
  2014          36.      37.      37.      36.      37.      37.
                36.      36.      37.      37.      37.      37.          441.
 
  2015          36.      37.      38.      36.      37.      37.
                37.      36.      36.      37.      37.      37.          440.
 
  2016          35.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      36.      37.          433.
 
  AVGE          36.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      36.

  Table Total-        4378.   Mean-        36.   Std. Dev.-         1.
                              Min -        35.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          438.
 
        ces_hours 25060            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      12.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2008         100.     100.     100.      67.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2009         100.       0.     100.      85.       0.       0.
                 0.       0.     100.     100.     100.      99.           32.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2012         100.       0.     100.     100.     100.     100.
                 8.     100.     100.     100.     100.     100.           23.
 
  2013         100.     100.     100.     100.      96.     100.
               100.      53.      25.     100.       0.     100.           22.
 
  2014         100.     100.     100.      81.     100.     100.
                35.      91.     100.      88.     100.     100.           21.
 
  2015         100.     100.       0.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           22.
 
  2016         100.     100.     100.     100.     100.     100.
               100.      87.     100.     100.     100.     100.           22.
 
        ces_hours 25060            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -1.      -0.      -1.      -0.       0.
                 1.       0.       1.      -0.       1.      -0.            0.
 
  2008          -1.      -0.      -0.       0.      -1.       0.
                 0.       0.       1.       1.       0.      -0.            0.
 
  2009          -1.       1.      -0.      -1.      -1.      -1.
                 2.       2.       1.       0.       0.      -1.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.       1.      -0.            0.
 
  2011          -1.      -0.      -1.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.           -0.
 
  2012          -0.      -1.      -0.      -1.      -0.      -0.
                 1.       0.       0.       1.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       1.       1.       0.      -1.       0.           -0.
 
  2014          -1.       0.       0.      -1.      -0.       0.
                -0.      -0.       1.       1.       0.      -0.           -0.
 
  2015          -1.       0.       1.      -0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2016          -1.       0.      -0.      -0.      -0.      -0.
                 0.      -1.       0.       0.       0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.       0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 25060            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.*      -1.*      -0.       -1.       -0.        0.  
                1.        0.        1.       -0.        1.       -0.  
 
  2008         -1.       -0.       -0.        0.*      -1.        0.  
                0.        0.        1.        1.        0.       -0.  
 
  2009         -1.        1.*      -0.       -1.*      -1.*      -1.* 
                2.*       2.*       1.        0.        0.       -1.* 
 
  2010         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.        1.        0.        1.       -0.  
 
  2011         -1.       -0.       -1.       -0.       -0.       -0.  
               -0.        0.        1.        0.        0.        0.  
 
  2012         -0.       -1.*      -0.       -1.       -0.       -0.  
                1.*       0.        0.        1.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.       -1.*      -0.  
                0.        1.*       1.*       0.       -1.*       0.  
 
  2014         -1.        0.        0.       -1.*      -0.        0.  
               -0.*      -0.*       1.        1.*       0.       -0.  
 
  2015         -1.        0.        1.*      -0.       -0.       -0.  
                0.       -0.       -0.*       0.        0.        0.  
 
  2016         -1.        0.       -0.       -0.       -0.       -0.  
                0.       -1.*       0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 25060            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0. ********      -1.      -0.       0.
                 0.       0. ******** ******** ********      -1.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********      -0. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********      -1. ********
           ********       0.       1. ********       0. ********
 
  2014     ******** ******** ********      -1. ******** ********
                -0.      -0. ********       1. ******** ********
 
  2015     ******** ********       0. ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.252    0.099    0.198    0.394    0.236    0.168
   S          0.038    0.067    0.047    0.044    0.030    0.055
 RATIO        6.581    1.488    4.184    9.022    7.979    3.051



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.209    0.251    0.228    0.440    0.166    0.310
   S          0.049    0.079    0.039    0.044    0.042    0.063
 RATIO        4.252    3.195    5.822   10.043    3.931    4.964



        ces_hours 25060            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.       1.      -0.            0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.       1.      -0.            0.
 
  2009          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.       0.      -0.            0.
 
  2010          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.       0.      -0.           -0.
 
  2011          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.       0.      -0.           -0.
 
  2012          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.       0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.       0.       0.           -0.
 
  2014          -1.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2015          -1.       0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2016          -1.       0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.       0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
        ces_hours 25060            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
