  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.45.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49620_200701_201612.err  program error file
        ces_hours 49620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49620_200701_201612.spc

 Line #
  2008          35.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      35.      34.          421.
 
  2009          34.      35.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2010          34.      32.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2011          35.      35.      34.      34.      35.      35.
                34.      34.      34.      34.      33.      33.          409.
 
  2012          33.      33.      32.      32.      32.      32.
                32.      31.      32.      31.      32.      32.          382.
 
  2013          31.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      33.      33.          389.
 
  2014          33.      31.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          402.
 
  2015          34.      34.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          425.
 
  2016          36.      35.      36.      36.      36.      36.
                36.      37.      36.      37.      36.      37.          433.
 
  AVGE          34.      33.      34.      34.      35.      35.
                35.      35.      35.      34.      35.      34.

  Table Total-        4123.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 49620            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.47      Last-1 year:   4.77     Last-2 year:   4.38
  Last three years:    3.54

 Estimation converged in   27 ARMA iterations,  173 function evaluations.

 ARIMA Model:  (3 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.0037         0.26877
   Lag  2                       0.0140         0.11247
   Lag  3                       0.0955         0.09509

 Nonseasonal MA                                    
   Lag  1                       0.3862         0.27451

 Seasonal MA                                       
   Lag 12                       1.0000         0.09277

 Variance                       0.21750E-03
 SE of Var                      0.29736E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              6
 Log likelihood                                            285.5051
 Transformation Adjustment                                -377.7873
 Adjusted Log likelihood (L)                               -92.2822
 AIC                                                       196.5643 
 AICC (F-corrected-AIC)                                    197.4043 
 Hannan Quinn                                              203.0655 
 BIC                                                       212.6013 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.65I                           *                                 I    -30.65
           I                           *                                 I
           I                           *                                 I
           I                           *                                 I
     -31.91I                           *                                 I    -31.91
           I                           *                                 I
           I                           *                                 I
           I                           *                                 I
     -33.16I                           *                                 I    -33.16
           I                           *     *                       *   I
           I                           *     *                       *   I
           I                          **     *                       *   I
     -34.42I                          **     *                       *   I    -34.42
           I***                       **     *                       *   I
           I****                      **     **            *         *   I
           I****                      **     **            *         *   I
     -35.67I****                    * **     **            *        **   I    -35.67
           I****                    * **     **            **     * **   I
           I****             *      * **     **            **     *****  I
           I****             *      ****     ** *          **     *****  I
     -36.92I****             *      ****     ** *         ***     *****  I    -36.92
           I****             *     *****     ** *         ***     *****  I
           I****             *     ******    ****         ****   ******  I
           I****         *   *     ******    ****      ** ****   ******  I
     -38.18I*****   *    *   *     ******    ****      ** ****   ******  I    -38.18
           I*****   *    **  *     ******    ****      *******S  ******  I
           I*****   **   **  *     ******    *****     *******S T******  I
           I*****   **   **  *     ******    *****     *******S*T******  I
     -39.43I*****   **   ** **     ******   ******     *******S*T******  I    -39.43
           I*****   **   ** **     ******   ******     *******S*T******  I
           I*****   **   ** ***    ******   ******     *******S*T******* I
           I*****   **   ******    ******   ******     *******S*T******* I
     -40.68I*****  ***   ******    ******   ******     *******S*T******* I    -40.68
           I****** ***   ******    ******   ******     *******S*T******* I
           I****** ***  *******    ******   ******     *******S*T*******SI
           I****** ***  *******    ******   ******     *******S*T*******SI
     -41.94I**********S *******    *******  ******     *******S*T*******SI    -41.94
           I**********S *******   ********  ******     *******S*T*******SI
           I**********S *******   ********  ******     *******S*T*******SI
           I**********S********   ******** *******    T*******S*T*******SI
     -43.19I**********S********   ******** *******    T*******S*T*******SI    -43.19
           I**********S********   ********S*******    T*******S*T*******SI
           I**********S********   ********S********   T*******S*T*******SI
           I**********S********   ********S********   T*******S*T*******SI
     -44.45I**********S*********  ********S********   T*******S*T*******SI    -44.45
           I**********S*********  ********S********   T*******S*T*******SI
           I**********S********* *********S********   T*******S*T*******SI
           I**********S********* *********S********   T*******S*T*******SI
     -45.70I**********S*********S*********S********   T*******S*T*******SI    -45.70
           I**********S*********S*********S********  *T*******S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
           I**********S*********S*********S********* *T*******S*T*******SI
     -46.95I**********S*********S*********S*********S*T*******S*T*******SI    -46.95
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.58      0.015
   2017.Feb       3.57      0.017
   2017.Mar       3.59      0.020
   2017.Apr       3.59      0.022
   2017.May       3.60      0.024
   2017.Jun       3.60      0.026
   2017.Jul       3.60      0.028
   2017.Aug       3.60      0.030
   2017.Sep       3.60      0.032
   2017.Oct       3.59      0.033
   2017.Nov       3.60      0.035
   2017.Dec       3.60      0.036
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.91     35.94     36.99
   2017.Feb      34.36     35.55     36.77
   2017.Mar      34.99     36.36     37.78
   2017.Apr      34.72     36.27     37.89
   2017.May      34.87     36.58     38.37
   2017.Jun      34.88     36.73     38.68
   2017.Jul      34.60     36.57     38.66
   2017.Aug      34.42     36.51     38.72
   2017.Sep      34.39     36.60     38.94
   2017.Oct      34.07     36.36     38.81
   2017.Nov      34.12     36.52     39.10
   2017.Dec      33.95     36.45     39.13
   ---------------------------------------
        ces_hours 49620            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      33.      35.      36.      36.      37.
                37.      36.      36.      36.      37.      37.          431.
 
  2008          35.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      35.      34.          421.
 
  2009          34.      35.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2010          34.      32.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2011          35.      35.      34.      34.      35.      35.
                34.      34.      34.      34.      33.      33.          409.
 
  2012          33.      33.      32.      32.      32.      32.
                32.      31.      32.      31.      31.      32.          382.
 
  2013          31.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      33.      33.          389.
 
  2014          33.      31.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          402.
 
  2015          34.      34.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          425.
 
  2016          36.      35.      36.      36.      36.      36.
                36.      37.      36.      37.      36.      37.          433.
 
  AVGE          34.      33.      34.      34.      35.      35.
                35.      35.      35.      34.      35.      34.

  Table Total-        4123.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      37.      37.
                37.      37.      37.      36.      37.      36.          436.
 
        ces_hours 49620            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      90.           26.
 
  2008         100.     100.     100.     100.      54.     100.
               100.     100.     100.     100.     100.      28.           26.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2010         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2011         100.      67.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2012         100.      34.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      81.      58.     100.     100.           17.
 
  2014         100.       0.     100.     100.      83.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2015           0.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           15.
 
  2016         100.     100.     100.     100.     100.     100.
               100.      97.     100.      10.     100.     100.           15.
 
        ces_hours 49620            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -2.      -1.       0.       0.       1.
                 0.      -0.       0.      -0.       0.       1.           -0.
 
  2008          -1.      -1.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -3.       0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       1.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -1.      -0.       0.       0.      -0.       0.
                 0.      -0.       1.      -0.      -0.      -0.           -0.
 
  2014          -0.      -2.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2015          -1.      -1.       0.      -0.       0.       1.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2016          -0.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -3.        Max -         1.
        ces_hours 49620            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -2.*      -1.        0.        0.        1.  
                0.       -0.        0.       -0.        0.        1.* 
 
  2008         -1.       -1.       -0.       -0.       -0.*       1.  
                0.        0.        0.        0.        0.       -0.* 
 
  2009         -0.        0.*       0.       -0.        0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2010         -0.       -3.*       0.*       0.        0.       -0.  
                0.        0.        0.       -0.        0.        0.  
 
  2011         -0.       -0.*      -0.       -0.        0.        1.  
               -0.       -0.        0.        0.        0.       -0.  
 
  2012         -0.       -0.*      -0.        0.        0.        0.  
                0.       -0.        0.       -0.       -0.        0.  
 
  2013         -1.       -0.        0.        0.       -0.        0.  
                0.       -0.        1.*      -0.*      -0.       -0.  
 
  2014         -0.       -2.*      -0.       -0.        0.*       0.  
                0.       -0.        0.       -0.        0.       -0.  
 
  2015         -1.*      -1.        0.       -0.        0.        1.  
                0.        1.*       0.        0.        0.       -0.  
 
  2016         -0.       -1.       -0.       -0.        0.        0.  
               -0.        0.*       0.        0.*      -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 49620            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1.      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2008     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ********       0.
 
  2009     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -1.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       1.      -0. ******** ********
 
  2014     ********      -1. ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********       0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.143    0.107    0.237    0.187    0.217    0.263
   S          0.035    0.046    0.037    0.028    0.032    0.040
 RATIO        4.130    2.344    6.488    6.692    6.838    6.555



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.190    0.207    0.132    0.120    0.114    0.220
   S          0.027    0.029    0.024    0.019    0.036    0.046
 RATIO        7.164    7.029    5.416    6.364    3.185    4.834



        ces_hours 49620            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2008          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.            0.
 
  2014          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  AVGE          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 49620            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      34.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2008          36.      36.      36.      35.      35.      36.
                35.      35.      35.      35.      35.      34.          421.
 
  2009          34.      35.      35.      34.      35.      34.
                35.      35.      35.      35.      35.      35.          416.
 
  2010          35.      33.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2011          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          409.
 
  2012          33.      33.      32.      32.      32.      31.
                31.      31.      31.      31.      31.      32.          382.
 
  2013          32.      32.      32.      32.      32.      32.
                33.      33.      33.      32.      33.      33.          389.
 
  2014          33.      32.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          402.
 
  2015          34.      35.      35.      35.      35.      36.
                35.      36.      36.      36.      36.      36.          425.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      36.      37.          433.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4123.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 49620            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.77
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2008          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          422.
 
  2009          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          409.
 
  2012          33.      33.      32.      32.      32.      32.
                31.      31.      31.      31.      32.      32.          382.
 
  2013          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          389.
 
  2014          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2015          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          425.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4126.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 49620            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
