  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46700_200701_201612.err  program error file
        ces_hours 46700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46700_200701_201612.spc

 Line #
                33.      34.      34.      34.      34.      33.          403.
 
  2008          32.      32.      34.      33.      33.      34.
                33.      34.      35.      34.      33.      33.          401.
 
  2009          33.      32.      32.      33.      33.      33.
                33.      34.      33.      32.      33.      32.          391.
 
  2010          32.      31.      32.      31.      32.      32.
                34.      34.      33.      33.      33.      33.          391.
 
  2011          32.      32.      32.      33.      33.      34.
                34.      34.      34.      34.      33.      33.          397.
 
  2012          34.      34.      33.      33.      33.      33.
                34.      33.      33.      33.      34.      34.          402.
 
  2013          34.      34.      33.      34.      34.      35.
                35.      35.      34.      35.      35.      35.          409.
 
  2014          34.      34.      33.      33.      32.      33.
                33.      33.      32.      33.      33.      33.          394.
 
  2015          32.      33.      33.      33.      33.      33.
                32.      34.      33.      33.      33.      33.          395.
 
  2016          33.      32.      33.      33.      34.      33.
                33.      32.      33.      34.      32.      33.          394.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3976.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 46700            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.30      Last-1 year:   0.82     Last-2 year:   1.81
  Last three years:    1.31

 Estimation converged in    4 ARMA iterations,   31 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      33.1341         0.15572       212.78

 Leap Year                     -0.2064         0.29758        -0.69

 1-Coefficient Trading Day
   Weekday                     -0.0419         0.01217        -3.44
 **Sat/Sun (derived)            0.1046         0.03044         3.44
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           12.61         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           11.53         0.00


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6963         0.06513

 Variance                       0.27854E+00
 SE of Var                      0.35959E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -93.9129
 AIC                                                       197.8258 
 AICC (F-corrected-AIC)                                    198.3521 
 Hannan Quinn                                              203.4859 
 BIC                                                       211.7633 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.30
                                                       (P-Value =     0.3160)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.26
                                                       (P-Value =     0.3227)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.21I          S                                                  I     -1.21
           I          S                                                  I
           I          S                                                  I
           I          S                                        *         I
      -1.99I          S                                        *         I     -1.99
           I          S                                        *         I
           I          S                                        *         I
           I          S                                        *         I
      -2.77I          S                                        *         I     -2.77
           I          S                     *                  *       * I
           I          S                     *                  *      **SI
           I          S                     *                  *      **SI
      -3.54I *       *S*                    *                  *      **SI     -3.54
           I **      *S*              *     *                  *      **SI
           I **      *S*              *     **                 *      **SI
           I***      *S*             **     **                 *      **SI
      -4.32I***      *S*             **     **        T    *   *      **SI     -4.32
           I***      *S*             **     **        T    *   *     ***SI
           I***      *S*             **     **        T    *  S*T    ***SI
           I***      *S*             ***    **        T    *  S*T    ***SI
      -5.10I***      *S*             ***    **    *   T    *  S*T    ***SI     -5.10
           I***      *S*            ****    **    *   T    *  S*T    ***SI
           I***      *S*            ****    **   **   T   **  S*T    ***SI
           I****     *S*            ****    **   **   T   **  S*T    ***SI
      -5.88I****     *S**           ****    **   **   T   **  S*T    ***SI     -5.88
           I****     *S**           ****    **   **   T   **  S*T   ****SI
           I****     *S**     *     ****   ***   **   T   **  S*T   ****SI
           I****    **S**     *     *****  ***   **   T   **  S*T   ****SI
      -6.65I****    **S**     *    ******  ***   **   T   **  S*T   ****SI     -6.65
           I****    **S**     **   ******  ***   **   T   **  S*T   ****SI
           I****    **S**     **   ******  ***   **   T   **  S*T   ****SI
           I****    **S**     **   ******  ***   **   T*  *** S*T  *****SI
      -7.43I*****   **S**     **   ******  ***   **   T*  *** S*T* *****SI     -7.43
           I*****   **S**     **   *******S***   **  *T*  ****S*T* *****SI
           I*****  ***S***    **   *******S***   **  *T*  ****S*T* *****SI
           I****** ***S***    **   *******S***   **  *T*  ****S*T*******SI
      -8.21I**********S***    **   *******S****  **  *T*  ****S*T*******SI     -8.21
           I**********S***    **  ********S****  **  *T*  ****S*T*******SI
           I**********S***    **  ********S****  *** *T*  ****S*T*******SI
           I**********S***    **  ********S****  *** *T*  ****S*T*******SI
      -8.99I**********S***    **S ********S****  *** *T*  ****S*T*******SI     -8.99
           I**********S***   ***S ********S**** ****S*T* *****S*T*******SI
           I**********S***   ***S ********S**** ****S*T* *****S*T*******SI
           I**********S***   ***S*********S**** ****S*T* *****S*T*******SI
      -9.77I**********S***   ***S*********S**** ****S*T* *****S*T*******SI     -9.77
           I**********S****  ***S*********S**** ****S*T* *****S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
     -10.54I**********S****  ***S*********S*********S*T*******S*T*******SI    -10.54
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
     -11.32I**********S*********S*********S*********S*T*******S*T*******SI    -11.32
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.77      0.530
   2017.Feb      32.92      0.652
   2017.Mar      32.82      0.701
   2017.Apr      33.21      0.727
   2017.May      32.92      0.738
   2017.Jun      32.99      0.744
   2017.Jul      33.26      0.749
   2017.Aug      32.98      0.750
   2017.Sep      33.18      0.750
   2017.Oct      33.14      0.751
   2017.Nov      33.04      0.751
   2017.Dec      33.29      0.753
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.73     32.77     33.81
   2017.Feb      31.64     32.92     34.20
   2017.Mar      31.45     32.82     34.19
   2017.Apr      31.79     33.21     34.64
   2017.May      31.47     32.92     34.36
   2017.Jun      31.53     32.99     34.45
   2017.Jul      31.79     33.26     34.72
   2017.Aug      31.51     32.98     34.45
   2017.Sep      31.71     33.18     34.65
   2017.Oct      31.67     33.14     34.61
   2017.Nov      31.57     33.04     34.51
   2017.Dec      31.82     33.29     34.77
   ---------------------------------------
        ces_hours 46700            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 46700            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      34.      34.      34.
                33.      34.      34.      34.      34.      33.          403.
 
  2008          32.      33.      33.      33.      33.      34.
                33.      34.      35.      34.      33.      33.          401.
 
  2009          33.      32.      32.      33.      33.      33.
                33.      34.      33.      32.      33.      32.          391.
 
  2010          32.      31.      32.      31.      32.      32.
                33.      34.      33.      33.      33.      33.          391.
 
  2011          32.      32.      32.      32.      33.      34.
                33.      34.      34.      34.      33.      33.          396.
 
  2012          34.      34.      33.      33.      33.      33.
                34.      34.      33.      33.      34.      34.          402.
 
  2013          34.      34.      33.      34.      34.      34.
                35.      34.      34.      35.      34.      34.          409.
 
  2014          34.      34.      33.      33.      32.      33.
                33.      33.      32.      33.      32.      33.          394.
 
  2015          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2016          33.      33.      33.      32.      34.      33.
                33.      33.      33.      34.      32.      33.          394.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3976.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
        ces_hours 46700            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           27.
 
  2009         100.      42.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           27.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      89.     100.     100.     100.     100.           30.
 
  2011          13.     100.     100.     100.     100.     100.
               100.     100.     100.      69.      63.       0.           31.
 
  2012          53.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2013          30.     100.      53.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2014         100.      60.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2015         100.     100.      38.     100.     100.     100.
                16.     100.     100.     100.     100.     100.           23.
 
  2016         100.     100.     100.     100.       0.     100.
               100.       0.     100.       0.     100.     100.           23.
 
        ces_hours 46700            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -0.      -0.       0.
                -0.       1.       0.       1.       0.      -0.           -0.
 
  2008          -2.      -1.      -0.      -0.      -0.       0.
                -0.       1.       2.       1.      -0.      -0.            0.
 
  2009          -0.      -1.      -1.      -0.      -0.       0.
                 0.       1.       0.       0.       1.       0.            0.
 
  2010          -0.      -1.      -0.      -1.      -0.      -0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2011          -1.      -1.      -1.      -1.       0.       1.
                 0.       0.       0.       1.      -1.      -1.           -0.
 
  2012           0.       0.      -0.      -1.      -0.       0.
                 1.       0.      -0.      -0.       0.       1.            0.
 
  2013           0.      -0.      -1.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2014          -0.       1.      -0.      -0.      -1.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.       1.       0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 46700            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -1.       -0.       -0.        0.  
               -0.        1.        0.        1.        0.       -0.  
 
  2008         -2.*      -1.       -0.       -0.       -0.        0.  
               -0.        1.        2.*       1.       -0.       -0.  
 
  2009         -0.       -1.*      -1.       -0.       -0.        0.  
                0.        1.        0.        0.        1.*       0.  
 
  2010         -0.       -1.       -0.       -1.       -0.       -0.  
                1.        1.*       0.        0.       -0.        0.  
 
  2011         -1.*      -1.       -1.       -1.        0.        1.  
                0.        0.        0.        1.*      -1.*      -1.* 
 
  2012          0.*       0.       -0.       -1.       -0.        0.  
                1.        0.       -0.       -0.        0.        1.  
 
  2013          0.*      -0.       -1.*      -0.       -0.        0.  
                0.        0.       -0.        0.        0.        0.  
 
  2014         -0.        1.*      -0.       -0.       -1.        0.  
                0.        0.       -0.        0.       -0.        0.  
 
  2015         -0.        0.        0.*       0.       -0.       -0.  
               -0.*       0.        0.       -0.       -0.        0.  
 
  2016         -0.       -0.        0.       -0.        1.*       0.  
                0.       -0.*      -0.        1.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 46700            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -1. ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2009     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2011          -1. ******** ******** ******** ******** ********
           ******** ******** ********       1.      -0.       0.
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -0. ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********       0. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ********       0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.192    0.287    0.303    0.272    0.295    0.289
   S          0.045    0.123    0.044    0.059    0.037    0.040
 RATIO        4.303    2.337    6.936    4.642    7.997    7.270



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.311    0.263    0.192    0.334    0.265    0.134
   S          0.054    0.093    0.066    0.046    0.046    0.044
 RATIO        5.740    2.841    2.895    7.221    5.814    3.041



        ces_hours 46700            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2008          -0.      -1.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -1.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2016          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
