  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14100_201401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.10 

        -Period covered-  1st month,2014 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14100_201401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14100_201401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14100_201401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14100_201401_202312.err  program error file
        bps_permits 14100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14100_201401_202312.spc

 Line #
                12.      16.      18.      15.       7.      13.          142.
 
  2020           4.      11.      12.       5.      11.       9.
                13.      12.      11.       9.       5.       5.          107.
 
  2021           9.       7.      12.       8.      10.      57.
                 7.       8.       4.       9.       5.      31.          167.
 
  2022           9.       7.       9.      12.      14.      15.
                13.      11.       9.      21.       9.      13.          142.
 
  2023           2.       9.      15.       7.      14.      16.
                10.      10.      10.      12.       6.       3.          114.
 
  AVGE           7.       6.      10.      16.      11.      19.
                10.      11.       9.      13.      11.      12.

  Table Total-        1331.   Mean-        11.   Std. Dev.-         9.
                              Min -         0.        Max -        70.
        bps_permits 14100            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  59.30      Last-1 year:  21.81     Last-2 year:  40.72
  Last three years:   40.61

 Estimation converged in   22 ARMA iterations,   95 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                    -16.3861         4.47362        -3.66

 Constant                      -0.0586         0.01985        -2.95
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9630         0.03085

 Seasonal MA                                       
   Lag 12                       0.9999         0.09121

 Variance                       0.66461E+02
 SE of Var                      0.90864E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -392.1897
 AIC                                                       794.3793 
 AICC (F-corrected-AIC)                                    794.9734 
 Hannan Quinn                                              799.7970 
 BIC                                                       807.7435 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2016.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2016.Jan to 2023.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      22.90I                                  *                          I     22.90
           I                                  *                          I
           I                *                 *                          I
           I                *     *          **                          I
      21.98I                *     *          **                          I     21.98
           I      *         *     *          **                          I
           I      *         *     *          **            *             I
           I      *         *     *          **            *             I
      21.05I      *         *     *          **            **            I     21.05
           I      *         *     *          **            **    **      I
           I  *   *         *     *          **  *         **    **      I
           I  *   *        **     *          **  *         **    **      I
      20.13I  *   *        **     *          **  **        **    **      I     20.13
           I  *   *        ***    *          **  **        **    **      I
           I  *   *     *  ***    *          **  **        **    **      I
           I  *   *     *  ***    **         *** **        **    **      I
      19.21I  *   *     *  ***   ***         *** **        **    **      I     19.21
           I  *   *     *  ***   ***         *** **        **    **      I
           I  *   *     *  ***   ***         ******        **    **      I
           I  *   *     *  ***   ***         ******       ***    **      I
      18.28I  *   *     *  ***   ***        *******       ***    **      I     18.28
           I  *   **    ** ***   ***        *******       ****   **      I
           I  *   **    ******   ***        *******    *  ****   **      I
           I  *   **    *******  ***        *******    *  ****   **      I
      17.36I  *   **    *******  ***        *******    *  ****  T**      I     17.36
           I  *   **    *******  ***        *******    *  ****  T***     I
           I  **  **    ******* S***        ********   *  ****  T***     I
           I  **  **    ******* S***        ********  T*******  T***     I
      16.44I  **  **    ********S***       *********  T*******  T***  *  I     16.44
           I  **  **   *********S***       *********  T*******S T***  *  I
           I  **  **   *********S***     *S*********  T*******S*T*** **  I
           I  **  **   *********S****   **S*********  T*******S*T******* I
      15.51I ***  **   *********S****   **S*********  T*******S*T******* I     15.51
           I ***  **   *********S****   **S********* *T*******S*T*******SI
           I ***  **   *********S****   **S*********S*T*******S*T*******SI
           I *** ***   *********S****  ***S*********S*T*******S*T*******SI
      14.59I *** ***   *********S****  ***S*********S*T*******S*T*******SI     14.59
           I *** ***   *********S****  ***S*********S*T*******S*T*******SI
           I *** ***   *********S***** ***S*********S*T*******S*T*******SI
           I *** ***   *********S*********S*********S*T*******S*T*******SI
      13.67I *******   *********S*********S*********S*T*******S*T*******SI     13.67
           I********   *********S*********S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
      12.74I********   *********S*********S*********S*T*******S*T*******SI     12.74
           I********   *********S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
      11.82I********* S*********S*********S*********S*T*******S*T*******SI     11.82
           I********* S*********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
      10.89I**********S*********S*********S*********S*T*******S*T*******SI     10.89
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2023.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2024.Jan       3.25      8.301
   2024.Feb       2.83      8.327
   2024.Mar      -6.90      9.087
   2024.Apr      24.70      9.119
   2024.May       6.67      8.415
   2024.Jun      13.94      8.447
   2024.Jul       4.42      8.481
   2024.Aug       5.30      8.515
   2024.Sep       3.08      8.551
   2024.Oct       6.36      8.588
   2024.Nov       4.43      8.626
   2024.Dec       4.81      8.666
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2024.Jan     -13.02      3.25     19.52
   2024.Feb     -13.49      2.83     19.15
   2024.Mar     -24.71     -6.90     10.91
   2024.Apr       6.82     24.70     42.57
   2024.May      -9.83      6.67     23.16
   2024.Jun      -2.61     13.94     30.50
   2024.Jul     -12.20      4.42     21.04
   2024.Aug     -11.39      5.30     21.99
   2024.Sep     -13.68      3.08     19.84
   2024.Oct     -10.48      6.36     23.19
   2024.Nov     -12.47      4.43     21.34
   2024.Dec     -12.17      4.81     21.80
   ---------------------------------------
        bps_permits 14100            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014           0.       0.       4.      -4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       4.      -4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.       4.      -4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.       4.      -4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.       4.      -4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.       4.      -4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.       4.      -4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.       4.      -4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         3.
                              Min -       -12.        Max -        12.

 A 7.A  RegARIMA holiday component forecasts
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2024           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        bps_permits 14100            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014           1.       0.      -3.       9.       2.       1.
                 4.       3.       1.       4.       1.       8.           31.
 
  2015           4.       6.       3.      17.       7.      14.
                14.      13.       9.      10.       7.      10.          114.
 
  2016           3.       5.      23.       4.      20.      27.
                 5.       9.      10.      21.      13.      17.          157.
 
  2017           8.       9.      13.      17.      14.       8.
                 6.      14.       8.      11.      14.      13.          135.
 
  2018          17.       5.      23.      58.      13.      15.
                12.      12.       9.      13.      42.       3.          222.
 
  2019           8.       5.       2.      13.       7.      26.
                12.      16.      18.      15.       7.      13.          142.
 
  2020           4.      11.       8.       9.      11.       9.
                13.      12.      11.       9.       5.       5.          107.
 
  2021           9.       7.       8.      12.      10.      57.
                 7.       8.       4.       9.       5.      31.          167.
 
  2022           9.       7.       5.      16.      14.      15.
                13.      11.       9.      21.       9.      13.          142.
 
  2023           2.       9.      11.      11.      14.      16.
                10.      10.      10.      12.       6.       3.          114.
 
  AVGE           7.       6.       9.      17.      11.      19.
                10.      11.       9.      13.      11.      12.

  Table Total-        1331.   Mean-        11.   Std. Dev.-         9.
                              Min -        -3.        Max -        58.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2024           3.       3.       5.      13.       7.      14.
                 4.       5.       3.       6.       4.       5.           73.
 
        bps_permits 14100            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2014.Jan to 2023.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          468.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          468.
 
  2016         100.     100.       0.       0.     100.      12.
               100.     100.     100.     100.     100.     100.          468.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          500.
 
  2018         100.      45.     100.       0.     100.     100.
               100.     100.     100.     100.       0.     100.          509.
 
  2019         100.     100.      90.     100.      97.      28.
               100.     100.     100.     100.     100.     100.          405.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          404.
 
  2021         100.     100.     100.     100.     100.       0.
                58.     100.      75.     100.     100.       0.          341.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.      24.     100.     100.          285.
 
  2023          70.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          285.
 
        bps_permits 14100            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -1.      -1.      -4.       8.       1.      -0.
                 2.       1.      -2.       0.      -4.       2.            0.
 
  2015          -3.      -2.      -6.       8.      -3.       4.
                 4.       3.      -1.      -0.      -3.      -0.            0.
 
  2016          -7.      -5.      13.      -7.       8.      15.
                -8.      -4.      -4.       7.      -1.       3.            1.
 
  2017          -5.      -3.       1.       6.       3.      -2.
                -4.       3.      -4.      -2.       0.      -2.           -1.
 
  2018           1.     -11.       7.      42.      -2.       0.
                -1.       0.      -2.       3.      33.      -5.            5.
 
  2019           0.      -3.      -7.       4.      -3.      15.
                -0.       3.       5.       2.      -6.       1.            1.
 
  2020          -7.       0.      -2.      -0.       2.       0.
                 4.       3.       2.      -0.      -4.      -4.           -1.
 
  2021          -1.      -3.      -2.       3.       1.      48.
                -2.      -1.      -5.       0.      -4.      22.            5.
 
  2022          -1.      -3.      -6.       6.       3.       4.
                 2.      -1.      -3.       9.      -3.       1.            1.
 
  2023          -9.      -2.      -0.       1.       3.       6.
                 0.       0.       1.       3.      -2.      -5.           -0.
 
  AVGE          -3.      -3.      -1.       7.       1.       9.
                -0.       1.      -1.       2.       1.       1.

  Table Total-         136.   Mean-         1.   Std. Dev.-         8.
                              Min -       -11.        Max -        48.
        bps_permits 14100            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2014.Jan to 2023.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2014         -1.       -1.       -4.        8.        1.       -0.  
                2.        1.       -2.        0.       -4.        2.  
 
  2015         -3.       -2.       -6.        8.       -3.        4.  
                4.        3.       -1.       -0.       -3.       -0.  
 
  2016         -7.       -5.       13.*      -7.*       8.       15.* 
               -8.       -4.       -4.        7.       -1.        3.  
 
  2017         -5.       -3.        1.        6.        3.       -2.  
               -4.        3.       -4.       -2.        0.       -2.  
 
  2018          1.      -11.*       7.       42.*      -2.        0.  
               -1.        0.       -2.        3.       33.*      -5.  
 
  2019          0.       -3.       -7.*       4.       -3.*      15.* 
               -0.        3.        5.        2.       -6.        1.  
 
  2020         -7.        0.       -2.       -0.        2.        0.  
                4.        3.        2.       -0.       -4.       -4.  
 
  2021         -1.       -3.       -2.        3.        1.       48.* 
               -2.*      -1.       -5.*       0.       -4.       22.* 
 
  2022         -1.       -3.       -6.        6.        3.        4.  
                2.       -1.       -3.        9.*      -3.        1.  
 
  2023         -9.*      -2.       -0.        1.        3.        6.  
                0.        0.        1.        3.       -2.       -5.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 14100            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2014.Jan to 2023.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ********      -2.       9. ********       5.
           ******** ******** ******** ******** ******** ********
 
  2017     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2018     ********      -5. ********       8. ******** ********
           ******** ******** ******** ********       1. ********
 
  2019     ******** ********      -6. ********      -3.       8.
           ******** ******** ******** ******** ******** ********
 
  2020     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2021     ******** ******** ******** ******** ********       9.
                 1. ********      -3. ******** ********       0.
 
  2022     ******** ******** ******** ******** ******** ********
           ******** ******** ********       4. ******** ********
 
  2023          -8. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          4.392    1.871    4.440    2.660    4.010    5.098
   S          0.444    0.296    0.630    0.696    0.592    0.679
 RATIO        9.891    6.309    7.047    3.821    6.773    7.511



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          3.382    3.266    3.092    3.431    1.671    3.747
   S          0.471    0.439    0.509    0.332    0.351    0.597
 RATIO        7.183    7.444    6.075   10.344    4.759    6.275



        bps_permits 14100            PAGE  10, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2014.Jan to 2023.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -3.      -3.      -2.       8.       1.       2.
                -1.       1.      -2.       2.      -2.       0.           -0.
 
  2015          -3.      -3.      -2.       7.       1.       2.
                -1.       1.      -2.       2.      -2.       0.            0.
 
  2016          -3.      -3.      -2.       7.       1.       2.
                -1.       1.      -1.       2.      -2.      -0.           -0.
 
  2017          -3.      -3.      -2.       6.       1.       3.
                -0.       1.      -1.       2.      -2.      -0.           -0.
 
  2018          -3.      -3.      -2.       6.       1.       3.
                -0.       1.      -1.       2.      -3.      -1.            0.
 
  2019          -3.      -3.      -2.       5.       1.       4.
                -0.       1.      -1.       2.      -2.      -1.            0.
 
  2020          -3.      -3.      -2.       5.       1.       4.
                -0.       1.      -1.       2.      -2.      -1.           -0.
 
  2021          -3.      -3.      -2.       4.       1.       5.
                -0.       1.      -1.       2.      -2.      -1.            0.
 
  2022          -3.      -3.      -2.       4.       1.       5.
                 0.       1.      -0.       2.      -3.      -2.            0.
 
  2023          -4.      -3.      -2.       3.       1.       6.
                 1.       1.      -1.       2.      -3.      -1.            0.
 
  AVGE          -3.      -3.      -2.       5.       1.       4.
                -0.       1.      -1.       2.      -2.      -1.

  Table Total-           0.   Mean-         0.   Std. Dev.-         3.
                              Min -        -4.        Max -         8.

 D 10.A  Final seasonal component forecasts
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2024          -4.      -3.      -3.       3.       2.       6.
                 1.       0.      -1.       2.      -3.      -1.            0.
 
        bps_permits 14100            PAGE  11, SERIES bps_permits_addi
  
 D 11  Final seasonally adjusted data
       (also adjusted for holiday)
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014           4.       3.      -1.       2.       1.      -1.
                 5.       2.       3.       2.       3.       8.           31.
 
  2015           7.       9.       5.      10.       6.      12.
                15.      12.      11.       8.       9.      10.          114.
 
  2016           6.       8.      25.      -3.      19.      25.
                 6.       8.      11.      19.      15.      17.          157.
 
  2017          11.      12.      15.      11.      13.       5.
                 6.      13.       9.       9.      16.      13.          135.
 
  2018          20.       8.      25.      52.      12.      12.
                12.      11.      10.      11.      45.       4.          222.
 
  2019          11.       8.       3.       8.       6.      22.
                12.      15.      19.      13.       9.      14.          142.
 
  2020           7.      14.       9.       5.      10.       5.
                13.      11.      12.       7.       7.       6.          107.
 
  2021          12.      10.       9.       8.       9.      52.
                 7.       7.       5.       7.       7.      32.          167.
 
  2022          12.      10.       7.      13.      13.      10.
                13.      10.       9.      19.      12.      15.          142.
 
  2023           6.      12.      13.       8.      13.      10.
                 9.       9.      11.      10.       9.       4.          114.
 
  AVGE          10.       9.      11.      11.      10.      15.
                10.      10.      10.      11.      13.      12.

  Table Total-        1331.   Mean-        11.   Std. Dev.-         8.
                              Min -        -3.        Max -        52.
