  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.45 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13900_200701_201612.err  program error file
        ces_hours 13900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13900_200701_201612.spc

 Line #
 
  2008          33.      33.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      33.          408.
 
  2009          33.      33.      33.      33.      34.      35.
                34.      35.      34.      34.      34.      33.          402.
 
  2010          31.      31.      33.      32.      33.      33.
                33.      34.      33.      34.      33.      33.          394.
 
  2011          33.      33.      33.      34.      34.      34.
                35.      36.      35.      35.      34.      34.          411.
 
  2012          34.      34.      34.      35.      35.      36.
                36.      35.      36.      36.      35.      35.          419.
 
  2013          34.      34.      34.      34.      34.      36.
                35.      36.      36.      35.      34.      35.          417.
 
  2014          34.      34.      34.      35.      35.      36.
                35.      35.      35.      34.      34.      34.          415.
 
  2015          33.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      33.          412.
 
  2016          32.      33.      33.      34.      35.      34.
                35.      34.      34.      34.      34.      33.          407.
 
  AVGE          33.      33.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.

  Table Total-        4094.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 13900            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 0)(1 0 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 3, 0, 0) ( 1, 0, 1)
   Add constant term.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 0, 0) ( 1, 0, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 0, 0) ( 1, 0, 0)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 0) ( 1, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.27      Last-1 year:   1.37     Last-2 year:   1.18
  Last three years:    1.28

 Estimation converged in    5 ARMA iterations,   26 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5283         0.00849       415.77
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7263         0.06267

 Seasonal AR                                       
   Lag 12                       0.4546         0.08543

 Variance                       0.23318E-03
 SE of Var                      0.30103E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            329.7766
 Transformation Adjustment                                -423.5366
 Adjusted Log likelihood (L)                               -93.7601
 AIC                                                       195.5202 
 AICC (F-corrected-AIC)                                    195.8680 
 Hannan Quinn                                              200.0482 
 BIC                                                       206.6701 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.78
                                                       (P-Value =     0.6767)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.18
                                                       (P-Value =     0.9144)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.40I                                          T                  I    -26.40
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -27.70I                                          T                  I    -27.70
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -28.99I                                          T                  I    -28.99
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -30.29I          S             *                 T                  I    -30.29
           I          S             *                 T                  I
           I          S             *                 T                  I
           I          S             *                 T                  I
     -31.58I          S             *                 T                  I    -31.58
           I          S             *                 T                  I
           I  *       S             **                T                  I
           I  *       S             **                T                  I
     -32.87I  *       S             **                T                 SI    -32.87
           I  *       S             **                T     *           SI
           I  *       S    *        **                T     *           SI
           I  *       S    *        **                T     *   T       SI
     -34.17I  *       S    *        **                T     *   T       SI    -34.17
           I  *       S    *        **                T    **   T       SI
           I  *       S    *        ***               T    **   T      *SI
           I  *       S*   *        ***              *T    **   T      *SI
     -35.46I  *       S*   *        ***              *T*   **  *T*  *  *SI    -35.46
           I ***      S*   *        ***              *T*   *** *T*  *  *SI
           I ***      S*   *        ***              *T*   *** *T* **  *SI
           I ***      S*   *        ****             *T*   *** *T* *****SI
     -36.75I ***      S*   *       *****             *T*   ***S*T*******SI    -36.75
           I ***     *S*  **       *****             *T*   ***S*T*******SI
           I****     *S*  **       *****             *T*   ***S*T*******SI
           I****     *S*  **       *****             *T*   ***S*T*******SI
     -38.05I****     *S*  **       *****             *T*   ***S*T*******SI    -38.05
           I****     *S*  ***      *****       *     *T*  ****S*T*******SI
           I****     *S*  ***      *****       **    *T*  ****S*T*******SI
           I****     *S*  ***   S  *****      ***    *T*  ****S*T*******SI
     -39.34I****     *S*  ***   S  ******     ***   S*T*  ****S*T*******SI    -39.34
           I*****    *S** ***  *S *******    ****   S*T*  ****S*T*******SI
           I*****    *S******  *S *******    ****   S*T** ****S*T*******SI
           I*****   **S******  *S********    *****  S*T*******S*T*******SI
     -40.64I*****   **S******  *S********    *****  S*T*******S*T*******SI    -40.64
           I******  **S******  *S********    *****  S*T*******S*T*******SI
           I**********S*********S********   ******  S*T*******S*T*******SI
           I**********S*********S********   ********S*T*******S*T*******SI
     -41.93I**********S*********S********   ********S*T*******S*T*******SI    -41.93
           I**********S*********S*********  ********S*T*******S*T*******SI
           I**********S*********S*********  ********S*T*******S*T*******SI
           I**********S*********S********* *********S*T*******S*T*******SI
     -43.22I**********S*********S*********S*********S*T*******S*T*******SI    -43.22
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.015
   2017.Feb       3.50      0.019
   2017.Mar       3.51      0.021
   2017.Apr       3.52      0.022
   2017.May       3.54      0.022
   2017.Jun       3.53      0.022
   2017.Jul       3.53      0.022
   2017.Aug       3.53      0.023
   2017.Sep       3.53      0.023
   2017.Oct       3.53      0.023
   2017.Nov       3.52      0.023
   2017.Dec       3.51      0.023
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.78     32.75     33.75
   2017.Feb      32.01     33.22     34.48
   2017.Mar      32.05     33.38     34.76
   2017.Apr      32.51     33.91     35.38
   2017.May      32.96     34.42     35.94
   2017.Jun      32.60     34.06     35.58
   2017.Jul      32.79     34.27     35.81
   2017.Aug      32.64     34.11     35.65
   2017.Sep      32.61     34.08     35.63
   2017.Oct      32.66     34.14     35.69
   2017.Nov      32.40     33.88     35.41
   2017.Dec      32.10     33.56     35.09
   ---------------------------------------
        ces_hours 13900            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      34.      34.      35.
                35.      35.      35.      35.      34.      34.          410.
 
  2008          33.      33.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      33.          408.
 
  2009          33.      33.      33.      33.      34.      35.
                34.      35.      34.      34.      34.      33.          402.
 
  2010          31.      31.      33.      32.      33.      33.
                33.      34.      33.      34.      33.      33.          394.
 
  2011          33.      33.      33.      34.      34.      34.
                35.      36.      35.      35.      34.      34.          411.
 
  2012          34.      34.      34.      35.      35.      36.
                36.      35.      36.      36.      35.      35.          419.
 
  2013          34.      34.      34.      34.      34.      36.
                35.      36.      36.      35.      34.      35.          417.
 
  2014          34.      34.      34.      35.      35.      36.
                35.      35.      35.      34.      34.      34.          415.
 
  2015          33.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      33.          412.
 
  2016          32.      33.      33.      34.      35.      34.
                35.      34.      34.      34.      34.      33.          407.
 
  AVGE          33.      33.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.

  Table Total-        4094.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
        ces_hours 13900            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2008         100.     100.     100.      96.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.      87.     100.      65.     100.           27.
 
  2010          60.     100.       7.     100.      93.       0.
               100.     100.     100.     100.     100.     100.           27.
 
  2011         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           30.
 
  2012         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           29.
 
  2013         100.     100.     100.     100.       0.     100.
               100.     100.     100.      57.     100.       0.           27.
 
  2014         100.     100.     100.     100.     100.       0.
               100.     100.     100.      64.     100.     100.           25.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.      96.           24.
 
        ces_hours 13900            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -1.       0.       1.
                 1.       0.       1.       0.      -0.      -0.            0.
 
  2008          -1.      -1.      -0.      -0.       0.       1.
                 0.       0.       1.       0.      -0.      -0.           -0.
 
  2009          -1.      -0.      -1.      -1.       0.       1.
                 1.       1.       0.       0.       0.      -0.            0.
 
  2010          -1.      -1.       0.      -1.       1.       0.
                 1.       1.       0.       1.       0.      -1.           -0.
 
  2011          -1.      -1.      -1.      -1.      -0.       0.
                 1.       1.       0.       1.      -0.      -1.           -0.
 
  2012          -1.      -1.      -1.      -0.       0.       1.
                 0.      -0.       1.       0.      -1.      -0.           -0.
 
  2013          -1.      -0.      -1.      -0.      -0.       1.
                 0.       1.       1.      -0.      -0.       0.           -0.
 
  2014          -1.      -1.      -1.       0.       0.       2.
                 0.       1.       1.      -0.      -0.      -1.            0.
 
  2015          -2.      -0.      -0.       0.       1.       1.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -1.      -0.       0.       1.       0.
                 1.       0.       0.       0.      -0.      -1.            0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 13900            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -1.       -1.        0.        1.  
                1.        0.        1.        0.       -0.       -0.  
 
  2008         -1.       -1.       -0.       -0.*       0.        1.  
                0.        0.        1.        0.       -0.       -0.  
 
  2009         -1.       -0.*      -1.       -1.        0.        1.  
                1.        1.        0.*       0.        0.*      -0.  
 
  2010         -1.*      -1.        0.*      -1.        1.*       0.* 
                1.        1.        0.        1.        0.       -1.  
 
  2011         -1.       -1.       -1.       -1.       -0.        0.* 
                1.        1.        0.        1.       -0.       -1.  
 
  2012         -1.       -1.       -1.       -0.        0.        1.  
                0.       -0.*       1.        0.       -1.       -0.  
 
  2013         -1.       -0.       -1.       -0.       -0.*       1.  
                0.        1.        1.       -0.*      -0.        0.* 
 
  2014         -1.       -1.       -1.        0.        0.        2.* 
                0.        1.        1.       -0.*      -0.       -1.  
 
  2015         -2.       -0.       -0.        0.        1.        1.  
                0.        1.        0.        0.       -0.       -0.  
 
  2016         -1.       -1.       -0.        0.        1.*       0.  
                1.        0.        0.        0.       -0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 13900            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -1. ******** ******** ******** ********
           ******** ********       0. ********       0. ********
 
  2010          -1. ********      -1. ********       1.       1.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2013     ******** ******** ******** ********       0. ********
           ******** ******** ********      -0. ********      -0.
 
  2014     ******** ******** ******** ******** ********       1.
           ******** ******** ********      -0. ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       1. ********
           ******** ******** ******** ******** ********      -1.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.375    0.325    0.277    0.314    0.217    0.139
   S          0.042    0.071    0.031    0.095    0.045    0.040
 RATIO        8.916    4.603    8.919    3.306    4.827    3.466



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.321    0.130    0.234    0.242    0.237    0.244
   S          0.028    0.062    0.037    0.050    0.051    0.048
 RATIO       11.386    2.096    6.263    4.853    4.699    5.048



        ces_hours 13900            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       1.       0.      -0.      -0.            0.
 
  2008          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2009          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2010          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2011          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2012          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2013          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2014          -1.      -1.      -1.       0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2015          -1.      -1.      -0.       0.       0.       1.
                 0.       1.       0.       0.      -0.      -1.           -0.
 
  2016          -1.      -1.      -0.       0.       1.       1.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.       0.       1.       1.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
        ces_hours 13900            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          410.
 
  2008          34.      34.      35.      35.      34.      34.
                33.      33.      34.      33.      34.      34.          408.
 
  2009          34.      34.      33.      33.      33.      34.
                34.      34.      33.      33.      34.      33.          402.
 
  2010          32.      32.      33.      33.      33.      32.
                33.      33.      33.      33.      33.      33.          394.
 
  2011          34.      34.      34.      34.      34.      33.
                35.      35.      35.      35.      35.      35.          411.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      35.          419.
 
  2013          35.      35.      35.      34.      34.      35.
                35.      35.      35.      34.      35.      36.          417.
 
  2014          35.      35.      35.      35.      34.      35.
                34.      34.      35.      34.      35.      35.          415.
 
  2015          34.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4095.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 13900            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.02
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2008          34.      35.      35.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          408.
 
  2009          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      33.      33.          400.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          395.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          412.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
