  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.04 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31340_200701_201612.err  program error file
        ces_hours 31340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31340_200701_201612.spc

 Line #
                37.      36.      36.      36.      37.      35.          434.
 
  2008          38.      36.      37.      35.      34.      36.
                34.      34.      35.      37.      37.      36.          428.
 
  2009          35.      36.      36.      35.      35.      35.
                36.      37.      37.      38.      39.      39.          437.
 
  2010          39.      39.      39.      39.      39.      38.
                37.      39.      38.      39.      39.      39.          465.
 
  2011          39.      37.      37.      36.      37.      35.
                35.      35.      35.      35.      34.      35.          427.
 
  2012          35.      35.      34.      35.      34.      35.
                34.      34.      34.      34.      33.      33.          409.
 
  2013          32.      32.      32.      32.      31.      32.
                32.      33.      33.      32.      33.      33.          387.
 
  2014          32.      30.      31.      31.      33.      34.
                32.      34.      34.      33.      33.      33.          388.
 
  2015          33.      34.      35.      35.      36.      35.
                36.      36.      36.      35.      35.      34.          418.
 
  2016          34.      34.      34.      34.      35.      34.
                35.      34.      34.      35.      35.      34.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4204.   Mean-        35.   Std. Dev.-         2.
                              Min -        30.        Max -        39.
        ces_hours 31340            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.24      Last-1 year:   7.19     Last-2 year:   3.59
  Last three years:    4.00

 Estimation converged in    2 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1671         0.42541        -0.39

 Trading Day
   Mon                          0.0263         0.13602         0.19
   Tue                         -0.1308         0.13596        -0.96
   Wed                         -0.0173         0.13588        -0.13
   Thu                         -0.0658         0.13659        -0.48
   Fri                          0.0807         0.13728         0.59
   Sat                         -0.3116         0.13908        -2.24
  *Sun (derived)                0.4185         0.14129         2.96
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           18.96         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           19.07         0.01
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            2.95         0.01


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1445         0.09171

 Seasonal MA                                       
   Lag 12                       0.7346         0.06482

 Variance                       0.79392E+00
 SE of Var                      0.10854E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -144.1322
 AIC                                                       308.2645 
 AICC (F-corrected-AIC)                                    310.5561 
 Hannan Quinn                                              319.0998 
 BIC                                                       334.9928 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.27
                                                       (P-Value =     0.8735)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.82
                                                       (P-Value =     0.4034)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.43I                             *                               I      4.43
           I                             *S                              I
           I                             *S                              I
           I                             *S                              I
       3.47I                             *S                              I      3.47
           I                             *S                              I
           I                             *S                              I
           I                           ***S                              I
       2.50I                           ***S                              I      2.50
           I                           ***S                              I
           I           *               ***S                              I
           I           *               ***S                              I
       1.54I           *               ***S                              I      1.54
           I           *              ****S                              I
           I           *              ****S              *               I
           I           *              ****S              *               I
       0.57I           *              ****S              *               I      0.57
           I   *       *              ****S              *               I
           I   *       *              ****S              *               I
           I   *       *              ****S              *   *           I
      -0.39I   *       *     *        ****S              *   *           I     -0.39
           I   *      S*     *        ****S              *   *           I
           I   *      S*     *       *****S              *   *           I
           I  **      S**    *       *****S              *   *           I
      -1.36I  **      S**    *       *****S              ** **S          I     -1.36
           I  ***     S**    *       *****S*             ** **S        *SI
           I  ***     S**    *       *****S*       *     ** **S T      *SI
           I  ***   **S**    *      ******S*       *     ** **S*T*     *SI
      -2.33I  ***   **S**    *      ******S*       *     ** **S*T*     *SI     -2.33
           I  ***  ***S**    *      ******S*       *     *****S*T*     *SI
           I  ***  ***S**    *      ******S*    *  *    ******S*T*     *SI
           I  ***  ***S**    *     *******S*    * **    ******S*T*    **SI
      -3.29I *********S**    *     *******S*    ****    ******S*T*    **SI     -3.29
           I *********S**   **     *******S*    ****S   ******S*T*    **SI
           I *********S**   **     *******S*    ****S   ******S*T*    **SI
           I *********S**   **     *******S*    ****S   ******S*T*    **SI
      -4.26I**********S**   ***    *******S*   *****S   ******S*T*    **SI     -4.26
           I**********S**   ***    *******S*   *****S   ******S*T*    **SI
           I**********S**   ***    *******S*   *****S   ******S*T**   **SI
           I**********S**   ***    *******S*   *****S   ******S*T**   **SI
      -5.22I**********S**   ***   ********S*   *****S   ******S*T**  ***SI     -5.22
           I**********S***  ***   ********S**  *****S   ******S*T**  ***SI
           I**********S***  ***   ********S**  *****S   ******S*T**  ***SI
           I**********S***  ***   ********S**  *****S   ******S*T**  ***SI
      -6.19I**********S***  ***   ********S** ******S*  ******S*T**  ***SI     -6.19
           I**********S***  ***   ********S** ******S*  ******S*T*** ***SI
           I**********S*** ****   ********S** ******S*  ******S*T*******SI
           I**********S*** ****   ********S*********S* *******S*T*******SI
      -7.15I**********S********   ********S*********S* *******S*T*******SI     -7.15
           I**********S********* *********S*********S* *******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
      -8.12I**********S*********S*********S*********S*T*******S*T*******SI     -8.12
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.80      0.913
   2017.Feb      33.46      1.187
   2017.Mar      33.61      1.411
   2017.Apr      33.71      1.603
   2017.May      33.91      1.779
   2017.Jun      34.22      1.928
   2017.Jul      34.01      2.076
   2017.Aug      33.82      2.212
   2017.Sep      33.94      2.337
   2017.Oct      34.72      2.464
   2017.Nov      34.00      2.576
   2017.Dec      34.18      2.687
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.01     33.80     35.59
   2017.Feb      31.13     33.46     35.78
   2017.Mar      30.84     33.61     36.37
   2017.Apr      30.57     33.71     36.86
   2017.May      30.43     33.91     37.40
   2017.Jun      30.44     34.22     38.00
   2017.Jul      29.94     34.01     38.08
   2017.Aug      29.48     33.82     38.16
   2017.Sep      29.36     33.94     38.52
   2017.Oct      29.89     34.72     39.55
   2017.Nov      28.95     34.00     39.04
   2017.Dec      28.92     34.18     39.45
   ---------------------------------------
        ces_hours 31340            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.       0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 31340            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      36.      37.      38.
                37.      36.      36.      37.      37.      35.          434.
 
  2008          38.      36.      37.      35.      35.      36.
                34.      34.      35.      37.      37.      36.          429.
 
  2009          35.      36.      36.      35.      35.      35.
                36.      36.      37.      38.      39.      40.          437.
 
  2010          38.      39.      39.      39.      39.      38.
                37.      38.      38.      39.      39.      39.          464.
 
  2011          38.      37.      37.      36.      36.      35.
                34.      35.      35.      35.      34.      35.          427.
 
  2012          35.      35.      34.      34.      34.      35.
                33.      34.      34.      34.      33.      33.          409.
 
  2013          32.      32.      31.      32.      31.      32.
                32.      33.      32.      33.      33.      33.          387.
 
  2014          32.      30.      31.      31.      33.      33.
                32.      33.      34.      33.      33.      33.          388.
 
  2015          33.      34.      34.      35.      35.      35.
                36.      35.      36.      35.      34.      35.          418.
 
  2016          34.      34.      34.      34.      34.      34.
                35.      34.      34.      35.      35.      34.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.

  Table Total-        4205.   Mean-        35.   Std. Dev.-         2.
                              Min -        30.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
        ces_hours 31340            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.       0.           39.
 
  2008           0.     100.     100.     100.      90.     100.
               100.      75.     100.       0.      67.     100.           39.
 
  2009         100.       0.     100.     100.     100.      28.
               100.     100.     100.     100.     100.     100.           39.
 
  2010         100.     100.     100.     100.     100.     100.
                15.     100.     100.     100.     100.     100.           38.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           37.
 
  2012         100.     100.     100.     100.     100.      11.
               100.     100.     100.     100.     100.     100.           38.
 
  2013         100.     100.     100.     100.      26.     100.
                43.      31.     100.     100.     100.     100.           35.
 
  2014         100.       0.      73.     100.      91.       0.
               100.     100.     100.     100.     100.     100.           36.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2016         100.     100.     100.     100.     100.     100.
               100.      65.     100.      70.     100.     100.           33.
 
        ces_hours 31340            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -1.       0.       1.
                -0.      -1.      -1.       0.       1.      -1.           -0.
 
  2008           2.       0.       1.      -1.      -1.       0.
                -1.      -1.      -0.       2.       2.       1.            0.
 
  2009          -0.       1.       0.      -1.      -0.      -1.
                -1.      -0.      -0.       0.       1.       1.            0.
 
  2010          -0.      -0.       0.       0.      -0.      -1.
                -2.      -0.      -0.       0.       1.       1.           -0.
 
  2011           1.      -0.      -0.      -0.       0.      -1.
                -1.      -0.       0.       0.      -0.       1.           -0.
 
  2012           0.       0.      -0.      -1.      -0.       1.
                -1.       0.       1.       1.      -0.       0.            0.
 
  2013          -0.      -0.      -1.      -0.      -1.      -0.
                 0.       1.       0.       0.       1.       1.            0.
 
  2014          -1.      -2.      -1.      -1.       1.       1.
                -0.       1.       1.       0.      -0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       1.       0.      -0.      -0.            0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 1.      -0.      -0.       1.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       1.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 31340            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.       -1.        0.        1.* 
               -0.       -1.       -1.        0.        1.       -1.* 
 
  2008          2.*       0.        1.       -1.       -1.*       0.  
               -1.       -1.*      -0.        2.*       2.*       1.  
 
  2009         -0.        1.*       0.       -1.       -0.       -1.* 
               -1.       -0.       -0.        0.        1.        1.  
 
  2010         -0.       -0.        0.        0.       -0.       -1.  
               -2.*      -0.       -0.        0.        1.        1.  
 
  2011          1.       -0.       -0.       -0.        0.       -1.  
               -1.       -0.        0.        0.       -0.*       1.  
 
  2012          0.        0.       -0.       -1.       -0.        1.* 
               -1.        0.        1.        1.       -0.        0.  
 
  2013         -0.       -0.       -1.       -0.       -1.*      -0.  
                0.*       1.*       0.        0.        1.        1.  
 
  2014         -1.       -2.*      -1.*      -1.        1.*       1.* 
               -0.        1.        1.        0.       -0.       -0.  
 
  2015         -1.       -0.       -0.       -0.        0.        0.  
                0.        0.        1.        0.       -0.       -0.  
 
  2016         -1.       -0.       -0.       -0.        0.        0.  
                1.       -0.*      -0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31340            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********       1.
 
  2008           0. ******** ******** ********      -1. ********
           ********      -1. ********       1.       2. ********
 
  2009     ********       0. ******** ******** ********      -1.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                -1. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       1. ********
 
  2012     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********      -0. ********
                -0.       1. ******** ******** ******** ********
 
  2014     ********      -0.      -1. ********       1.       0.
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********      -0. ********       1. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.223    0.179    0.355    0.230    0.442    0.272
   S          0.094    0.039    0.125    0.042    0.071    0.077
 RATIO        2.367    4.651    2.843    5.545    6.186    3.514



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.296    0.264    0.355    0.319    0.469    0.365
   S          0.132    0.139    0.126    0.047    0.148    0.133
 RATIO        2.233    1.900    2.817    6.739    3.179    2.742



        ces_hours 31340            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -1.      -0.      -0.
                -1.      -1.      -0.       0.       1.       1.           -0.
 
  2008          -0.      -0.       0.      -1.      -0.      -0.
                -1.      -1.      -0.       0.       1.       1.           -0.
 
  2009           0.      -0.       0.      -0.      -0.      -0.
                -1.      -1.      -0.       0.       1.       1.            0.
 
  2010           0.      -0.       0.      -0.      -0.      -0.
                -1.      -0.      -0.       0.       1.       1.            0.
 
  2011           0.      -0.      -0.      -0.      -0.      -0.
                -1.      -0.       0.       0.       1.       1.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -1.       0.       0.       0.       0.       1.            0.
 
  2013          -0.      -0.      -1.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -1.      -0.       0.       0.
                -0.       0.       1.       0.       0.       0.           -0.
 
  2015          -1.      -0.      -1.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       1.       1.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
        ces_hours 31340            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
