  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33100_200701_201612.err  program error file
        ces_hours 33100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33100_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      36.          429.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      36.      36.          427.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          429.
 
  2011          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2012          35.      35.      35.      35.      34.      34.
                35.      34.      35.      34.      35.      35.          416.
 
  2013          34.      35.      35.      35.      34.      35.
                34.      34.      34.      34.      34.      34.          413.
 
  2014          34.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2016          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      35.      35.          414.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 33100            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.
 ichk (best model vrs. model 2) =  11

  Automatic model choice : (0 1 1)(0 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.76      Last-1 year:   0.76     Last-2 year:   1.30
  Last three years:    1.28

 Estimation converged in    2 ARMA iterations,   13 function evaluations.

 ARIMA Model:  (3 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.7130         0.28304
   Lag  2                      -0.2586         0.18593
   Lag  3                       0.1698         0.11967

 Nonseasonal MA                                    
   Lag  1                      -0.2785         0.28678

 Seasonal MA                                       
   Lag 12                      -0.3022         0.09251

 Variance                       0.46347E-04
 SE of Var                      0.60085E-05
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              6
 Log likelihood                                            424.1136
 Transformation Adjustment                                -423.5266
 Adjusted Log likelihood (L)                                 0.5870
 AIC                                                        10.8259 
 AICC (F-corrected-AIC)                                     11.5759 
 Hannan Quinn                                               17.5970 
 BIC                                                        27.5006 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.39
                                                       (P-Value =     0.8227)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.41
                                                       (P-Value =     0.8166)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -38.42I                                          T                  I    -38.42
           I                                          T                  I
           I    *                                     T                  I
           I    *                                     T                  I
     -39.47I    *     S*                  S           T                  I    -39.47
           I    *     S*                  S           T                  I
           I    *     S*           *      S           T                  I
           I    *     S*           *      S           T                  I
     -40.53I    *     S*           *   *  S           T                  I    -40.53
           I    *     S*           *   * *S           T                  I
           I    **    S*           *   * *S     *     T         T        I
           I    **    S* **        *   * *S     *     T         T        I
     -41.59I    **    S* **       **   ***S     *     T         T   *   SI    -41.59
           I    **    S* **       **   ***S     *     T*        T   *   SI
           I    **    S* **       **   ***S     *    *T*        T   *   SI
           I    **    S* **    *  **   ***S     *    *T*        T   *   SI
     -42.64I    **    S* **    *  **   ***S     *    *T*        T  **   SI    -42.64
           I    **    S****    *  **   ***S     *    *T*        T* **   SI
           I    **    S****    *  **   ***S     *    *T*        T* **   SI
           I    **    S****    *  **   ***S     *    *T*        T* **   SI
     -43.70I   ***    S****   **  **  ****S     *    *T*        T* **   SI    -43.70
           I   ***    S****   **  **  ****S     *    *T*        T* **  *SI
           I   ***    S****   **  **  ****S     *    *T*        T* **  *SI
           I   ***    S****   **  **  ****S     *    *T*        T***** *SI
     -44.75I   ***    S****   **  *** ****S    **    *T*        T***** *SI    -44.75
           I   ***    S****   **  *** ****S    **    *T*       *T***** *SI
           I   ***    S****   **  *** ****S    **   S*T*       *T***** *SI
           I   ***    S****   **S**** ****S    **   S*T*       *T*******SI
     -45.81I   ***    S****   **S*********S    **   S*T*       *T*******SI    -45.81
           I   ***   *S*****  **S*********S    **   S*T*       *T*******SI
           I   ****  *S*****  **S*********S    **   S*T*       *T*******SI
           I   ****  *S*****  **S*********S*   **   S*T*       *T*******SI
     -46.87I   ****  *S*****  **S*********S*   **   S*T*       *T*******SI    -46.87
           I  *****  *S*****  **S*********S*   **   S*T*       *T*******SI
           I  *****  *S***** ***S*********S*   **   S*T*       *T*******SI
           I  *****  *S***** ***S*********S*   ***  S*T*       *T*******SI
     -47.92I  *****  *S***** ***S*********S*   ***  S*T*       *T*******SI    -47.92
           I  *****  *S*********S*********S*   ***  S*T*      S*T*******SI
           I  *****  *S*********S*********S*   *** *S*T**     S*T*******SI
           I  *****  *S*********S*********S*   *** *S*T**     S*T*******SI
     -48.98I  ********S*********S*********S*   *** *S*T**     S*T*******SI    -48.98
           I *********S*********S*********S*   *** *S*T**     S*T*******SI
           I *********S*********S*********S*   *****S*T**     S*T*******SI
           I**********S*********S*********S*   *****S*T**     S*T*******SI
     -50.04I**********S*********S*********S*   *****S*T**    *S*T*******SI    -50.04
           I**********S*********S*********S*  ******S*T**    *S*T*******SI
           I**********S*********S*********S*  ******S*T**    *S*T*******SI
           I**********S*********S*********S** ******S*T**    *S*T*******SI
     -51.09I**********S*********S*********S** ******S*T***  **S*T*******SI    -51.09
           I**********S*********S*********S** ******S*T***  **S*T*******SI
           I**********S*********S*********S** ******S*T***  **S*T*******SI
           I**********S*********S*********S** ******S*T***  **S*T*******SI
     -52.15I**********S*********S*********S*********S*T*******S*T*******SI    -52.15
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.007
   2017.Feb       3.55      0.008
   2017.Mar       3.54      0.009
   2017.Apr       3.55      0.011
   2017.May       3.55      0.011
   2017.Jun       3.54      0.012
   2017.Jul       3.54      0.013
   2017.Aug       3.54      0.014
   2017.Sep       3.54      0.015
   2017.Oct       3.54      0.016
   2017.Nov       3.55      0.016
   2017.Dec       3.55      0.017
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.18     34.64     35.11
   2017.Feb      34.15     34.67     35.21
   2017.Mar      34.04     34.64     35.25
   2017.Apr      33.93     34.65     35.38
   2017.May      33.90     34.67     35.45
   2017.Jun      33.74     34.57     35.42
   2017.Jul      33.69     34.59     35.51
   2017.Aug      33.63     34.57     35.55
   2017.Sep      33.59     34.60     35.63
   2017.Oct      33.57     34.62     35.71
   2017.Nov      33.58     34.69     35.83
   2017.Dec      33.61     34.76     35.96
   ---------------------------------------
        ces_hours 33100            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      36.      35.      35.
                36.      36.      36.      36.      36.      36.          429.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      36.      36.          427.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          429.
 
  2011          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2012          35.      35.      35.      35.      34.      34.
                35.      34.      35.      34.      35.      35.          416.
 
  2013          34.      35.      35.      35.      34.      35.
                34.      34.      34.      34.      34.      34.          413.
 
  2014          34.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2016          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      35.      35.          414.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
        ces_hours 33100            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.      99.           16.
 
  2008         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2010         100.     100.     100.     100.      44.     100.
               100.     100.      15.     100.     100.     100.           15.
 
  2011         100.     100.     100.     100.     100.      66.
               100.      34.     100.      61.     100.     100.           14.
 
  2012          72.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2013         100.     100.     100.     100.     100.      67.
               100.     100.     100.     100.     100.     100.           14.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      62.     100.     100.     100.      17.           12.
 
  2015         100.     100.       0.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           11.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
        ces_hours 33100            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.       0.      -0.       0.       0.       0.
                -0.       0.      -1.      -0.      -0.       0.           -0.
 
  2011           0.       0.       0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012           0.       0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.
        ces_hours 33100            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -0.        0.       -0.       -0.  
                0.       -0.        0.*      -0.        0.        0.* 
 
  2008         -0.       -0.        0.       -0.*      -0.        0.  
               -0.        0.       -0.       -0.        0.       -0.  
 
  2009          0.        0.        0.       -0.        0.        0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2010         -0.        0.       -0.        0.        0.*       0.  
               -0.        0.       -1.*      -0.       -0.        0.  
 
  2011          0.        0.        0.        0.        0.       -0.* 
                0.       -0.*      -0.        0.*      -0.        0.  
 
  2012          0.*       0.        0.        0.       -0.       -0.  
                0.       -0.        0.       -0.       -0.        0.  
 
  2013         -0.        0.        0.       -0.       -0.        0.* 
               -0.       -0.        0.       -0.       -0.        0.  
 
  2014         -0.        0.        0.        0.       -0.       -0.  
               -0.        0.*      -0.       -0.        0.       -0.* 
 
  2015         -0.        0.        0.*      -0.       -0.       -0.  
               -0.        0.       -0.*      -0.        0.        0.  
 
  2016          0.        0.       -0.        0.        0.       -0.  
               -0.       -0.       -0.       -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33100            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ********       0.
 
  2008     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********       0. ********
           ******** ********      -0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ********      -0.
           ********      -0. ********      -0. ******** ********
 
  2012           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ********       0.
 
  2015     ******** ********       0. ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.128    0.143    0.137    0.136    0.143    0.161
   S          0.027    0.031    0.020    0.022    0.025    0.026
 RATIO        4.691    4.637    6.738    6.099    5.810    6.204



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.188    0.145    0.138    0.111    0.102    0.143
   S          0.032    0.028    0.026    0.016    0.033    0.035
 RATIO        5.846    5.106    5.336    6.739    3.086    4.124



        ces_hours 33100            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2008          -0.       0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010           0.       0.       0.       0.       0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2011           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2012           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
        ces_hours 33100            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      36.      35.      35.
                36.      36.      36.      36.      36.      36.          429.
 
  2008          36.      36.      36.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2009          36.      36.      36.      35.      36.      36.
                36.      36.      35.      35.      36.      35.          427.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          429.
 
  2011          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2012          35.      35.      35.      35.      34.      34.
                35.      34.      35.      35.      35.      35.          416.
 
  2013          34.      35.      35.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          412.
 
  2014          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2016          35.      34.      34.      35.      35.      34.
                34.      34.      34.      34.      34.      35.          414.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 33100            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.22
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          427.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2011          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2012          35.      35.      35.      35.      35.      35.
