  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.53 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24300_200701_201612.err  program error file
        ces_hours 24300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24300_200701_201612.spc

 Line #
  2008          32.      33.      33.      33.      33.      34.
                33.      34.      34.      34.      35.      33.          398.
 
  2009          32.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      32.      31.          386.
 
  2010          31.      31.      31.      32.      33.      33.
                33.      33.      32.      32.      32.      31.          382.
 
  2011          31.      32.      32.      33.      35.      35.
                36.      33.      34.      35.      34.      33.          401.
 
  2012          33.      32.      33.      34.      34.      34.
                35.      36.      35.      35.      34.      35.          410.
 
  2013          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      34.          405.
 
  2014          34.      33.      33.      32.      32.      33.
                32.      32.      33.      33.      33.      33.          393.
 
  2015          33.      33.      33.      33.      32.      32.
                31.      33.      32.      33.      32.      31.          388.
 
  2016          31.      31.      31.      32.      33.      32.
                32.      32.      31.      32.      32.      31.          380.
 
  AVGE          32.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      32.

  Table Total-        3951.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 24300            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.42      Last-1 year:   2.73     Last-2 year:   2.85
  Last three years:    2.33

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3284         0.38230        -0.86

 1-Coefficient Trading Day
   Weekday                     -0.0494         0.01641        -3.01
 **Sat/Sun (derived)            0.1234         0.04103         3.01
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           10.14         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            8.87         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2893         0.08516

 Seasonal MA                                       
   Lag 12                       0.9137         0.06436

 Variance                       0.51585E+00
 SE of Var                      0.70525E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -126.1641
 AIC                                                       262.3283 
 AICC (F-corrected-AIC)                                    262.9223 
 Hannan Quinn                                              267.7459 
 BIC                                                       275.6924 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.54I        *                                                    I      2.54
           I        *                                                    I
           I        *                                                    I
           I        *                                                    I
       1.33I        *                                                    I      1.33
           I        *                                                    I
           I        *                                  *                 I
           I        *         *                        *                 I
       0.11I        *         *       *  *             *                 I      0.11
           I        *         *       *  *             *                 I
           I        *         *      **  *             *                 I
           I        ** *      *      **  *             *           *     I
      -1.11I        ** *      *      **  *     *       *           *     I     -1.11
           I        ** **     *      *****     *      T*           *     I
           I        **S**     *     ******     *      T*           *     I
           I        **S**     *     ******     *      T*           *     I
      -2.33I        **S**     *    *******     *      T*           **    I     -2.33
           I        **S***    *    *******     *      T*           **    I
           I        **S***    *    *******     *      T*           **    I
           I  *     **S***    *    *******     *      T*    *      **    I
      -3.54I  *     **S***    **   *******     *      T**  **      ***   I     -3.54
           I  *     **S***   ***   *******     **     T**  **      ***   I
           I  *     **S***   ***   *******S    ** *   T**  **      ***   I
           I  *     **S****  ***   *******S   *** ** *T** ***      ***   I
      -4.76I  *     **S****  ***  ********S   *** ** *T******      ****  I     -4.76
           I  *     **S****  ***  ********S   ******S*T******     *****  I
           I  *     **S****  ***  ********S   ******S*T*******    *****  I
           I  *    ***S****  ***  ********S   ******S*T*******    *****  I
      -5.98I  *    ***S***** ***  ********S   ******S*T*******    *****  I     -5.98
           I  *    ***S*********  ********S   ******S*T*******    *****  I
           I  *    ***S*********  ********S   ******S*T*******    ****** I
           I  *    ***S*********S*********S   ******S*T*******    ****** I
      -7.20I **    ***S*********S*********S   ******S*T*******    ******SI     -7.20
           I **    ***S*********S*********S   ******S*T*******    ******SI
           I **    ***S*********S*********S   ******S*T*******    ******SI
           I **    ***S*********S*********S   ******S*T*******    ******SI
      -8.42I **    ***S*********S*********S* *******S*T*******S   ******SI     -8.42
           I **    ***S*********S*********S* *******S*T*******S   ******SI
           I **    ***S*********S*********S* *******S*T*******S   ******SI
           I***    ***S*********S*********S* *******S*T*******S   ******SI
      -9.63I****   ***S*********S*********S*********S*T*******S  *******SI     -9.63
           I****   ***S*********S*********S*********S*T*******S  *******SI
           I****   ***S*********S*********S*********S*T*******S* *******SI
           I****   ***S*********S*********S*********S*T*******S* *******SI
     -10.85I****   ***S*********S*********S*********S*T*******S*T*******SI    -10.85
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
     -12.07I****  ****S*********S*********S*********S*T*******S*T*******SI    -12.07
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -13.29I**********S*********S*********S*********S*T*******S*T*******SI    -13.29
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      30.33      0.718
   2017.Feb      30.48      0.889
   2017.Mar      30.34      1.021
   2017.Apr      30.79      1.142
   2017.May      30.72      1.250
   2017.Jun      31.22      1.349
   2017.Jul      31.20      1.443
   2017.Aug      31.00      1.531
   2017.Sep      30.97      1.613
   2017.Oct      31.24      1.691
   2017.Nov      30.77      1.767
   2017.Dec      30.51      1.840
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      28.93     30.33     31.74
   2017.Feb      28.74     30.48     32.23
   2017.Mar      28.34     30.34     32.34
   2017.Apr      28.56     30.79     33.03
   2017.May      28.27     30.72     33.17
   2017.Jun      28.58     31.22     33.87
   2017.Jul      28.37     31.20     34.02
   2017.Aug      28.00     31.00     34.00
   2017.Sep      27.81     30.97     34.13
   2017.Oct      27.93     31.24     34.56
   2017.Nov      27.30     30.77     34.23
   2017.Dec      26.91     30.51     34.12
   ---------------------------------------
        ces_hours 24300            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 24300            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      33.      33.      36.
                34.      35.      34.      34.      33.      33.          409.
 
  2008          32.      33.      33.      33.      33.      33.
                33.      33.      34.      34.      34.      33.          398.
 
  2009          32.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      32.      31.          386.
 
  2010          30.      31.      31.      32.      32.      33.
                33.      33.      32.      31.      32.      32.          382.
 
  2011          31.      32.      32.      33.      34.      35.
                35.      33.      34.      35.      34.      33.          401.
 
  2012          33.      32.      33.      34.      34.      34.
                35.      36.      35.      35.      34.      34.          410.
 
  2013          34.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      33.      34.          405.
 
  2014          34.      33.      33.      32.      32.      33.
                32.      32.      33.      33.      32.      33.          392.
 
  2015          33.      33.      33.      33.      32.      32.
                31.      33.      32.      33.      32.      31.          388.
 
  2016          31.      31.      31.      32.      33.      32.
                32.      32.      31.      32.      32.      30.          380.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      32.

  Table Total-        3952.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          30.      30.      30.      31.      31.      31.
                31.      31.      31.      31.      31.      30.          369.
 
        ces_hours 24300            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.       0.
               100.     100.     100.     100.     100.     100.           35.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      49.     100.           35.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.     100.      42.     100.     100.           31.
 
  2011         100.     100.      73.     100.       0.      89.
                 0.       0.     100.       0.     100.     100.           30.
 
  2012         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           33.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2014           0.     100.     100.     100.     100.     100.
               100.      99.       0.     100.     100.     100.           26.
 
  2015         100.     100.      42.     100.     100.      97.
                 0.     100.      81.     100.      72.     100.           25.
 
  2016         100.     100.      52.     100.       0.     100.
               100.     100.     100.     100.       0.     100.           25.
 
        ces_hours 24300            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -2.      -1.       2.
                 0.       1.       0.       1.       0.      -0.           -0.
 
  2008          -1.      -0.      -0.      -1.      -0.       0.
                 0.       0.       0.       1.       1.      -0.            0.
 
  2009          -1.      -1.      -0.      -1.      -0.       1.
                 1.       1.       1.       0.       0.      -0.            0.
 
  2010          -1.      -1.      -1.       0.       0.       1.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  2011          -1.      -1.      -1.      -0.       1.       1.
                 2.      -1.       0.       1.       0.      -1.            0.
 
  2012          -1.      -1.      -0.      -0.       0.       0.
                 1.       2.       0.       1.      -0.       0.            0.
 
  2013          -1.      -1.      -1.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014           0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       1.       1.      -0.       0.            0.
 
  2015          -1.       0.       0.       0.      -0.      -0.
                -1.       0.      -0.       1.       1.      -0.           -0.
 
  2016          -1.      -0.      -1.       0.       1.       1.
                 0.      -0.       0.       1.       1.      -0.            0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       1.
                 0.       1.       0.       1.       0.      -0.

  Table Total-           6.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 24300            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.       -2.*      -1.        2.* 
                0.        1.        0.        1.        0.       -0.  
 
  2008         -1.       -0.       -0.       -1.       -0.        0.  
                0.        0.        0.        1.        1.*      -0.  
 
  2009         -1.       -1.       -0.       -1.       -0.        1.  
                1.        1.        1.        0.        0.       -0.  
 
  2010         -1.       -1.       -1.        0.        0.        1.  
                1.        1.*       0.       -0.*       0.       -0.  
 
  2011         -1.       -1.       -1.*      -0.        1.*       1.* 
                2.*      -1.*       0.        1.*       0.       -1.  
 
  2012         -1.       -1.       -0.       -0.        0.        0.  
                1.        2.*       0.        1.       -0.        0.  
 
  2013         -1.       -1.       -1.       -0.        0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2014          0.*      -0.       -0.       -0.       -0.        0.  
               -0.       -0.*       1.*       1.       -0.        0.  
 
  2015         -1.        0.        0.*       0.       -0.       -0.* 
               -1.*       0.       -0.*       1.        1.*      -0.  
 
  2016         -1.       -0.       -1.*       0.        1.*       1.  
                0.       -0.        0.        1.        1.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24300            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -1. ********       1.
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       1. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       1. ********       0. ******** ********
 
  2011     ******** ********      -1. ********       0.       1.
                 1.       1. ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1. ******** ******** ******** ******** ********
           ********      -0.       0. ******** ******** ********
 
  2015     ******** ********      -0. ******** ********      -0.
                -0. ********      -0. ********       0. ********
 
  2016     ******** ********      -1. ********      -0. ********
           ******** ******** ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.158    0.248    0.254    0.188    0.276    0.415
   S          0.049    0.104    0.048    0.057    0.087    0.068
 RATIO        3.253    2.386    5.259    3.277    3.168    6.139



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.193    0.287    0.283    0.180    0.332    0.261
   S          0.076    0.069    0.052    0.050    0.046    0.055
 RATIO        2.560    4.183    5.468    3.594    7.166    4.783



        ces_hours 24300            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.      -0.       1.
                 0.       1.       0.       1.       0.      -0.            0.
 
  2008          -1.      -1.      -0.      -0.      -0.       1.
                 0.       1.       0.       1.       0.      -0.            0.
 
  2009          -1.      -1.      -0.      -0.      -0.       1.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -1.      -1.      -0.       0.       1.
                 1.       0.       0.       0.       0.      -0.           -0.
 
  2012          -1.      -1.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       1.      -0.      -0.           -0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  AVGE          -1.      -1.      -0.      -0.      -0.       1.
                 0.       0.       0.       1.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       1.       0.      -0.           -0.
 
        ces_hours 24300            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
