  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35660_200701_201612.err  program error file
        ces_hours 35660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35660_200701_201612.spc

 Line #
                33.      33.      33.      33.      34.      34.          394.
 
  2008          32.      33.      33.      32.      32.      33.
                34.      33.      32.      32.      31.      31.          388.
 
  2009          30.      30.      31.      31.      32.      32.
                32.      32.      32.      32.      31.      31.          375.
 
  2010          30.      31.      31.      31.      32.      32.
                32.      32.      31.      31.      31.      31.          375.
 
  2011          30.      31.      31.      31.      32.      32.
                33.      33.      33.      34.      33.      32.          385.
 
  2012          33.      32.      33.      33.      34.      34.
                35.      34.      35.      34.      34.      35.          406.
 
  2013          33.      34.      35.      35.      34.      35.
                34.      34.      35.      34.      35.      35.          413.
 
  2014          34.      35.      35.      34.      35.      35.
                35.      35.      34.      35.      35.      34.          415.
 
  2015          35.      35.      34.      34.      34.      34.
                34.      35.      34.      35.      34.      34.          412.
 
  2016          34.      33.      33.      34.      33.      33.
                33.      33.      33.      33.      32.      32.          395.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3959.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 35660            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.94      Last-1 year:   0.98     Last-2 year:   1.28
  Last three years:    2.07

 Estimation converged in    5 ARMA iterations,   16 function evaluations.

 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2784         0.09293

 Nonseasonal MA                                    
   Lag  1                       0.3963         0.08651

 Variance                       0.30211E-03
 SE of Var                      0.39166E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            312.8069
 Transformation Adjustment                                -415.9652
 Adjusted Log likelihood (L)                              -103.1583
 AIC                                                       212.3166 
 AICC (F-corrected-AIC)                                    212.5253 
 Hannan Quinn                                              215.7021 
 BIC                                                       220.6540 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9978)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.06
                                                       (P-Value =     0.9683)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.34I                                           *                 I    -28.34
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
     -29.35I                                           *                 I    -29.35
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
     -30.37I                                           *                 I    -30.37
           I                                          T*                 I
           I                                          T*                 I
           I          S                               T*                 I
     -31.38I          S                               T*                 I    -31.38
           I          S                               T*                 I
           I          S                               T*                 I
           I          S                               T*                 I
     -32.40I          S                               T*                 I    -32.40
           I         *S                               T*                 I
           I         *S                               T*                 I
           I         *S                               T*   *      *      I
     -33.41I*        *S  *                   *        T*   *      *      I    -33.41
           I*        *S  *                   *        T*   *      *      I
           I*        *S **                   *        T*   *      *      I
           I*        *S***                   *        T*  **      *   *  I
     -34.43I*        *S***                   **       T*  **      *  **  I    -34.43
           I*        *S****                  **       T*  **      *  **  I
           I*        *S****      *           **       T*  **      *  **  I
           I*        *S**** *    *           **       T** ***     *  **  I
     -35.44I*        *S**** *    *           **       T** ***     *  **  I    -35.44
           I*        *S*******   *        S  **       T******     *  **  I
           I*        *S*******   *        S  **       T******     *  **  I
           I**       *S*******  S*       *S  **       T******     *  **  I
     -36.46I**       *S*******  S*       *S ***       T******     *  **  I    -36.46
           I**       *S*******  S*       *S ***       T******    **  **  I
           I**       *S*******  S**      *S ***       T******    **  **  I
           I**       *S*******  S**      *S****  *    T******    *** **  I
     -37.47I**  *    *S******** S**      *S***** **  *T******    *** **  I    -37.47
           I**  *    *S*********S**      *S***** **  *T******    ******  I
           I** **    *S*********S**      *S***** **  *T******    ******  I
           I** **    *S*********S**      *S********  *T******    ******  I
     -38.48I*****    *S*********S**      *S********  *T*******   ******  I    -38.48
           I*****   **S*********S****    *S********  *T*******   ******  I
           I*****   **S*********S*****   *S********  *T*******   ******  I
           I*****   **S*********S*****  **S*********S*T*******   ******* I
     -39.50I******  **S*********S*****  **S*********S*T*******   ******* I    -39.50
           I******  **S*********S*****  **S*********S*T*******   ******* I
           I******  **S*********S*****  **S*********S*T*******   ******* I
           I******  **S*********S****** **S*********S*T*******   ******* I
     -40.51I******  **S*********S*********S*********S*T*******  T******* I    -40.51
           I******  **S*********S*********S*********S*T*******S T*******SI
           I******  **S*********S*********S*********S*T*******S T*******SI
           I**********S*********S*********S*********S*T*******S T*******SI
     -41.53I**********S*********S*********S*********S*T*******S*T*******SI    -41.53
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.47      0.017
   2017.Feb       3.46      0.020
   2017.Mar       3.46      0.023
   2017.Apr       3.47      0.025
   2017.May       3.46      0.027
   2017.Jun       3.46      0.029
   2017.Jul       3.46      0.031
   2017.Aug       3.46      0.033
   2017.Sep       3.46      0.034
   2017.Oct       3.46      0.036
   2017.Nov       3.46      0.037
   2017.Dec       3.46      0.039
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.02     32.10     33.21
   2017.Feb      30.64     31.89     33.18
   2017.Mar      30.57     31.97     33.43
   2017.Apr      30.63     32.18     33.80
   2017.May      30.25     31.91     33.66
   2017.Jun      30.06     31.83     33.71
   2017.Jul      30.00     31.89     33.88
   2017.Aug      29.95     31.94     34.06
   2017.Sep      29.73     31.80     34.02
   2017.Oct      29.61     31.78     34.10
   2017.Nov      29.43     31.67     34.08
   2017.Dec      29.37     31.70     34.21
   ---------------------------------------
        ces_hours 35660            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          394.
 
  2008          32.      33.      33.      32.      32.      33.
                34.      33.      32.      32.      31.      31.          388.
 
  2009          30.      30.      31.      31.      32.      32.
                32.      32.      32.      32.      31.      31.          375.
 
  2010          30.      31.      31.      31.      31.      32.
                32.      32.      31.      31.      31.      31.          375.
 
  2011          30.      31.      31.      31.      32.      32.
                33.      33.      33.      34.      33.      32.          385.
 
  2012          33.      32.      33.      33.      34.      34.
                35.      34.      35.      34.      34.      35.          406.
 
  2013          33.      34.      35.      35.      34.      35.
                34.      34.      35.      34.      35.      35.          413.
 
  2014          34.      35.      35.      34.      35.      35.
                35.      35.      34.      35.      35.      34.          415.
 
  2015          35.      35.      34.      34.      34.      34.
                34.      35.      34.      35.      34.      34.          412.
 
  2016          34.      33.      33.      34.      33.      33.
                33.      33.      33.      33.      32.      32.          395.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3959.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
        ces_hours 35660            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      66.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           22.
 
  2008         100.      72.     100.     100.     100.     100.
                 0.     100.     100.     100.      62.     100.           22.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.       0.           25.
 
  2012          34.       9.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           29.
 
  2013           0.     100.     100.     100.     100.     100.
               100.      87.     100.     100.     100.     100.           32.
 
  2014          16.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2015           1.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      99.     100.           27.
 
  2016         100.       6.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
        ces_hours 35660            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.       1.       0.            0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                 2.       1.       0.       0.      -0.       0.            0.
 
  2009          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.      -0.
                 0.       1.       0.       1.       0.      -1.           -0.
 
  2012          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.      -0.       0.            0.
 
  2013          -2.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2014          -1.       0.       0.      -1.      -0.       0.
                -0.       1.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -1.      -0.      -0.
                 0.       1.      -0.       0.      -1.       0.            0.
 
  2016          -0.      -1.      -0.       1.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 35660            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.*      -0.        0.       -0.        1.  
                1.        1.       -0.       -0.        1.*       0.  
 
  2008         -1.       -0.*      -0.       -0.       -0.        0.  
                2.*       1.        0.        0.       -0.*       0.  
 
  2009         -1.       -1.       -1.       -0.        0.        1.  
                0.        1.        0.        0.       -0.       -0.  
 
  2010         -1.       -1.       -0.       -0.        0.        0.  
                1.        1.        0.        0.        0.       -0.  
 
  2011         -1.       -1.       -0.       -0.        0.       -0.  
                0.        1.        0.        1.*       0.       -1.* 
 
  2012         -0.*      -1.*      -0.       -0.       -0.        0.  
                0.        0.        1.*       0.       -0.        0.  
 
  2013         -2.*      -0.        0.        0.       -0.        0.  
               -0.       -0.*       0.       -0.        0.        0.  
 
  2014         -1.*       0.        0.       -1.       -0.        0.  
               -0.        1.       -0.       -0.        0.       -0.  
 
  2015          0.*       0.        0.       -1.       -0.       -0.  
                0.        1.       -0.        0.       -1.*       0.  
 
  2016         -0.       -1.*      -0.        1.*      -0.       -0.  
                0.        0.        0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 35660            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2008     ********      -0. ******** ******** ******** ********
                 1. ******** ******** ********      -0. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********       0.
 
  2012          -1.      -1. ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013          -1. ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2014          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ********      -1. ********
 
  2016     ********      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.186    0.271    0.263    0.222    0.117    0.273
   S          0.072    0.102    0.062    0.042    0.023    0.080
 RATIO        2.598    2.646    4.255    5.273    5.177    3.403



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.188    0.270    0.248    0.138    0.307    0.260
   S          0.075    0.049    0.042    0.014    0.036    0.038
 RATIO        2.492    5.515    5.853    9.698    8.560    6.832



        ces_hours 35660            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2008          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2009          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2016          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.      -0.      -0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
        ces_hours 35660            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      33.      33.
                33.      32.      32.      33.      34.      33.          394.
 
  2008          33.      34.      33.      32.      32.      32.
                33.      32.      32.      32.      31.      31.          388.
 
  2009          31.      31.      31.      31.      32.      32.
                31.      32.      32.      31.      31.      31.          375.
 
  2010          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          375.
 
  2011          31.      31.      31.      32.      32.      31.
                32.      33.      33.      34.      33.      32.          385.
 
  2012          34.      32.      33.      34.      34.      34.
                34.      34.      35.      34.      34.      35.          406.
 
  2013          33.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      35.      35.          413.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      34.          415.
 
  2015          35.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          412.
 
  2016          34.      33.      33.      34.      33.      33.
                33.      33.      33.      32.      32.      32.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3959.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 35660            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.08
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2008          33.      33.      33.      33.      32.      32.
                32.      32.      32.      32.      31.      31.          387.
 
  2009          31.      31.      31.      31.      31.      31.
                32.      32.      31.      31.      31.      31.          375.
 
  2010          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          375.
 
  2011          31.      31.      31.      31.      32.      32.
                32.      32.      33.      33.      33.      33.          385.
 
  2012          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2013          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      35.      35.          414.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          416.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2016          34.      34.      33.      33.      33.      33.
                33.      33.      33.      32.      32.      32.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3959.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 35660            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
