  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21420_201601_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 21420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.56 

        -Period covered-  1st month,2016 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21420_201601_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21420_201601_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21420_201601_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21420_201601_202606.err  program error file
        bps_permits 21420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21420_201601_202606.spc

 Line #
                 0.       0.       4.       1.       0.       3.           23.
 
  2021           2.       0.       2.       7.       1.       0.
                 1.       0.      10.       4.       2.       6.           35.
 
  2022           5.       2.       6.       7.       3.       2.
                 6.       6.       6.       0.       0.       1.           44.
 
  2023           0.       1.       3.       0.       2.       0.
                 0.       0.       0.       2.       2.       0.           10.
 
  2024           0.       5.       2.       0.       0.       2.
                 1.       0.       1.       1.       3.       4.           19.
 
  2025           0.       2.       2.       0.       2.      11.
                 1.       0.       0.       0.       1.       1.           20.
 
  2026           0.       0.       0.       3.       0.       0.
                                                                            3.
 
  AVGE           2.       2.       3.       3.       3.       5.
                 4.       4.       6.       1.       1.       3.

  Table Total-         377.   Mean-         3.   Std. Dev.-         5.
                              Min -         0.        Max -        37.
        bps_permits 21420            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 198.89      Last-1 year: 172.50     Last-2 year: 167.81
  Last three years:  179.73

 Estimation converged in    6 ARMA iterations,   29 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       2.9906         0.48635         6.15
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4384         0.24589

 Nonseasonal MA                                    
   Lag  1                      -0.6669         0.20395

 Variance                       0.22226E+02
 SE of Var                      0.28002E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  126
 Effective number of observations (nefobs)                      126
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -374.2195
 AIC                                                       756.4390 
 AICC (F-corrected-AIC)                                    756.7696 
 Hannan Quinn                                              761.0482 
 BIC                                                       767.7842 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       1.15
                                                       (P-Value =     0.5628)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      12.49I   *                                                         I     12.49
           I   *                                                         I
           I   *                             *       *                   I
           I   *                             *       *                   I
      11.15I   *                             *       *                   I     11.15
           I   *                             *       *                   I
           I   *                             *      S*                   I
           I   **                           **      S*                   I
       9.82I   **                           **      S*        S*      ** I      9.82
           I   **             *             **      S*        S*  *   ** I
           I   **             *             **   *  S*        S* **   **SI
           I*  **             *   *         **   *  S*        S* **   **SI
       8.48I*  **         *   *   *         **   *  S*        S*T**   **SI      8.48
           I* ***         *   *   **        **   ** S*        S*T**   **SI
           I*****         *   *   **        **   ***S*   *    S*T**   **SI
           I*****         *   *  ***        **   ***S*   *    S*T*** ***SI
       7.14I*****  *      *  **  ***        *** ****S*   *    S*T*** ***SI      7.14
           I*****  *      *  **  ***        *** ****S*T  **   S*T*** ***SI
           I*****  *      *  *** ****    *  *** ****S*T  **   S*T*******SI
           I*****  *      *  *** ****    * **** ****S*T  **  *S*T*******SI
       5.81I*****  *     **  ***S****    *S*********S*T  **  *S*T*******SI      5.81
           I****** *     **  ***S****   **S*********S*T  **  *S*T*******SI
           I********     **  ***S****   **S*********S*T ***  *S*T*******SI
           I********     **  ***S****   **S*********S*T ***  *S*T*******SI
       4.47I********     **  ***S*****  **S*********S*T ***  *S*T*******SI      4.47
           I********     **  ***S*****  **S*********S*T***** *S*T*******SI
           I********     **  ***S***** ***S*********S*T*******S*T*******SI
           I********     *******S*********S*********S*T*******S*T*******SI
       3.14I********     *******S*********S*********S*T*******S*T*******SI      3.14
           I********     *******S*********S*********S*T*******S*T*******SI
           I********     *******S*********S*********S*T*******S*T*******SI
           I********     *******S*********S*********S*T*******S*T*******SI
       1.80I********     *******S*********S*********S*T*******S*T*******SI      1.80
           I*********    *******S*********S*********S*T*******S*T*******SI
           I*********    *******S*********S*********S*T*******S*T*******SI
           I*********    *******S*********S*********S*T*******S*T*******SI
       0.47I*********    *******S*********S*********S*T*******S*T*******SI      0.47
           I*********    *******S*********S*********S*T*******S*T*******SI
           I*********    *******S*********S*********S*T*******S*T*******SI
           I*********    *******S*********S*********S*T*******S*T*******SI
      -0.87I*********    *******S*********S*********S*T*******S*T*******SI     -0.87
           I*********    *******S*********S*********S*T*******S*T*******SI
           I*********   ********S*********S*********S*T*******S*T*******SI
           I*********   ********S*********S*********S*T*******S*T*******SI
      -2.20I*********   ********S*********S*********S*T*******S*T*******SI     -2.20
           I*********   ********S*********S*********S*T*******S*T*******SI
           I*********   ********S*********S*********S*T*******S*T*******SI
           I**********  ********S*********S*********S*T*******S*T*******SI
      -3.54I**********  ********S*********S*********S*T*******S*T*******SI     -3.54
           I**********  ********S*********S*********S*T*******S*T*******SI
           I**********  ********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
      -4.87I**********S*********S*********S*********S*T*******S*T*******SI     -4.87
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul       2.91      4.733
   2026.Aug       3.03      4.863
   2026.Sep       2.97      4.882
   2026.Oct       3.00      4.888
   2026.Nov       2.99      4.888
   2026.Dec       2.99      4.889
   2027.Jan       2.99      4.889
   2027.Feb       2.99      4.889
   2027.Mar       2.99      4.889
   2027.Apr       2.99      4.889
   2027.May       2.99      4.889
   2027.Jun       2.99      4.889
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      -6.37      2.91     12.18
   2026.Aug      -6.50      3.03     12.56
   2026.Sep      -6.59      2.97     12.54
   2026.Oct      -6.58      3.00     12.58
   2026.Nov      -6.59      2.99     12.57
   2026.Dec      -6.59      2.99     12.57
   2027.Jan      -6.59      2.99     12.57
   2027.Feb      -6.59      2.99     12.57
   2027.Mar      -6.59      2.99     12.57
   2027.Apr      -6.59      2.99     12.57
   2027.May      -6.59      2.99     12.57
   2027.Jun      -6.59      2.99     12.57
   ---------------------------------------
        bps_permits 21420            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2016.Jan to 2026.Jun
  Observations        126
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2016           1.       1.       3.       6.       6.       4.
                19.      21.       1.       3.       3.       1.           69.
 
  2017           2.       1.       8.       1.      14.      21.
                 3.       5.      37.       0.       0.       3.           95.
 
  2018           5.       2.       1.       8.       1.       3.
                 2.       3.       0.       0.       0.       8.           33.
 
  2019           2.       2.       0.       3.       1.       2.
                10.       1.       2.       2.       0.       1.           26.
 
  2020           1.       4.       3.       2.       0.       5.
                 0.       0.       4.       1.       0.       3.           23.
 
  2021           2.       0.       2.       7.       1.       0.
                 1.       0.      10.       4.       2.       6.           35.
 
  2022           5.       2.       6.       7.       3.       2.
                 6.       6.       6.       0.       0.       1.           44.
 
  2023           0.       1.       3.       0.       2.       0.
                 0.       0.       0.       2.       2.       0.           10.
 
  2024           0.       5.       2.       0.       0.       2.
                 1.       0.       1.       1.       3.       4.           19.
 
  2025           0.       2.       2.       0.       2.      11.
                 1.       0.       0.       0.       1.       1.           20.
 
  2026           0.       0.       0.       3.       0.       0.
                                                                            3.
 
  AVGE           2.       2.       3.       3.       3.       5.
                 4.       4.       6.       1.       1.       3.

  Table Total-         377.   Mean-         3.   Std. Dev.-         5.
                              Min -         0.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                 3.       3.       3.       3.       3.       3.           18.
 
  2027           3.       3.       3.       3.       3.       3.
                                                                           18.
 
        bps_permits 21420            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2016.Jan to 2026.Jun
  Observations        126
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2016         100.     100.     100.     100.     100.     100.
                 0.       0.      77.     100.     100.     100.          345.
 
  2017         100.     100.     100.      36.     100.       0.
                 0.     100.       0.      97.     100.     100.          345.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      88.          345.
 
  2019         100.     100.     100.     100.     100.     100.
                46.     100.     100.     100.     100.     100.          314.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          200.
 
  2021         100.     100.     100.      13.     100.     100.
               100.     100.       0.     100.     100.     100.          172.
 
  2022         100.      96.     100.     100.     100.      66.
               100.      34.     100.      92.     100.     100.          147.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          135.
 
  2024         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          123.
 
  2025         100.     100.     100.      65.     100.       0.
               100.     100.     100.     100.     100.     100.          118.
 
  2026         100.     100.     100.      94.     100.      67.
                                                                          118.
 
        bps_permits 21420            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2016.Jan to 2026.Jun
  Observations        126
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2016          -2.      -2.      -0.       3.       2.       0.
                15.      17.      -3.      -1.      -1.      -4.            2.
 
  2017          -3.      -5.       2.      -5.       7.      14.
                -4.      -2.      31.      -6.      -5.      -1.            2.
 
  2018           1.      -1.      -2.       6.      -1.       1.
                 0.       1.      -2.      -2.      -2.       6.            0.
 
  2019          -0.      -0.      -2.       1.      -1.      -0.
                 8.      -1.      -0.      -0.      -2.      -1.            0.
 
  2020          -1.       2.       1.       0.      -2.       3.
                -2.      -2.       2.      -1.      -2.       1.            0.
 
  2021           1.      -1.       1.       6.      -0.      -2.
                -1.      -2.       7.       1.      -2.       2.            1.
 
  2022           1.      -3.       1.       2.      -2.      -2.
                 2.       2.       3.      -2.      -2.      -1.           -0.
 
  2023          -1.       0.       2.      -1.       1.      -1.
                -1.      -1.      -1.       1.       1.      -1.            0.
 
  2024          -1.       4.       1.      -1.      -1.       1.
                -0.      -1.      -0.      -1.       1.       2.            0.
 
  2025          -2.       0.       0.      -2.       1.      10.
                 0.      -1.      -1.      -0.       1.       1.            1.
 
  2026          -0.      -1.      -1.       2.      -1.      -2.
                                                                           -0.
 
  AVGE          -1.      -1.       0.       1.       0.       2.
                 2.       1.       4.      -1.      -1.       0.

  Table Total-          75.   Mean-         1.   Std. Dev.-         4.
                              Min -        -6.        Max -        31.
        bps_permits 21420            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2016.Jan to 2026.Jun
  Observations        126
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2016         -2.       -2.       -0.        3.        2.        0.  
               15.*      17.*      -3.*      -1.       -1.       -4.  
 
  2017         -3.       -5.        2.       -5.*       7.       14.* 
               -4.*      -2.       31.*      -6.*      -5.       -1.  
 
  2018          1.       -1.       -2.        6.       -1.        1.  
                0.        1.       -2.       -2.       -2.        6.* 
 
  2019         -0.       -0.       -2.        1.       -1.       -0.  
                8.*      -1.       -0.       -0.       -2.       -1.  
 
  2020         -1.        2.        1.        0.       -2.        3.  
               -2.       -2.        2.       -1.       -2.        1.  
 
  2021          1.       -1.        1.        6.*      -0.       -2.  
               -1.       -2.        7.*       1.       -2.        2.  
 
  2022          1.       -3.*       1.        2.       -2.       -2.* 
                2.        2.*       3.       -2.*      -2.       -1.  
 
  2023         -1.        0.        2.       -1.        1.       -1.  
               -1.       -1.       -1.        1.        1.       -1.  
 
  2024         -1.        4.*       1.       -1.       -1.        1.  
               -0.       -1.       -0.       -1.        1.        2.  
 
  2025         -2.        0.        0.       -2.*       1.       10.* 
                0.       -1.       -1.       -0.        1.        1.  
 
  2026         -0.       -1.       -1.        2.*      -1.       -2.* 
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 21420            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2016.Jan to 2026.Jun
  Observations        126
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2016     ******** ******** ******** ******** ******** ********
                 5.       3.      -2. ******** ******** ********
 
  2017     ******** ******** ********      -1. ********       2.
                 5. ********       3.      -5. ******** ********
 
  2018     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       5.
 
  2019     ******** ******** ******** ******** ******** ********
                 5. ******** ******** ******** ******** ********
 
  2020     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2021     ******** ******** ********       2. ******** ********
           ******** ********       1. ******** ******** ********
 
  2022     ********      -3. ******** ******** ********      -1.
           ********       0. ********      -2. ******** ********
 
  2023     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2024     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2025     ******** ******** ********      -1. ********       1.
           ******** ******** ******** ******** ******** ********
 
  2026     ******** ******** ********       2. ********      -1.
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          1.496    1.892    1.388    2.371    2.783    1.706
   S          0.215    0.315    0.190    0.292    0.417    0.271
 RATIO        6.951    6.007    7.310    8.114    6.681    6.307



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          2.443    1.620    2.195    2.289    1.363    2.566
   S          0.533    0.244    0.336    0.323    0.433    0.339
 RATIO        4.583    6.632    6.528    7.077    3.147    7.574



        bps_permits 21420            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2016.Jan to 2026.Jun
  Observations        126
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2016          -1.      -2.      -0.       2.       2.       1.
                 3.      -0.       0.      -2.      -3.      -0.           -0.
 
  2017          -1.      -1.      -0.       2.       1.       1.
                 3.      -0.       0.      -2.      -2.       0.            0.
 
  2018          -1.      -1.       0.       2.       1.       1.
                 2.      -0.       1.      -2.      -2.       0.            0.
 
  2019          -1.      -1.       0.       2.       1.       0.
                 2.      -0.       1.      -1.      -2.       0.            0.
 
  2020          -1.      -1.       1.       1.       1.       0.
                 1.      -1.       1.      -1.      -2.       0.            0.
 
  2021          -0.      -1.       1.       1.       0.       0.
                 1.      -1.       0.      -1.      -1.       1.            0.
 
  2022          -0.      -0.       0.       1.      -0.       0.
                 1.      -1.       1.      -1.      -1.       1.            0.
 
  2023          -0.      -0.       1.       1.      -1.       0.
                 0.      -1.       1.      -0.      -0.       1.            0.
 
  2024          -0.      -0.       1.       0.      -0.      -0.
                 0.      -1.       1.      -0.      -0.       1.            0.
 
  2025          -1.      -0.       1.       0.      -0.      -0.
                 0.      -1.       0.      -0.       0.       1.            0.
 
  2026          -1.      -0.       1.       0.      -0.      -0.
                                                                           -0.
 
  AVGE          -1.      -1.       0.       1.       0.       0.
                 1.      -0.       0.      -1.      -1.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.

 D 10.A  Final seasonal component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.      -0.       0.      -0.       0.       1.            0.
 
  2027          -1.      -0.       0.       0.      -0.      -0.
                                                                           -0.
 
        bps_permits 21420            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2016.Jan to 2026.Jun
  Observations        126
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2016           2.       3.       3.       4.       4.       3.
                16.      21.       1.       5.       6.       1.           69.
 
  2017           3.       2.       8.      -1.      13.      20.
                 0.       5.      37.       2.       2.       3.           95.
 
  2018           6.       3.       1.       6.       0.       2.
                -0.       3.      -1.       2.       2.       8.           33.
 
  2019           3.       3.      -0.       1.       0.       2.
                 8.       1.       1.       3.       2.       1.           26.
 
  2020           2.       5.       2.       1.      -1.       5.
                -1.       1.       3.       2.       2.       3.           23.
 
  2021           2.       1.       1.       6.       1.      -0.
                 0.       1.      10.       5.       3.       5.           35.
 
  2022           5.       2.       6.       6.       3.       2.
                 5.       7.       5.       1.       1.       0.           44.
 
  2023           0.       1.       2.      -1.       3.      -0.
                -0.       1.      -1.       2.       2.      -1.           10.
 
  2024           0.       5.       1.      -0.       0.       2.
                 1.       1.       0.       1.       3.       3.           19.
 
  2025           1.       2.       1.      -0.       2.      11.
                 1.       1.      -0.       0.       1.       0.           20.
 
  2026           1.       0.      -1.       3.       0.       0.
                                                                            4.
 
  AVGE           2.       3.       2.       2.       2.       4.
                 3.       4.       6.       2.       2.       2.

  Table Total-         376.   Mean-         3.   Std. Dev.-         5.
                              Min -        -1.        Max -        37.
        bps_permits 21420            PAGE  11, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2016.Jan to 2026.Jun
  Observations        126
  Trend filter    23-term Henderson moving average
  I/C ratio        5.65
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2016           3.       3.       4.       4.       4.       4.
                 4.       4.       4.       4.       4.       4.           48.
 
  2017           5.       5.       6.       7.       7.       7.
                 7.       7.       6.       6.       5.       4.           71.
 
  2018           3.       3.       2.       2.       2.       2.
                 2.       2.       2.       2.       2.       2.           28.
 
  2019           2.       2.       2.       2.       2.       2.
                 2.       2.       2.       2.       2.       2.           25.
 
  2020           2.       2.       2.       2.       2.       2.
                 2.       2.       2.       2.       2.       2.           21.
 
  2021           2.       1.       1.       1.       1.       1.
                 2.       2.       3.       3.       4.       4.           25.
 
  2022           4.       5.       5.       5.       5.       4.
                 4.       3.       3.       2.       2.       2.           44.
 
  2023           1.       1.       1.       1.       1.       1.
                 1.       1.       1.       1.       1.       1.            9.
 
  2024           1.       1.       1.       1.       1.       1.
