  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27180_200701_201612.err  program error file
        ces_hours 27180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27180_200701_201612.spc

 Line #
  2008          34.      35.      37.      36.      36.      37.
                36.      37.      37.      37.      37.      38.          436.
 
  2009          37.      37.      37.      37.      37.      38.
                37.      38.      37.      37.      37.      37.          446.
 
  2010          37.      36.      37.      37.      37.      37.
                36.      37.      37.      36.      36.      36.          439.
 
  2011          36.      36.      36.      36.      37.      37.
                37.      38.      37.      38.      38.      37.          444.
 
  2012          37.      35.      36.      37.      36.      37.
                37.      37.      37.      37.      37.      38.          440.
 
  2013          37.      37.      37.      37.      37.      37.
                37.      36.      37.      37.      36.      37.          443.
 
  2014          35.      35.      36.      35.      35.      36.
                36.      36.      36.      36.      37.      36.          428.
 
  2015          34.      33.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      35.          408.
 
  2016          34.      34.      35.      36.      36.      35.
                35.      36.      35.      36.      36.      36.          424.
 
  AVGE          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4322.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 27180            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (0 1 0)(0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.99      Last-1 year:   5.23     Last-2 year:   2.09
  Last three years:    3.44

 Estimation converged in    2 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2736         0.27746        -0.99

 Trading Day
   Mon                          0.0550         0.08872         0.62
   Tue                         -0.0336         0.08892        -0.38
   Wed                          0.0207         0.08855         0.23
   Thu                         -0.1237         0.08859        -1.40
   Fri                         -0.0016         0.08904        -0.02
   Sat                         -0.0990         0.09009        -1.10
  *Sun (derived)                0.1821         0.09166         1.99
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           20.42         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           21.24         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            3.18         0.01


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1872         0.08880

 Seasonal MA                                       
   Lag 12                       0.8411         0.06347

 Variance                       0.29420E+00
 SE of Var                      0.40223E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -93.5652
 AIC                                                       207.1305 
 AICC (F-corrected-AIC)                                    209.4222 
 Hannan Quinn                                              217.9658 
 BIC                                                       233.8588 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.83I                          *                                  I     -0.83
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
      -1.64I                          *                                  I     -1.64
           I                          *           *                      I
           I                          *           *                      I
           I                          *           *                      I
      -2.46I       *                  *       *   *                      I     -2.46
           I       *                  *       *   *                      I
           I       *                  *       *   *                      I
           I       *                  **      *   *                      I
      -3.27I       *         *        **      *   *                      I     -3.27
           I       *         *        **      *   *                      I
           I       *      *  *        **      *   *                   *  I
           I       *      * **   *    **      *   *                   *  I
      -4.08I       *      * **   *    ** *S   *   *     *             *  I     -4.08
           I       *      ****   *    ** *S   *   *     *             *  I
           I       *      ****   *    ** *S   *   *     *             *  I
           I      **      ****   *    ** *S   *   *     *             *  I
      -4.90I      **      ****   *    ** *S   *   **    *             *  I     -4.90
           I      **      ****   *    ** *S   *   **   **            **  I
           I      **      ****   *    ** *S   *   **   **            **  I
           I      ***     ****   *    ** *S   *   **   **            *** I
      -5.71I      ***     ****   *    ** *S   *   **   **            *** I     -5.71
           I      ***    *****   *    ** *S   *   **   **            *** I
           I      ***    *****   *    ****S   *   **   **            *** I
           I      ***    *****   *    ****S   *   **   **            *** I
      -6.52I      ***    *****   **   ****S   *   **   *****         ***SI     -6.52
           I      ***    *****   **   ****S   *   **   *****         ***SI
           I   *  ***    ******  **   ****S   *   **   *****        ****SI
           I   *  ***    ******  **   ****S   **  **   *****        ****SI
      -7.33I   *  ***    ******  **   ****S   **  **   *****        ****SI     -7.33
           I   *  ***    ******  **   ****S   **  **   *****       *****SI
           I  ** ****    ******  **   ****S   **  **   *****      ******SI
           I  ** ****    ****** S**   ****S   **  **   ******     ******SI
      -8.15I  *******    ****** S**   ****S  ***  **   ******     ******SI     -8.15
           I  ********   ****** S**   ****S  ***  **   ******     ******SI
           I  ********   ****** S**   ****S  ***  **   ******    *******SI
           I  ********   ****** S**  *****S  ***  **   ******    *******SI
      -8.96I  ********  ********S**  *****S* *** ***   ******    *******SI     -8.96
           I  ********  ********S**  *****S* *** ***   ******    *******SI
           I  ********  ********S**  *****S* *** ***   *******  T*******SI
           I  ********  ********S**  *****S* *** ***   ******* *T*******SI
      -9.77I  ********S ********S**  *****S* *** ***  T*******S*T*******SI     -9.77
           I  ********S ********S**  *****S* *** ***  T*******S*T*******SI
           I  ********S*********S**  *****S* *******  T*******S*T*******SI
           I *********S*********S**  *****S*********S T*******S*T*******SI
     -10.59I *********S*********S**  *****S*********S T*******S*T*******SI    -10.59
           I *********S*********S*** *****S*********S T*******S*T*******SI
           I *********S*********S*** *****S*********S T*******S*T*******SI
           I *********S*********S*** *****S*********S T*******S*T*******SI
     -11.40I**********S*********S*********S*********S*T*******S*T*******SI    -11.40
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.42      0.556
   2017.Feb      34.99      0.707
   2017.Mar      35.47      0.835
   2017.Apr      35.72      0.943
   2017.May      35.59      1.044
   2017.Jun      35.66      1.129
   2017.Jul      35.75      1.214
   2017.Aug      35.57      1.291
   2017.Sep      35.52      1.363
   2017.Oct      35.99      1.436
   2017.Nov      35.85      1.500
   2017.Dec      36.13      1.563
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.33     35.42     36.51
   2017.Feb      33.60     34.99     36.38
   2017.Mar      33.83     35.47     37.11
   2017.Apr      33.87     35.72     37.56
   2017.May      33.54     35.59     37.64
   2017.Jun      33.44     35.66     37.87
   2017.Jul      33.37     35.75     38.12
   2017.Aug      33.04     35.57     38.10
   2017.Sep      32.85     35.52     38.19
   2017.Oct      33.18     35.99     38.80
   2017.Nov      32.90     35.85     38.79
   2017.Dec      33.06     36.13     39.19
   ---------------------------------------
        ces_hours 27180            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 27180            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                33.      35.      35.      35.      35.      35.          415.
 
  2008          35.      36.      37.      36.      36.      36.
                36.      36.      37.      37.      37.      38.          437.
 
  2009          38.      37.      37.      38.      37.      38.
                37.      38.      37.      37.      36.      37.          446.
 
  2010          36.      36.      37.      37.      37.      37.
                37.      36.      37.      36.      36.      36.          439.
 
  2011          36.      36.      36.      36.      37.      37.
                37.      38.      38.      38.      38.      37.          444.
 
  2012          36.      35.      36.      36.      36.      37.
                37.      37.      37.      36.      37.      38.          440.
 
  2013          37.      37.      37.      37.      37.      37.
                36.      37.      37.      37.      36.      36.          443.
 
  2014          35.      35.      36.      35.      35.      36.
                36.      36.      36.      36.      37.      36.          428.
 
  2015          34.      33.      34.      34.      34.      34.
                35.      34.      33.      34.      34.      35.          408.
 
  2016          34.      34.      35.      36.      36.      35.
                35.      35.      35.      36.      36.      36.          424.
 
  AVGE          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4322.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
        ces_hours 27180            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           24.
 
  2008          36.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2009          86.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      25.     100.           24.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2011         100.     100.     100.     100.      47.     100.
               100.     100.     100.     100.       0.     100.           25.
 
  2012         100.      70.     100.     100.     100.     100.
               100.      21.     100.       0.     100.     100.           24.
 
  2013         100.      67.     100.     100.     100.     100.
                42.     100.      66.     100.     100.     100.           26.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           27.
 
  2015         100.      81.     100.     100.     100.     100.
                 0.     100.      62.     100.     100.     100.           24.
 
  2016         100.     100.     100.     100.       0.      79.
                86.     100.     100.     100.     100.     100.           24.
 
        ces_hours 27180            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.       0.       0.       0.
                -1.      -0.      -0.       0.       0.       0.           -0.
 
  2008          -1.       0.       1.       0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2009           0.      -1.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.      -1.       0.           -0.
 
  2010          -1.      -1.       0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       1.       0.            0.
 
  2012          -0.      -1.      -0.       0.      -0.       0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       1.       0.       0.       0.            0.
 
  2014          -1.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       1.       1.            0.
 
  2015          -0.      -1.       0.      -0.      -0.       0.
                 1.      -0.      -0.       0.       0.       1.           -0.
 
  2016          -0.      -1.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       1.       0.            0.
 
  AVGE          -0.      -1.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 27180            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.       -0.        0.        0.        0.  
               -1.*      -0.       -0.        0.        0.        0.  
 
  2008         -1.*       0.*       1.*       0.        0.        0.  
               -0.       -0.        0.        0.       -0.        0.  
 
  2009          0.*      -1.       -0.        0.       -0.        0.  
                0.        0.       -0.        0.       -1.*       0.  
 
  2010         -1.       -1.        0.        0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2011         -0.       -0.       -0.       -0.        0.*      -0.  
                0.        0.        0.        0.        1.*       0.  
 
  2012         -0.       -1.*      -0.        0.       -0.        0.  
                0.        1.*       0.       -0.*      -0.        0.  
 
  2013         -0.       -0.*      -0.       -0.       -0.        0.  
               -0.*      -0.        1.*       0.        0.        0.  
 
  2014         -1.       -1.        0.       -0.       -0.        0.  
                0.        0.        0.        0.        1.*       1.  
 
  2015         -0.       -1.*       0.       -0.       -0.        0.  
                1.*      -0.       -0.*       0.        0.        1.  
 
  2016         -0.       -1.        0.        0.        0.*      -0.* 
               -0.*      -0.       -0.        0.        1.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27180            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2008          -0.      -1.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009           0. ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ******** ********       0. ********
 
  2012     ********      -1. ******** ******** ******** ********
           ********       0. ********       0. ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
                -0. ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ********      -1. ******** ******** ******** ********
                 0. ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ********      -0.      -0.
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.262    0.307    0.273    0.317    0.266    0.226
   S          0.038    0.040    0.038    0.069    0.040    0.031
 RATIO        6.850    7.653    7.135    4.618    6.583    7.272



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.218    0.131    0.236    0.152    0.213    0.252
   S          0.051    0.035    0.062    0.017    0.057    0.048
 RATIO        4.264    3.785    3.805    8.935    3.736    5.231



        ces_hours 27180            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.       0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2008          -0.      -1.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2009          -0.      -1.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2010          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2015          -0.      -1.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       1.           -0.
 
  2016          -0.      -1.       0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       1.           -0.
 
  AVGE          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
        ces_hours 27180            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
