  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.55 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24340_200701_201612.err  program error file
        ces_hours 24340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24340_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      36.          429.
 
  2008          36.      36.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      34.          422.
 
  2009          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.          401.
 
  2011          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2012          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      35.          412.
 
  2013          34.      34.      34.      34.      35.      35.
                34.      35.      35.      35.      35.      35.          415.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          421.
 
  2015          35.      35.      35.      35.      36.      36.
                35.      35.      35.      35.      36.      35.          424.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  AVGE          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4151.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 24340            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.28      Last-1 year:   1.33     Last-2 year:   1.04
  Last three years:    0.89

 Estimation converged in   85 ARMA iterations,  546 function evaluations.

 ARIMA Model:  (3 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.5716         0.27311
   Lag  2                      -0.0593         0.10894
   Lag  3                       0.2069         0.09083

 Nonseasonal MA                                    
   Lag  1                      -0.4191         0.27818

 Seasonal MA                                       
   Lag 12                       0.9850         0.06513

 Variance                       0.50830E-04
 SE of Var                      0.69493E-05
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              6
 Log likelihood                                            364.0213
 Transformation Adjustment                                -378.6961
 Adjusted Log likelihood (L)                               -14.6748
 AIC                                                        41.3496 
 AICC (F-corrected-AIC)                                     42.1896 
 Hannan Quinn                                               47.8507 
 BIC                                                        57.3865 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -35.84I                                          T                  I    -35.84
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -37.13I                                          T                  I    -37.13
           I                                          T               *  I
           I                                          T               *  I
           I                                          T               *  I
     -38.43I                                          T               *  I    -38.43
           I                                          T               *  I
           I                                          T               *  I
           I                                          T               *  I
     -39.72I                                          T               *  I    -39.72
           I                                          T*              *  I
           I                                          T*              *  I
           I                                          T*              *  I
     -41.01I           *                              T*     *        *  I    -41.01
           I           *            *                 T*     *        *  I
           I           *            *                 T***   *        *  I
           I           *            *                 T***   *        *  I
     -42.31I           *   *       **        *        T***   *        *  I    -42.31
           I           *   *       **        *        T***   *        *  I
           I           *   *       **        *        T***   *        *  I
           I           *   *       **        *       *T***   *    *   *  I
     -43.60I           *   *       **        *       *T***   *    *   *  I    -43.60
           I           *   *   *   **        **      *T***   *    *   *  I
           I          S*   *   *   **        **      *T***   *   **   *  I
           I          S*  **   *   ***       **      *T**** **   **   *  I
     -44.89I          S*  **   *S  ***       **      *T**** **   **   ** I    -44.89
           I          S*  **   *S  ***       **      *T**** **S  **   ** I
           I          S*  **   *S  ****      **  *   *T**** **S  **  *** I
           I          S*  **   *S  *****     **  *   *T**** **S  **  *** I
     -46.18I          S** **   *S ******     **  *   *T*******S  **  *** I    -46.18
           I          S** ***  *S ******     ** **   *T*******S  **  *** I
           I  *       S** ***  *S*******     ****** S*T*******S  **  *** I
           I  *       S****** **S*******     ****** S*T*******S  **  *** I
     -47.48I  *       S****** **S*******     ****** S*T*******S  **  ***SI    -47.48
           I  *       S****** **S*******     ****** S*T*******S  **  ***SI
           I  *       S****** **S*******    ********S*T*******S*T*** ***SI
           I  *      *S*********S*******    ********S*T*******S*T*** ***SI
     -48.77I  *    * *S*********S*******    ********S*T*******S*T*** ***SI    -48.77
           I  *    ***S*********S********   ********S*T*******S*T*******SI
           I ***   ***S*********S********   ********S*T*******S*T*******SI
           I ***   ***S*********S********   ********S*T*******S*T*******SI
     -50.06I ***   ***S*********S********   ********S*T*******S*T*******SI    -50.06
           I ***  ****S*********S********   ********S*T*******S*T*******SI
           I ***  ****S*********S********   ********S*T*******S*T*******SI
           I****  ****S*********S********   ********S*T*******S*T*******SI
     -51.35I****  ****S*********S********   ********S*T*******S*T*******SI    -51.35
           I****  ****S*********S********* *********S*T*******S*T*******SI
           I***** ****S*********S********* *********S*T*******S*T*******SI
           I**********S*********S********* *********S*T*******S*T*******SI
     -52.65I**********S*********S*********S*********S*T*******S*T*******SI    -52.65
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.007
   2017.Feb       3.54      0.009
   2017.Mar       3.55      0.011
   2017.Apr       3.54      0.014
   2017.May       3.55      0.015
   2017.Jun       3.56      0.017
   2017.Jul       3.55      0.018
   2017.Aug       3.56      0.020
   2017.Sep       3.56      0.021
   2017.Oct       3.56      0.022
   2017.Nov       3.56      0.023
   2017.Dec       3.56      0.024
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.15     34.63     35.11
   2017.Feb      34.01     34.64     35.28
   2017.Mar      33.89     34.64     35.42
   2017.Apr      33.62     34.53     35.46
   2017.May      33.93     34.95     36.00
   2017.Jun      34.04     35.18     36.35
   2017.Jul      33.70     34.92     36.19
   2017.Aug      33.79     35.11     36.47
   2017.Sep      33.75     35.15     36.62
   2017.Oct      33.66     35.14     36.68
   2017.Nov      33.49     35.03     36.66
   2017.Dec      33.38     35.00     36.70
   ---------------------------------------
        ces_hours 24340            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2008          36.      36.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      34.          422.
 
  2009          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.          402.
 
  2011          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2012          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      35.          412.
 
  2013          34.      34.      34.      34.      35.      35.
                34.      35.      35.      35.      35.      35.          415.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          421.
 
  2015          35.      35.      35.      35.      36.      36.
                35.      35.      35.      35.      36.      35.          424.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  AVGE          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4151.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
        ces_hours 24340            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.      98.
               100.     100.     100.      62.      63.     100.           12.
 
  2008           0.       0.     100.       0.      86.     100.
               100.     100.       0.      85.     100.     100.           12.
 
  2009         100.     100.     100.     100.      78.     100.
               100.     100.      78.      77.     100.     100.           12.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      88.     100.           12.
 
  2012           0.     100.     100.     100.      67.     100.
                37.     100.     100.     100.     100.     100.           12.
 
  2013         100.     100.     100.     100.     100.     100.
                59.     100.      16.     100.      22.     100.           13.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2015         100.     100.     100.     100.       0.     100.
               100.     100.      32.     100.      95.     100.           12.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
        ces_hours 24340            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -1.      -0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2008           0.       0.      -0.      -1.      -0.       0.
                 0.       0.       1.       1.       0.      -0.            0.
 
  2009          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 24340            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.       -1.       -0.        0.* 
                0.        1.        0.        0.*      -0.*       0.  
 
  2008          0.*       0.*      -0.       -1.*      -0.*       0.  
                0.        0.        1.*       1.*       0.       -0.  
 
  2009         -1.       -1.       -0.       -0.        0.*       0.  
                0.        0.        0.*       1.*       0.       -0.  
 
  2010         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2011         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.*       0.  
 
  2012          0.*      -0.       -0.       -0.       -0.*       0.  
                0.*       0.        0.        0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.        0.        0.  
               -0.*      -0.        0.*       0.       -0.*       0.  
 
  2014         -0.        0.*      -0.       -0.       -0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2015         -0.       -0.       -0.       -0.        0.*       0.  
               -0.        0.       -0.*       0.        0.*       0.  
 
  2016         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24340            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       0.
           ******** ******** ********       0.       0. ********
 
  2008          -0.      -0. ********      -0.      -0. ********
           ******** ********       0.       1. ******** ********
 
  2009     ******** ******** ******** ********       0. ********
           ******** ********       0.       0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2012          -0. ******** ******** ********      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0. ********       0. ********       0. ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********       0. ********
           ******** ********       0. ********       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.162    0.089    0.079    0.102    0.187    0.135
   S          0.030    0.025    0.020    0.021    0.025    0.018
 RATIO        5.378    3.614    3.977    4.861    7.399    7.397



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.120    0.070    0.141    0.104    0.179    0.131
   S          0.038    0.051    0.020    0.033    0.023    0.030
 RATIO        3.181    1.371    6.912    3.122    7.856    4.351



        ces_hours 24340            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 24340            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2008          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          422.
 
  2009          34.      34.      34.      34.      34.      34.
                33.      34.      33.      34.      34.      33.          404.
 
  2010          34.      34.      34.      33.      33.      34.
                33.      33.      34.      33.      33.      33.          402.
 
  2011          33.      33.      33.      33.      34.      33.
                34.      34.      34.      34.      34.      34.          403.
 
  2012          35.      34.      34.      34.      34.      34.
                35.      34.      34.      34.      34.      34.          412.
 
  2013          34.      34.      35.      35.      35.      35.
                34.      34.      35.      35.      34.      35.          415.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          422.
 
  2015          35.      36.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4151.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 24340            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2008          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          420.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      34.      34.          404.
 
  2010          34.      34.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.          402.
 
  2011          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2013          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
  2015          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4149.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
