  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.08 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45940_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45940_200701_201612.err* program error file
        ces_hours 45940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45940_200701_201612.spc

 Line #
                37.      36.      37.      36.      36.      36.          442.
 
  2008          34.      35.      36.      35.      35.      36.
                35.      35.      35.      34.      35.      35.          420.
 
  2009          34.      34.      34.      33.      33.      34.
                33.      33.      32.      33.      33.      33.          399.
 
  2010          33.      31.      32.      32.      33.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2011          32.      33.      33.      33.      34.      34.
                34.      34.      34.      35.      35.      35.          405.
 
  2012          35.      35.      35.      35.      34.      34.
                35.      34.      35.      34.      35.      35.          415.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      36.      35.      35.      36.      36.          419.
 
  2014          35.      35.      36.      35.      35.      35.
                34.      35.      34.      34.      34.      34.          415.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      34.          412.
 
  2016          34.      35.      35.      36.      36.      34.
                34.      34.      34.      34.      34.      34.          414.
 
  AVGE          34.      34.      35.      34.      35.      35.
                34.      34.      34.      34.      34.      34.

  Table Total-        4129.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        38.
        ces_hours 45940            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.27      Last-1 year:   0.65     Last-2 year:   1.56
  Last three years:    1.16

 Estimation converged in   59 ARMA iterations,  221 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0008         0.00176         0.46
   Tue                         -0.0002         0.00177        -0.12
   Wed                         -0.0045         0.00177        -2.57
   Thu                          0.0004         0.00184         0.20
   Fri                         -0.0028         0.00188        -1.48
   Sat                          0.0021         0.00192         1.08
  *Sun (derived)                0.0043         0.00187         2.30
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           60.92         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            9.64         0.00


 ARIMA Model:  (0 1 0)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                      -0.9856         0.01741

 Seasonal MA                                       
   Lag 12                      -0.8867         0.06450

 Variance                       0.13291E-03
 SE of Var                      0.17231E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood                                            356.8387
 Transformation Adjustment                                -420.8913
 Adjusted Log likelihood (L)                               -64.0526
 AIC                                                       146.1052 
 AICC (F-corrected-AIC)                                    147.7566 
 Hannan Quinn                                              156.2618 
 BIC                                                       171.1173 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.03
                                                       (P-Value =     0.3618)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.14
                                                       (P-Value =     0.9328)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.73I                      *                                      I    -33.73
           I                      *                                      I
           I                      *                                      I
           I                     **                                      I
     -34.73I                     **                                      I    -34.73
           I                     **                                      I
           I                     **                   T                  I
           I                     **                   T                  I
     -35.73I                     **                  *T                  I    -35.73
           I                   * **                  *T                  I
           I                  ** **                  *T                  I
           I               *  **S**                  *T                  I
     -36.74I               *  **S**                  *T                  I    -36.74
           I               *  **S**                  *T                  I
           I              **  **S**                  *T  *               I
           I              **  **S**                 S*T* *            *  I
     -37.74I              **  **S***                S*T***            *  I    -37.74
           I              **  **S***      S         S*T***            *  I
           I   *          **  **S***      S         S*T***        *   *  I
           I  **          ** ***S***     *S       **S*T***        *   *  I
     -38.74I  ***         ******S***     *S       **S*T***        *   *  I    -38.74
           I  ***         ******S***     *S       **S*T***        *   *  I
           I  ***         ******S***     *S       **S*T***        *   *  I
           I  ***         ******S*****   *S       **S*T****       *   *  I
     -39.75I  ***         ******S*****   *S      ***S*T****       *  **  I    -39.75
           I  ****        ******S******  *S      ***S*T****       *  **  I
           I *****        ******S******  *S      ***S*T****       *  **  I
           I *****        ******S******  *S      ***S*T****       *  **  I
     -40.75I *****        ******S******  *S      ***S*T****       *  **  I    -40.75
           I *****        ******S****** **S     ****S*T****       *  **  I
           I******        ******S*********S     ****S*T*****      *  **  I
           I******        ******S*********S     ****S*T*****      *  **  I
     -41.75I******       *******S*********S     ****S*T******     *  **  I    -41.75
           I******       *******S*********S*   *****S*T******     *  **  I
           I******       *******S*********S*   *****S*T******     *  **  I
           I*******      *******S*********S*   *****S*T******    **  **  I
     -42.76I*******      *******S*********S*   *****S*T******    **  **  I    -42.76
           I*******      *******S*********S*  ******S*T*******   *** **  I
           I*******      *******S*********S*  ******S*T*******   *** **  I
           I*******      *******S*********S*  ******S*T*******   *** **  I
     -43.76I*******     ********S*********S*  ******S*T*******   ******  I    -43.76
           I*******   S*********S*********S** ******S*T*******   ******* I
           I*******   S*********S*********S*********S*T*******   ******* I
           I*******   S*********S*********S*********S*T*******   ******* I
     -44.77I*******   S*********S*********S*********S*T*******   ******* I    -44.77
           I******** *S*********S*********S*********S*T*******   ******* I
           I******** *S*********S*********S*********S*T*******   ******* I
           I******** *S*********S*********S*********S*T*******S  ******* I
     -45.77I**********S*********S*********S*********S*T*******S  ******* I    -45.77
           I**********S*********S*********S*********S*T*******S  *******SI
           I**********S*********S*********S*********S*T*******S T*******SI
           I**********S*********S*********S*********S*T*******S T*******SI
     -46.77I**********S*********S*********S*********S*T*******S*T*******SI    -46.77
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.012
   2017.Feb       3.53      0.016
   2017.Mar       3.51      0.020
   2017.Apr       3.53      0.023
   2017.May       3.52      0.026
   2017.Jun       3.52      0.028
   2017.Jul       3.53      0.031
   2017.Aug       3.52      0.033
   2017.Sep       3.53      0.035
   2017.Oct       3.54      0.037
   2017.Nov       3.53      0.038
   2017.Dec       3.54      0.040
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.23     35.02     35.83
   2017.Feb      34.19     35.27     36.40
   2017.Mar      33.05     34.35     35.70
   2017.Apr      33.47     34.99     36.57
   2017.May      33.04     34.72     36.47
   2017.Jun      33.11     34.95     36.89
   2017.Jul      33.28     35.27     37.39
   2017.Aug      32.73     34.83     37.06
   2017.Sep      32.88     35.13     37.52
   2017.Oct      33.03     35.41     37.97
   2017.Nov      32.62     35.08     37.74
   2017.Dec      32.76     35.36     38.16
   ---------------------------------------
