  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.30 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16940_200701_201612.err  program error file
        ces_hours 16940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16940_200701_201612.spc

 Line #
  2008          35.      34.      35.      34.      34.      36.
                35.      35.      35.      35.      36.      35.          420.
 
  2009          35.      36.      35.      35.      36.      35.
                35.      36.      35.      34.      36.      35.          424.
 
  2010          35.      36.      35.      35.      35.      36.
                36.      37.      36.      36.      35.      34.          425.
 
  2011          35.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2012          34.      33.      33.      34.      34.      35.
                35.      34.      36.      34.      35.      35.          412.
 
  2013          33.      33.      33.      33.      33.      35.
                34.      35.      35.      34.      34.      34.          406.
 
  2014          33.      34.      33.      34.      33.      34.
                34.      34.      34.      34.      33.      33.          402.
 
  2015          33.      34.      34.      34.      33.      35.
                34.      34.      33.      33.      32.      32.          402.
 
  2016          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.

  Table Total-        4107.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 16940            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.00      Last-1 year:   2.25     Last-2 year:   1.47
  Last three years:    1.57

 Estimation converged in   14 ARMA iterations,  103 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5287         0.00971       363.30
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.2167         0.37681
   Lag  2                       0.3249         0.23529
   Lag  3                       0.2091         0.11408

 Nonseasonal MA                                    
   Lag  1                      -0.3234         0.38506

 Seasonal MA                                       
   Lag 12                      -0.1815         0.08305

 Variance                       0.32651E-03
 SE of Var                      0.42152E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              7
 Log likelihood                                            310.6548
 Transformation Adjustment                                -423.8972
 Adjusted Log likelihood (L)                              -113.2423
 AIC                                                       240.4846 
 AICC (F-corrected-AIC)                                    241.4846 
 Hannan Quinn                                              248.4087 
 BIC                                                       259.9971 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.82
                                                       (P-Value =     0.1480)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       6.37
                                                       (P-Value =     0.0413)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.78I          S                                                  I    -26.78
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
     -28.00I          S                                                  I    -28.00
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
     -29.21I          S                                                  I    -29.21
           I          S                                                  I
           I          S                                                 SI
           I          S                                                 SI
     -30.43I          S                                                 SI    -30.43
           I          S                                                 SI
           I          S                                           *     SI
           I          S                                           *     SI
     -31.64I          S                                           *     SI    -31.64
           I          S                                           *     SI
           I          S                                           *     SI
           I          S*                              T           *    *SI
     -32.86I          S*                              T*          *    *SI    -32.86
           I          S*                              T*          *    *SI
           I         *S*                             *T*         **    *SI
           I         *S*                             *T*         **    *SI
     -34.08I*        *S*                             *T*         **    *SI    -34.08
           I**       *S*                             *T*         **    *SI
           I**     * *S*             *              S*T*         **    *SI
           I**     ***S*             *              S*T**        **    *SI
     -35.29I**     ***S*             *             *S*T**        **    *SI    -35.29
           I**     ***S*    *        *             *S*T**        **    *SI
           I**     ***S*    *        *             *S*T**        ***   *SI
           I**     ***S*    *  *     **       **  **S*T**       T***   *SI
     -36.51I**     ***S*   **  *S    **       **  **S*T**       T***  **SI    -36.51
           I***    ***S*   *****S   ***       **  **S*T**     S*T***  **SI
           I***   ****S*   *****S   ***       ******S*T***    S*T***  **SI
           I***   ****S*   *****S   ***       ******S*T***    S*T***  **SI
     -37.72I***   ****S*   *****S   ***       ******S*T***    S*T***  **SI    -37.72
           I***   ****S**  *****S   ***       ******S*T***   *S*T***  **SI
           I***   ****S**  *****S   ***       ******S*T***   *S*T*******SI
           I***   ****S**  *****S*  ****      ******S*T***   *S*T*******SI
     -38.94I***   ****S** ******S*  ****     *******S*T***   *S*T*******SI    -38.94
           I***   ****S** ******S* *****     *******S*T****  *S*T*******SI
           I****  ****S** ******S* *****     *******S*T****  *S*T*******SI
           I**** *****S*********S*******     *******S*T**** **S*T*******SI
     -40.15I**** *****S*********S*******     *******S*T*******S*T*******SI    -40.15
           I**** *****S*********S*******     *******S*T*******S*T*******SI
           I**********S*********S********    *******S*T*******S*T*******SI
           I**********S*********S********    *******S*T*******S*T*******SI
     -41.37I**********S*********S********    *******S*T*******S*T*******SI    -41.37
           I**********S*********S********   ********S*T*******S*T*******SI
           I**********S*********S*********  ********S*T*******S*T*******SI
           I**********S*********S*********  ********S*T*******S*T*******SI
     -42.59I**********S*********S*********S*********S*T*******S*T*******SI    -42.59
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.018
   2017.Feb       3.50      0.021
   2017.Mar       3.51      0.022
   2017.Apr       3.51      0.024
   2017.May       3.52      0.025
   2017.Jun       3.52      0.026
   2017.Jul       3.52      0.026
   2017.Aug       3.52      0.027
   2017.Sep       3.52      0.027
   2017.Oct       3.52      0.027
   2017.Nov       3.52      0.028
   2017.Dec       3.52      0.028
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.00     33.16     34.36
   2017.Feb      31.87     33.18     34.56
   2017.Mar      31.99     33.42     34.91
   2017.Apr      31.98     33.52     35.14
   2017.May      32.01     33.62     35.30
   2017.Jun      31.98     33.63     35.37
   2017.Jul      31.97     33.66     35.44
   2017.Aug      32.00     33.72     35.54
   2017.Sep      31.97     33.71     35.55
   2017.Oct      32.02     33.79     35.65
   2017.Nov      31.92     33.70     35.58
   2017.Dec      32.06     33.86     35.75
   ---------------------------------------
        ces_hours 16940            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      34.      34.
                35.      34.      34.      33.      33.      36.          406.
 
  2008          35.      34.      35.      34.      34.      36.
                35.      35.      35.      35.      36.      35.          420.
 
  2009          35.      36.      35.      35.      36.      35.
                35.      36.      35.      34.      36.      35.          424.
 
  2010          35.      36.      35.      35.      35.      36.
                36.      37.      36.      36.      35.      34.          425.
 
  2011          35.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2012          34.      33.      33.      34.      34.      35.
                35.      34.      36.      34.      35.      35.          412.
 
  2013          33.      33.      33.      33.      33.      35.
                34.      35.      35.      34.      34.      34.          406.
 
  2014          33.      34.      33.      34.      33.      34.
                34.      34.      34.      34.      33.      33.          402.
 
  2015          33.      34.      34.      34.      33.      35.
                34.      34.      33.      33.      32.      32.          402.
 
  2016          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.

  Table Total-        4107.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
        ces_hours 16940            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      48.     100.     100.
               100.     100.     100.     100.       0.       0.           35.
 
  2008          48.     100.      93.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           35.
 
  2009         100.       0.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.      95.     100.     100.           33.
 
  2012         100.       0.      89.      92.     100.     100.
               100.       0.      74.     100.     100.       0.           29.
 
  2013         100.     100.     100.      19.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2014           2.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      69.           30.
 
  2015         100.      27.     100.     100.      85.     100.
               100.     100.     100.      85.     100.     100.           26.
 
  2016         100.     100.     100.     100.      80.     100.
               100.     100.     100.     100.     100.     100.           26.
 
        ces_hours 16940            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -1.       0.      -0.       0.
                 0.       1.      -0.      -1.      -1.       1.            0.
 
  2008           1.      -0.       0.      -0.      -1.       1.
                 0.      -0.      -0.      -0.       1.      -1.           -0.
 
  2009          -0.       1.      -0.      -1.       1.       0.
                 0.       1.       0.      -1.       0.      -0.            0.
 
  2010          -1.       0.      -1.      -0.      -0.       0.
                 0.       1.       1.       0.       0.      -1.           -0.
 
  2011          -0.      -0.      -1.      -1.      -0.       0.
                 1.       1.       1.       1.      -0.      -0.            0.
 
  2012          -1.      -1.      -1.      -0.      -0.       0.
                 1.      -0.       1.      -0.       0.       1.           -0.
 
  2013          -1.      -0.      -1.      -1.      -0.       1.
                 0.       1.       1.      -0.      -0.       0.           -0.
 
  2014          -1.      -0.      -1.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -1.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.       1.
                 1.       1.       0.      -0.      -0.      -1.            0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       0.      -0.      -1.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 16940            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.        0.       -1.        0.*      -0.        0.  
                0.        1.       -0.       -1.       -1.*       1.* 
 
  2008          1.*      -0.        0.*      -0.       -1.        1.  
                0.       -0.*      -0.       -0.        1.       -1.  
 
  2009         -0.        1.*      -0.       -1.        1.*       0.  
                0.        1.        0.       -1.        0.       -0.  
 
  2010         -1.        0.       -1.       -0.       -0.        0.  
                0.        1.        1.        0.        0.       -1.  
 
  2011         -0.       -0.       -1.       -1.       -0.        0.  
                1.        1.        1.        1.*      -0.       -0.  
 
  2012         -1.       -1.*      -1.*      -0.*      -0.        0.  
                1.       -0.*       1.*      -0.        0.        1.* 
 
  2013         -1.       -0.       -1.       -1.*      -0.        1.  
                0.        1.        1.       -0.       -0.        0.  
 
  2014         -1.*      -0.       -1.       -0.       -0.        1.  
                0.        1.        0.        0.       -0.       -1.* 
 
  2015         -0.        0.*      -0.       -0.       -0.*       1.  
                1.        1.        0.       -0.*      -0.       -1.  
 
  2016         -1.       -0.       -0.        0.        0.*       0.  
                0.        1.        0.       -0.       -1.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16940            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ********       0.      -0.
 
  2008           0. ********       0. ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2009     ********       0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       1. ******** ********
 
  2012     ********      -0.      -1.      -0. ******** ********
           ********       1.       1. ******** ********      -0.
 
  2013     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2015     ********      -0. ******** ********      -0. ********
           ******** ******** ********      -0. ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.286    0.192    0.354    0.399    0.372    0.329
   S          0.080    0.031    0.078    0.051    0.036    0.053
 RATIO        3.567    6.163    4.567    7.802   10.449    6.207



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.296    0.283    0.153    0.431    0.213    0.345
   S          0.039    0.030    0.089    0.088    0.123    0.040
 RATIO        7.606    9.547    1.717    4.914    1.733    8.554



        ces_hours 16940            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2011          -0.      -0.      -1.      -0.      -0.       0.
                 0.       1.       1.       0.       0.      -0.            0.
 
  2012          -1.      -0.      -1.      -0.      -0.       1.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2013          -1.      -0.      -1.      -0.      -0.       1.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2014          -1.      -0.      -1.      -0.      -0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.      -0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.       0.       0.       1.
                 0.       1.       0.      -0.      -1.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.       0.       1.
                 0.       1.       0.      -0.      -1.      -0.           -0.
 
        ces_hours 16940            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      34.      34.
                34.      34.      33.      33.      33.      36.          406.
 
  2008          35.      34.      35.      35.      34.      35.
                35.      34.      35.      36.      36.      35.          420.
 
  2009          35.      36.      36.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2010          35.      36.      35.      36.      36.      36.
                35.      36.      36.      36.      35.      35.          425.
 
  2011          35.      35.      35.      34.      35.      34.
                35.      34.      34.      35.      34.      34.          414.
 
  2012          34.      33.      34.      35.      34.      34.
                35.      34.      35.      34.      35.      35.          412.
 
  2013          34.      34.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      35.          406.
 
  2014          33.      34.      34.      34.      33.      33.
                33.      33.      33.      34.      34.      33.          402.
 
  2015          34.      35.      34.      34.      33.      34.
                34.      34.      33.      33.      33.      32.          402.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          395.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4107.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 16940            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.13
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2008          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2010          35.      35.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          414.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      35.      35.      34.      34.      34.          412.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      34.      34.      34.      33.      33.
                33.      33.      33.      34.      34.      34.          404.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          402.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4106.   Mean-        34.   Std. Dev.-         1.
