  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47580_200701_201612.err  program error file
        ces_hours 47580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47580_200701_201612.spc

 Line #
                39.      37.      37.      36.      36.      36.          439.
 
  2008          34.      35.      35.      36.      38.      38.
                38.      40.      38.      38.      37.      37.          442.
 
  2009          37.      39.      39.      39.      39.      38.
                38.      36.      35.      36.      35.      35.          445.
 
  2010          36.      35.      37.      36.      37.      37.
                37.      37.      35.      34.      35.      34.          431.
 
  2011          35.      34.      35.      37.      35.      37.
                36.      36.      34.      33.      33.      34.          419.
 
  2012          34.      35.      34.      34.      35.      35.
                35.      34.      33.      33.      34.      34.          409.
 
  2013          34.      35.      35.      37.      37.      37.
                39.      36.      37.      37.      37.      37.          437.
 
  2014          37.      36.      38.      38.      37.      38.
                38.      37.      37.      36.      37.      37.          445.
 
  2015          35.      36.      35.      37.      37.      37.
                40.      38.      38.      36.      38.      39.          446.
 
  2016          38.      37.      39.      40.      40.      40.
                39.      38.      38.      38.      38.      39.          464.
 
  AVGE          35.      36.      36.      37.      37.      37.
                38.      37.      36.      36.      36.      36.

  Table Total-        4375.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        40.
        ces_hours 47580            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.55      Last-1 year:   3.24     Last-2 year:   1.61
  Last three years:    2.13

 Estimation converged in   27 ARMA iterations,   82 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3852         0.07881

 Seasonal MA                                       
   Lag 12                       0.9988         0.07314

 Variance                       0.60564E-03
 SE of Var                      0.82802E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            230.7903
 Transformation Adjustment                                -384.7046
 Adjusted Log likelihood (L)                              -153.9142
 AIC                                                       313.8285 
 AICC (F-corrected-AIC)                                    314.0615 
 Hannan Quinn                                              317.0791 
 BIC                                                       321.8470 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.63I                            *                                I    -27.63
           I                            *               *                I
           I                            *               *                I
           I                            *               *                I
     -28.71I              *             *               *                I    -28.71
           I              *             *               *                I
           I              *             *               *                I
           I              *        *    *               *                I
     -29.80I              *        *    *               *   *            I    -29.80
           I              *        *    *               **  *            I
           I              *        *    *               **  *            I
           I              *       **    *               ** **            I
     -30.88I         *    *       **   **               ** **            I    -30.88
           I         *   **       **   **               ** **            I
           I         *   **       **   **               ** **            I
           I         *   **       **   **               *****            I
     -31.96I         *S  **       **   **               *****            I    -31.96
           I         *S  **       **   **               *****            I
           I    *    *S  **       **   **               *****            I
           I    *    *S  **       **   **               *****        *   I
     -33.04I    *    *S  **       **   **               *****        *   I    -33.04
           I    *    *S  ***     ***   **              ******        *   I
           I   ***  **S  ***     ****  **              ******        *   I
           I   ***  **S*****     ****  **              *******       *   I
     -34.12I   ***  **S*****     ****  ***             *******       **  I    -34.12
           I   ***  **S*****     ****  ***             *******       **  I
           I******  **S*****    S****  ***             *******      ***  I
           I******  **S*****    S****  ***             *******      ***  I
     -35.20I**********S*****    S**** ****             *******      ***  I    -35.20
           I**********S*****    S**** ****             *******    *****  I
           I**********S*****    S**** ****             *******    *****  I
           I**********S*****   *S*********   * **      *******    *****  I
     -36.29I**********S*****   *S*********  *****      *******    *****  I    -36.29
           I**********S*****   *S*********  *****      *******   ******  I
           I**********S******  *S*********S *****      *******   ******* I
           I**********S******  *S*********S******      *******S  ******* I
     -37.37I**********S****** **S*********S******      *******S  ******* I    -37.37
           I**********S****** **S*********S******     T*******S  ******* I
           I**********S*********S*********S******     T*******S T*******SI
           I**********S*********S*********S*******    T*******S*T*******SI
     -38.45I**********S*********S*********S*******    T*******S*T*******SI    -38.45
           I**********S*********S*********S*******    T*******S*T*******SI
           I**********S*********S*********S*******    T*******S*T*******SI
           I**********S*********S*********S*******    T*******S*T*******SI
     -39.53I**********S*********S*********S*******    T*******S*T*******SI    -39.53
           I**********S*********S*********S*******    T*******S*T*******SI
           I**********S*********S*********S*******    T*******S*T*******SI
           I**********S*********S*********S*******   *T*******S*T*******SI
     -40.61I**********S*********S*********S********  *T*******S*T*******SI    -40.61
           I**********S*********S*********S********  *T*******S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
     -41.70I**********S*********S*********S*********S*T*******S*T*******SI    -41.70
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.65      0.025
   2017.Feb       3.65      0.029
   2017.Mar       3.67      0.033
   2017.Apr       3.69      0.036
   2017.May       3.70      0.039
   2017.Jun       3.70      0.042
   2017.Jul       3.71      0.044
   2017.Aug       3.68      0.047
   2017.Sep       3.66      0.049
   2017.Oct       3.65      0.052
   2017.Nov       3.66      0.054
   2017.Dec       3.66      0.056
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.53     38.33     40.22
   2017.Feb      36.45     38.58     40.82
   2017.Mar      36.73     39.15     41.73
   2017.Apr      37.26     39.98     42.90
   2017.May      37.31     40.27     43.47
   2017.Jun      37.25     40.43     43.88
   2017.Jul      37.58     41.00     44.74
   2017.Aug      36.17     39.66     43.49
   2017.Sep      35.32     38.91     42.87
   2017.Oct      34.75     38.45     42.54
   2017.Nov      34.89     38.77     43.08
   2017.Dec      34.89     38.93     43.43
   ---------------------------------------
        ces_hours 47580            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      37.      38.      38.      37.
                39.      37.      37.      36.      36.      36.          439.
 
  2008          34.      35.      35.      36.      38.      38.
                38.      40.      38.      38.      37.      37.          442.
 
  2009          37.      39.      39.      39.      39.      38.
                38.      36.      35.      36.      35.      35.          445.
 
  2010          36.      35.      37.      36.      37.      37.
                37.      37.      35.      34.      35.      34.          431.
 
  2011          35.      34.      35.      37.      35.      37.
                36.      36.      34.      33.      33.      34.          419.
 
  2012          34.      35.      34.      34.      35.      35.
                35.      34.      33.      33.      34.      34.          409.
 
  2013          34.      35.      35.      37.      37.      37.
                39.      36.      37.      37.      37.      37.          437.
 
  2014          37.      36.      38.      38.      37.      38.
                38.      37.      37.      36.      37.      37.          444.
 
  2015          35.      36.      35.      37.      37.      37.
                40.      38.      38.      36.      38.      39.          446.
 
  2016          38.      37.      39.      40.      40.      40.
                39.      38.      38.      38.      38.      39.          464.
 
  AVGE          35.      36.      36.      37.      37.      37.
                38.      37.      36.      36.      36.      36.

  Table Total-        4375.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          38.      39.      39.      40.      40.      40.
                41.      40.      39.      38.      39.      39.          472.
 
        ces_hours 47580            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.      19.     100.      37.
                93.     100.     100.     100.     100.     100.           56.
 
  2008         100.     100.     100.     100.     100.     100.
                 9.       0.     100.     100.     100.     100.           56.
 
  2009         100.      49.     100.     100.     100.     100.
               100.      82.     100.     100.     100.     100.           56.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           51.
 
  2011         100.     100.     100.       0.      53.      95.
               100.     100.     100.       0.      89.     100.           45.
 
  2012         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2013         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           45.
 
  2014         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           43.
 
  2015         100.     100.      80.     100.     100.     100.
                 0.     100.     100.      28.     100.     100.           41.
 
  2016         100.       0.     100.     100.     100.      42.
               100.       3.     100.     100.     100.     100.           41.
 
        ces_hours 47580            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -2.      -0.       2.       1.      -0.
                 2.      -0.      -0.      -1.      -1.      -0.           -0.
 
  2008          -2.      -0.      -0.      -0.       2.       1.
                 0.       2.       0.      -0.      -1.      -2.           -0.
 
  2009          -1.       1.       0.       0.       1.       1.
                 1.      -1.      -1.      -0.      -1.      -1.            0.
 
  2010          -1.      -1.       1.       0.       1.       1.
                 1.       1.      -1.      -1.      -1.      -1.           -0.
 
  2011          -1.      -1.       0.       2.       0.       2.
                 1.       1.      -1.      -2.      -2.      -0.           -0.
 
  2012           0.       1.      -0.       0.       1.       1.
                 1.       0.      -0.      -1.      -0.      -1.            0.
 
  2013          -1.      -1.      -0.       0.       1.       1.
                 2.      -1.      -1.      -1.      -0.      -0.           -0.
 
  2014          -1.      -1.       1.       1.       0.       1.
                 1.       0.      -0.      -1.       0.       0.            0.
 
  2015          -1.      -0.      -1.       1.       0.       0.
                 3.       1.      -0.      -2.      -0.       0.            0.
 
  2016          -1.      -2.      -1.       1.       1.       2.
                 1.      -1.      -1.      -0.      -1.      -0.           -0.
 
  AVGE          -1.      -1.      -0.       1.       1.       1.
                 1.       0.      -0.      -1.      -1.      -1.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 47580            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -2.*      -0.        2.*       1.       -0.* 
                2.*      -0.       -0.       -1.       -1.       -0.  
 
  2008         -2.       -0.       -0.       -0.        2.        1.  
                0.*       2.*       0.       -0.       -1.       -2.  
 
  2009         -1.        1.*       0.        0.        1.        1.  
                1.       -1.*      -1.       -0.       -1.       -1.  
 
  2010         -1.       -1.        1.        0.        1.        1.  
                1.        1.       -1.       -1.       -1.       -1.  
 
  2011         -1.       -1.        0.        2.*       0.*       2.* 
                1.        1.       -1.       -2.*      -2.*      -0.  
 
  2012          0.        1.*      -0.        0.        1.        1.  
                1.        0.       -0.       -1.       -0.       -1.  
 
  2013         -1.       -1.       -0.        0.        1.        1.  
                2.       -1.*      -1.       -1.       -0.       -0.  
 
  2014         -1.       -1.        1.*       1.        0.        1.  
                1.        0.       -0.       -1.        0.        0.  
 
  2015         -1.       -0.       -1.*       1.        0.        0.  
                3.*       1.       -0.       -2.*      -0.        0.  
 
  2016         -1.       -2.*      -1.        1.        1.        2.* 
                1.       -1.*      -1.       -0.       -1.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 47580            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ********       0. ********       1.
                 2. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                 1.       0. ******** ******** ******** ********
 
  2009     ********       0. ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********       0.       1.       2.
           ******** ******** ********      -1.      -1. ********
 
  2012     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2014     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********      -1. ******** ******** ********
                 1. ******** ********      -1. ******** ********
 
  2016     ********      -1. ******** ******** ********       1.
           ********       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.432    0.368    0.374    0.289    0.463    0.410
   S          0.122    0.042    0.099    0.042    0.093    0.081
 RATIO        3.548    8.748    3.800    6.833    4.952    5.035



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.389    0.472    0.296    0.386    0.464    0.456
   S          0.062    0.064    0.054    0.076    0.103    0.121
 RATIO        6.277    7.370    5.451    5.104    4.487    3.758



        ces_hours 47580            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.       0.       1.       1.
                 2.       0.      -0.      -0.      -1.      -1.           -0.
 
  2008          -1.      -0.       0.       0.       1.       1.
                 2.       0.      -0.      -1.      -1.      -1.           -0.
 
  2009          -1.      -0.       0.       0.       1.       1.
                 2.       0.      -1.      -1.      -1.      -1.           -0.
 
  2010          -1.      -0.       0.       0.       1.       1.
                 1.       0.      -1.      -1.      -1.      -1.           -0.
 
  2011          -1.      -1.       0.       0.       1.       1.
                 1.       0.      -1.      -1.      -1.      -1.            0.
 
  2012          -1.      -1.      -0.       0.       1.       1.
                 1.       0.      -1.      -1.      -1.      -0.            0.
 
  2013          -1.      -1.      -0.       0.       1.       1.
                 1.       0.      -1.      -1.      -0.      -0.            0.
 
  2014          -1.      -1.      -1.       1.       1.       1.
                 1.       0.      -0.      -1.      -0.      -0.            0.
 
  2015          -1.      -1.      -1.       1.       1.       1.
                 1.       0.      -0.      -1.      -0.      -0.            0.
 
  2016          -1.      -1.      -1.       1.       1.       1.
                 1.       0.      -0.      -1.      -0.       0.            0.
 
  AVGE          -1.      -1.      -0.       0.       1.       1.
                 1.       0.      -1.      -1.      -1.      -1.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -1.       1.       1.       1.
                 1.       0.      -0.      -1.      -0.       0.            0.
 
        ces_hours 47580            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      35.      36.      38.      37.      36.
                38.      37.      37.      36.      36.      36.          439.
 
  2008          35.      36.      35.      35.      37.      37.
                36.      39.      38.      39.      38.      38.          442.
 
  2009          38.      40.      39.      38.      38.      37.
                36.      35.      36.      36.      36.      36.          445.
 
  2010          36.      36.      37.      36.      36.      36.
                36.      37.      36.      35.      36.      35.          431.
 
  2011          35.      35.      35.      36.      34.      36.
                35.      35.      34.      33.      34.      35.          418.
 
  2012          35.      36.      34.      34.      34.      34.
                33.      33.      34.      34.      34.      34.          409.
 
  2013          35.      35.      35.      36.      37.      36.
                38.      36.      37.      38.      37.      37.          437.
 
  2014          37.      37.      39.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2015          36.      37.      35.      36.      36.      36.
                39.      38.      38.      37.      38.      39.          446.
 
  2016          39.      38.      39.      39.      39.      40.
                38.      37.      38.      39.      38.      39.          464.
 
  AVGE          36.      36.      36.      37.      36.      36.
                37.      36.      37.      36.      37.      37.

  Table Total-        4375.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        40.
        ces_hours 47580            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.13
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      36.      36.          440.
 
  2008          36.      35.      35.      36.      36.      37.
                37.      38.      38.      38.      38.      38.          443.
 
  2009          38.      38.      38.      38.      38.      37.
                36.      36.      36.      36.      36.      36.          444.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          431.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          419.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2013          35.      35.      36.      36.      36.      37.
                37.      37.      37.      37.      37.      37.          438.
 
  2014          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2015          36.      36.      36.      36.      36.      37.
                37.      38.      38.      38.      38.      39.          445.
 
  2016          39.      39.      39.      39.      39.      39.
                39.      38.      38.      38.      39.      39.          465.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      37.      37.      37.      37.      37.

  Table Total-        4375.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        39.
        ces_hours 47580            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
