  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42200_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42200
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42200_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42200_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42200_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42200_200701_201612.err* program error file
        ces_hours 42200            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42200_200701_201612.spc

 Line #
 
  2008          31.      32.      33.      32.      31.      33.
                32.      32.      32.      31.      31.      30.          380.
 
  2009          30.      30.      29.      30.      30.      29.
                28.      30.      29.      30.      31.      31.          357.
 
  2010          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      32.          387.
 
  2011          32.      32.      32.      32.      33.      32.
                32.      32.      31.      33.      31.      31.          383.
 
  2012          31.      31.      31.      32.      31.      32.
                32.      32.      32.      32.      31.      32.          377.
 
  2013          32.      31.      32.      32.      32.      31.
                32.      32.      32.      32.      32.      32.          380.
 
  2014          32.      32.      33.      32.      33.      34.
                34.      34.      33.      33.      34.      32.          396.
 
  2015          32.      33.      34.      33.      33.      33.
                33.      35.      33.      33.      34.      33.          398.
 
  2016          33.      33.      33.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          407.
 
  AVGE          31.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.

  Table Total-        3854.   Mean-        32.   Std. Dev.-         1.
                              Min -        28.        Max -        35.
        ces_hours 42200            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.45      Last-1 year:   1.15     Last-2 year:   3.55
  Last three years:    2.39

 Estimation converged in    7 ARMA iterations,   49 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0012         0.00322        -0.38
   Tue                         -0.0012         0.00327        -0.37
   Wed                         -0.0067         0.00327        -2.04
   Thu                          0.0075         0.00329         2.28
   Fri                         -0.0149         0.00332        -4.49
   Sat                          0.0040         0.00339         1.19
  *Sun (derived)                0.0125         0.00339         3.69
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           59.82         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            9.47         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3244         0.08550

 Variance                       0.33294E-03
 SE of Var                      0.43162E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            307.5403
 Transformation Adjustment                                -412.8112
 Adjusted Log likelihood (L)                              -105.2709
 AIC                                                       226.5418 
 AICC (F-corrected-AIC)                                    227.8509 
 Hannan Quinn                                              235.5700 
 BIC                                                       248.7748 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.46I                                       *                     I    -30.46
           I                                       *                     I
           I                                       *                     I
           I                                       *                     I
     -31.47I    *                                  *                     I    -31.47
           I    *                                  *                     I
           I    *                                  *                     I
           I    *                      *           *S                   SI
     -32.48I    *      *               **          *S                   SI    -32.48
           I    *      *              ***          *S                   SI
           I    *  *   **   *         ***          *S                   SI
           I    *  *   **   *         ***       *  *S                   SI
     -33.48I    *  **  **   *         ***       *  *S    *              SI    -33.48
           I    *  **  **   *         ***       *  *S    *              SI
           I    *  **  **   *         ***       *  *S    *              SI
           I    *  **  **   *         ***       ** *S    *             *SI
     -34.49I    *  **  **   *         ****      ****S    ***           *SI    -34.49
           I    *  **  **   *         ****      ****S    ***           *SI
           I    *  **  **   *         ****      ****S    ****          *SI
           I   **  **  **   *         ****      ****S    ****          *SI
     -35.49I   *** **  **   *         ****      ****S    ****          *SI    -35.49
           I   *** **  **   *         ****     *****S    ****    *     *SI
           I   *** **  **   *         ****     *****S    ****   T*    **SI
           I   ******  **  **         ****S    *****S   *****   T*   ***SI
     -36.50I   ******  **  **         ****S**  *****S   *****   T*   ***SI    -36.50
           I   ******  **  **        *****S**  *****S   *****   T*   ***SI
           I   ******* **  **        *****S**  *****S   *****   T*  ****SI
           I   *******S**  **        *****S**  *****S*  *****   T*  ****SI
     -37.51I   *******S**  **        *****S*** *****S*  ******  T*  ****SI    -37.51
           I   *******S**  **        *****S*********S*  ******  T*  ****SI
           I   *******S**  **        *****S*********S*  ******  T** ****SI
           I   *******S**  **        *****S*********S*  ****** *T*******SI
     -38.51I   *******S*** **   S    *****S*********S*  ****** *T*******SI    -38.51
           I   *******S*** **   S    *****S*********S*  ****** *T*******SI
           I   *******S*** ***  S    *****S*********S*  ******S*T*******SI
           I   *******S*** ***  S    *****S*********S*  ******S*T*******SI
     -39.52I   *******S*******  S    *****S*********S*  ******S*T*******SI    -39.52
           I   *******S*******  S    *****S*********S*  ******S*T*******SI
           I   *******S*******  S    *****S*********S* *******S*T*******SI
           I   *******S*******  S*   *****S*********S*T*******S*T*******SI
     -40.52I  ********S*******  S*   *****S*********S*T*******S*T*******SI    -40.52
           I  ********S******* *S*   *****S*********S*T*******S*T*******SI
           I  ********S******* *S*  ******S*********S*T*******S*T*******SI
           I  ********S******* *S*  ******S*********S*T*******S*T*******SI
     -41.53I  ********S*********S*  ******S*********S*T*******S*T*******SI    -41.53
           I  ********S*********S*  ******S*********S*T*******S*T*******SI
           I  ********S*********S*  ******S*********S*T*******S*T*******SI
           I  ********S*********S*  ******S*********S*T*******S*T*******SI
     -42.54I  ********S*********S*  ******S*********S*T*******S*T*******SI    -42.54
           I  ********S*********S** ******S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -43.54I**********S*********S*********S*********S*T*******S*T*******SI    -43.54
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.019
   2017.Feb       3.53      0.022
   2017.Mar       3.52      0.026
   2017.Apr       3.55      0.028
   2017.May       3.52      0.031
   2017.Jun       3.52      0.033
   2017.Jul       3.55      0.035
   2017.Aug       3.53      0.037
   2017.Sep       3.52      0.039
   2017.Oct       3.54      0.041
   2017.Nov       3.53      0.043
   2017.Dec       3.53      0.045
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.26     35.50     36.79
   2017.Feb      33.70     35.15     36.66
   2017.Mar      33.04     34.68     36.41
   2017.Apr      33.85     35.73     37.71
   2017.May      32.86     34.85     36.96
   2017.Jun      32.77     34.90     37.19
   2017.Jul      33.36     35.68     38.18
   2017.Aug      32.72     35.14     37.75
   2017.Sep      32.27     34.79     37.50
   2017.Oct      32.81     35.50     38.42
   2017.Nov      32.41     35.18     38.21
   2017.Dec      32.33     35.21     38.36
   ---------------------------------------
