  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16740_200701_201612.err  program error file
        ces_hours 16740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16740_200701_201612.spc

 Line #
  2008          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2009          34.      34.      34.      34.      34.      35.
                34.      35.      34.      34.      35.      35.          412.
 
  2010          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          423.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      35.          423.
 
  2014          35.      34.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          34.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          418.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4184.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 16740            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.61      Last-1 year:   0.86     Last-2 year:   1.20
  Last three years:    0.89

 Estimation converged in   17 ARMA iterations,   52 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7701         0.05359

 Seasonal MA                                       
   Lag 12                       0.9996         0.07914

 Variance                       0.10306E-03
 SE of Var                      0.14089E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            325.0869
 Transformation Adjustment                                -379.9356
 Adjusted Log likelihood (L)                               -54.8487
 AIC                                                       115.6974 
 AICC (F-corrected-AIC)                                    115.9304 
 Hannan Quinn                                              118.9480 
 BIC                                                       123.7159 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.23
                                                       (P-Value =     0.8927)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.34I                                          T                  I    -32.34
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -33.91I                                          T                  I    -33.91
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -35.47I                                          T                  I    -35.47
           I                                          T                  I
           I                                          T                  I
           I                                         *T         T        I
     -37.03I                                         *T*        T        I    -37.03
           I                                         *T*        T        I
           I                                         *T*        T        I
           I                                    *    *T*        T        I
     -38.59I                       *            *    *T*        T*       I    -38.59
           I  *                    *            *    *T*        T*      SI
           I  *         *          *            **  S*T*        T*      SI
           I  *         *          *            **  S*T*       *T***    SI
     -40.16I  *   *     *          *            **  S*T*       *T***    SI    -40.16
           I  *   *     *          *        *   **  S*T*       *T***   *SI
           I  *   *     *          *        *   **  S*T*  **   *T****  *SI
           I **  **     *          *        *   ****S*T*  **   *T****  *SI
     -41.72I *** **     *          *        *   ****S*T** **   *T****  *SI    -41.72
           I *** **    **          *        *   ****S*T*****   *T****  *SI
           I *** **    **          *       **  *****S*T*****  S*T*******SI
           I**** **    **    *     *       **  *****S*T****** S*T*******SI
     -43.28I*******    **    *     *   *   **  *****S*T****** S*T*******SI    -43.28
           I*******    **    *     **  *   **  *****S*T*******S*T*******SI
           I*******    **    *     **  *   *** *****S*T*******S*T*******SI
           I*******    ***   *     ** **   *** *****S*T*******S*T*******SI
     -44.84I********   ***   *     ** **   *********S*T*******S*T*******SI    -44.84
           I********   ***   *     ** **   *********S*T*******S*T*******SI
           I********   ***   **    ** **   *********S*T*******S*T*******SI
           I********  S***   **    ** **   *********S*T*******S*T*******SI
     -46.41I********  S***   **    *****   *********S*T*******S*T*******SI    -46.41
           I********  S***   **    ******  *********S*T*******S*T*******SI
           I********  S***   **    ****** S*********S*T*******S*T*******SI
           I**********S***   **   ******* S*********S*T*******S*T*******SI
     -47.97I**********S***  ***   ******* S*********S*T*******S*T*******SI    -47.97
           I**********S**** ***   ********S*********S*T*******S*T*******SI
           I**********S**** ***   ********S*********S*T*******S*T*******SI
           I**********S**** ***   ********S*********S*T*******S*T*******SI
     -49.53I**********S********   ********S*********S*T*******S*T*******SI    -49.53
           I**********S********   ********S*********S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
     -51.09I**********S*********  ********S*********S*T*******S*T*******SI    -51.09
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
     -52.65I**********S*********S*********S*********S*T*******S*T*******SI    -52.65
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.010
   2017.Feb       3.54      0.010
   2017.Mar       3.55      0.011
   2017.Apr       3.55      0.011
   2017.May       3.55      0.011
   2017.Jun       3.56      0.011
   2017.Jul       3.55      0.012
   2017.Aug       3.55      0.012
   2017.Sep       3.55      0.012
   2017.Oct       3.56      0.012
   2017.Nov       3.56      0.013
   2017.Dec       3.55      0.013
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.65     34.33     35.02
   2017.Feb      33.84     34.54     35.25
   2017.Mar      34.16     34.88     35.61
   2017.Apr      34.06     34.80     35.55
   2017.May      34.00     34.76     35.53
   2017.Jun      34.22     35.00     35.79
   2017.Jul      34.15     34.94     35.74
   2017.Aug      34.12     34.93     35.75
   2017.Sep      34.12     34.94     35.78
   2017.Oct      34.16     35.00     35.85
   2017.Nov      34.16     35.01     35.88
   2017.Dec      34.05     34.92     35.80
   ---------------------------------------
        ces_hours 16740            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      35.          421.
 
  2008          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2009          34.      34.      34.      34.      34.      35.
                34.      35.      34.      34.      35.      35.          412.
 
  2010          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          423.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      35.          423.
 
  2014          35.      34.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          34.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          418.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4184.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
        ces_hours 16740            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          97.     100.     100.     100.     100.     100.
                 0.     100.      71.     100.      91.      73.           22.
 
  2008         100.       0.     100.       0.     100.     100.
               100.     100.     100.      49.     100.      54.           22.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2010         100.     100.     100.     100.      55.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2011          20.     100.     100.     100.      20.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2012          96.     100.     100.     100.     100.     100.
               100.      62.     100.     100.     100.      44.           20.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2014          79.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.      73.     100.     100.     100.           15.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           15.
 
        ces_hours 16740            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.       0.      -0.       1.            0.
 
  2008          -1.      -1.      -0.       1.      -0.       0.
                 0.      -0.       0.       1.       1.      -0.           -0.
 
  2009          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2011          -1.       0.      -0.       0.       0.      -0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       1.            0.
 
  2013          -1.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -1.       1.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -1.      -0.       0.      -0.       0.       0.
                 0.       1.      -0.       0.       0.      -0.            0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       1.       0.      -0.            0.
 
  AVGE          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 16740            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.*      -0.       -0.       -0.       -0.        0.  
                1.*       0.        0.*       0.       -0.*       1.* 
 
  2008         -1.       -1.*      -0.        1.*      -0.        0.  
                0.       -0.        0.        1.*       1.       -0.* 
 
  2009         -1.       -0.        0.       -0.       -0.        0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2010         -0.       -0.       -0.       -0.        0.*       0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2011         -1.*       0.       -0.        0.        0.*      -0.  
               -0.       -0.        0.        0.       -0.        0.  
 
  2012         -0.*      -0.        0.        0.       -0.       -0.  
                0.       -0.*       0.       -0.        0.        1.* 
 
  2013         -1.       -0.        0.       -0.       -0.        0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2014         -0.*      -1.*       1.*      -0.       -0.        0.  
                0.        0.        0.       -0.        0.       -0.  
 
  2015         -1.       -0.        0.       -0.        0.        0.  
                0.        1.*      -0.*       0.        0.       -0.  
 
  2016         -1.       -0.       -0.       -0.        0.        0.  
                0.       -0.        0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16740            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ******** ******** ******** ******** ********
                 0. ********       0. ********      -0.       0.
 
  2008     ********      -0. ********      -0. ******** ********
           ******** ******** ********       0. ********      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2011          -1. ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ********      -0. ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0.      -0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.283    0.118    0.113    0.154    0.215    0.219
   S          0.024    0.022    0.022    0.034    0.027    0.041
 RATIO       12.014    5.433    5.195    4.485    7.977    5.322



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.137    0.213    0.221    0.238    0.243    0.167
   S          0.019    0.033    0.035    0.034    0.040    0.032
 RATIO        7.095    6.423    6.289    6.917    6.080    5.255



        ces_hours 16740            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 16740            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      35.          422.
 
  2008          35.      34.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      34.          416.
 
  2009          34.      34.      34.      34.      34.      35.
                34.      35.      34.      34.      35.      34.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          423.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      35.          423.
 
  2014          35.      34.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4184.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 16740            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    23-term Henderson moving average
  I/C ratio        6.73
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          416.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4182.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        35.
        ces_hours 16740            PAGE  12, SERIES ces_hours_log_ad

