  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16620_200701_201612.err  program error file
        ces_hours 16620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16620_200701_201612.spc

 Line #
                35.      35.      35.      35.      34.      35.          419.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          416.
 
  2009          35.      34.      34.      34.      35.      34.
                35.      35.      34.      34.      34.      35.          412.
 
  2010          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          36.      35.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      36.          428.
 
  2012          36.      36.      36.      36.      36.      35.
                36.      36.      36.      36.      36.      35.          429.
 
  2013          35.      35.      36.      35.      36.      36.
                35.      35.      36.      35.      35.      36.          424.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      34.      35.      35.      36.      36.
                35.      35.      35.      35.      35.      34.          419.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      36.      36.      36.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4202.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 16620            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 2)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.45      Last-1 year:   1.10     Last-2 year:   0.84
  Last three years:    1.13

 Estimation converged in    9 ARMA iterations,   69 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.0591         0.21039       166.64

 Leap Year                     -0.0721         0.18268        -0.39

 1-Coefficient Trading Day
   Weekday                     -0.0255         0.00888        -2.88
 **Sat/Sun (derived)            0.0638         0.02219         2.88
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            8.57         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            8.07         0.01


 ARIMA Model:  (1 0 2)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8725         0.07329

 Seasonal AR                                       
   Lag 12                       0.2595         0.09351

 Nonseasonal MA                                    
   Lag  1                       0.1893         0.12068
   Lag  2                       0.1495         0.11103

 Variance                       0.12695E+00
 SE of Var                      0.16389E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              8
 Log likelihood (L)                                        -47.3400
 AIC                                                       110.6800 
 AICC (F-corrected-AIC)                                    111.9773 
 Hannan Quinn                                              119.7361 
 BIC                                                       132.9799 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.07I                                                        *    I     -3.07
           I                                                        *    I
           I                                                        *    I
           I                                                        *    I
      -4.04I                                                        *    I     -4.04
           I                                                        *    I
           I                                                        *    I
           I                          *                             *    I
      -5.01I                          *           *                 *    I     -5.01
           I                          *           *                 *    I
           I                          *           *                 *    I
           I                          *           *         *       *    I
      -5.98I                          *           *         *       *    I     -5.98
           I                          *           *     *   *       *    I
           I      *                   *           *     *   *       *    I
           I      *                   *           *     *   *      **    I
      -6.95I      **                 **           *     *   *      **    I     -6.95
           I      **                 **           *     *   *      **    I
           I      **                 **           *     *   *      **    I
           I      **  S              **           *     *   *      **    I
      -7.92I      **  S          *   **    *      *     *   *      **    I     -7.92
           I      **  S    *     *   **    *     **     *   *      **    I
           I  *   **  S*   *     *   ***   *     **     *   **     **    I
           I  *   **  S*  **     *   ***   *     **     *   **     **    I
      -8.89I  *   **  S*  **     ** ****   *   ****     *   **     **    I     -8.89
           I  **  **  S*  **     ** ****   **  ****     *   **     **    I
           I  **  **  S*  **    S*******   **  *****    *   **     **    I
           I  **  **  S*  **    S*******   **  *****    *   **     **    I
      -9.85I  **  **  S*  **    S*******   **  *****    *   ** *   **    I     -9.85
           I  ** *****S*  **    S*******   ** ******    *   ** *T  **    I
           I  ** *****S*  **    S*******  S** ******    *   **S*T  **    I
           I  ** *****S*  **    S*******  S** ******    *  ***S*T  **    I
     -10.82I  ********S*  **    S*******  S*********   **  ***S*T  **    I    -10.82
           I *********S*  **    S*******  S*********   **  ***S*T  **    I
           I *********S** **    S*******  S*********   **  ***S*T  **    I
           I *********S*****    S******** S*********   **  ***S*T  **    I
     -11.79I *********S*****    S******** S*********   *** ***S*T ****   I    -11.79
           I *********S*****    S*********S*********   *** ***S*T*****   I
           I**********S*****    S*********S*********   *** ***S*T*****   I
           I**********S*****    S*********S*********   *** ***S*T*****   I
     -12.76I**********S*****    S*********S*********   *** ***S*T*****   I    -12.76
           I**********S******  *S*********S*********   *******S*T*****   I
           I**********S******  *S*********S*********   *******S*T*****   I
           I**********S******  *S*********S*********   *******S*T*****   I
     -13.73I**********S******  *S*********S*********   *******S*T*****   I    -13.73
           I**********S******  *S*********S*********   *******S*T*****   I
           I**********S******  *S*********S*********S  *******S*T*****   I
           I**********S******  *S*********S*********S  *******S*T*****   I
     -14.70I**********S******  *S*********S*********S  *******S*T****** SI    -14.70
           I**********S******  *S*********S*********S  *******S*T*******SI
           I**********S*********S*********S*********S T*******S*T*******SI
           I**********S*********S*********S*********S T*******S*T*******SI
     -15.67I**********S*********S*********S*********S*T*******S*T*******SI    -15.67
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.27      0.358
   2017.Feb      35.17      0.442
   2017.Mar      35.20      0.465
   2017.Apr      35.32      0.488
   2017.May      35.18      0.504
   2017.Jun      35.21      0.516
   2017.Jul      35.29      0.526
   2017.Aug      35.24      0.533
   2017.Sep      35.32      0.539
   2017.Oct      35.39      0.543
   2017.Nov      35.27      0.547
   2017.Dec      35.41      0.550
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.57     35.27     35.97
   2017.Feb      34.30     35.17     36.03
   2017.Mar      34.29     35.20     36.11
   2017.Apr      34.37     35.32     36.28
   2017.May      34.20     35.18     36.17
   2017.Jun      34.20     35.21     36.23
   2017.Jul      34.26     35.29     36.32
   2017.Aug      34.19     35.24     36.28
   2017.Sep      34.26     35.32     36.38
   2017.Oct      34.32     35.39     36.45
   2017.Nov      34.20     35.27     36.34
   2017.Dec      34.33     35.41     36.49
   ---------------------------------------
        ces_hours 16620            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 16620            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          419.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      33.      34.          416.
 
  2009          35.      34.      34.      34.      34.      34.
                35.      34.      34.      34.      34.      35.          412.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          36.      35.      35.      35.      36.      36.
                35.      36.      35.      36.      36.      36.          427.
 
  2012          36.      36.      36.      36.      36.      35.
                36.      36.      36.      36.      36.      35.          429.
 
  2013          35.      35.      35.      35.      36.      36.
                35.      35.      36.      35.      35.      35.          424.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      34.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      34.          419.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      36.      36.      36.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4203.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
        ces_hours 16620            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      92.     100.           18.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      49.           18.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2011           0.     100.      67.      94.     100.     100.
               100.     100.       0.      98.     100.     100.           21.
 
  2012         100.     100.     100.     100.     100.      29.
               100.     100.     100.     100.      56.     100.           22.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      84.     100.     100.     100.           21.
 
  2014         100.      85.     100.     100.      64.     100.
                55.     100.     100.     100.     100.     100.           18.
 
  2015         100.       0.     100.     100.     100.      41.
               100.     100.     100.     100.     100.     100.           15.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
        ces_hours 16620            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -1.      -0.           -0.
 
  2008           0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -1.      -0.            0.
 
  2009           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -1.       0.            0.
 
  2010          -0.      -0.       0.       0.       0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2011           1.       0.      -0.      -0.       1.       0.
                -0.      -0.      -1.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2013          -0.      -1.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2015          -0.      -1.      -0.      -0.       0.       1.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2016          -1.      -1.       0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE           0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 16620            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.        0.        0.        0.        0.  
                0.        0.       -0.       -0.       -1.*      -0.  
 
  2008          0.       -0.        0.        0.        0.        0.  
                0.        0.       -0.       -0.       -1.       -0.  
 
  2009          0.        0.        0.        0.        0.        0.  
                0.        0.       -0.       -0.       -1.        0.* 
 
  2010         -0.       -0.        0.        0.        0.       -0.  
                0.       -0.       -0.       -0.       -0.        0.  
 
  2011          1.*       0.       -0.*      -0.*       1.        0.  
               -0.       -0.       -1.*       0.*      -0.       -0.  
 
  2012          0.       -0.       -0.        0.        0.       -0.* 
               -0.        0.        0.       -0.        0.*      -0.  
 
  2013         -0.       -1.        0.       -0.        0.        0.  
               -0.        0.        0.*      -0.        0.        0.  
 
  2014         -0.       -0.*      -0.       -0.       -0.*       0.  
                0.*       0.       -0.        0.        0.       -0.  
 
  2015         -0.       -1.*      -0.       -0.        0.        1.* 
                0.        0.       -0.        0.        0.       -0.  
 
  2016         -1.       -1.        0.       -0.        0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16620            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -1. ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011           0. ********      -0.      -0. ******** ********
           ******** ********      -0.       0. ******** ********
 
  2012     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ********       0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ********      -0. ******** ********      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.199    0.268    0.194    0.284    0.262    0.147
   S          0.105    0.050    0.043    0.049    0.036    0.032
 RATIO        1.886    5.343    4.498    5.763    7.314    4.555



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.209    0.173    0.163    0.200    0.159    0.167
   S          0.046    0.030    0.023    0.060    0.124    0.022
 RATIO        4.565    5.795    7.131    3.347    1.274    7.546



        ces_hours 16620            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -1.      -0.            0.
 
  2008           0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -1.      -0.            0.
 
  2009           0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -1.      -0.            0.
 
  2010           0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011           0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 16620            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
