  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13140_200701_201612.err  program error file
        ces_hours 13140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13140_200701_201612.spc

 Line #
                38.      40.      37.      38.      38.      39.          458.
 
  2008          36.      40.      39.      39.      38.      38.
                36.      37.      35.      38.      39.      38.          451.
 
  2009          39.      38.      36.      36.      35.      35.
                35.      36.      35.      35.      35.      35.          429.
 
  2010          34.      35.      34.      35.      35.      35.
                35.      35.      35.      36.      36.      37.          421.
 
  2011          36.      36.      35.      36.      37.      38.
                37.      37.      37.      39.      38.      38.          443.
 
  2012          37.      39.      40.      40.      41.      41.
                40.      40.      41.      42.      41.      42.          484.
 
  2013          39.      40.      42.      40.      40.      41.
                41.      39.      40.      41.      41.      41.          485.
 
  2014          41.      41.      40.      39.      38.      39.
                38.      38.      38.      38.      37.      37.          463.
 
  2015          36.      38.      36.      36.      36.      38.
                37.      36.      35.      36.      37.      37.          438.
 
  2016          36.      37.      35.      36.      37.      37.
                36.      36.      36.      36.      36.      36.          434.
 
  AVGE          37.      38.      38.      37.      38.      38.
                37.      37.      37.      38.      38.      38.

  Table Total-        4506.   Mean-        38.   Std. Dev.-         2.
                              Min -        34.        Max -        42.
        ces_hours 13140            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.27      Last-1 year:   1.99     Last-2 year:   4.72
  Last three years:    2.66

 Estimation converged in    7 ARMA iterations,   22 function evaluations.

 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.3525         0.08603

 Nonseasonal MA                                    
   Lag  1                       0.5273         0.07907

 Variance                       0.11398E+01
 SE of Var                      0.14776E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -177.5979
 AIC                                                       361.1957 
 AICC (F-corrected-AIC)                                    361.4044 
 Hannan Quinn                                              364.5813 
 BIC                                                       369.5331 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       8.47I  *                                                          I      8.47
           I  *                                                          I
           I  *                                                          I
           I  *                                                          I
       7.02I  *                                                          I      7.02
           I  *                                                          I
           I  *                                                          I
           I  *                                                          I
       5.56I  *                                                          I      5.56
           I  *                                                          I
           I  *                                                          I
           I  *             *                                            I
       4.11I  *             *     *                                      I      4.11
           I  *             *     *                                      I
           I  *             *     *                                      I
           I  *             *     *                                      I
       2.65I  *             *     *             *                        I      2.65
           I  *             *     *             *                        I
           I  *   *        **    **             *                        I
           I  *   *        **    **             *                        I
       1.20I  *   *        **    **             *                        I      1.20
           I  *   *        **    **       S     *                        I
           I  *   *        **    **       S     *                        I
           I  *   *        **    ***      S     *                     *  I
      -0.26I  *   *        **    ***      S     **    T           *   *  I     -0.26
           I  *  **        ***   ***      S*    **   *T           *   *  I
           I  *  **        ***   ***      S*   ***   *T           *  **  I
           I **  **     *  ***   ***      S*   ***   *T          **  **  I
      -1.71I *** **     *  ***  S****     S*   ***   *T          **  *** I     -1.71
           I *** **     *  ***  S****     S*   ***  S*T   *      *** *** I
           I *** **     *  ***  S*****    S*   **** S*T*  *      *** *** I
           I *** **    ** ***** S*****    S*   *****S*T*  *      *******SI
      -3.17I *** **    ** ******S*****    S*   *****S*T* **      *******SI     -3.17
           I *** **    ** ******S*****    S*   *****S*T* **      *******SI
           I**** **    *********S*****    S*   *****S*T* ***    T*******SI
           I*******    *********S*****    S*   *****S*T*****    T*******SI
      -4.62I*******    *********S******   S*   *****S*T*****    T*******SI     -4.62
           I*******    *********S******   S*   *****S*T*****    T*******SI
           I*******    *********S******  *S*  ******S*T*****    T*******SI
           I*******    *********S******  *S*  ******S*T*****    T*******SI
      -6.08I*******    *********S******  *S** ******S*T******  *T*******SI     -6.08
           I*******    *********S******  *S** ******S*T******  *T*******SI
           I********   *********S******  *S** ******S*T****** S*T*******SI
           I********   *********S******* *S*********S*T*******S*T*******SI
      -7.54I********   *********S*********S*********S*T*******S*T*******SI     -7.54
           I********   *********S*********S*********S*T*******S*T*******SI
           I********  S*********S*********S*********S*T*******S*T*******SI
           I********  S*********S*********S*********S*T*******S*T*******SI
      -8.99I********  S*********S*********S*********S*T*******S*T*******SI     -8.99
           I********  S*********S*********S*********S*T*******S*T*******SI
           I********  S*********S*********S*********S*T*******S*T*******SI
           I********  S*********S*********S*********S*T*******S*T*******SI
     -10.45I**********S*********S*********S*********S*T*******S*T*******SI    -10.45
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.62      1.068
   2017.Feb      35.93      1.181
   2017.Mar      35.44      1.284
   2017.Apr      35.69      1.380
   2017.May      36.07      1.469
   2017.Jun      36.14      1.553
   2017.Jul      35.76      1.633
   2017.Aug      35.55      1.710
   2017.Sep      35.72      1.782
   2017.Oct      35.48      1.853
   2017.Nov      35.72      1.920
   2017.Dec      35.55      1.985
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.52     35.62     37.71
   2017.Feb      33.62     35.93     38.25
   2017.Mar      32.92     35.44     37.96
   2017.Apr      32.98     35.69     38.39
   2017.May      33.19     36.07     38.95
   2017.Jun      33.10     36.14     39.19
   2017.Jul      32.56     35.76     38.96
   2017.Aug      32.20     35.55     38.90
   2017.Sep      32.23     35.72     39.22
   2017.Oct      31.84     35.48     39.11
   2017.Nov      31.96     35.72     39.49
   2017.Dec      31.65     35.55     39.44
   ---------------------------------------
        ces_hours 13140            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      39.      41.      37.      39.      39.
                38.      40.      37.      38.      38.      39.          458.
 
  2008          36.      40.      39.      39.      38.      38.
                36.      37.      35.      38.      39.      38.          451.
 
  2009          39.      38.      36.      36.      35.      35.
                35.      36.      35.      35.      35.      35.          429.
 
  2010          34.      35.      34.      35.      35.      35.
                35.      35.      35.      36.      36.      37.          421.
 
  2011          36.      36.      35.      36.      37.      38.
                37.      37.      37.      39.      38.      38.          443.
 
  2012          37.      39.      40.      40.      41.      41.
                40.      40.      41.      42.      41.      42.          484.
 
  2013          39.      40.      42.      40.      40.      41.
                41.      39.      40.      41.      41.      41.          485.
 
  2014          41.      41.      40.      39.      38.      39.
                38.      38.      38.      38.      37.      37.          463.
 
  2015          36.      38.      36.      36.      36.      38.
                37.      36.      35.      36.      37.      37.          438.
 
  2016          36.      37.      35.      36.      37.      37.
                36.      36.      36.      36.      36.      36.          434.
 
  AVGE          37.      38.      38.      37.      38.      38.
                37.      37.      37.      38.      38.      38.

  Table Total-        4506.   Mean-        38.   Std. Dev.-         2.
                              Min -        34.        Max -        42.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      35.      36.      36.      36.
                36.      36.      36.      35.      36.      36.          429.
 
        ces_hours 13140            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.       0.       0.     100.     100.
               100.      38.     100.     100.     100.     100.           50.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.      75.     100.      85.     100.           50.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           50.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           52.
 
  2011          96.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2012          59.     100.     100.     100.     100.     100.
                98.      49.     100.     100.     100.       4.           47.
 
  2013           0.     100.       8.     100.     100.     100.
               100.      78.     100.     100.     100.     100.           50.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2015         100.       0.     100.     100.     100.      42.
               100.     100.       0.     100.     100.     100.           37.
 
  2016         100.     100.     100.     100.      13.     100.
               100.     100.     100.     100.     100.     100.           37.
 
        ces_hours 13140            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -4.       1.       2.      -1.       0.      -0.
                -1.       1.      -2.      -0.       0.       1.           -0.
 
  2008          -2.       1.       0.       0.      -0.       1.
                -1.      -0.      -2.       1.       1.       1.           -0.
 
  2009           2.       1.      -0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       1.            0.
 
  2010          -1.       1.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       1.            0.
 
  2011           0.      -1.      -1.      -0.      -0.       1.
                -0.       0.      -1.       1.       0.       0.           -0.
 
  2012          -1.      -0.       0.       0.       0.       1.
                -1.      -1.       0.       1.      -0.       1.            0.
 
  2013          -2.      -0.       1.      -0.      -0.       1.
                 0.      -1.      -0.       0.       0.      -0.           -0.
 
  2014           0.       0.       0.      -1.      -1.       1.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.       1.      -1.      -1.      -0.       2.
                 0.      -0.      -1.      -0.       1.       0.            0.
 
  2016          -1.       0.      -1.      -0.       1.       1.
                 0.      -0.       0.      -0.       0.      -0.            0.
 
  AVGE          -1.       1.       0.      -0.      -0.       1.
                -0.      -0.      -1.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -4.        Max -         2.
        ces_hours 13140            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -4.*       1.        2.*      -1.*       0.       -0.  
               -1.        1.*      -2.       -0.        0.        1.  
 
  2008         -2.*       1.        0.        0.       -0.        1.  
               -1.       -0.       -2.*       1.        1.*       1.  
 
  2009          2.*       1.       -0.       -0.       -0.       -0.  
               -0.        0.       -0.       -0.        0.        1.  
 
  2010         -1.        1.       -0.       -0.       -0.       -0.  
               -0.       -0.       -0.        0.        0.        1.  
 
  2011          0.*      -1.       -1.*      -0.       -0.        1.  
               -0.        0.       -1.        1.        0.        0.  
 
  2012         -1.*      -0.        0.        0.        0.        1.  
               -1.*      -1.*       0.        1.       -0.        1.* 
 
  2013         -2.*      -0.        1.*      -0.       -0.        1.  
                0.       -1.*      -0.        0.        0.       -0.  
 
  2014          0.        0.        0.       -1.       -1.        1.  
               -0.        0.        0.        0.        0.        0.  
 
  2015         -0.        1.*      -1.       -1.       -0.        2.* 
                0.       -0.       -1.*      -0.        1.        0.  
 
  2016         -1.        0.       -1.       -0.        1.*       1.  
                0.       -0.        0.       -0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 13140            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ********      -0.      -0. ******** ********
           ********       1. ******** ******** ******** ********
 
  2008          -1. ******** ******** ******** ******** ********
           ******** ********      -2. ********       1. ********
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011           0. ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -1. ******** ******** ******** ******** ********
                -1.      -1. ******** ******** ********       0.
 
  2013          -0. ********       0. ******** ******** ********
           ********      -1. ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********       0. ******** ******** ********       1.
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.420    0.403    0.304    0.300    0.403    0.343
   S          0.074    0.157    0.073    0.066    0.056    0.113
 RATIO        5.673    2.557    4.177    4.525    7.223    3.023



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.561    0.579    0.417    0.448    0.503    0.220
   S          0.099    0.081    0.167    0.112    0.067    0.078
 RATIO        5.687    7.148    2.492    4.014    7.497    2.834



        ces_hours 13140            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       1.      -0.      -0.      -0.       0.
                -1.       0.      -1.       0.       1.       1.            0.
 
  2008          -1.       1.      -0.      -0.      -0.       0.
                -1.       0.      -1.       0.       1.       1.            0.
 
  2009          -1.       1.      -0.      -0.      -0.       0.
                -1.      -0.      -1.       0.       0.       1.            0.
 
  2010          -1.       0.      -0.      -0.      -0.       0.
                -0.      -0.      -1.       1.       0.       0.            0.
 
  2011          -1.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.       1.       0.       0.            0.
 
  2012          -0.       0.      -0.      -0.      -0.       1.
                -0.      -0.      -0.       1.       0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.       1.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       1.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.       1.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2016          -0.       0.      -1.      -0.      -0.       1.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -1.      -0.      -0.       1.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
        ces_hours 13140            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      38.      41.      37.      39.      39.
                39.      40.      38.      38.      38.      38.          458.
 
  2008          36.      39.      39.      39.      38.      38.
                37.      37.      36.      38.      38.      37.          451.
 
  2009          39.      37.      36.      36.      36.      35.
                36.      36.      35.      34.      34.      34.          429.
 
  2010          34.      35.      34.      35.      35.      35.
                36.      35.      36.      35.      36.      36.          421.
 
  2011          37.      35.      35.      36.      37.      37.
                37.      38.      37.      38.      38.      38.          443.
 
  2012          38.      39.      40.      40.      41.      41.
                40.      40.      42.      42.      41.      42.          484.
 
  2013          39.      40.      42.      41.      41.      41.
                41.      40.      40.      40.      41.      40.          485.
 
  2014          41.      41.      40.      39.      38.      38.
                38.      38.      38.      37.      37.      37.          463.
 
  2015          37.      38.      36.      36.      36.      37.
                37.      37.      35.      36.      37.      37.          438.
 
  2016          36.      37.      36.      37.      37.      37.
                36.      36.      36.      36.      36.      36.          434.
 
  AVGE          37.      38.      38.      38.      38.      38.
                38.      38.      37.      37.      37.      38.

  Table Total-        4506.   Mean-        38.   Std. Dev.-         2.
                              Min -        34.        Max -        42.
        ces_hours 13140            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.93
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      39.      39.      39.
                39.      38.      38.      38.      38.      38.          460.
 
  2008          38.      38.      38.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          452.
 
  2009          37.      37.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      34.          427.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          421.
 
  2011          36.      36.      36.      36.      37.      37.
                37.      37.      38.      38.      38.      38.          444.
 
  2012          38.      39.      40.      40.      40.      41.
                41.      41.      41.      41.      41.      41.          484.
 
  2013          41.      41.      41.      41.      41.      40.
                40.      40.      40.      40.      40.      41.          486.
 
  2014          41.      40.      40.      39.      39.      38.
                38.      38.      38.      37.      37.      37.          462.
 
  2015          37.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      36.          438.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      37.      37.      37.      37.

  Table Total-        4508.   Mean-        38.   Std. Dev.-         2.
                              Min -        34.        Max -        41.
        ces_hours 13140            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -3.       0.       2.      -1.       0.      -0.
                -0.       1.      -0.      -0.      -0.       0.            1.
 
  2008          -2.       0.       0.       0.      -0.       1.
                -1.      -0.      -1.       0.       1.      -0.            1.
 
  2009           2.      -0.      -0.      -0.      -0.      -0.
