  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24580_200701_201612.err  program error file
        ces_hours 24580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24580_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      36.          425.
 
  2008          37.      35.      36.      35.      35.      35.
                34.      35.      35.      33.      34.      33.          418.
 
  2009          33.      33.      32.      33.      34.      34.
                34.      35.      33.      34.      34.      33.          401.
 
  2010          32.      33.      34.      34.      33.      33.
                34.      34.      33.      33.      32.      32.          397.
 
  2011          31.      31.      31.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          380.
 
  2012          31.      31.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          390.
 
  2013          33.      33.      33.      32.      33.      33.
                33.      34.      34.      34.      33.      34.          398.
 
  2014          33.      33.      33.      33.      34.      33.
                34.      34.      34.      34.      34.      33.          401.
 
  2015          33.      33.      34.      34.      34.      34.
                34.      34.      33.      34.      33.      33.          402.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.

  Table Total-        4018.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 24580            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.55      Last-1 year:   1.08     Last-2 year:   0.67
  Last three years:    1.10

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4326         0.07980

 Seasonal MA                                       
   Lag 12                       0.8694         0.06267

 Variance                       0.25896E+00
 SE of Var                      0.35405E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -87.7215
 AIC                                                       181.4430 
 AICC (F-corrected-AIC)                                    181.6760 
 Hannan Quinn                                              184.6936 
 BIC                                                       189.4614 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.50
                                                       (P-Value =     0.7781)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.41I                                                            SI      0.41
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -0.65I                                                            SI     -0.65
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -1.71I                                                            SI     -1.71
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -2.78I                                                            SI     -2.78
           I                                                            SI
           I                         *                                  SI
           I                         *                                  SI
      -3.84I                         *                T           *     SI     -3.84
           I                         *                T           *     SI
           I                         *       *        T           *     SI
           I   *                     *       *        T           *     SI
      -4.90I   *                     *       *        T           *    *SI     -4.90
           I   *                    **       *        T           *    *SI
           I   *              *     **       *        T           *    *SI
           I   *              **    **       **       T           **   *SI
      -5.96I   *              **    **      ***       T           **   *SI     -5.96
           I   *              **    **     ****       T           **   *SI
           I   *              **    **    S****       T*          **   *SI
           I   *              **    **    S****   *  *T*          **   *SI
      -7.02I   *              **    **    S****   ** *T*          **   *SI     -7.02
           I  **              **    **    S****   ** *T*          **   *SI
           I  ***      *      **    **    S****   ** *T*          **   *SI
           I  ***      **    ***    **    S****   **S*T*          **   *SI
      -8.08I  ***      **    ***    ***   S****   **S*T*          **   *SI     -8.08
           I  ***      **    ***S   ***   S****   **S*T*          **   *SI
           I  ***      **    ***S   ***  *S***** ***S*T*          **   *SI
           I  *** **   **    ***S   ***  *S***** ***S*T*          **  **SI
      -9.14I  ******   ***   ***S  ****  *S***** ***S*T*     *    **  **SI     -9.14
           I  ******  S***  ****S  ****  *S***** ***S*T*     *    **  **SI
           I  ******  S***  ****S  ****  *S*********S*T*    **    *** **SI
           I  ******* S***  ****S  ****  *S*********S*T*    **   **** **SI
     -10.20I  ******* S*********S  ****  *S*********S*T*    **   **** **SI    -10.20
           I  ********S*********S* ****  *S*********S*T*    **   *******SI
           I  ********S*********S*********S*********S*T*    **   *******SI
           I  ********S*********S*********S*********S*T*    **   *******SI
     -11.26I *********S*********S*********S*********S*T*    **S  *******SI    -11.26
           I *********S*********S*********S*********S*T**   **S  *******SI
           I *********S*********S*********S*********S*T**   **S  *******SI
           I *********S*********S*********S*********S*T**  ***S  *******SI
     -12.32I *********S*********S*********S*********S*T**  ***S T*******SI    -12.32
           I**********S*********S*********S*********S*T**  ***S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
     -13.38I**********S*********S*********S*********S*T*******S*T*******SI    -13.38
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.47      0.509
   2017.Feb      33.44      0.585
   2017.Mar      33.74      0.652
   2017.Apr      33.83      0.713
   2017.May      34.14      0.770
   2017.Jun      34.18      0.822
   2017.Jul      34.25      0.871
   2017.Aug      34.24      0.918
   2017.Sep      34.17      0.962
   2017.Oct      34.16      1.005
   2017.Nov      34.00      1.045
   2017.Dec      33.84      1.084
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.47     33.47     34.46
   2017.Feb      32.30     33.44     34.59
   2017.Mar      32.46     33.74     35.02
   2017.Apr      32.43     33.83     35.22
   2017.May      32.63     34.14     35.64
   2017.Jun      32.57     34.18     35.79
   2017.Jul      32.54     34.25     35.95
   2017.Aug      32.44     34.24     36.04
   2017.Sep      32.28     34.17     36.05
   2017.Oct      32.19     34.16     36.13
   2017.Nov      31.95     34.00     36.05
   2017.Dec      31.71     33.84     35.96
   ---------------------------------------
        ces_hours 24580            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          425.
 
  2008          37.      35.      36.      35.      35.      35.
                34.      35.      35.      33.      34.      33.          418.
 
  2009          33.      33.      32.      33.      34.      34.
                34.      35.      33.      34.      34.      33.          401.
 
  2010          32.      33.      34.      34.      33.      33.
                34.      34.      33.      33.      32.      32.          397.
 
  2011          31.      31.      31.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          380.
 
  2012          31.      31.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          390.
 
  2013          33.      33.      33.      32.      33.      33.
                33.      34.      34.      34.      33.      34.          398.
 
  2014          33.      33.      33.      33.      34.      33.
                34.      34.      34.      34.      34.      33.          401.
 
  2015          33.      33.      34.      34.      34.      34.
                34.      34.      33.      34.      33.      33.          402.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.

  Table Total-        4018.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
        ces_hours 24580            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          93.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2008         100.      20.      77.     100.     100.     100.
                 0.     100.       0.       0.      90.     100.           29.
 
  2009         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2010           0.     100.     100.     100.     100.      92.
               100.     100.     100.     100.     100.     100.           27.
 
  2011         100.     100.     100.     100.     100.       4.
               100.     100.     100.     100.     100.     100.           18.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2013         100.     100.      78.       0.      32.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.      87.     100.       0.     100.           14.
 
  2015         100.     100.      92.     100.     100.     100.
               100.     100.       0.      47.     100.     100.           13.
 
  2016         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           13.
 
        ces_hours 24580            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -0.      -1.      -0.       0.       0.
                 1.       0.       0.      -0.      -0.       0.            0.
 
  2008           0.      -1.       0.      -0.       0.      -0.
                -0.       0.       1.      -1.       0.      -0.           -0.
 
  2009          -0.      -0.      -1.      -0.       0.       0.
                 0.       1.      -0.       0.       0.      -0.           -0.
 
  2010          -1.      -0.       0.       0.      -0.      -0.
                 1.       1.      -0.       0.      -0.      -0.           -0.
 
  2011          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -1.      -0.       0.      -1.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       1.       0.       0.      -0.            0.
 
  2015          -1.      -1.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2016          -1.      -1.      -0.       0.       0.       0.
                 0.      -0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 24580            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.*      -0.       -1.       -0.        0.        0.  
                1.        0.        0.       -0.       -0.        0.  
 
  2008          0.       -1.*       0.*      -0.        0.       -0.  
               -0.*       0.        1.*      -1.*       0.*      -0.  
 
  2009         -0.       -0.       -1.*      -0.        0.        0.  
                0.        1.       -0.        0.        0.       -0.  
 
  2010         -1.*      -0.        0.        0.       -0.       -0.* 
                1.        1.       -0.        0.       -0.       -0.  
 
  2011         -1.       -0.       -0.       -0.        0.        1.* 
                0.        0.        0.        0.       -0.       -0.  
 
  2012         -1.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2013         -1.       -0.        0.*      -1.*      -0.*       0.  
                0.        0.        0.        0.       -0.        0.  
 
  2014         -1.       -0.       -0.       -0.        0.        0.  
                0.        0.        1.*       0.        0.*      -0.  
 
  2015         -1.       -1.        0.*       0.        0.        0.  
                0.        0.       -0.*       0.*      -0.       -0.  
 
  2016         -1.       -1.       -0.        0.        0.        0.  
                0.       -0.*       0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24580            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********      -1.       0. ******** ******** ********
                 0. ********      -0.       0.       0. ********
 
  2009     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********      -0.      -0.      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ********       1. ********      -0. ********
 
  2015     ******** ********       0. ******** ******** ********
           ******** ********       0.       0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.159    0.187    0.321    0.137    0.191    0.206
   S          0.110    0.021    0.025    0.043    0.029    0.032
 RATIO        1.452    8.914   13.078    3.186    6.512    6.430



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.125    0.233    0.196    0.146    0.209    0.207
   S          0.038    0.033    0.052    0.033    0.047    0.027
 RATIO        3.314    6.984    3.791    4.411    4.464    7.562



        ces_hours 24580            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.       0.       0.
                 1.       0.      -0.       0.       0.      -0.            0.
 
  2008           0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
        ces_hours 24580            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                36.      35.      36.      36.      36.      36.          425.
 
  2008          36.      35.      36.      35.      35.      35.
                34.      34.      35.      33.      34.      33.          418.
 
  2009          33.      33.      32.      33.      33.      34.
                33.      34.      33.      33.      34.      33.          401.
 
  2010          33.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      32.      32.          397.
 
  2011          32.      32.      32.      32.      32.      32.
                32.      31.      32.      32.      32.      32.          380.
 
  2012          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          390.
 
  2013          33.      33.      33.      32.      33.      33.
                33.      33.      33.      34.      34.      34.          398.
 
  2014          34.      34.      33.      33.      33.      33.
                33.      33.      34.      33.      34.      33.          401.
 
  2015          33.      33.      34.      34.      34.      34.
                34.      34.      33.      34.      33.      33.          402.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      33.      34.      34.      34.      34.          404.
 
  AVGE          33.      33.      33.      33.      34.      34.
                33.      33.      34.      33.      34.      33.

  Table Total-        4018.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 24580            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.20
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          425.
 
  2008          36.      36.      36.      36.      35.      35.
                35.      34.      34.      34.      34.      34.          418.
 
  2009          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          402.
 
  2010          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      32.      32.          398.
 
  2011          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          380.
 
  2012          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.          390.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          399.
 
  2014          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          403.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        4021.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 24580            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.       0.
