  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39100_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.20 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39100_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39100_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39100_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39100_200401_201312.err  program error file
        bps_permits 39100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39100_200401_201312.spc

 Line #
                40.      27.      51.      55.      44.      57.          486.
 
  2010          31.      47.      39.     407.      59.      83.
                63.      65.      47.      35.      50.      49.          975.
 
  2011         110.      24.      47.      38.      87.      66.
                26.      47.      60.      70.      62.      28.          665.
 
  2012          30.      32.      61.      80.      89.     131.
               110.      96.      88.     187.      74.      92.         1070.
 
  2013          87.      54.      89.      84.     101.     121.
                77.      82.      71.      87.      71.      77.         1001.
 
  AVGE          78.      63.      94.     141.     113.     125.
               111.     103.     101.     105.      85.      84.

  Table Total-       12024.   Mean-       100.   Std. Dev.-        69.
                              Min -        22.        Max -       407.
        bps_permits 39100            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  40.43      Last-1 year:  65.96     Last-2 year:  69.15
  Last three years:   58.51

 Estimation converged in   43 ARMA iterations,  153 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[15]                   -59.1310        24.45870        -2.42

 Constant                       0.7352         0.26725         2.75
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8359         0.04894

 Seasonal MA                                       
   Lag 12                       0.9983         0.07097

 Variance                       0.19813E+04
 SE of Var                      0.27087E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -572.3502
 AIC                                                      1154.7003 
 AICC (F-corrected-AIC)                                   1155.2944 
 Hannan Quinn                                             1160.1180 
 BIC                                                      1168.0645 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2006.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      38.46I    *                                                        I     38.46
           I    *                                                        I
           I    *                                                        I
           I    *                                                        I
      37.25I    *                       *                                I     37.25
           I    *                      **                                I
           I    *                      **                                I
           I    *                      **                                I
      36.05I    *                      **         *              *       I     36.05
           I    *                      **         *             T*       I
           I    *                      **         *             T*       I
           I    *                      **         *             T*       I
      34.84I    *                      **         *             T*       I     34.84
           I    *                      **         *             T*       I
           I    *                      **   *     *             T*       I
           I    **  *                  **   *     *     *       T*  *    I
      33.64I    **  *                  **   *     *     *       T*  *    I     33.64
           I    **  *   *              **   *     *     *       T*  *    I
           I    **  *   *  *           **   *     *     *       T*  **   I
           I    ** ***  *  **          **   *    ***    *   *   T*****   I
      32.43I    ** *** *** **          **   *    ***    *   *   T*****   I     32.43
           I    ** *** *** **          **   **   ***    *   ** *T*****   I
           I    ****** ******          **   **   ***   **   ** *T*****   I
           I    ******S******      *   **   **   ***   **   ** *T****** SI
      31.23I    ******S******      *  ****  **   ***   **   **S*T*******SI     31.23
           I   *******S******     **  **** ***   ***   **   **S*T*******SI
           I   *******S******     *** **** ***   ***   **   **S*T*******SI
           I   *******S******     *** **** ***   ***   *** ***S*T*******SI
      30.02I   *******S*******    *** **** ***   ***   *** ***S*T*******SI     30.02
           I   *******S*******    ******** ***   ***   *** ***S*T*******SI
           I   *******S*******    ********S***  ****S  *** ***S*T*******SI
           I   *******S*******   *********S***  ****S  *******S*T*******SI
      28.81I   *******S*******   *********S**** ****S T*******S*T*******SI     28.81
           I   *******S*******   *********S**** ****S T*******S*T*******SI
           I   *******S*******   *********S*********S*T*******S*T*******SI
           I   *******S******** S*********S*********S*T*******S*T*******SI
      27.61I   *******S******** S*********S*********S*T*******S*T*******SI     27.61
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      26.40I   *******S*********S*********S*********S*T*******S*T*******SI     26.40
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      25.20I  ********S*********S*********S*********S*T*******S*T*******SI     25.20
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      23.99I  ********S*********S*********S*********S*T*******S*T*******SI     23.99
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      22.78I**********S*********S*********S*********S*T*******S*T*******SI     22.78
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2013.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2014.Jan      64.34     45.100
   2014.Feb      52.48     45.945
   2014.Mar     120.45     48.662
   2014.Apr     107.04     49.592
   2014.May     115.31     48.656
   2014.Jun     130.76     49.615
   2014.Jul     120.70     50.597
   2014.Aug     117.54     51.603
   2014.Sep     118.79     52.631
   2014.Oct     127.13     53.679
   2014.Nov     111.67     54.746
   2014.Dec     114.32     55.832
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2014.Jan     -24.06     64.34    152.73
   2014.Feb     -37.57     52.48    142.53
   2014.Mar      25.07    120.45    215.83
   2014.Apr       9.84    107.04    204.24
   2014.May      19.95    115.31    210.68
   2014.Jun      33.51    130.76    228.00
   2014.Jul      21.53    120.70    219.87
   2014.Aug      16.40    117.54    218.68
   2014.Sep      15.63    118.79    221.94
   2014.Oct      21.92    127.13    232.34
   2014.Nov       4.37    111.67    218.98
   2014.Dec       4.89    114.32    223.75
   ---------------------------------------
        bps_permits 39100            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.      10.     -10.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.     -30.      30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.      29.     -29.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      -2.       2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.     -30.      30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.     -18.      18.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.      29.     -29.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -2.       2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     -30.      30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -3.       3.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         9.
                              Min -       -30.        Max -        30.

 A 7.A  RegARIMA holiday component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014           0.       0.      29.     -29.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        bps_permits 39100            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         224.     158.     228.     260.     290.     268.
               330.     257.     211.     217.     237.     195.         2875.
 
  2005          72.      87.     179.     221.     139.     149.
               147.     162.     129.     125.     121.     127.         1658.
 
  2006          62.      81.     109.     130.     142.     123.
               133.     172.     126.     103.      92.      97.         1370.
 
  2007          89.      77.      97.      86.      98.     102.
               128.      73.     162.      81.      66.      61.         1120.
 
  2008          57.      38.      84.      42.      88.     152.
                51.      52.      60.      88.      36.      56.          804.
 
  2009          22.      27.      17.      56.      39.      51.
                40.      27.      51.      55.      44.      57.          486.
 
  2010          31.      47.      57.     389.      59.      83.
                63.      65.      47.      35.      50.      49.          975.
 
  2011         110.      24.      18.      67.      87.      66.
                26.      47.      60.      70.      62.      28.          665.
 
  2012          30.      32.      63.      78.      89.     131.
               110.      96.      88.     187.      74.      92.         1070.
 
  2013          87.      54.     119.      54.     101.     121.
                77.      82.      71.      87.      71.      77.         1001.
 
  AVGE          78.      63.      97.     138.     113.     125.
               111.     103.     101.     105.      85.      84.

  Table Total-       12024.   Mean-       100.   Std. Dev.-        68.
                              Min -        17.        Max -       389.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          64.      52.      91.     136.     115.     131.
               121.     118.     119.     127.     112.     114.         1301.
 
        bps_permits 39100            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
                13.     100.     100.     100.      39.     100.         2127.
 
  2005           0.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         2127.
 
  2006         100.     100.     100.     100.     100.     100.
               100.      40.     100.     100.     100.     100.         2127.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1882.
 
  2008         100.     100.     100.      57.     100.       0.
               100.     100.     100.     100.     100.     100.         2014.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2240.
 
  2010         100.     100.      94.       0.       0.     100.
               100.     100.     100.     100.     100.     100.         2405.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2223.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         2227.
 
  2013         100.     100.     100.      31.     100.     100.
               100.     100.     100.     100.     100.     100.         2227.
 
        bps_permits 39100            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -12.     -82.     -16.      10.      36.      14.
                82.      20.     -13.       5.      36.       4.            7.
 
  2005        -108.     -81.      22.      74.      -0.      16.
                17.      35.       3.       0.      -1.       8.           -1.
 
  2006         -55.     -35.      -8.      13.      23.       3.
                15.      57.      14.      -7.     -16.     -10.           -1.
 
  2007         -15.     -24.      -1.      -8.       7.      14.
                42.     -11.      82.       4.      -9.     -12.            6.
 
  2008         -16.     -34.      15.     -23.      27.      94.
                -6.      -5.       2.      29.     -22.       2.            5.
 
  2009         -26.     -14.     -17.      25.      10.      20.
                 6.     -12.       7.       7.      -8.      -1.           -0.
 
  2010         -34.     -25.     -22.     306.     -23.       6.
                -5.       6.      -6.     -14.       2.       1.           16.
 
  2011          62.     -23.     -28.      24.      46.      23.
               -20.      -3.       7.      14.       5.     -29.            7.
 
  2012         -26.     -25.       1.       8.       9.      43.
                16.      -1.     -10.      89.     -24.      -7.            6.
 
  2013         -12.     -44.      23.     -37.      15.      40.
                -1.       5.      -7.       8.      -9.      -6.           -2.
 
  AVGE         -24.     -39.      -3.      39.      15.      27.
                15.       9.       8.      14.      -5.      -5.

  Table Total-         513.   Mean-         4.   Std. Dev.-        41.
                              Min -      -108.        Max -       306.
        bps_permits 39100            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -12.      -82.      -16.       10.       36.       14.  
               82.*      20.      -13.        5.       36.*       4.  
 
  2005       -108.*     -81.       22.       74.*      -0.       16.  
               17.       35.        3.        0.       -1.        8.  
 
  2006        -55.      -35.       -8.       13.       23.        3.  
               15.       57.*      14.       -7.      -16.      -10.  
 
  2007        -15.      -24.       -1.       -8.        7.       14.  
               42.      -11.       82.*       4.       -9.      -12.  
 
  2008        -16.      -34.       15.      -23.*      27.       94.* 
               -6.       -5.        2.       29.      -22.        2.  
 
  2009        -26.      -14.      -17.       25.       10.       20.  
                6.      -12.        7.        7.       -8.       -1.  
 
  2010        -34.      -25.      -22.*     306.*     -23.*       6.  
               -5.        6.       -6.      -14.        2.        1.  
 
  2011         62.*     -23.      -28.       24.       46.       23.  
              -20.       -3.        7.       14.        5.      -29.  
 
  2012        -26.      -25.        1.        8.        9.       43.  
               16.       -1.      -10.       89.*     -24.       -7.  
 
  2013        -12.      -44.       23.      -37.*      15.       40.  
               -1.        5.       -7.        8.       -9.       -6.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 39100            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ******** ******** ******** ********
                38. ******** ******** ********       8. ********
 
  2005         -32. ******** ********      12. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2006     ******** ******** ******** ******** ******** ********
           ********      30. ******** ******** ******** ********
 
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       9. ******** ******** ********
 
  2008     ******** ******** ********      -6. ********      20.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********     -20.      40.      46. ********
           ******** ******** ******** ******** ******** ********
 
  2011         -21. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ********      13. ******** ********
 
  2013     ******** ******** ********      -3. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I         16.075   12.338   20.703   14.105   21.984    9.980
   S          1.763    5.015    2.661    2.598    1.885    2.691
 RATIO        9.119    2.460    7.780    5.430   11.663    3.709



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         18.807   11.804   10.388   15.002   12.806   11.301
   S          3.708    3.749    1.731    2.121    1.394    1.542
 RATIO        5.072    3.148    6.001    7.072    9.185    7.331



        bps_permits 39100            PAGE  10, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2013.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -30.     -59.      -0.       9.      18.      12.
                27.      23.       3.       0.      -4.      -1.           -0.
 
  2005         -28.     -56.       1.       7.      18.      13.
                25.      19.       2.       2.      -5.      -2.           -0.
 
  2006         -28.     -48.       2.       6.      16.      14.
                22.      13.       4.       4.      -8.      -3.           -0.
 
  2007         -28.     -38.      -0.       8.      18.      14.
                16.       8.       5.       5.     -10.      -3.           -0.
 
  2008         -27.     -29.      -4.      12.      21.      15.
                10.       2.       6.       6.     -10.      -5.           -0.
 
  2009         -26.     -25.      -9.      16.      26.      17.
                 4.      -2.       3.       7.      -9.      -6.           -0.
 
  2010         -24.     -25.      -9.      18.      27.      22.
                 0.      -3.       1.       8.      -8.      -8.           -0.
 
  2011         -24.     -28.      -8.      19.      26.      25.
                -1.      -1.      -1.       7.      -8.      -8.           -0.
 
  2012         -23.     -30.      -5.      19.      23.      29.
                -0.       1.      -2.       7.      -8.     -10.           -0.
 
  2013         -21.     -33.      -2.      17.      20.      31.
                 2.       1.      -3.       8.     -10.     -11.           -0.
 
  AVGE         -26.     -37.      -4.      13.      21.      19.
                11.       6.       2.       6.      -8.      -6.

  Table Total-         -27.   Mean-        -0.   Std. Dev.-        18.
                              Min -       -59.        Max -        31.

 D 10.A  Final seasonal component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014         -20.     -34.       1.      15.      17.      33.
                 4.       1.      -3.      10.     -12.     -11.           -0.
 
        bps_permits 39100            PAGE  11, SERIES bps_permits_addi
  
 D 11  Final seasonally adjusted data
       (also adjusted for holiday)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         254.     217.     229.     251.     272.     256.
               303.     234.     208.     217.     241.     196.         2878.
 
  2005         100.     143.     178.     214.     121.     136.
               122.     143.     127.     123.     126.     129.         1662.
 
  2006          90.     129.     107.     124.     126.     109.
               111.     159.     122.      99.     100.     100.         1375.
 
  2007         117.     115.      97.      78.      80.      88.
               112.      65.     157.      76.      76.      64.         1125.
 
  2008          84.      67.      88.      30.      67.     137.
                41.      50.      54.      82.      46.      61.          808.
 
  2009          48.      52.      26.      40.      13.      34.
                36.      29.      48.      48.      53.      63.          489.
 
  2010          55.      72.      66.     372.      32.      61.
                63.      68.      46.      27.      58.      57.          976.
 
  2011         134.      52.      26.      48.      61.      41.
                27.      48.      61.      63.      70.      36.          666.
 
  2012          53.      62.      69.      59.      66.     102.
               110.      95.      90.     180.      82.     102.         1071.
 
  2013         108.      87.     120.      37.      81.      90.
                75.      81.      74.      79.      81.      88.         1002.
 
  AVGE         104.     100.     101.     125.      92.     105.
               100.      97.      99.      99.      93.      90.

  Table Total-       12051.   Mean-       100.   Std. Dev.-        65.
                              Min -        13.        Max -       372.
        bps_permits 39100            PAGE  12, SERIES bps_permits_addi
