  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46520_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46520
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46520_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46520_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46520_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46520_200701_201612.err  program error file
        ces_hours 46520            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46520_200701_201612.spc

 Line #
                34.      33.      34.      32.      32.      33.          395.
 
  2008          33.      33.      34.      33.      33.      34.
                33.      33.      33.      33.      33.      32.          397.
 
  2009          33.      34.      33.      33.      33.      33.
                33.      33.      32.      32.      33.      32.          394.
 
  2010          32.      32.      32.      32.      34.      33.
                33.      34.      32.      33.      33.      33.          393.
 
  2011          34.      33.      33.      33.      34.      33.
                33.      33.      33.      33.      32.      32.          397.
 
  2012          34.      33.      33.      34.      34.      33.
                33.      33.      33.      33.      33.      34.          399.
 
  2013          33.      33.      33.      33.      33.      34.
                33.      33.      34.      34.      33.      34.          399.
 
  2014          34.      35.      35.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          409.
 
  2015          34.      35.      34.      33.      33.      33.
                34.      35.      33.      33.      34.      34.          404.
 
  2016          33.      33.      33.      33.      34.      33.
                34.      33.      33.      34.      33.      33.          401.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3986.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 46520            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.71      Last-1 year:   0.90     Last-2 year:   1.79
  Last three years:    1.13

 Estimation converged in   13 ARMA iterations,  134 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      33.2153         0.18608       178.50

 Leap Year                     -0.2202         0.19112        -1.15

 Trading Day
   Mon                          0.1018         0.05899         1.73
   Tue                         -0.1618         0.05939        -2.72
   Wed                         -0.1194         0.05850        -2.04
   Thu                          0.0852         0.06015         1.42
   Fri                         -0.2925         0.05970        -4.90
   Sat                         -0.0787         0.06178        -1.27
  *Sun (derived)                0.4655         0.06149         7.57
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          187.00         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          191.36         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           29.09         0.00


 ARIMA Model:  (3 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       1.3384         0.21261
   Lag  2                      -0.5404         0.17999
   Lag  3                       0.1477         0.10125

 Nonseasonal MA                                    
   Lag  1                       0.6840         0.20353

 Seasonal MA                                       
   Lag 12                      -0.1289         0.09655

 Variance                       0.11575E+00
 SE of Var                      0.14944E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             14
 Log likelihood (L)                                        -41.4784
 AIC                                                       110.9567 
 AICC (F-corrected-AIC)                                    114.9567 
 Hannan Quinn                                              126.8049 
 BIC                                                       149.9816 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9983)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.19I                            *                                I     -4.19
           I                            *                                I
           I                           **                   **           I
           I                           **                   **           I
      -5.33I                           **                   **           I     -5.33
           I                           **                   **           I
           I                           **                   **           I
           I                           **                   **           I
      -6.46I                           **               *   **          SI     -6.46
           I   *            *         ***               *   **          SI
           I   *            **        ***               **  **          SI
           I   **           **        ***               **  **          SI
      -7.59I   **           **        ****              **  **          SI     -7.59
           I   **           **        ****              ** ***          SI
           I   ***         ***        ****              ** ***S         SI
           I   ***         ***        ****              ** ***S         SI
      -8.72I  ****         ***        ****     *        ******S         SI     -8.72
           I  *****        ***        ****     *        ******S         SI
           I  *****        ***       *****     *       *******S   *     SI
           I  *****        ***       *****     *       *******S   *     SI
      -9.85I  *****       ****     * *****     *       *******S*  *     SI     -9.85
           I  *****       *****    * *****     *       *******S* **     SI
           I  ******      *****   ********     *      T*******S* **     SI
           I  ******  S   *****   ********     *      T*******S*T**    *SI
     -10.98I  ****** *S*  *****   ********     *      T*******S*T***   *SI    -10.98
           I *********S* ******   ********     *      T*******S*T***   *SI
           I *********S********   ********     *      T*******S*T***   *SI
           I *********S********   ********     *      T*******S*T***   *SI
     -12.11I**********S********   ********     *     *T*******S*T***   *SI    -12.11
           I**********S********  *********     *     *T*******S*T***   *SI
           I**********S********* *********     *     *T*******S*T***   *SI
           I**********S********* *********     *     *T*******S*T***   *SI
     -13.25I**********S********* *********     *     *T*******S*T***   *SI    -13.25
           I**********S*********S*********S    *     *T*******S*T****  *SI
           I**********S*********S*********S    *     *T*******S*T****  *SI
           I**********S*********S*********S   **     *T*******S*T**** **SI
     -14.38I**********S*********S*********S   **     *T*******S*T**** **SI    -14.38
           I**********S*********S*********S   **    S*T*******S*T*******SI
           I**********S*********S*********S   ***   S*T*******S*T*******SI
           I**********S*********S*********S   ***   S*T*******S*T*******SI
     -15.51I**********S*********S*********S   ***   S*T*******S*T*******SI    -15.51
           I**********S*********S*********S   ***   S*T*******S*T*******SI
           I**********S*********S*********S   ***   S*T*******S*T*******SI
           I**********S*********S*********S   ***   S*T*******S*T*******SI
     -16.64I**********S*********S*********S   ***   S*T*******S*T*******SI    -16.64
           I**********S*********S*********S   ***   S*T*******S*T*******SI
           I**********S*********S*********S*  ***   S*T*******S*T*******SI
           I**********S*********S*********S*  ***  *S*T*******S*T*******SI
     -17.77I**********S*********S*********S*  ***  *S*T*******S*T*******SI    -17.77
           I**********S*********S*********S* ****  *S*T*******S*T*******SI
           I**********S*********S*********S* ***** *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
     -18.90I**********S*********S*********S*********S*T*******S*T*******SI    -18.90
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.86      0.349
   2017.Feb      33.43      0.415
   2017.Mar      33.02      0.430
   2017.Apr      33.77      0.440
   2017.May      33.23      0.447
   2017.Jun      33.09      0.456
   2017.Jul      33.81      0.463
   2017.Aug      33.13      0.470
   2017.Sep      32.92      0.476
   2017.Oct      33.77      0.481
   2017.Nov      33.22      0.486
   2017.Dec      33.40      0.488
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.18     33.86     34.55
   2017.Feb      32.62     33.43     34.25
   2017.Mar      32.18     33.02     33.86
   2017.Apr      32.91     33.77     34.63
   2017.May      32.35     33.23     34.11
   2017.Jun      32.19     33.09     33.98
   2017.Jul      32.91     33.81     34.72
   2017.Aug      32.21     33.13     34.05
   2017.Sep      31.99     32.92     33.85
   2017.Oct      32.82     33.77     34.71
   2017.Nov      32.26     33.22     34.17
   2017.Dec      32.44     33.40     34.36
   ---------------------------------------
        ces_hours 46520            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 46520            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2008          33.      34.      33.      34.      33.      33.
                33.      33.      33.      33.      33.      32.          397.
 
  2009          33.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          394.
 
  2010          32.      32.      32.      33.      33.      33.
                33.      33.      32.      32.      33.      34.          393.
 
  2011          33.      33.      33.      34.      34.      33.
                33.      33.      33.      33.      32.      32.          397.
 
  2012          33.      33.      33.      33.      34.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2013          33.      33.      33.      33.      33.      34.
                33.      33.      33.      34.      34.      34.          399.
 
  2014          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2015          34.      34.      34.      33.      33.      33.
                34.      34.      33.      33.      33.      34.          404.
 
  2016          33.      33.      33.      34.      34.      33.
                33.      33.      33.      34.      33.      33.          401.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3987.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
        ces_hours 46520            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      12.           22.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      97.     100.      46.     100.      69.           24.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.      23.           23.
 
  2012         100.     100.     100.     100.     100.     100.
                22.     100.     100.     100.       4.     100.           22.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2014         100.      92.     100.     100.      74.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2015         100.      60.     100.       0.       0.     100.
               100.       0.     100.     100.     100.     100.           17.
 
  2016         100.     100.     100.     100.       3.     100.
               100.     100.     100.       0.     100.     100.           17.
 
        ces_hours 46520            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2008           0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.      -1.           -0.
 
  2009          -0.       1.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -1.      -1.      -0.       0.           -0.
 
  2011           0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.      -1.      -1.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2014          -0.       1.       0.      -0.      -0.      -0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2015          -0.       1.       0.      -1.      -1.      -0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.       1.      -0.       0.            0.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 46520            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.        0.       -0.        0.       -0.        0.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2008          0.        0.        0.        0.       -0.        0.  
                0.       -0.       -0.        0.       -0.       -1.* 
 
  2009         -0.        1.*       0.        0.       -0.        0.  
                0.       -0.       -0.       -0.       -0.        0.  
 
  2010         -0.       -0.       -0.        0.        0.        0.  
                0.        0.*      -1.       -1.*      -0.        0.* 
 
  2011          0.       -0.       -0.        0.        0.        0.  
               -0.        0.        0.*      -0.       -1.       -1.* 
 
  2012          0.        0.        0.       -0.        0.        0.  
               -0.*      -0.       -0.        0.        0.*       0.  
 
  2013         -0.       -0.       -0.        0.        0.        0.  
                0.       -0.       -0.        0.       -0.       -0.  
 
  2014         -0.        1.*       0.       -0.       -0.*      -0.  
                0.       -0.       -0.       -0.        0.        0.  
 
  2015         -0.        1.*       0.       -1.*      -1.*      -0.  
                0.        0.*      -0.       -0.       -0.        0.  
 
  2016         -0.       -0.        0.        0.        0.*      -0.  
                0.        0.       -0.        1.*      -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 46520            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       0. ********      -0. ********       0.
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ********      -0.
 
  2012     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ********      -0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********       1. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********       0. ********      -0.      -0. ********
           ********      -0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.142    0.304    0.166    0.230    0.198    0.154
   S          0.025    0.040    0.024    0.037    0.056    0.062
 RATIO        5.742    7.534    6.868    6.164    3.510    2.487



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.176    0.218    0.186    0.225    0.218    0.211
   S          0.041    0.033    0.033    0.030    0.041    0.040
 RATIO        4.259    6.608    5.599    7.424    5.338    5.237



        ces_hours 46520            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2008           0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2009           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.       0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.       0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2013          -0.       0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.       0.       0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
        ces_hours 46520            PAGE  11, SERIES ces_hours_additi
  
