  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48620_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48620_200701_201612.err* program error file
        ces_hours 48620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48620_200701_201612.spc

 Line #
                36.      36.      37.      37.      36.      36.          430.
 
  2008          36.      36.      37.      37.      37.      37.
                37.      37.      36.      36.      36.      36.          436.
 
  2009          36.      36.      36.      35.      35.      36.
                36.      42.      39.      40.      40.      39.          450.
 
  2010          37.      37.      37.      37.      38.      37.
                36.      37.      36.      37.      36.      36.          441.
 
  2011          36.      35.      35.      35.      36.      36.
                35.      35.      35.      35.      35.      35.          422.
 
  2012          35.      34.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      36.      36.      36.      36.          424.
 
  2014          36.      36.      37.      36.      36.      37.
                37.      37.      36.      36.      36.      36.          435.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          429.
 
  2016          35.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      34.          412.
 
  AVGE          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4301.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        42.
        ces_hours 48620            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.72      Last-1 year:   1.73     Last-2 year:   1.40
  Last three years:    1.62

 Estimation converged in    5 ARMA iterations,   45 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0019         0.00306         0.61
   Tue                         -0.0008         0.00310        -0.24
   Wed                         -0.0046         0.00312        -1.48
   Thu                          0.0036         0.00312         1.16
   Fri                         -0.0090         0.00316        -2.84
   Sat                          0.0047         0.00320         1.47
  *Sun (derived)                0.0042         0.00322         1.30
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           26.02         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            4.12         0.00


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3133         0.08707

 Variance                       0.30194E-03
 SE of Var                      0.39143E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            313.3599
 Transformation Adjustment                                -425.8738
 Adjusted Log likelihood (L)                              -112.5140
 AIC                                                       241.0279 
 AICC (F-corrected-AIC)                                    242.3370 
 Hannan Quinn                                              250.0560 
 BIC                                                       263.2609 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.65
                                                       (P-Value =     0.7228)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.11
                                                       (P-Value =     0.9482)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.92I                  *                                          I    -30.92
           I                  *                                          I
           I          S*      *                                          I
           I          S*      *                                          I
     -31.87I          S*      *                                          I    -31.87
           I          S*      *                    *                     I
           I          S*      *                   **                     I
           I   *      S*      *                   **                  ** I
     -32.81I   *   *  S*   *  *                   **                  ** I    -32.81
           I   *   *  S*   *  *                   **      *           ** I
           I   *   *  S*   * **                   **     **           ** I
           I   *   *  S*   * **                   **     **           ** I
     -33.76I   *   *  S*  ** ***              *   **     **      **   ** I    -33.76
           I   *   *  S*  ******              *   **     **      **   ** I
           I   *   *  S*  ******              **  **S T****      **   **SI
           I   *   *  S*  ******         *    **  **S T****      **   **SI
     -34.70I   *   *  S*  ******         *    **  **S*T****      **   **SI    -34.70
           I   *  **  S*  ******         *    **  **S*T****      **   **SI
           I   *  ****S** ******         *    ** ***S*T*****     **   **SI
           I   *  ****S** ******         *    ** ***S*T*****     **   **SI
     -35.64I   *  ****S** ******         *    ** ***S*T*****     **   **SI    -35.64
           I   *  ****S*********         *    ******S*T*****     **   **SI
           I   *  ****S*********         *    ******S*T*****     **   **SI
           I   *  ****S*********        **    ******S*T*****     **  ***SI
     -36.59I   *  ****S*********        **    ******S*T******    **  ***SI    -36.59
           I  **  ****S*********S       **S   ******S*T******   T**  ***SI
           I  *** ****S*********S       **S  *******S*T*******  T**  ***SI
           I  *** ****S*********S *     **S  *******S*T*******  T*** ***SI
     -37.53I  *** ****S*********S**     **S  *******S*T*******S T*** ***SI    -37.53
           I  ********S*********S**     **S  *******S*T*******S*T*** ***SI
           I  ********S*********S**     **S  *******S*T*******S*T*** ***SI
           I  ********S*********S***    **S  *******S*T*******S*T*******SI
     -38.48I  ********S*********S***    **S  *******S*T*******S*T*******SI    -38.48
           I  ********S*********S***    **S  *******S*T*******S*T*******SI
           I  ********S*********S***    **S* *******S*T*******S*T*******SI
           I  ********S*********S***   ***S*********S*T*******S*T*******SI
     -39.42I  ********S*********S***   ***S*********S*T*******S*T*******SI    -39.42
           I  ********S*********S***   ***S*********S*T*******S*T*******SI
           I  ********S*********S***   ***S*********S*T*******S*T*******SI
           I  ********S*********S****  ***S*********S*T*******S*T*******SI
     -40.37I  ********S*********S****  ***S*********S*T*******S*T*******SI    -40.37
           I  ********S*********S****  ***S*********S*T*******S*T*******SI
           I  ********S*********S**** ****S*********S*T*******S*T*******SI
           I  ********S*********S**** ****S*********S*T*******S*T*******SI
     -41.31I  ********S*********S*********S*********S*T*******S*T*******SI    -41.31
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -42.25I *********S*********S*********S*********S*T*******S*T*******SI    -42.25
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -43.20I**********S*********S*********S*********S*T*******S*T*******SI    -43.20
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.018
   2017.Feb       3.54      0.021
   2017.Mar       3.53      0.025
   2017.Apr       3.55      0.029
   2017.May       3.54      0.031
   2017.Jun       3.54      0.034
   2017.Jul       3.55      0.037
   2017.Aug       3.54      0.039
   2017.Sep       3.54      0.041
   2017.Oct       3.55      0.043
   2017.Nov       3.54      0.045
   2017.Dec       3.54      0.047
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.53     35.72     36.95
   2017.Feb      34.09     35.49     36.95
   2017.Mar      33.51     35.17     36.91
   2017.Apr      33.92     35.82     37.82
   2017.May      33.33     35.39     37.58
   2017.Jun      33.11     35.32     37.70
   2017.Jul      33.47     35.88     38.48
   2017.Aug      32.92     35.45     38.18
   2017.Sep      32.71     35.36     38.24
   2017.Oct      32.87     35.69     38.76
   2017.Nov      32.55     35.47     38.67
   2017.Dec      32.47     35.51     38.84
   ---------------------------------------
