  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43300_200701_201612.err  program error file
        ces_hours 43300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43300_200701_201612.spc

 Line #
  2008          34.      34.      34.      33.      34.      34.
                34.      34.      34.      33.      34.      34.          406.
 
  2009          35.      36.      35.      37.      35.      34.
                35.      35.      35.      35.      34.      34.          420.
 
  2010          34.      34.      34.      34.      34.      34.
                35.      34.      33.      33.      33.      33.          405.
 
  2011          33.      33.      35.      36.      35.      34.
                35.      35.      36.      36.      37.      37.          421.
 
  2012          37.      38.      38.      39.      39.      40.
                40.      39.      38.      39.      38.      37.          463.
 
  2013          37.      37.      37.      38.      38.      39.
                38.      39.      39.      38.      38.      38.          456.
 
  2014          39.      39.      39.      38.      38.      38.
                39.      38.      38.      37.      38.      37.          456.
 
  2015          36.      36.      36.      37.      38.      37.
                39.      36.      36.      36.      36.      35.          438.
 
  2016          34.      34.      34.      34.      33.      34.
                36.      36.      36.      35.      35.      36.          415.
 
  AVGE          35.      36.      36.      36.      36.      36.
                37.      36.      36.      36.      36.      36.

  Table Total-        4304.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        40.
        ces_hours 43300            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.54      Last-1 year:   2.36     Last-2 year:   2.23
  Last three years:    2.38

 Estimation converged in    5 ARMA iterations,   11 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2274         0.08925

 Variance                       0.56272E-03
 SE of Var                      0.72952E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            276.3417
 Transformation Adjustment                                -425.8979
 Adjusted Log likelihood (L)                              -149.5562
 AIC                                                       303.1123 
 AICC (F-corrected-AIC)                                    303.2158 
 Hannan Quinn                                              305.3694 
 BIC                                                       308.6706 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.75
                                                       (P-Value =     0.4169)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -25.07I                        *                                    I    -25.07
           I                        *                                    I
           I                        *                                    I
           I                        *                                    I
     -26.10I                        *                                    I    -26.10
           I                        *                                    I
           I                        *                                    I
           I                        *                                    I
     -27.13I                        *                                    I    -27.13
           I                        *                                    I
           I                        *                                    I
           I                        *                                    I
     -28.16I                        *      *                             I    -28.16
           I                        *     S*                             I
           I                        *     S*                          *  I
           I                   *    *     S*                          *  I
     -29.19I                   *    *     S*                          *  I    -29.19
           I               *   *    *     S*                          *  I
           I               *   *    *     S*                          *  I
           I               *   *    *     S*                          *  I
     -30.23I               *   *    *     S*                          *  I    -30.23
           I          S    *   *    **    S*                 *        *  I
           I          S    *   *    **    S*                 *        *  I
           I         *S    *   *    **    S*                 *        *  I
     -31.26I         *S    *   *    **    S*           *     *        *  I    -31.26
           I         *S    *   *    **   *S**          *     *       **  I
           I      *  *S    *   *    **   *S**          *     *S      **  I
           I      *  *S    *   *    **   *S**          *     *S      **  I
     -32.29I      *  *S    *   *    **   *S**          *     *S      **  I    -32.29
           I   *  *  *S    *   *    **   *S**         T*     *S      **  I
           I   * *** *S    *   *    **   *S**         T*     *S      **  I
           I  ** *****S    *   *    **   *S**         T*     *S*     **  I
     -33.32I  ********S    *  **    **   *S**  *      T*     *S*     **  I    -33.32
           I  ********S    *  **    **   *S**  **    *T**   **S*     *** I
           I  ********S    ** **    **   *S**  **    *T**   **S*     *** I
           I  ********S   *** **    **   *S*** **   S*T**   **S*     *** I
     -34.36I  ********S   *** **    **  **S******   S*T**   **S*T    *** I    -34.36
           I  ********S   *** **   ***  **S******   S*T**   **S*T    *** I
           I  ********S   *** **S  ***  **S******   S*T**   **S*T    *** I
           I  ********S   *** **S  **** **S*******  S*T**   **S*T    *** I
     -35.39I *********S*  *** **S  **** **S******* *S*T**   **S*T    ***SI    -35.39
           I *********S*  ******S  **** **S******* *S*T**   **S*T    ***SI
           I *********S*  ******S  *******S*********S*T**   **S*T    ***SI
           I *********S*  ******S  *******S*********S*T**   **S*T    ***SI
     -36.42I**********S*  ******S  *******S*********S*T**   **S*T*   ***SI    -36.42
           I**********S*  ******S  *******S*********S*T***  **S*T*  ****SI
           I**********S*  ******S  *******S*********S*T*** ***S*T*  ****SI
           I**********S*  ******S  *******S*********S*T*** ***S*T*  ****SI
     -37.45I**********S*  ******S  *******S*********S*T*** ***S*T*  ****SI    -37.45
           I**********S* *******S  *******S*********S*T*** ***S*T*  ****SI
           I**********S*********S  *******S*********S*T*******S*T*  ****SI
           I**********S*********S*********S*********S*T*******S*T*  ****SI
     -38.48I**********S*********S*********S*********S*T*******S*T*******SI    -38.48
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.024
   2017.Feb       3.57      0.030
   2017.Mar       3.57      0.035
   2017.Apr       3.57      0.040
   2017.May       3.57      0.044
   2017.Jun       3.57      0.047
   2017.Jul       3.57      0.051
   2017.Aug       3.57      0.054
   2017.Sep       3.57      0.057
   2017.Oct       3.57      0.060
   2017.Nov       3.57      0.063
   2017.Dec       3.57      0.065
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.05     35.67     37.37
   2017.Feb      33.64     35.67     37.83
   2017.Mar      33.30     35.67     38.22
   2017.Apr      33.01     35.67     38.55
   2017.May      32.75     35.67     38.86
   2017.Jun      32.51     35.67     39.14
   2017.Jul      32.29     35.67     39.41
   2017.Aug      32.09     35.67     39.65
   2017.Sep      31.90     35.67     39.89
   2017.Oct      31.72     35.67     40.12
   2017.Nov      31.55     35.67     40.33
   2017.Dec      31.39     35.67     40.54
   ---------------------------------------
        ces_hours 43300            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      35.      35.      36.
                37.      37.      35.      36.      36.      36.          423.
 
  2008          34.      34.      34.      33.      34.      34.
                34.      34.      34.      33.      34.      34.          406.
 
  2009          35.      36.      35.      37.      35.      34.
                35.      35.      35.      35.      34.      34.          420.
 
  2010          34.      34.      34.      34.      34.      34.
                35.      34.      33.      33.      33.      33.          405.
 
  2011          33.      33.      35.      36.      35.      34.
                35.      35.      36.      36.      37.      37.          421.
 
  2012          37.      38.      38.      39.      39.      40.
                40.      39.      38.      39.      38.      37.          463.
 
  2013          37.      37.      37.      38.      38.      39.
                38.      39.      39.      38.      38.      38.          456.
 
  2014          39.      39.      39.      38.      38.      38.
                39.      38.      38.      37.      38.      37.          456.
 
  2015          36.      36.      36.      37.      38.      37.
                39.      36.      36.      36.      36.      35.          438.
 
  2016          34.      34.      34.      34.      33.      34.
                36.      36.      36.      35.      35.      36.          416.
 
  AVGE          35.      36.      36.      36.      36.      36.
                37.      36.      36.      36.      36.      36.

  Table Total-        4304.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
        ces_hours 43300            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.       0.           40.
 
  2008         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2009         100.     100.     100.       0.     100.       0.
               100.     100.     100.     100.     100.     100.           40.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           42.
 
  2011         100.     100.      33.      48.     100.       0.
               100.     100.     100.     100.     100.     100.           45.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.     100.     100.           43.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           50.
 
  2014         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           45.
 
  2015         100.      68.      65.     100.      22.     100.
                 0.     100.     100.     100.     100.     100.           43.
 
  2016         100.     100.     100.     100.     100.     100.
               100.      49.     100.     100.     100.     100.           43.
 
        ces_hours 43300            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.       0.      -0.       0.
                 1.       0.      -1.       0.       0.       1.            0.
 
  2008          -1.       0.      -0.      -1.       0.       0.
                 1.       0.       0.      -1.      -0.      -1.           -0.
 
  2009          -0.       1.       0.       2.      -0.      -1.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                 1.       0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -1.      -1.       1.       1.       0.      -1.
                -0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.       1.      -0.       1.
                 1.      -0.      -1.       1.       0.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       1.      -0.      -1.      -1.           -0.
 
  2014          -0.       0.       0.      -1.      -1.       0.
                 2.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -1.      -1.       0.       1.      -0.
                 2.      -0.       0.       0.       0.      -0.            0.
 
  2016          -1.      -0.      -0.       0.      -1.       0.
                 1.       1.       1.      -0.      -0.       0.            0.
 
  AVGE          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.      -0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 43300            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.       -0.        0.       -0.        0.  
                1.        0.       -1.*       0.        0.        1.* 
 
  2008         -1.        0.       -0.       -1.*       0.        0.  
                1.        0.        0.       -1.       -0.       -1.  
 
  2009         -0.        1.        0.        2.*      -0.       -1.* 
                0.        0.        0.       -0.       -0.       -0.  
 
  2010         -1.       -0.       -0.        0.        0.        0.  
                1.        0.       -0.       -0.       -0.       -0.  
 
  2011         -1.       -1.        1.*       1.*       0.       -1.* 
               -0.        0.       -0.       -0.       -0.       -0.  
 
  2012         -0.       -0.       -0.        1.       -0.        1.  
                1.       -0.       -1.*       1.*       0.       -0.  
 
  2013         -1.       -0.       -0.       -0.        0.        1.  
                0.        0.        1.       -0.       -1.       -1.  
 
  2014         -0.        0.        0.       -1.*      -1.        0.  
                2.        0.        0.       -0.        0.       -0.  
 
  2015         -0.       -1.*      -1.*       0.        1.*      -0.  
                2.*      -0.        0.        0.        0.       -0.  
 
  2016         -1.       -0.       -0.        0.       -1.        0.  
                1.        1.*       1.       -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 43300            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ********      -0.
 
  2008     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********       0. ********       0.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********       0.       1. ********       0.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0.      -0. ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -1.      -1. ********       0. ********
                 1. ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.480    0.451    0.330    0.269    0.673    0.251
   S          0.055    0.067    0.055    0.052    0.072    0.078
 RATIO        8.703    6.717    6.035    5.195    9.353    3.223



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.723    0.330    0.360    0.297    0.448    0.305
   S          0.108    0.059    0.051    0.032    0.040    0.047
 RATIO        6.703    5.580    7.093    9.416   11.214    6.478



        ces_hours 43300            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2008          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.           -0.
 
  2009          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.           -0.
 
  2010          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2012          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2013          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2014          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2015          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  AVGE          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
        ces_hours 43300            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      36.
                36.      36.      35.      36.      36.      36.          423.
 
  2008          34.      34.      34.      32.      34.      34.
                34.      34.      34.      33.      34.      34.          406.
 
  2009          35.      36.      35.      36.      35.      34.
                35.      35.      35.      35.      34.      35.          420.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      33.          405.
 
  2011          33.      33.      35.      35.      35.      33.
                34.      35.      35.      36.      37.      37.          421.
 
  2012          38.      38.      38.      39.      39.      40.
                40.      38.      37.      40.      38.      38.          463.
 
  2013          37.      38.      38.      37.      38.      38.
                38.      38.      39.      38.      38.      38.          456.
 
  2014          40.      40.      39.      37.      38.      38.
                38.      37.      37.      37.      38.      37.          456.
 
  2015          37.      36.      36.      37.      38.      36.
                38.      36.      36.      36.      36.      35.          438.
 
  2016          34.      34.      34.      34.      33.      34.
                35.      36.      35.      35.      35.      36.          415.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4304.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        40.
        ces_hours 43300            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.76
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      36.
                36.      36.      36.      36.      36.      35.          423.
 
  2008          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          405.
 
  2011          34.      34.      34.      34.      35.      35.
                35.      35.      36.      36.      37.      37.          421.
 
  2012          38.      38.      39.      39.      39.      39.
                39.      39.      39.      38.      38.      38.          463.
 
  2013          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      39.      39.          457.
 
  2014          39.      39.      39.      39.      38.      38.
                38.      38.      37.      37.      37.      37.          456.
 
  2015          37.      37.      37.      37.      37.      37.
                37.      37.      36.      36.      36.      35.          437.
 
  2016          35.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      36.          415.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4305.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        39.
        ces_hours 43300            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
