  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39740_200701_201612.err  program error file
        ces_hours 39740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39740_200701_201612.spc

 Line #
  2008          35.      34.      36.      35.      36.      36.
                36.      36.      35.      35.      34.      34.          420.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2010          32.      30.      32.      32.      32.      32.
                32.      33.      32.      32.      33.      33.          386.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          400.
 
  2012          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          409.
 
  2013          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          36.      34.      36.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          424.
 
  2015          35.      34.      35.      35.      35.      35.
                35.      35.      34.      36.      36.      36.          421.
 
  2016          35.      34.      35.      35.      35.      35.
                36.      36.      36.      36.      35.      35.          422.
 
  AVGE          34.      33.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.

  Table Total-        4121.   Mean-        34.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 39740            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.39      Last-1 year:   1.26     Last-2 year:   1.12
  Last three years:    1.25

 Estimation converged in   14 ARMA iterations,   43 function evaluations.

 ARIMA Model:  (1 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4181         0.07707

 Seasonal MA                                       
   Lag 12                       0.9995         0.08319

 Variance                       0.24149E-03
 SE of Var                      0.33016E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            279.9246
 Transformation Adjustment                                -377.8829
 Adjusted Log likelihood (L)                               -97.9583
 AIC                                                       201.9166 
 AICC (F-corrected-AIC)                                    202.1496 
 Hannan Quinn                                              205.1672 
 BIC                                                       209.9351 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.34I                                             *               I    -29.34
           I                                             *               I
           I                                             *               I
           I                                             *               I
     -30.64I                                             *               I    -30.64
           I                                             *               I
           I                                             *               I
           I                                             *               I
     -31.93I                                             *               I    -31.93
           I                                            **           *   I
           I                           *                **           *   I
           I                           *    *           **           *   I
     -33.22I                           *    *           **           *   I    -33.22
           I                           *    *    *      **           *   I
           I                           *    *    *      **           *   I
           I              *            *    *    *      **           *   I
     -34.52I              **           *    *    *      **           *   I    -34.52
           I          S   **           *    *    *      **           *   I
           I          S  ***           *    *    *      ***          *   I
           I          S  ***          **    **   *      ***          *   I
     -35.81I          S  ****         **    **   *      ***         **   I    -35.81
           I          S* ****         ***   **   *     ****       * **   I
           I         *S*******      *****   **   *     ****       * **   I
           I         *S*******      *****   **   *     ****       * **   I
     -37.11I         *S*******      *****   **   *     ****      ******  I    -37.11
           I         *S*******      *****   **   *     ****      ******  I
           I         *S********     *****   **   **    ****      ******  I
           I         *S********     *****   **   **    ****      ******  I
     -38.40I         *S********     *****   **   **    ****      ******  I    -38.40
           I         *S********    ******   **  ***   T****      ******  I
           I  *      *S********    ******  ***  ***   T*****  S T******  I
           I  *      *S********    ******  ***  ***   T***** *S*T******  I
     -39.69I  *      *S********    ******  ***  ***   T***** *S*T******  I    -39.69
           I  *      *S*********   ******* ***  ***   T*******S*T******  I
           I  *      *S*********   ******* **** ***   T*******S*T******  I
           I  **     *S*********   ******* **** ***   T*******S*T******  I
     -40.99I  **    **S*********  ******** **** ***   T*******S*T******  I    -40.99
           I  **    **S*********  ********S********  *T*******S*T******* I
           I  **    **S*********S ********S********* *T*******S*T******* I
           I ***    **S*********S ********S********* *T*******S*T******* I
     -42.28I ***    **S*********S*********S*********S*T*******S*T******* I    -42.28
           I ***    **S*********S*********S*********S*T*******S*T*******SI
           I ***    **S*********S*********S*********S*T*******S*T*******SI
           I****    **S*********S*********S*********S*T*******S*T*******SI
     -43.58I****    **S*********S*********S*********S*T*******S*T*******SI    -43.58
           I****    **S*********S*********S*********S*T*******S*T*******SI
           I****    **S*********S*********S*********S*T*******S*T*******SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
     -44.87I*****  ***S*********S*********S*********S*T*******S*T*******SI    -44.87
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
     -46.16I**********S*********S*********S*********S*T*******S*T*******SI    -46.16
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.016
   2017.Feb       3.53      0.018
   2017.Mar       3.55      0.021
   2017.Apr       3.55      0.024
   2017.May       3.56      0.026
   2017.Jun       3.56      0.029
   2017.Jul       3.56      0.031
   2017.Aug       3.56      0.033
   2017.Sep       3.56      0.034
   2017.Oct       3.56      0.036
   2017.Nov       3.57      0.038
   2017.Dec       3.56      0.039
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.74     34.78     35.86
   2017.Feb      32.91     34.09     35.31
   2017.Mar      33.37     34.80     36.30
   2017.Apr      33.19     34.79     36.46
   2017.May      33.25     35.02     36.88
   2017.Jun      33.16     35.07     37.09
   2017.Jul      33.03     35.07     37.24
   2017.Aug      33.10     35.28     37.60
   2017.Sep      32.89     35.18     37.63
   2017.Oct      32.86     35.27     37.85
   2017.Nov      32.87     35.39     38.10
   2017.Dec      32.71     35.32     38.14
   ---------------------------------------
        ces_hours 39740            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      33.      34.      35.      36.      36.
                36.      36.      37.      36.      36.      36.          426.
 
  2008          35.      34.      36.      35.      36.      36.
                36.      36.      35.      35.      34.      34.          420.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2010          32.      30.      32.      32.      32.      32.
                32.      33.      32.      32.      33.      33.          386.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          400.
 
  2012          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          409.
 
  2013          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          36.      34.      36.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          424.
 
  2015          35.      34.      35.      35.      35.      35.
                35.      35.      34.      36.      36.      36.          421.
 
  2016          35.      34.      35.      35.      35.      35.
                36.      36.      36.      36.      35.      35.          422.
 
  AVGE          34.      33.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.

  Table Total-        4121.   Mean-        34.   Std. Dev.-         1.
                              Min -        30.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
        ces_hours 39740            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.      19.     100.     100.     100.
               100.     100.      66.     100.     100.     100.           18.
 
  2008           0.      98.     100.     100.     100.     100.
               100.     100.     100.     100.      88.     100.           18.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.      99.     100.           18.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2011         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2012         100.       0.     100.      87.     100.      62.
                74.     100.     100.     100.     100.     100.           21.
 
  2013         100.       0.     100.      64.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2014           0.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2015          60.     100.     100.     100.     100.     100.
               100.     100.       0.       0.     100.      76.           17.
 
  2016         100.     100.      88.     100.     100.     100.
               100.     100.     100.     100.      45.     100.           17.
 
        ces_hours 39740            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -2.      -1.      -0.       0.       0.
                 0.       1.       1.       0.       0.       0.           -0.
 
  2008          -1.      -2.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2009          -0.       0.      -0.      -0.      -0.      -0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2010          -0.      -3.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2011           0.       0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       1.       0.            0.
 
  2013           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.       1.       0.            0.
 
  2014           1.      -1.       1.      -0.       0.      -0.
                -0.       0.       0.       0.       1.       0.            0.
 
  2015          -1.      -1.      -1.       0.      -0.      -0.
                 0.       0.      -1.       1.       1.       1.           -0.
 
  2016          -0.      -1.      -1.      -0.      -0.       0.
                 0.       0.       1.       0.       0.       0.           -0.
 
  AVGE          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         1.
        ces_hours 39740            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -2.*      -1.*      -0.        0.        0.  
                0.        1.        1.*       0.        0.        0.  
 
  2008         -1.*      -2.*      -0.       -0.        0.        0.  
                0.        1.        0.        0.       -0.*       0.  
 
  2009         -0.        0.*      -0.       -0.       -0.       -0.  
                0.        1.        0.        0.        0.*       0.  
 
  2010         -0.       -3.*       0.       -0.       -0.        0.  
                0.        0.       -0.        0.        0.        0.  
 
  2011          0.        0.*       0.       -0.        0.        0.  
               -0.       -0.       -0.        0.        0.        0.  
 
  2012          0.        0.*       0.       -0.*       0.        0.* 
               -0.*       0.        0.       -0.        1.        0.  
 
  2013          0.        0.*      -0.        0.*      -0.       -0.  
                0.       -0.        0.        0.        1.        0.  
 
  2014          1.*      -1.        1.*      -0.        0.       -0.  
               -0.        0.        0.        0.        1.        0.  
 
  2015         -1.*      -1.       -1.        0.       -0.       -0.  
                0.        0.       -1.*       1.*       1.        1.* 
 
  2016         -0.       -1.       -1.*      -0.       -0.        0.  
                0.        0.        1.        0.        0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 39740            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1.      -1. ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2008          -0.      -2. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2009     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2010     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********      -1. ********      -0. ********       0.
                -0. ******** ******** ******** ******** ********
 
  2013     ********      -1. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0. ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
           ******** ********       0.       0. ********       1.
 
  2016     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.112    0.194    0.163    0.232    0.125    0.167
   S          0.041    0.056    0.074    0.055    0.023    0.023
 RATIO        2.740    3.437    2.188    4.200    5.472    7.222



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.222    0.184    0.161    0.244    0.220    0.195
   S          0.066    0.067    0.051    0.041    0.047    0.022
 RATIO        3.370    2.752    3.170    5.891    4.736    8.811



        ces_hours 39740            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2008          -0.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2009          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.      -1.       0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012           0.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       1.       0.            0.
 
  2014          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       1.       0.            0.
 
  2015          -0.      -1.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       1.       0.            0.
 
  2016          -0.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       1.       0.            0.
 
  AVGE          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       1.       0.            0.
 
        ces_hours 39740            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2008          35.      36.      36.      36.      36.      35.
                35.      35.      35.      34.      34.      33.          420.
 
  2009          33.      34.      33.      33.      32.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2010          32.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      33.          386.
 
  2011          33.      34.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          400.
 
  2012          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          36.      35.      36.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          423.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      34.      36.      35.      36.          421.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4121.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 39740            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.08
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  2008          36.      36.      36.      36.      36.      35.
                35.      35.      35.      34.      34.      34.          421.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2010          33.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      33.          388.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          399.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2013          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4119.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 39740            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -1.       0.       0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
