  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.22 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44060_200701_201612.err  program error file
        ces_hours 44060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44060_200701_201612.spc

 Line #
                34.      34.      34.      33.      34.      34.          403.
 
  2008          33.      33.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      33.          405.
 
  2009          33.      34.      34.      33.      33.      33.
                33.      34.      33.      33.      35.      33.          401.
 
  2010          33.      33.      34.      34.      35.      34.
                34.      35.      34.      34.      34.      33.          405.
 
  2011          34.      33.      33.      33.      34.      33.
                33.      33.      34.      34.      34.      34.          403.
 
  2012          35.      34.      34.      35.      34.      34.
                35.      35.      36.      34.      34.      35.          412.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      35.          409.
 
  2014          33.      34.      34.      34.      34.      35.
                34.      34.      34.      33.      35.      34.          408.
 
  2015          34.      35.      34.      34.      34.      34.
                35.      35.      35.      34.      35.      34.          412.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      34.      35.      34.      34.          413.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4072.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 44060            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.09      Last-1 year:   1.36     Last-2 year:   0.51
  Last three years:    0.98

 Estimation converged in   45 ARMA iterations,  324 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      33.9254         0.27028       125.52

 Leap Year                     -0.2364         0.21300        -1.11

 Trading Day
   Mon                          0.0958         0.06810         1.41
   Tue                         -0.2750         0.06865        -4.01
   Wed                         -0.0713         0.06824        -1.04
   Thu                          0.1114         0.06863         1.62
   Fri                         -0.2905         0.06917        -4.20
   Sat                         -0.1171         0.07005        -1.67
  *Sun (derived)                0.5468         0.07047         7.76
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          184.19         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          187.32         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           28.65         0.00


 ARIMA Model:  (2 0 1)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       1.1513         0.24473
   Lag  2                      -0.2163         0.19768

 Seasonal AR                                       
   Lag 12                       0.9496         0.04097

 Nonseasonal MA                                    
   Lag  1                       0.6475         0.22102

 Seasonal MA                                       
   Lag 12                       0.8537         0.06170

 Variance                       0.12484E+00
 SE of Var                      0.16116E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             14
 Log likelihood (L)                                        -47.5767
 AIC                                                       123.1534 
 AICC (F-corrected-AIC)                                    127.1534 
 Hannan Quinn                                              139.0016 
 BIC                                                       162.1783 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.12I      *                                                      I     -3.12
           I      *                     *                                I
           I      *                     *                                I
           I      *                     *                                I
      -4.13I      *                     *                                I     -4.13
           I      *                     *                                I
           I      *                     *              *                 I
           I      *                     *              *                 I
      -5.15I      *      *              *              *                 I     -5.15
           I      *      *              *              *                 I
           I      *      *              *              *                 I
           I      *      *              *              *                 I
      -6.16I      *      *              *              *                 I     -6.16
           I      *      *              *              *                SI
           I      *      *              *              *                SI
           I      *      *              *              *                SI
      -7.18I      *      *          *   *              *                SI     -7.18
           I      *      *          *   *              **   *           SI
           I      *      **         *  ***             **   *           SI
           I      *      **         *  ***             **   *          *SI
      -8.19I      *      **        **  ***    *       T**   *          *SI     -8.19
           I     **      **        **  ***    *       T**   *          *SI
           I     **      **        **  ***    *       T**   **      *  *SI
           I     **      **        *** ***    *       T**   **      *  *SI
      -9.20I     **      **        *** ***    *       T**  ***      ** *SI     -9.20
           I     **      **        *** ***    *       T**  ***      ****SI
           I     **      **        *******    *       T**  ***     *****SI
           I     ***    ***        *******   **       T**  ***     *****SI
     -10.22I     ***    ***       ********   **      *T*** ***     *****SI    -10.22
           I     ***    ***     S ********   **     S*T*** ***     *****SI
           I **  ***    ***     S*********   ***   *S*T*******S    *****SI
           I **  ***    ***     S*********   ***   *S*T*******S    *****SI
     -11.23I*** ****    ***     S*********   ***   *S*T*******S    *****SI    -11.23
           I********    ****    S*********   ***   *S*T*******S    *****SI
           I********    ****   *S*********   ***   *S*T*******S   ******SI
           I********    ****   *S*********S  ***  **S*T*******S*  ******SI
     -12.25I********    ****   *S*********S  ***  **S*T*******S*  ******SI    -12.25
           I********    ****   *S*********S  ***  **S*T*******S*T ******SI
           I********    ****   *S*********S ****  **S*T*******S*T*******SI
           I********    ****   *S*********S ***** **S*T*******S*T*******SI
     -13.26I********    ****   *S*********S ********S*T*******S*T*******SI    -13.26
           I********    ****  **S*********S*********S*T*******S*T*******SI
           I********    ***** **S*********S*********S*T*******S*T*******SI
           I********   ****** **S*********S*********S*T*******S*T*******SI
     -14.28I********   *********S*********S*********S*T*******S*T*******SI    -14.28
           I********   *********S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
     -15.29I*********  *********S*********S*********S*T*******S*T*******SI    -15.29
           I*********  *********S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
     -16.31I**********S*********S*********S*********S*T*******S*T*******SI    -16.31
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.54      0.362
   2017.Feb      34.31      0.402
   2017.Mar      33.92      0.424
   2017.Apr      34.73      0.437
   2017.May      34.06      0.449
   2017.Jun      34.29      0.457
   2017.Jul      34.93      0.464
   2017.Aug      34.33      0.470
   2017.Sep      33.94      0.475
   2017.Oct      34.51      0.481
   2017.Nov      34.24      0.484
   2017.Dec      34.20      0.486
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.83     34.54     35.25
   2017.Feb      33.52     34.31     35.10
   2017.Mar      33.09     33.92     34.75
   2017.Apr      33.88     34.73     35.59
   2017.May      33.18     34.06     34.94
   2017.Jun      33.40     34.29     35.19
   2017.Jul      34.02     34.93     35.84
   2017.Aug      33.41     34.33     35.25
   2017.Sep      33.01     33.94     34.87
   2017.Oct      33.57     34.51     35.45
   2017.Nov      33.29     34.24     35.19
   2017.Dec      33.25     34.20     35.16
   ---------------------------------------
        ces_hours 44060            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2008          -0.      -0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 1.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 44060            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          403.
 
  2008          34.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          406.
 
  2009          33.      34.      33.      33.      33.      34.
                34.      33.      33.      33.      34.      33.          401.
 
  2010          33.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      33.          405.
 
  2011          33.      33.      33.      34.      34.      33.
                33.      34.      34.      34.      34.      34.          403.
 
  2012          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.          412.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          409.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2015          34.      35.      34.      34.      34.      34.
                35.      35.      35.      34.      34.      35.          412.
 
  2016          34.      34.      34.      34.      34.      35.
                35.      36.      34.      34.      35.      34.          414.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4072.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          411.
 
        ces_hours 44060            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                93.     100.     100.     100.     100.     100.           18.
 
  2008         100.     100.      14.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           18.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           18.
 
  2010          65.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2011         100.     100.      87.     100.       0.     100.
                94.     100.       0.     100.     100.     100.           17.
 
  2012         100.     100.     100.     100.      93.     100.
               100.     100.       0.     100.       0.     100.           17.
 
  2013         100.     100.     100.     100.     100.       0.
                97.     100.     100.     100.     100.     100.           18.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2015         100.       0.     100.      57.      28.     100.
                 0.     100.     100.     100.       0.     100.           16.
 
  2016         100.      95.     100.     100.     100.      82.
               100.       0.       0.     100.     100.     100.           16.
 
        ces_hours 44060            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                -0.       1.       0.      -0.      -0.      -1.           -0.
 
  2008          -0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       1.       0.      -1.            0.
 
  2009          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       1.      -0.            0.
 
  2010          -0.      -0.       0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       1.       0.
                -0.       0.       1.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       1.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 1.       0.       0.      -0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       1.
                 0.       1.      -0.      -0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 44060            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.        0.        0.        0.  
               -0.*       1.        0.       -0.       -0.       -1.  
 
  2008         -0.        0.       -0.*       0.        0.        0.  
                0.        0.        0.        1.*       0.       -1.  
 
  2009         -0.        0.       -0.       -0.       -0.        0.  
                0.        0.       -0.       -0.        1.*      -0.  
 
  2010         -0.*      -0.        0.       -0.        0.        0.  
                0.        1.       -0.       -0.        0.       -0.  
 
  2011         -0.       -0.       -0.*       0.        1.*       0.  
               -0.*       0.        1.*       0.        0.       -0.  
 
  2012         -0.       -0.       -0.       -0.       -0.*       0.  
                0.        0.        1.*      -0.       -0.*       0.  
 
  2013         -0.       -0.       -0.        0.        0.        1.* 
               -0.*       0.        0.       -0.        0.        0.  
 
  2014         -0.        0.       -0.        0.        0.        0.  
                0.        0.       -0.       -0.        0.       -0.  
 
  2015         -0.        0.*      -0.       -0.*      -0.*       0.  
                1.*       0.        0.       -0.       -0.*       0.  
 
  2016         -0.       -0.*      -0.       -0.       -0.        1.* 
                0.        1.*      -0.*      -0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 44060            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2008     ******** ********      -0. ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********      -0. ********       0. ********
                -0. ********       0. ******** ******** ********
 
  2012     ******** ******** ******** ********      -0. ********
           ******** ********       0. ********       0. ********
 
  2013     ******** ******** ******** ******** ********       0.
                -0. ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ********      -0.      -0. ********
                 0. ******** ******** ********       0. ********
 
  2016     ********      -0. ******** ******** ********       0.
           ********       0.       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.164    0.185    0.232    0.201    0.201    0.159
   S          0.021    0.027    0.044    0.031    0.028    0.017
 RATIO        7.863    6.782    5.314    6.501    7.267    9.116



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.237    0.138    0.183    0.138    0.055    0.145
   S          0.030    0.020    0.028    0.023    0.010    0.048
 RATIO        7.956    7.051    6.551    5.866    5.568    2.998



        ces_hours 44060            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
        ces_hours 44060            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
