  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22220_200701_201612.err  program error file
        ces_hours 22220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22220_200701_201612.spc

 Line #
 
  2008          36.      36.      37.      35.      35.      37.
                35.      36.      35.      35.      35.      34.          426.
 
  2009          33.      34.      33.      33.      34.      34.
                34.      35.      36.      34.      35.      35.          410.
 
  2010          34.      34.      35.      35.      36.      36.
                36.      36.      35.      35.      34.      34.          421.
 
  2011          34.      32.      34.      34.      35.      35.
                35.      35.      35.      36.      35.      36.          416.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          34.      35.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.          413.
 
  2014          33.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      34.          414.
 
  2015          35.      35.      35.      35.      34.      35.
                35.      36.      35.      34.      35.      34.          417.
 
  2016          34.      34.      33.      34.      34.      35.
                34.      34.      34.      35.      35.      35.          412.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4182.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.
        ces_hours 22220            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.37      Last-1 year:   0.77     Last-2 year:   1.02
  Last three years:    1.06

 Estimation converged in    3 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5509         0.00569       624.25
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7002         0.06455

 Variance                       0.36261E-03
 SE of Var                      0.46813E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              3
 Log likelihood                                            304.7208
 Transformation Adjustment                                -426.0687
 Adjusted Log likelihood (L)                              -121.3479
 AIC                                                       248.6958 
 AICC (F-corrected-AIC)                                    248.9027 
 Hannan Quinn                                              252.0919 
 BIC                                                       257.0583 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.64
                                                       (P-Value =     0.2674)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.17
                                                       (P-Value =     0.2048)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.36I                                                     *       I    -28.36
           I                                                     *       I
           I                                                     *       I
           I                                                     *       I
     -29.54I                                                     *       I    -29.54
           I                                                     *       I
           I                                                     *       I
           I                                                     *       I
     -30.72I                                                     *       I    -30.72
           I                                                     *       I
           I                                                     *       I
           I                                                 *   *       I
     -31.91I                                                 *   *       I    -31.91
           I                                                 *   *       I
           I                                                 *  T*       I
           I                                      *          *  T*       I
     -33.09I          S                           *          *  T*       I    -33.09
           I          S                           *   T      *  T*       I
           I          S                           **  T      *  T*       I
           I          S*                          **  T      *  T*       I
     -34.27I          S*           *             *** *T      *  T*       I    -34.27
           I          S**          *             ***S*T*     *  T*       I
           I         *S**          *             ***S*T*     *S T*       I
           I         *S**          *    *        ***S*T*    **S T*       I
     -35.45I         *S**          *   **        ***S*T*    **S T*       I    -35.45
           I         *S**          *   **        ***S*T*    **S*T*       I
           I     *   *S**          *   **        ***S*T*    **S*T*       I
           I     **  *S**          *   **        ***S*T*    **S*T*       I
     -36.64I     **  *S***         *   **  *     ***S*T*    **S*T*    *  I    -36.64
           I     ** **S***    *    *   **  *     ***S*T*    **S*T*    *  I
           I     *****S***    *    *   **  *     ***S*T*    **S*T**  **  I
           I     *****S***    *    *   **  *    ****S*T*    **S*T**  **  I
     -37.82I    ******S***    *    *   **  **   ****S*T*    **S*T**  **  I    -37.82
           I    ******S***    *   **   **  **   ****S*T*    **S*T**  **  I
           I    ******S***    *   **   ***S**   ****S*T*    **S*T**  **  I
           I    ******S***    *   **   ***S**   ****S*T**   **S*T**  **  I
     -39.00I    ******S***    *   **   ***S**   ****S*T**   **S*T**  **  I    -39.00
           I    ******S***    *   **   ***S**   ****S*T**  ***S*T**  **  I
           I    ******S***    *   **   ***S**   ****S*T**  ***S*T**  *** I
           I   *******S***    *   ***  ***S**   ****S*T**  ***S*T** **** I
     -40.18I   *******S***   **   *** ****S*** *****S*T**  ***S*T******* I    -40.18
           I   *******S****  **   *** ****S*** *****S*T**  ***S*T******* I
           I   *******S****  ***  *** ****S*** *****S*T*** ***S*T******* I
           I   *******S****  ***  *** ****S*********S*T*******S*T*******SI
     -41.36I   *******S****  ***  *** ****S*********S*T*******S*T*******SI    -41.36
           I  ********S****  ***  ********S*********S*T*******S*T*******SI
           I  ********S****  ***  ********S*********S*T*******S*T*******SI
           I  ********S****  ***  ********S*********S*T*******S*T*******SI
     -42.55I  ********S****  *** *********S*********S*T*******S*T*******SI    -42.55
           I  ********S********* *********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -43.73I**********S*********S*********S*********S*T*******S*T*******SI    -43.73
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.019
   2017.Feb       3.55      0.023
   2017.Mar       3.55      0.025
   2017.Apr       3.55      0.026
   2017.May       3.55      0.027
   2017.Jun       3.55      0.027
   2017.Jul       3.55      0.027
   2017.Aug       3.55      0.027
   2017.Sep       3.55      0.027
   2017.Oct       3.55      0.027
   2017.Nov       3.55      0.027
   2017.Dec       3.55      0.027
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.33     34.60     35.92
   2017.Feb      33.12     34.67     36.30
   2017.Mar      33.04     34.72     36.49
   2017.Apr      33.02     34.76     36.60
   2017.May      33.01     34.79     36.65
   2017.Jun      33.01     34.80     36.69
   2017.Jul      33.01     34.81     36.71
   2017.Aug      33.02     34.82     36.73
   2017.Sep      33.02     34.83     36.74
   2017.Oct      33.02     34.83     36.74
   2017.Nov      33.02     34.84     36.75
   2017.Dec      33.03     34.84     36.75
   ---------------------------------------
        ces_hours 22220            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      34.      34.      35.      37.      39.
                38.      37.      37.      36.      36.      36.          433.
 
  2008          36.      36.      37.      35.      35.      37.
                35.      36.      35.      35.      35.      34.          426.
 
  2009          33.      34.      33.      33.      34.      34.
                34.      35.      36.      34.      35.      35.          410.
 
  2010          34.      34.      35.      35.      36.      36.
                36.      36.      35.      35.      34.      34.          421.
 
  2011          34.      32.      34.      34.      35.      35.
                35.      35.      35.      36.      35.      36.          416.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          34.      35.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.          413.
 
  2014          33.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      34.          414.
 
  2015          35.      35.      35.      35.      34.      35.
                35.      36.      35.      34.      35.      34.          417.
 
  2016          34.      34.      33.      34.      34.      35.
                34.      34.      34.      35.      35.      35.          412.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4182.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
        ces_hours 22220            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.       0.     100.     100.       0.
                87.     100.     100.     100.     100.     100.           44.
 
  2008         100.     100.      62.     100.      20.     100.
               100.     100.     100.     100.     100.     100.           44.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           44.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2011         100.       0.     100.     100.     100.     100.
               100.       0.     100.      58.     100.     100.           32.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      87.     100.     100.     100.     100.           28.
 
  2013         100.      79.     100.     100.      74.      45.
               100.     100.     100.     100.     100.     100.           28.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      80.           24.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      41.     100.      36.     100.     100.           22.
 
  2016         100.     100.       0.     100.     100.      10.
               100.     100.     100.     100.     100.     100.           22.
 
        ces_hours 22220            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -1.      -1.      -1.       0.       2.
                 1.       1.       1.      -0.      -0.      -0.            0.
 
  2008          -1.      -1.       1.      -1.      -1.       1.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2009          -1.       0.      -0.      -0.      -0.       0.
                 0.       1.       1.      -0.      -0.      -0.            0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2011          -0.      -2.      -0.      -0.       0.       0.
                 0.      -0.       0.       1.      -0.       0.           -0.
 
  2012          -0.      -1.      -0.       0.       0.       0.
                -0.       0.       1.      -0.       0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -1.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -1.      -0.       0.       0.      -1.       0.
                 0.       1.       0.       0.       0.      -1.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                -0.       1.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -1.      -0.      -0.       1.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -1.      -0.      -0.      -0.       1.
                 0.       1.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 22220            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.*      -1.       -1.*      -1.        0.        2.* 
                1.*       1.        1.       -0.       -0.       -0.  
 
  2008         -1.       -1.        1.*      -1.       -1.*       1.  
               -0.        1.        0.        0.        0.       -0.  
 
  2009         -1.        0.*      -0.       -0.       -0.        0.  
                0.        1.        1.       -0.       -0.       -0.  
 
  2010         -1.       -1.       -0.       -0.        0.        0.  
                0.        1.        0.        0.       -0.       -0.  
 
  2011         -0.       -2.*      -0.       -0.        0.        0.  
                0.       -0.*       0.        1.*      -0.        0.  
 
  2012         -0.       -1.       -0.        0.        0.        0.  
               -0.        0.*       1.       -0.        0.        0.  
 
  2013         -0.        0.*      -0.       -0.       -1.*       1.* 
                0.        0.        0.        0.        0.       -0.  
 
  2014         -1.       -0.        0.        0.       -1.        0.  
                0.        1.        0.        0.        0.       -1.* 
 
  2015         -0.       -0.        0.       -0.       -0.        0.  
               -0.        1.*       0.       -0.*       0.       -0.  
 
  2016         -0.       -0.       -1.*      -0.       -0.        1.* 
                0.        0.       -0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22220            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ********      -0. ******** ********       1.
                 1. ******** ******** ******** ******** ********
 
  2008     ******** ********       0. ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -1. ******** ******** ******** ********
           ********       1. ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2013     ********      -0. ******** ********      -1.       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0. ********      -0. ******** ********
 
  2016     ******** ********      -0. ******** ********       0.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.227    0.208    0.309    0.200    0.316    0.254
   S          0.049    0.080    0.036    0.089    0.066    0.079
 RATIO        4.617    2.591    8.556    2.251    4.775    3.226



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.401    0.333    0.395    0.313    0.262    0.220
   S          0.041    0.081    0.068    0.050    0.058    0.046
 RATIO        9.687    4.084    5.849    6.204    4.483    4.775



        ces_hours 22220            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.       0.       1.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2008          -1.      -1.      -0.      -1.       0.       1.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2009          -1.      -1.      -0.      -1.       0.       1.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2011          -1.      -1.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2012          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -1.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 22220            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      34.      35.      37.      38.
                37.      36.      36.      36.      36.      36.          433.
 
  2008          37.      37.      37.      36.      35.      36.
                35.      35.      35.      35.      35.      34.          427.
 
  2009          34.      35.      33.      34.      33.      34.
                34.      34.      35.      34.      35.      35.          410.
 
  2010          35.      35.      35.      35.      36.      35.
                36.      36.      35.      35.      34.      34.          421.
 
  2011          34.      33.      34.      35.      35.      35.
                35.      34.      35.      36.      35.      36.          416.
 
  2012          36.      35.      35.      35.      35.      35.
                34.      34.      35.      34.      35.      35.          420.
 
  2013          35.      35.      34.      34.      34.      35.
                35.      34.      34.      34.      34.      34.          413.
 
  2014          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      34.          414.
 
  2015          35.      35.      35.      35.      35.      35.
                34.      35.      35.      34.      35.      35.          417.
 
  2016          35.      35.      33.      34.      34.      35.
                34.      34.      34.      34.      35.      35.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4182.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 22220            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.28
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      35.      36.      36.      37.
                37.      37.      36.      36.      36.      36.          431.
 
  2008          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      34.          427.
 
  2009          34.      34.      34.      33.      34.      34.
                34.      34.      34.      35.      35.      35.          409.
 
  2010          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      34.          421.
 
  2011          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      36.      36.          418.
 
  2012          36.      36.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      35.          420.
 
  2013          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2014          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2016          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4182.   Mean-        35.   Std. Dev.-         1.
