  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25500_200701_201612.err  program error file
        ces_hours 25500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25500_200701_201612.spc

 Line #
                37.      36.      36.      36.      36.      36.          427.
 
  2008          36.      36.      37.      37.      37.      37.
                37.      38.      39.      38.      37.      37.          446.
 
  2009          36.      36.      36.      35.      36.      34.
                35.      34.      35.      34.      33.      33.          417.
 
  2010          34.      34.      35.      36.      35.      35.
                35.      35.      34.      34.      34.      34.          413.
 
  2011          34.      35.      34.      34.      34.      34.
                35.      34.      35.      35.      34.      35.          412.
 
  2012          34.      34.      35.      36.      35.      35.
                36.      36.      36.      35.      34.      34.          419.
 
  2013          35.      34.      34.      35.      35.      36.
                37.      37.      39.      37.      38.      37.          432.
 
  2014          37.      35.      36.      36.      36.      35.
                36.      36.      36.      35.      35.      36.          427.
 
  2015          36.      35.      35.      35.      36.      35.
                35.      36.      36.      36.      36.      38.          427.
 
  2016          37.      36.      36.      35.      34.      34.
                34.      33.      34.      34.      35.      34.          416.
 
  AVGE          35.      35.      35.      35.      35.      35.
                36.      35.      36.      35.      35.      35.

  Table Total-        4236.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        39.
        ces_hours 25500            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   7.38      Last-1 year:   1.69     Last-2 year:   4.12
  Last three years:    4.40

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3046         0.08721

 Variance                       0.42777E-03
 SE of Var                      0.55456E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            292.6348
 Transformation Adjustment                                -423.9967
 Adjusted Log likelihood (L)                              -131.3619
 AIC                                                       266.7239 
 AICC (F-corrected-AIC)                                    266.8273 
 Hannan Quinn                                              268.9809 
 BIC                                                       272.2821 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.81
                                                       (P-Value =     0.1486)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       6.22
                                                       (P-Value =     0.0446)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.08I         *                                                   I    -26.08
           I         *                                                   I
           I         *                                                   I
           I         *                                                   I
     -27.26I         *                                                   I    -27.26
           I         *                                                   I
           I         *                                                   I
           I         *                                                   I
     -28.43I         *                    S                              I    -28.43
           I         *                    S                              I
           I         *                    S         S                    I
           I         *                    S         S                    I
     -29.60I         *                    S         S     *              I    -29.60
           I     *   *                    S         S*    *              I
           I     *   *                    S         S*    *              I
           I     *   *                    S         S*    *              I
     -30.77I     *  **                    S         S*    *              I    -30.77
           I     *  **                    S*   *    S*    *              I
           I     *  **                    S*   *    S*    *           ** I
           I     *  **                    S*   *    S*    *           **SI
     -31.94I     *  **                    S*   *    S*    *           **SI    -31.94
           I     ** **                    S*   *    S*    *           **SI
           I     ** **               *    S*   *    S*   **           **SI
           I     ** **               *    S*   *    S*   ***          **SI
     -33.12I     ** **S              *    S*   *    S*   ***          **SI    -33.12
           I     ** **S              **   S*   **   S*   ***         ***SI
           I     ** **S              **  *S*   **   S*   ***         ***SI
           I     *****S              **  *S*   **   S*   ***         ***SI
     -34.29I     *****S  *           **  *S*   **   S*   ***         ***SI    -34.29
           I     *****S  *          ***  *S*   **   S*   ***     *   ***SI
           I     *****S **          ***  *S*   **   S*   ***     **  ***SI
           I*    *****S **      S*  ***  *S*   **   S*   ***     **  ***SI
     -35.46I*    *****S***      S*  **** *S*   **   S*   ***     ** ****SI    -35.46
           I*    *****S***      S*  ******S*   **   S*   ***     ** ****SI
           I*    *****S***      S*  ******S*  ***   S*   ***     *******SI
           I*    *****S***      S* *******S** ***   S*T ****     *******SI
     -36.63I*   ******S***      S*********S** ***  *S*T *****    *******SI    -36.63
           I*   ******S****     S*********S** ***  *S*T *****    *******SI
           I*   ******S****     S*********S** ***  *S*T *****    *******SI
           I*   ******S****     S*********S** ***  *S*T *****   T*******SI
     -37.80I*   ******S****    *S*********S******  *S*T *****   T*******SI    -37.80
           I*   ******S****    *S*********S******* *S*T******   T*******SI
           I**  ******S****    *S*********S******* *S*T******   T*******SI
           I**  ******S****    *S*********S******* *S*T******   T*******SI
     -38.98I**  ******S****    *S*********S*********S*T******   T*******SI    -38.98
           I**  ******S****    *S*********S*********S*T*******  T*******SI
           I**  ******S****    *S*********S*********S*T******* *T*******SI
           I**  ******S*****   *S*********S*********S*T******* *T*******SI
     -40.15I** *******S*****  **S*********S*********S*T*******S*T*******SI    -40.15
           I** *******S*****  **S*********S*********S*T*******S*T*******SI
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S*****  **S*********S*********S*T*******S*T*******SI
     -41.32I**********S*********S*********S*********S*T*******S*T*******SI    -41.32
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.021
   2017.Feb       3.54      0.025
   2017.Mar       3.54      0.030
   2017.Apr       3.54      0.034
   2017.May       3.54      0.037
   2017.Jun       3.54      0.041
   2017.Jul       3.54      0.044
   2017.Aug       3.54      0.046
   2017.Sep       3.54      0.049
   2017.Oct       3.54      0.052
   2017.Nov       3.54      0.054
   2017.Dec       3.54      0.056
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.06     34.43     35.85
   2017.Feb      32.76     34.42     36.16
   2017.Mar      32.46     34.42     36.51
   2017.Apr      32.21     34.42     36.79
   2017.May      31.99     34.42     37.04
   2017.Jun      31.79     34.42     37.28
   2017.Jul      31.60     34.42     37.50
   2017.Aug      31.43     34.42     37.70
   2017.Sep      31.27     34.42     37.90
   2017.Oct      31.12     34.42     38.08
   2017.Nov      30.97     34.42     38.26
   2017.Dec      30.83     34.42     38.43
   ---------------------------------------
        ces_hours 25500            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      34.      35.      35.      35.      36.
                37.      36.      36.      36.      36.      36.          427.
 
  2008          36.      36.      37.      37.      37.      37.
                37.      38.      39.      38.      37.      37.          446.
 
  2009          36.      36.      36.      35.      36.      34.
                35.      34.      35.      34.      33.      33.          417.
 
  2010          34.      34.      35.      36.      35.      35.
                35.      35.      34.      34.      34.      34.          413.
 
  2011          34.      35.      34.      34.      34.      34.
                35.      34.      35.      35.      34.      35.          412.
 
  2012          34.      34.      35.      36.      35.      35.
                36.      36.      36.      35.      34.      34.          419.
 
  2013          35.      34.      34.      35.      35.      36.
                37.      37.      39.      37.      38.      37.          432.
 
  2014          37.      35.      36.      36.      36.      35.
                36.      36.      36.      35.      35.      36.          427.
 
  2015          36.      35.      35.      35.      36.      35.
                35.      36.      36.      36.      36.      38.          427.
 
  2016          37.      36.      36.      35.      34.      34.
                34.      33.      34.      34.      35.      34.          416.
 
  AVGE          35.      35.      35.      35.      35.      35.
                36.      35.      36.      35.      35.      35.

  Table Total-        4236.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
        ces_hours 25500            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2008         100.     100.     100.     100.     100.     100.
                 4.     100.      30.     100.     100.     100.           32.
 
  2009          36.     100.     100.     100.       0.       0.
               100.     100.     100.     100.     100.     100.           32.
 
  2010         100.     100.     100.      42.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2011         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2012           3.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      53.     100.           30.
 
  2013         100.     100.      66.      94.     100.     100.
                84.     100.       0.     100.      55.     100.           30.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           29.
 
  2016         100.     100.     100.     100.       0.     100.
               100.       0.     100.     100.     100.     100.           29.
 
        ces_hours 25500            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -1.       0.      -0.      -1.       1.
                 1.      -0.       0.       0.      -0.      -0.            0.
 
  2008          -1.      -0.       0.      -0.      -0.       0.
                -0.      -0.       1.       0.      -0.      -0.           -0.
 
  2009          -1.      -0.       0.      -0.       1.      -1.
                 1.       0.       0.      -0.      -1.      -1.           -0.
 
  2010           0.      -1.       1.       1.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -0.       1.      -0.       0.      -0.       0.
                 1.       0.       0.       0.      -1.      -0.            0.
 
  2012          -1.      -1.       0.       0.      -0.      -0.
                 1.       1.       1.       0.      -1.      -0.           -0.
 
  2013           0.      -1.      -1.      -0.      -0.       0.
                 1.      -0.       2.       0.       1.      -0.            0.
 
  2014           0.      -2.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       1.           -0.
 
  2015           1.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.      -0.       0.       1.            0.
 
  2016           1.      -0.      -0.       0.      -1.      -0.
                -1.      -1.      -0.      -0.       0.       0.           -0.
 
  AVGE           0.      -1.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 25500            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.*      -1.        0.       -0.       -1.        1.  
                1.       -0.        0.        0.       -0.       -0.  
 
  2008         -1.       -0.        0.       -0.       -0.        0.  
               -0.*      -0.        1.*       0.       -0.       -0.  
 
  2009         -1.*      -0.        0.       -0.        1.*      -1.* 
                1.        0.        0.       -0.       -1.       -1.  
 
  2010          0.       -1.        1.        1.*      -0.        0.  
                1.        0.        0.       -0.       -0.       -0.  
 
  2011         -0.        1.*      -0.        0.       -0.        0.  
                1.        0.        0.        0.       -1.       -0.  
 
  2012         -1.*      -1.        0.        0.       -0.       -0.  
                1.        1.        1.        0.       -1.*      -0.  
 
  2013          0.       -1.       -1.*      -0.*      -0.        0.  
                1.*      -0.        2.*       0.        1.*      -0.  
 
  2014          0.       -2.*      -0.        0.       -0.       -0.  
                0.        0.        0.       -0.       -0.        1.  
 
  2015          1.       -0.       -0.       -0.        0.       -0.  
               -0.       -0.        0.       -0.        0.        1.* 
 
  2016          1.       -0.       -0.        0.       -1.*      -0.  
               -1.       -1.*      -0.       -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 25500            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                 1. ********       1. ******** ******** ********
 
  2009          -1. ******** ******** ********      -0.       0.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ********      -1. ********
 
  2013     ******** ********      -1.      -0. ******** ********
                 1. ********       1. ********       0. ********
 
  2014     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2016     ******** ******** ******** ********      -0. ********
           ********      -0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.301    0.334    0.342    0.345    0.196    0.293
   S          0.115    0.061    0.075    0.047    0.041    0.078
 RATIO        2.614    5.441    4.583    7.386    4.776    3.785



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.280    0.278    0.249    0.271    0.282    0.279
   S          0.121    0.043    0.051    0.038    0.085    0.092
 RATIO        2.318    6.414    4.908    7.082    3.315    3.039



        ces_hours 25500            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2010          -0.      -1.       0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -0.      -1.       0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2012           0.      -1.      -0.       0.      -0.      -0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2013           0.      -1.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2014           0.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2015           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016           1.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  AVGE           0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           1.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
        ces_hours 25500            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      35.      35.      35.      35.      36.
                36.      35.      35.      36.      36.      36.          427.
 
  2008          36.      37.      37.      37.      37.      37.
                37.      38.      38.      38.      38.      38.          446.
 
  2009          36.      37.      36.      35.      36.      33.
                34.      34.      34.      34.      34.      34.          417.
 
  2010          35.      34.      35.      36.      35.      35.
                34.      35.      34.      34.      34.      34.          413.
 
  2011          34.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      35.          411.
 
  2012          34.      35.      35.      36.      35.      35.
                35.      35.      35.      35.      34.      34.          419.
 
  2013          34.      34.      34.      34.      35.      36.
                37.      37.      39.      37.      38.      37.          432.
 
  2014          36.      35.      36.      36.      36.      36.
                35.      36.      35.      35.      35.      36.          427.
 
  2015          36.      35.      35.      35.      36.      35.
                35.      36.      36.      36.      36.      37.          427.
 
  2016          36.      36.      36.      35.      34.      35.
                34.      33.      34.      34.      34.      34.          416.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4236.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        39.
        ces_hours 25500            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.44
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          425.
 
  2008          36.      36.      37.      37.      37.      37.
                37.      38.      38.      38.      38.      37.          446.
 
  2009          37.      36.      36.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          418.
 
  2010          34.      34.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          412.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          410.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          420.
 
  2013          34.      34.      34.      35.      35.      36.
                36.      37.      37.      37.      37.      37.          430.
 
  2014          37.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          429.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          426.
 
  2016          36.      36.      36.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4235.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 25500            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
