  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15380_200701_201612.err  program error file
        ces_hours 15380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15380_200701_201612.spc

 Line #
                32.      33.      33.      33.      32.      32.          388.
 
  2008          32.      32.      32.      32.      32.      33.
                32.      33.      33.      33.      33.      33.          389.
 
  2009          31.      32.      32.      31.      32.      32.
                32.      32.      32.      32.      33.      32.          382.
 
  2010          32.      32.      32.      32.      33.      33.
                33.      33.      33.      34.      34.      34.          395.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2012          33.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2013          31.      32.      32.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          32.      33.      32.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          400.
 
  2015          34.      33.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2016          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3918.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        34.
        ces_hours 15380            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.60      Last-1 year:   1.52     Last-2 year:   3.52
  Last three years:    1.88

 Estimation converged in   44 ARMA iterations,  265 function evaluations.

 ARIMA Model:  (3 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4761         0.38610
   Lag  2                      -0.0704         0.15272
   Lag  3                       0.1880         0.09990

 Nonseasonal MA                                    
   Lag  1                      -0.2059         0.39460

 Seasonal MA                                       
   Lag 12                       0.8941         0.06125

 Variance                       0.83478E-01
 SE of Var                      0.11413E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                        -28.0473
 AIC                                                        68.0945 
 AICC (F-corrected-AIC)                                     68.9345 
 Hannan Quinn                                               74.5957 
 BIC                                                        84.1315 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9998)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.12
                                                       (P-Value =     0.9430)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.13I   *                                                         I     -2.13
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
      -3.40I   *                                                         I     -3.40
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
      -4.67I   *                                                         I     -4.67
           I   *                  *                                      I
           I   *                  *                                      I
           I   *                  *                                      I
      -5.94I   *                  *                                      I     -5.94
           I   *                  *                                      I
           I   *                  *                                      I
           I   *                  *                                      I
      -7.21I   *                  *                                      I     -7.21
           I   *                  *                                 *    I
           I   *               *  *         *                       *    I
           I   *               *  *         *                       *    I
      -8.48I   *               *  **        *                       *    I     -8.48
           I   *               *  **        *                       *    I
           I   *               * ***        *          *            *    I
           I   *               * ***        *        *T*           **    I
      -9.75I   *               * ***       **       S*T*   *       **    I     -9.75
           I   *              **S***       ***      S*T*   **      **    I
           I   *              **S***       ***      S*T*   **      **   SI
           I   *              **S***       ***      S*T*   **      **   SI
     -11.02I   *     *        **S***       ***      S*T*   **      **   SI    -11.02
           I  **     *S       **S*** *     ***      S*T*   **      **   SI
           I  **     *S       **S*****     ***      S*T*   **      **   SI
           I  **     *S       **S******    ****     S*T*   **      **   SI
     -12.29I  **     *S   *   **S******    ****     S*T**  ***     **   SI    -12.29
           I  ***    *S   *   **S******    ****     S*T** ****     **   SI
           I  ***    *S   *   **S******    ****     S*T** ****     **  *SI
           I  ***    *S   *   **S******    ****     S*T** ****     *** *SI
     -13.56I  ***    *S   *   **S******    ****    *S*T** ****     *** *SI    -13.56
           I  ***    *S   **  **S******    ****    *S*T*******S    *** *SI
           I  ***   **S   ** ***S******    ****    *S*T*******S    *** *SI
           I  ***   **S  *** ***S******    ****    *S*T*******S    *** *SI
     -14.83I  ***   **S* *** ***S******    ****    *S*T*******S*  ******SI    -14.83
           I  ***   **S* *******S******   S****    *S*T*******S*  ******SI
           I  ***   **S* *******S*******  S*****   *S*T*******S*  ******SI
           I  ****  **S*********S*******  S*****   *S*T*******S*  ******SI
     -16.10I  **** ***S*********S*******  S*****   *S*T*******S*T ******SI    -16.10
           I  **** ***S*********S*******  S*****   *S*T*******S*T ******SI
           I  ********S*********S*******  S*****   *S*T*******S*T*******SI
           I *********S*********S*******  S*****   *S*T*******S*T*******SI
     -17.37I *********S*********S*******  S*****  **S*T*******S*T*******SI    -17.37
           I *********S*********S******* *S*****  **S*T*******S*T*******SI
           I *********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
     -18.64I**********S*********S*********S*********S*T*******S*T*******SI    -18.64
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.55      0.289
   2017.Feb      32.54      0.358
   2017.Mar      32.60      0.424
   2017.Apr      32.68      0.508
   2017.May      32.97      0.561
   2017.Jun      33.03      0.618
   2017.Jul      33.02      0.671
   2017.Aug      33.25      0.716
   2017.Sep      33.11      0.761
   2017.Oct      33.12      0.803
   2017.Nov      33.09      0.843
   2017.Dec      33.09      0.881
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.98     32.55     33.11
   2017.Feb      31.84     32.54     33.24
   2017.Mar      31.77     32.60     33.44
   2017.Apr      31.68     32.68     33.67
   2017.May      31.87     32.97     34.07
   2017.Jun      31.82     33.03     34.24
   2017.Jul      31.71     33.02     34.34
   2017.Aug      31.85     33.25     34.66
   2017.Sep      31.62     33.11     34.61
   2017.Oct      31.54     33.12     34.69
   2017.Nov      31.43     33.09     34.74
   2017.Dec      31.36     33.09     34.82
   ---------------------------------------
        ces_hours 15380            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      33.
                32.      33.      33.      33.      32.      32.          388.
 
  2008          32.      32.      32.      32.      32.      33.
                32.      33.      33.      33.      33.      33.          389.
 
  2009          31.      32.      32.      31.      32.      32.
                32.      32.      32.      32.      33.      32.          382.
 
  2010          32.      32.      32.      32.      33.      33.
                33.      33.      33.      34.      34.      34.          395.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2012          33.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2013          31.      32.      32.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          32.      33.      32.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          400.
 
  2015          34.      33.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2016          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3918.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
        ces_hours 15380            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          91.     100.      63.     100.     100.     100.
               100.     100.       0.     100.       0.     100.           15.
 
  2008         100.     100.     100.     100.      64.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2010         100.     100.     100.     100.      24.     100.
               100.     100.      13.     100.     100.     100.           13.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2012         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           15.
 
  2013         100.      80.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2014         100.       0.       4.     100.     100.     100.
                 0.     100.     100.      25.       0.     100.           14.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
        ces_hours 15380            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -0.      -0.       0.
                -0.       1.       1.       0.      -0.       0.            0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -1.      -0.       0.       0.
                 1.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 15380            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.*      -1.       -1.*      -0.       -0.        0.  
               -0.        1.        1.*       0.       -0.*       0.  
 
  2008         -1.       -0.       -0.       -0.       -0.*       0.  
               -0.        1.        0.        0.        0.        0.  
 
  2009         -1.*      -0.       -0.       -0.        0.       -0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2010         -0.       -0.       -0.       -0.        0.*       0.  
               -0.        0.       -0.*       0.        0.        0.  
 
  2011         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
                0.       -0.*       0.        0.        0.        0.  
 
  2013         -0.       -0.*      -0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2014         -0.       -0.*      -1.*      -0.        0.        0.  
                1.*       0.        0.       -0.*      -0.*       0.  
 
  2015         -0.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2016         -0.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 15380            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ********      -0. ******** ******** ********
           ******** ********       0. ********       0. ********
 
  2008     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********       0. ********
           ******** ********       0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0.      -0. ******** ******** ********
                 0. ******** ********       0.       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.181    0.178    0.126    0.142    0.141    0.106
   S          0.015    0.024    0.014    0.018    0.023    0.022
 RATIO       12.182    7.440    8.744    7.819    6.166    4.902



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.109    0.110    0.157    0.098    0.123    0.127
   S          0.039    0.021    0.019    0.013    0.039    0.019
 RATIO        2.796    5.170    8.102    7.678    3.151    6.656



        ces_hours 15380            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 15380            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      32.      32.          388.
 
  2008          32.      32.      32.      33.      32.      33.
                32.      33.      33.      32.      32.      32.          389.
 
  2009          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          382.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          395.
 
  2011          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2012          33.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2013          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      34.          400.
 
  2015          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          402.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3918.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        34.
        ces_hours 15380            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      32.
                33.      33.      32.      32.      32.      32.          388.
 
  2008          32.      32.      32.      32.      32.      33.
                33.      33.      32.      32.      32.      32.          389.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          395.
 
  2011          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2012          33.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          400.
 
  2015          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          402.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3919.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        34.
        ces_hours 15380            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
