  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31020_200701_201612.err  program error file
        ces_hours 31020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31020_200701_201612.spc

 Line #
                35.      35.      36.      34.      34.      35.          408.
 
  2008          34.      34.      36.      36.      35.      36.
                37.      35.      35.      35.      35.      34.          421.
 
  2009          33.      32.      32.      32.      32.      33.
                32.      33.      32.      33.      33.      33.          391.
 
  2010          32.      33.      33.      33.      34.      34.
                34.      34.      33.      33.      33.      32.          396.
 
  2011          32.      32.      32.      32.      33.      33.
                33.      33.      32.      33.      32.      33.          390.
 
  2012          33.      32.      32.      33.      32.      32.
                33.      31.      33.      31.      32.      33.          387.
 
  2013          32.      32.      33.      32.      33.      34.
                33.      33.      34.      33.      32.      33.          392.
 
  2014          33.      33.      34.      34.      33.      35.
                35.      35.      34.      34.      34.      34.          409.
 
  2015          34.      36.      35.      34.      35.      36.
                36.      36.      35.      35.      36.      34.          421.
 
  2016          34.      34.      34.      33.      34.      33.
                33.      33.      33.      33.      33.      32.          398.
 
  AVGE          33.      33.      33.      34.      33.      34.
                34.      34.      34.      33.      33.      33.

  Table Total-        4013.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 31020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   5.08      Last-1 year:   2.32     Last-2 year:   3.73
  Last three years:    3.71

 Estimation converged in    2 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1025         0.38758        -0.26

 Trading Day
   Mon                          0.0386         0.12683         0.30
   Tue                         -0.1492         0.12768        -1.17
   Wed                         -0.1980         0.12737        -1.55
   Thu                          0.1629         0.12657         1.29
   Fri                         -0.3462         0.12772        -2.71
   Sat                         -0.0902         0.12843        -0.70
  *Sun (derived)                0.5821         0.13030         4.47
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           62.67         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           63.46         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            9.76         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3958         0.08221

 Seasonal MA                                       
   Lag 12                       0.8607         0.06016

 Variance                       0.47840E+00
 SE of Var                      0.65406E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -120.2514
 AIC                                                       260.5029 
 AICC (F-corrected-AIC)                                    262.7946 
 Hannan Quinn                                              271.3382 
 BIC                                                       287.2312 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.16I                   *                                         I      0.16
           I                   *                                         I
           I                   *     *                                   I
           I                   *     *                                   I
      -0.67I                   *     *                                   I     -0.67
           I                   *     *                                   I
           I      *            *     *                                   I
           I      *            *     *               *                   I
      -1.49I      **           *     *               *                   I     -1.49
           I      **           *    **               *                   I
           I      **           *    ****            S*                   I
           I      **           *    ****            S*                   I
      -2.31I      **           *    ****            S*                   I     -2.31
           I  *   **           *    *****           S*                   I
           I  *   **           *    *****     *     S*                   I
           I  *   **           *    *****    **     S*               *   I
      -3.14I  *   **           *    *****    **     S*               *   I     -3.14
           I  **  **           *    *****    **     S*              **   I
           I  **  **           *    *****    **     S*              **   I
           I  **  **           *    *****    **     S*              **   I
      -3.96I  **  **           *    *****    **     S*              **   I     -3.96
           I  ** ***       *  **    *****    **     S*T            ***   I
           I  ** ***       *  **    *****    **     S*T            ****  I
           I  ** ***      **  **    *****    **    *S*T            ****  I
      -4.78I  ** ***      **  **S   *****    **    *S*T  *         ****  I     -4.78
           I *******      **  **S   *****    ***   *S*T **         ****  I
           I *******      **  **S   *****    ***   *S*T **         ****  I
           I ********     **  **S   *****    ***   *S*T **         ****  I
      -5.60I ********     **  **S   ******   ***   *S*T **         ****  I     -5.60
           I ********     **  **S   ******   ***   *S*T***         ****  I
           I ********     **  **S  *******  ****  **S*T***         ****  I
           I*********     **  **S  *******  ***** **S*T***         ****  I
      -6.43I*********     **  **S  *******  ********S*T***         ****  I     -6.43
           I*********     *** **S  *******  ********S*T***         ****  I
           I*********     *** **S  *******  ********S*T***   *    *****  I
           I*********     ******S  *******  ********S*T****  *    ****** I
      -7.25I*********     ******S  *******  ********S*T****  *    ****** I     -7.25
           I*********     ******S  *******  ********S*T****  *S   ****** I
           I**********    ******S  *******S ********S*T****  *S   ****** I
           I**********    ******S  *******S*********S*T****  *S   ****** I
      -8.07I**********   *******S* *******S*********S*T****  *S   ******SI     -8.07
           I**********   *******S*********S*********S*T**** **S   ******SI
           I**********   *******S*********S*********S*T**** **S   ******SI
           I**********   *******S*********S*********S*T*******S   ******SI
      -8.89I**********   *******S*********S*********S*T*******S   ******SI     -8.89
           I**********S  *******S*********S*********S*T*******S   ******SI
           I**********S  *******S*********S*********S*T*******S   ******SI
           I**********S  *******S*********S*********S*T*******S*  ******SI
      -9.72I**********S ********S*********S*********S*T*******S* *******SI     -9.72
           I**********S*********S*********S*********S*T*******S* *******SI
           I**********S*********S*********S*********S*T*******S* *******SI
           I**********S*********S*********S*********S*T*******S* *******SI
     -10.54I**********S*********S*********S*********S*T*******S*T*******SI    -10.54
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.47      0.709
   2017.Feb      32.48      0.820
   2017.Mar      32.16      0.925
   2017.Apr      33.33      1.011
   2017.May      32.20      1.100
   2017.Jun      32.89      1.170
   2017.Jul      33.83      1.245
   2017.Aug      32.87      1.312
   2017.Sep      32.50      1.374
   2017.Oct      33.27      1.443
   2017.Nov      32.55      1.499
   2017.Dec      32.59      1.556
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.08     32.47     33.86
   2017.Feb      30.87     32.48     34.08
   2017.Mar      30.34     32.16     33.97
   2017.Apr      31.35     33.33     35.31
   2017.May      30.05     32.20     34.36
   2017.Jun      30.60     32.89     35.18
   2017.Jul      31.39     33.83     36.27
   2017.Aug      30.30     32.87     35.45
   2017.Sep      29.81     32.50     35.20
   2017.Oct      30.44     33.27     36.10
   2017.Nov      29.61     32.55     35.49
   2017.Dec      29.54     32.59     35.64
   ---------------------------------------
        ces_hours 31020            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2008          -0.      -0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 1.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 31020            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      36.      33.      33.
                34.      35.      35.      34.      34.      34.          408.
 
  2008          34.      35.      35.      36.      35.      36.
                37.      35.      35.      35.      34.      34.          421.
 
  2009          33.      32.      32.      32.      32.      33.
                32.      33.      33.      33.      32.      33.          391.
 
  2010          32.      33.      34.      33.      33.      34.
                34.      33.      33.      33.      33.      33.          397.
 
  2011          32.      32.      32.      33.      32.      33.
                33.      33.      32.      33.      32.      33.          390.
 
  2012          32.      33.      33.      32.      32.      32.
                33.      32.      33.      32.      32.      33.          387.
 
  2013          32.      32.      32.      32.      33.      34.
                33.      33.      33.      33.      33.      33.          392.
 
  2014          33.      33.      33.      34.      33.      34.
                35.      35.      34.      35.      34.      34.          409.
 
  2015          34.      35.      35.      34.      34.      36.
                36.      35.      36.      36.      35.      34.          421.
 
  2016          33.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      32.          399.
 
  AVGE          33.      33.      33.      34.      33.      34.
                34.      34.      34.      34.      33.      33.

  Table Total-        4013.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      32.          393.
 
        ces_hours 31020            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.       0.       0.
               100.      61.       0.     100.     100.     100.           36.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           36.
 
  2009         100.     100.      98.     100.     100.      80.
               100.     100.     100.     100.     100.     100.           36.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2011         100.     100.     100.      32.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      65.      86.     100.     100.      80.           28.
 
  2013         100.     100.     100.     100.      74.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2014         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.      90.     100.           26.
 
  2015         100.       0.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2016         100.     100.     100.     100.       0.       0.
                 0.     100.     100.     100.     100.     100.           23.
 
        ces_hours 31020            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       2.      -1.      -1.
                 0.       1.       1.       0.      -0.      -0.            0.
 
  2008          -1.      -0.      -0.       0.      -0.       1.
                 2.      -0.       0.       1.      -0.      -0.            0.
 
  2009          -0.      -1.      -1.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -1.      -0.       0.      -0.      -0.       1.
                 1.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -1.      -0.       1.      -0.       0.
                 0.       1.      -0.       0.      -0.       0.            0.
 
  2012          -1.      -0.       0.      -0.      -0.       0.
                 1.      -0.       1.      -0.      -0.       0.            0.
 
  2013          -1.      -1.      -0.      -1.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.       1.      -0.       0.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  2015          -1.       1.      -0.      -1.      -1.       1.
                 1.       0.       0.       0.       0.      -1.            0.
 
  2016          -1.      -1.      -0.       0.       0.      -0.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.       0.      -0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 31020            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.        2.*      -1.*      -1.* 
                0.        1.*       1.*       0.       -0.       -0.  
 
  2008         -1.       -0.       -0.        0.       -0.        1.  
                2.*      -0.        0.        1.       -0.       -0.  
 
  2009         -0.       -1.       -1.*      -0.        0.        1.* 
                0.        0.        0.        0.       -0.       -0.  
 
  2010         -1.*      -0.        0.       -0.       -0.        1.  
                1.        0.       -0.       -0.        0.        0.  
 
  2011         -0.       -1.       -0.        1.*      -0.        0.  
                0.        1.       -0.        0.       -0.        0.  
 
  2012         -1.       -0.        0.       -0.       -0.        0.  
                1.       -0.*       1.*      -0.       -0.        0.* 
 
  2013         -1.       -1.       -0.       -1.        0.*       1.  
                0.        1.        0.       -0.       -0.       -0.  
 
  2014         -0.       -0.       -0.        1.*      -0.        0.  
                1.        1.        0.        0.       -0.*      -0.  
 
  2015         -1.        1.*      -0.       -1.*      -1.        1.  
                1.        0.        0.        0.        0.       -1.  
 
  2016         -1.       -1.       -0.        0.        0.*      -0.* 
               -0.*       1.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31020            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0.      -0.       1.
           ********       1.       0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2009     ******** ********      -1. ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2010          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ********       0.
 
  2013     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ********      -0. ********
 
  2015     ********      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      -0.       0.
                 1. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.214    0.318    0.335    0.260    0.229    0.314
   S          0.032    0.033    0.050    0.055    0.041    0.036
 RATIO        6.688    9.519    6.771    4.711    5.576    8.604



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.377    0.454    0.199    0.314    0.252    0.295
   S          0.037    0.041    0.051    0.062    0.032    0.066
 RATIO       10.090   11.164    3.908    5.055    7.897    4.453



        ces_hours 31020            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -0.       1.
                 1.       0.       0.       0.      -0.      -0.           -0.
 
  2008          -1.      -0.      -0.       0.      -0.       1.
                 1.       0.       0.       0.      -0.      -0.           -0.
 
  2009          -1.      -0.      -0.      -0.      -0.       1.
                 1.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -1.      -0.      -0.      -0.      -0.       1.
                 1.       0.       0.       0.      -0.      -0.           -0.
 
  2011          -1.      -0.      -0.      -0.      -0.       1.
                 1.       0.       0.       0.      -0.      -0.            0.
 
  2012          -1.      -0.      -0.      -0.      -0.       1.
                 1.       0.       0.       0.      -0.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       1.
                 1.       0.       0.       0.      -0.      -0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       1.
                 1.       0.       0.       0.      -0.      -0.            0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -0.      -0.      -0.      -0.       1.
                 1.       0.       0.       0.      -0.      -0.            0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       1.
                 1.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.       0.      -0.      -0.           -0.
 
        ces_hours 31020            PAGE  11, SERIES ces_hours_additi
  
