  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25260
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.24 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25260_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25260_200701_201612.err* program error file
        ces_hours 25260            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25260_200701_201612.spc

 Line #
                29.      29.      30.      28.      32.      31.          356.
 
  2008          32.      30.      31.      29.      30.      31.
                30.      31.      31.      31.      32.      32.          371.
 
  2009          31.      32.      33.      31.      31.      31.
                31.      33.      34.      35.      36.      36.          393.
 
  2010          34.      34.      33.      34.      35.      35.
                35.      35.      35.      34.      35.      34.          411.
 
  2011          35.      35.      34.      36.      36.      37.
                37.      36.      37.      38.      37.      36.          434.
 
  2012          38.      36.      35.      36.      37.      37.
                36.      39.      40.      38.      37.      38.          447.
 
  2013          35.      34.      34.      33.      33.      36.
                35.      35.      35.      35.      35.      36.          415.
 
  2014          33.      33.      34.      34.      36.      38.
                35.      35.      33.      32.      35.      33.          411.
 
  2015          33.      36.      36.      34.      33.      33.
                33.      34.      32.      31.      33.      31.          397.
 
  2016          32.      31.      32.      31.      31.      31.
                32.      32.      33.      34.      33.      33.          384.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      34.      34.      34.      34.

  Table Total-        4018.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        40.
        ces_hours 25260            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.19      Last-1 year:   3.61     Last-2 year:   3.80
  Last three years:    3.53

 Estimation converged in    7 ARMA iterations,   49 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0036         0.00561        -0.65
   Tue                         -0.0039         0.00570        -0.69
   Wed                         -0.0076         0.00569        -1.33
   Thu                          0.0085         0.00573         1.48
   Fri                         -0.0154         0.00578        -2.67
   Sat                         -0.0010         0.00591        -0.18
  *Sun (derived)                0.0231         0.00591         3.91
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           37.80         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            5.98         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2849         0.08634

 Variance                       0.10511E-02
 SE of Var                      0.13627E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            239.1487
 Transformation Adjustment                                -417.5592
 Adjusted Log likelihood (L)                              -178.4105
 AIC                                                       372.8210 
 AICC (F-corrected-AIC)                                    374.1301 
 Hannan Quinn                                              381.8491 
 BIC                                                       395.0540 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.76
                                                       (P-Value =     0.2516)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.11
                                                       (P-Value =     0.5730)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -24.39I            *                                                I    -24.39
           I            *                                                I
           I            *                                                I
           I            *                                                I
     -25.51I           **                                                I    -25.51
           I           **                            *                   I
           I           **                            *                   I
           I           **                            *           *       I
     -26.62I           **     *                      *           *       I    -26.62
           I           **     *                      *           *       I
           I           **     *                      *           *       I
           I           **     *                      *          T*       I
     -27.74I           **     *                      *          T*       I    -27.74
           I           **     *                      *          T*       I
           I           ***    *      *               *          T*       I
           I           ***    *      *  *           S*          T*      SI
     -28.85I           ***    *      *  *           S*          T*      SI    -28.85
           I        * S***    **     *  *           S*          T*      SI
           I        * S***    **     * **  *        S*T         T**     SI
           I       ** S*****  **     ***** *        S*T         T**     SI
     -29.97I       ***S***** ***     ***** *        S*T         T**     SI    -29.97
           I       ***S*********     *****S*        S*T         T**     SI
           I       ***S*********     *****S*        S*T         T**     SI
           I       ***S*********     *****S*        S*T         T**     SI
     -31.09I       ***S*********     *****S*        S*T*        T***    SI    -31.09
           I      ****S*********     *****S*        S*T*        T***    SI
           I      ****S*********     *****S**   *   S*T*       *T***   *SI
           I      ****S*********     *****S**   *   S*T**      *T***   *SI
     -32.20I      ****S*********     *****S**   **  S*T**      *T***   *SI    -32.20
           I     *****S*********     *****S**   **  S*T**      *T***   *SI
           I    ******S*********    ******S**   ** *S*T**      *T***   *SI
           I   *******S*********    ******S**   ** *S*T**      *T****  *SI
     -33.32I   *******S*********    ******S**   ** *S*T**      *T****  *SI    -33.32
           I**********S*********    ******S**   ** *S*T**      *T****  *SI
           I**********S*********    ******S**   ****S*T**     S*T****  *SI
           I**********S*********    ******S**   ****S*T***    S*T**** **SI
     -34.43I**********S*********    ******S**  *****S*T***    S*T*******SI    -34.43
           I**********S*********    ******S*** *****S*T***    S*T*******SI
           I**********S*********    ******S*** *****S*T***    S*T*******SI
           I**********S*********    ******S*** *****S*T***    S*T*******SI
     -35.55I**********S*********S   ******S*** *****S*T***    S*T*******SI    -35.55
           I**********S*********S   ******S*********S*T***   *S*T*******SI
           I**********S*********S   ******S*********S*T***   *S*T*******SI
           I**********S*********S   ******S*********S*T****  *S*T*******SI
     -36.67I**********S*********S   ******S*********S*T****  *S*T*******SI    -36.67
           I**********S*********S   ******S*********S*T**** **S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
     -37.78I**********S*********S  *******S*********S*T*******S*T*******SI    -37.78
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S* *******S*********S*T*******S*T*******SI
     -38.90I**********S*********S*********S*********S*T*******S*T*******SI    -38.90
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.033
   2017.Feb       3.51      0.040
   2017.Mar       3.49      0.047
   2017.Apr       3.53      0.052
   2017.May       3.49      0.057
   2017.Jun       3.50      0.061
   2017.Jul       3.52      0.066
   2017.Aug       3.50      0.070
   2017.Sep       3.49      0.073
   2017.Oct       3.52      0.077
   2017.Nov       3.51      0.080
   2017.Dec       3.51      0.084
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.71     34.84     37.12
   2017.Feb      31.80     34.31     37.03
   2017.Mar      30.97     33.84     36.98
   2017.Apr      31.76     35.06     38.72
   2017.May      30.35     33.82     37.70
   2017.Jun      30.34     34.09     38.32
   2017.Jul      30.84     34.94     39.60
   2017.Aug      29.99     34.22     39.08
   2017.Sep      29.39     33.78     38.84
   2017.Oct      30.10     34.84     40.36
   2017.Nov      29.49     34.35     40.05
   2017.Dec      29.47     34.54     40.52
   ---------------------------------------
