  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17820_200701_201612.err  program error file
        ces_hours 17820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17820_200701_201612.spc

 Line #
                38.      37.      38.      36.      37.      36.          442.
 
  2008          35.      36.      36.      36.      36.      37.
                36.      36.      36.      35.      35.      35.          429.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2010          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2011          35.      35.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          415.
 
  2012          35.      34.      34.      35.      34.      34.
                35.      35.      36.      35.      35.      36.          417.
 
  2013          34.      34.      34.      34.      35.      36.
                35.      35.      36.      35.      35.      35.          418.
 
  2014          34.      35.      35.      34.      35.      36.
                35.      35.      35.      35.      34.      34.          416.
 
  2015          33.      34.      34.      33.      33.      34.
                34.      35.      33.      33.      33.      33.          404.
 
  2016          34.      33.      33.      34.      34.      34.
                34.      33.      33.      34.      34.      34.          403.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4173.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 17820            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 3, 0, 1) ( 1, 0, 0)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 3, 0, 0) ( 1, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.93      Last-1 year:   2.21     Last-2 year:   1.24
  Last three years:    1.46

 Estimation converged in    7 ARMA iterations,   50 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5531         0.01727       205.75
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 0)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.5422         0.08872
   Lag  2                       0.1190         0.10142
   Lag  3                       0.2474         0.08959

 Seasonal AR                                       
   Lag 12                       0.3452         0.09077

 Variance                       0.17732E-03
 SE of Var                      0.22892E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood                                            346.2618
 Transformation Adjustment                                -425.8179
 Adjusted Log likelihood (L)                               -79.5561
 AIC                                                       171.1123 
 AICC (F-corrected-AIC)                                    171.8557 
 Hannan Quinn                                              177.9044 
 BIC                                                       187.8372 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.05I                                          T                  I    -29.05
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -30.30I                                          T                  I    -30.30
           I                           *              T                  I
           I                           *              T                  I
           I                           *              T            *     I
     -31.56I                           *              T            *     I    -31.56
           I                           *              T            *     I
           I                           *              T            *     I
           I           *               *              T            *     I
     -32.81I           *               *              T            *     I    -32.81
           I          S*               *              T            *     I
           I          S*               *              T            *     I
           I          S*               *              T            *     I
     -34.07I          S*               *              T            *     I    -34.07
           I          S*               *              T            *     I
           I          S*               *              T            *     I
           I          S*  *            *              T            *     I
     -35.32I          S****            *              T            **    I    -35.32
           I          S****            *              T            **    I
           I          S****         *  *         *    T*           **    I
           I          S****         *  **        *    T*           **    I
     -36.58I          S****         * ***   *    *    T*           **    I    -36.58
           I          S****         * ***   *    *    T*           **    I
           I          S****         * ***   *    *    T*           **    I
           I          S****         * ***   *    *    T*       *   **    I
     -37.83I          S****         * ***   *    *   *T*       *   **    I    -37.83
           I         *S****        ******   *    *   *T* *     *   **    I
           I         *S*****       ******   *    *   *T* *     *  ***    I
           I         *S*****       ******  **    *   *T* **    *  ***   SI
     -39.09I         *S*****       ******  **   **   *T****    *  ***   SI    -39.09
           I         *S*****       ******  **   **   *T****   S*  ***   SI
           I         *S*****       ******  **   **   *T****   S*T ***   SI
           I         *S*****       ******  **   **   *T****   S*T ***   SI
     -40.34I         *S*****       ******  **   **   *T****   S*T **** *SI    -40.34
           I         *S*****  *    ******  **   **   *T****   S*T **** *SI
           I        **S****** *    ******* **   ***  *T****   S*T***** *SI
           I  *     **S********    ******* ***  ***  *T****   S*T***** *SI
     -41.60I  *     **S*********   *******S***  *** S*T*****  S*T*******SI    -41.60
           I  *     **S*********   *******S***  *** S*T*****  S*T*******SI
           I  *     **S*********  ********S***  *** S*T***** *S*T*******SI
           I **     **S*********  ********S***  *** S*T***** *S*T*******SI
     -42.85I ***    **S*********  ********S*** *****S*T*******S*T*******SI    -42.85
           I ***   ***S*********  ********S*** *****S*T*******S*T*******SI
           I****   ***S*********  ********S*********S*T*******S*T*******SI
           I****   ***S*********S ********S*********S*T*******S*T*******SI
     -44.11I****   ***S*********S*********S*********S*T*******S*T*******SI    -44.11
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -45.37I**********S*********S*********S*********S*T*******S*T*******SI    -45.37
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.013
   2017.Feb       3.52      0.015
   2017.Mar       3.52      0.016
   2017.Apr       3.52      0.018
   2017.May       3.53      0.019
   2017.Jun       3.52      0.020
   2017.Jul       3.53      0.021
   2017.Aug       3.52      0.021
   2017.Sep       3.52      0.022
   2017.Oct       3.53      0.023
   2017.Nov       3.53      0.023
   2017.Dec       3.53      0.024
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.91     33.78     34.68
   2017.Feb      32.70     33.69     34.71
   2017.Mar      32.63     33.69     34.78
   2017.Apr      32.75     33.91     35.12
   2017.May      32.87     34.11     35.40
   2017.Jun      32.60     33.90     35.24
   2017.Jul      32.68     34.03     35.44
   2017.Aug      32.52     33.92     35.38
   2017.Sep      32.44     33.87     35.37
   2017.Oct      32.66     34.14     35.69
   2017.Nov      32.52     34.03     35.61
   2017.Dec      32.51     34.05     35.66
   ---------------------------------------
        ces_hours 17820            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      37.      36.      37.      38.
                38.      37.      38.      36.      37.      36.          442.
 
  2008          35.      36.      36.      36.      36.      37.
                36.      36.      36.      35.      35.      35.          429.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2010          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2011          35.      35.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          415.
 
  2012          35.      34.      34.      35.      34.      34.
                35.      35.      36.      35.      35.      36.          417.
 
  2013          34.      34.      34.      34.      35.      36.
                35.      35.      36.      35.      35.      35.          418.
 
  2014          34.      35.      35.      34.      35.      36.
                35.      35.      35.      35.      34.      34.          416.
 
  2015          33.      34.      34.      33.      33.      34.
                34.      35.      33.      33.      33.      33.          404.
 
  2016          34.      33.      33.      34.      34.      34.
                34.      33.      33.      34.      34.      34.          403.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4173.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
        ces_hours 17820            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      13.     100.     100.     100.       0.
                74.     100.       0.     100.     100.     100.           19.
 
  2008          82.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           19.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2011         100.     100.     100.     100.     100.      57.
               100.     100.     100.     100.     100.     100.           22.
 
  2012          58.     100.      60.       0.     100.       0.
               100.     100.       0.     100.     100.       0.           23.
 
  2013         100.     100.     100.     100.     100.     100.
                70.     100.      11.     100.     100.     100.           25.
 
  2014         100.     100.     100.     100.     100.      90.
               100.     100.     100.     100.     100.     100.           25.
 
  2015          28.       0.     100.     100.      95.     100.
               100.       0.     100.     100.     100.     100.           21.
 
  2016          93.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           21.
 
        ces_hours 17820            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.      -0.       0.       1.
                 1.       0.       1.      -0.       0.      -0.            0.
 
  2008          -1.      -0.       0.      -0.       0.       1.
                 1.       0.       0.      -0.       0.      -0.            0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2010          -1.      -0.      -0.      -0.       0.      -0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -1.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2012           0.      -1.      -1.       0.      -0.      -1.
                 0.       0.       1.       0.       0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       1.
                -0.       0.       1.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.      -1.      -0.       1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -1.       0.      -0.      -0.      -0.       1.
                 1.       1.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       1.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           6.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 17820            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.*      -0.       -0.        0.        1.* 
                1.*       0.        1.*      -0.        0.       -0.  
 
  2008         -1.*      -0.        0.       -0.        0.        1.* 
                1.        0.        0.       -0.        0.       -0.  
 
  2009         -1.       -0.       -0.       -0.        0.        0.  
                0.        1.        0.        0.        0.       -0.  
 
  2010         -1.       -0.       -0.       -0.        0.       -0.  
                0.        1.        0.        0.        0.        0.  
 
  2011         -0.       -0.       -1.       -0.       -0.       -0.* 
                0.       -0.        0.        0.        0.        0.  
 
  2012          0.*      -1.       -1.*       0.*      -0.       -1.* 
                0.        0.        1.*       0.        0.        1.* 
 
  2013         -0.       -0.       -0.       -0.       -0.        1.  
               -0.*       0.        1.*       0.        0.        0.  
 
  2014         -1.       -0.       -0.       -1.       -0.        1.* 
                0.        0.        0.        0.        0.       -0.  
 
  2015         -1.*       0.*      -0.       -0.       -0.*       1.  
                1.        1.*      -0.       -0.        0.       -0.  
 
  2016          0.*      -0.       -0.        0.        1.*       0.  
                0.        0.       -0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17820            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ********       0.
                 1. ********       0. ******** ******** ********
 
  2008          -1. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ********      -1.      -0. ********       0.
           ******** ********       0. ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
                 0. ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2015          -0.      -0. ******** ********      -0. ********
           ********       0. ******** ******** ******** ********
 
  2016           0. ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.284    0.246    0.235    0.236    0.165    0.233
   S          0.065    0.034    0.049    0.028    0.047    0.062
 RATIO        4.351    7.288    4.750    8.524    3.537    3.782



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.177    0.205    0.109    0.162    0.190    0.165
   S          0.050    0.054    0.044    0.046    0.035    0.046
 RATIO        3.557    3.825    2.485    3.551    5.409    3.603



        ces_hours 17820            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.       0.
                 1.       0.       0.      -0.       0.      -0.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
        ces_hours 17820            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      36.      37.
                37.      36.      37.      36.      36.      36.          442.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          429.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2010          34.      34.      34.      34.      35.      34.
                34.      35.      35.      35.      34.      35.          413.
 
  2011          35.      35.      34.      35.      34.      34.
                34.      34.      35.      35.      35.      35.          415.
 
  2012          35.      34.      34.      35.      34.      34.
                35.      35.      36.      35.      35.      36.          417.
 
  2013          34.      35.      35.      35.      35.      35.
                34.      35.      36.      35.      35.      35.          418.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          416.
 
  2015          34.      35.      34.      34.      33.      34.
                34.      35.      33.      33.      33.      33.          404.
 
  2016          34.      34.      33.      34.      34.      33.
                33.      33.      33.      34.      34.      34.          403.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4173.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 17820            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.58
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      37.      37.      36.      36.      36.          440.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          428.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          417.
 
  2010          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2011          35.      35.      35.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          415.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          416.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          403.
 
  2016          33.      34.      34.      34.      33.      33.
