  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.53 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41420_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41420_200701_201612.err* program error file
        ces_hours 41420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41420_200701_201612.spc

 Line #
                34.      34.      35.      34.      34.      35.          409.
 
  2008          32.      33.      34.      33.      34.      35.
                33.      34.      33.      33.      35.      32.          403.
 
  2009          33.      33.      33.      33.      33.      33.
                32.      34.      32.      33.      33.      32.          394.
 
  2010          32.      32.      33.      33.      34.      33.
                33.      34.      33.      34.      33.      33.          397.
 
  2011          34.      33.      33.      33.      34.      33.
                33.      34.      33.      34.      33.      32.          397.
 
  2012          33.      33.      32.      34.      32.      33.
                33.      33.      34.      32.      32.      33.          393.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      33.      35.      33.      33.      33.          396.
 
  2014          32.      33.      34.      34.      33.      34.
                33.      34.      34.      34.      35.      33.          403.
 
  2015          33.      35.      34.      33.      33.      33.
                33.      35.      33.      34.      35.      33.          403.
 
  2016          33.      34.      34.      34.      35.      34.
                35.      35.      35.      36.      35.      33.          414.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      34.      34.      34.      33.

  Table Total-        4010.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 41420            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 1)(1 0 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.91      Last-1 year:   1.58     Last-2 year:   2.35
  Last three years:    2.28

 Estimation converged in   21 ARMA iterations,  129 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0037         0.00272         1.38
   Tue                         -0.0103         0.00275        -3.75
   Wed                         -0.0018         0.00273        -0.67
   Thu                          0.0024         0.00272         0.88
   Fri                         -0.0142         0.00274        -5.18
   Sat                          0.0049         0.00281         1.75
  *Sun (derived)                0.0153         0.00283         5.41
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          164.79         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           25.93         0.00


 ARIMA Model:  (1 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.2642         0.15434

 Nonseasonal MA                                    
   Lag  1                       0.7320         0.10715

 Seasonal MA                                       
   Lag 12                       0.8543         0.06966

 Variance                       0.21261E-03
 SE of Var                      0.29067E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood                                            292.7653
 Transformation Adjustment                                -375.2110
 Adjusted Log likelihood (L)                               -82.4457
 AIC                                                       184.8915 
 AICC (F-corrected-AIC)                                    187.1831 
 Hannan Quinn                                              195.7268 
 BIC                                                       211.6198 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.37I                            *                                I    -31.37
           I                            *                                I
           I                            **                               I
           I                            **                               I
     -32.42I                            **                               I    -32.42
           I                            **                               I
           I                            **                               I
           I                            **                               I
     -33.48I            *               **                               I    -33.48
           I            *               **                               I
           I            *            *  **                               I
           I            *            *  **                               I
     -34.53I            *      *    **  **                               I    -34.53
           I    *       **     *    **  **                 *             I
           I    * *     **     *    **  **                 *             I
           I    * *     **     *    **  **                 *        *    I
     -35.58I    * *     **     *    **  **                 *        *    I    -35.58
           I   ** *     **     *    **  **                 **       **   I
           I   ** **    **     *    **  **                ***      ***   I
           I   *****    **     *    **  **                ***    * ***   I
     -36.64I   *****    **     *    **  **                ***    *****   I    -36.64
           I   *****    **     *    ** ***    *           ***    *****   I
           I   *****    **     *S   ** ***    *           ***    *****   I
           I   *****    **    **S   ******    *           ***   T*****   I
     -37.69I   *****    **    **S   ******    **          ***   T*****   I    -37.69
           I   *****    **    **S   ******    **         *****  T******  I
           I   *****    **    **S   ******    **         *****  T******  I
           I   *****    **    **S   ******S   **         *****  T******  I
     -38.75I   *****    ***   **S   ******S  ***         ***** *T******  I    -38.75
           I   *****    ***   **S   ******S  ***         *****S*T******  I
           I   *****    ***   **S   ******S  ***         *****S*T******  I
           I   *****   ****  ***S   ******S  ****        *****S*T******* I
     -39.80I   *****   ****  ***S  *******S  ****   S   ******S*T******* I    -39.80
           I   *****   *********S  *******S  ****   S*  ******S*T*******SI
           I   ******  *********S  *******S  ****  *S*  ******S*T*******SI
           I   ******  *********S* *******S *****  *S*  ******S*T*******SI
     -40.85I   ******  *********S* *******S*********S*T*******S*T*******SI    -40.85
           I  *******  *********S* *******S*********S*T*******S*T*******SI
           I  *******  *********S* *******S*********S*T*******S*T*******SI
           I  *******  *********S*********S*********S*T*******S*T*******SI
     -41.91I  *******  *********S*********S*********S*T*******S*T*******SI    -41.91
           I  *******  *********S*********S*********S*T*******S*T*******SI
           I  ******* S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -42.96I  ********S*********S*********S*********S*T*******S*T*******SI    -42.96
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -44.02I  ********S*********S*********S*********S*T*******S*T*******SI    -44.02
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -45.07I**********S*********S*********S*********S*T*******S*T*******SI    -45.07
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.015
   2017.Feb       3.54      0.017
   2017.Mar       3.52      0.018
   2017.Apr       3.57      0.019
   2017.May       3.54      0.019
   2017.Jun       3.54      0.020
   2017.Jul       3.57      0.021
   2017.Aug       3.55      0.021
   2017.Sep       3.55      0.022
   2017.Oct       3.56      0.023
   2017.Nov       3.55      0.023
   2017.Dec       3.54      0.024
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.95     34.93     35.94
   2017.Feb      34.33     35.42     36.56
   2017.Mar      33.65     34.81     36.02
   2017.Apr      35.16     36.43     37.75
   2017.May      34.07     35.35     36.69
   2017.Jun      34.04     35.36     36.74
   2017.Jul      35.18     36.61     38.09
   2017.Aug      34.43     35.86     37.36
   2017.Sep      34.36     35.84     37.37
   2017.Oct      34.65     36.19     37.80
   2017.Nov      34.24     35.80     37.43
   2017.Dec      33.92     35.51     37.16
   ---------------------------------------
