  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45540_201401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 45540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.04 

        -Period covered-  1st month,2014 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45540_201401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45540_201401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45540_201401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45540_201401_202312.err  program error file
        bps_permits 45540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45540_201401_202312.spc

 Line #
               214.     248.     234.     285.     227.     252.         2928.
 
  2020         265.     242.     609.     247.     164.     242.
               227.     442.     260.     477.     240.     281.         3696.
 
  2021         244.     283.     318.     359.     374.     366.
               359.     588.     655.     367.     337.     361.         4611.
 
  2022         332.     336.     373.     705.     608.     389.
               354.     349.     311.     302.     249.     243.         4551.
 
  2023         270.     291.     349.     252.     312.     291.
               271.     398.     259.     281.     235.     218.         3427.
 
  AVGE         210.     212.     265.     267.     236.     213.
               210.     291.     259.     265.     211.     212.

  Table Total-       28523.   Mean-       238.   Std. Dev.-       124.
                              Min -        46.        Max -       705.
        bps_permits 45540            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0
 ichk (best model vrs. model 3) =   9

  Automatic model choice : (1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 0, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  21.71      Last-1 year:  26.36     Last-2 year:  20.96
  Last three years:   23.01

 Estimation converged in   13 ARMA iterations,   42 function evaluations.

 ARIMA Model:  (1 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.2550         0.12279

 Nonseasonal MA                                    
   Lag  1                       0.8228         0.07568

 Variance                       0.71163E+04
 SE of Var                      0.92256E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -696.9905
 AIC                                                      1399.9810 
 AICC (F-corrected-AIC)                                   1400.1897 
 Hannan Quinn                                             1403.3666 
 BIC                                                      1408.3184 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.04
                                                       (P-Value =     0.9791)

 QS Statistic for regARIMA Model Residuals (starting 2016.Jan):       0.00
                                                       (P-Value =     0.9997)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2016.Jan to 2023.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      43.87I                                                             I     43.87
           I                                  *                          I
           I                                  *                  *       I
           I             *                    *                  *       I
      42.81I             *      S             *           **     **      I     42.81
           I             *      S             *           **     **      I
           I             *      S        *    *           **     **      I
           I             *      S*       *    *           **     **      I
      41.75I             *      S*       *    *           **     **      I     41.75
           I             *      S*       *    *           **     **      I
           I             *      S*       *   **           **     **      I
           I             **    *S*       *   **           **     **      I
      40.69I             **    *S*       *   **           **     **      I     40.69
           I             **    *S*       *   **           **     **      I
           I             **    *S*       *S  **           **     **      I
           I            ***    *S*       *S  **           **     **      I
      39.63I           ****    *S*       *S  **           **    T**      I     39.63
           I           ****    *S*       *S  **       T   **    T**      I
           I           ****    *S*      **S  **       T*  **    T**      I
           I   *      S****    *S*      **S  **       T*  **    T**     SI
      38.57I  **      S****    *S**     **S  **       T*  **    T**     SI     38.57
           I  **      S****    *S**     **S  **       T*  **    T**     SI
           I ****     S****    *S**     **S  **       T*  **   *T**     SI
           I*****     S****   **S**     **S  **       T*  **   *T**     SI
      37.51I*****     S****   **S**    ***S  **       T*  **   *T**     SI     37.51
           I*****     S****   **S**    ***S  **       T*  ***  *T**     SI
           I*****     S****   **S**    ***S****       T*  ***  *T**     SI
           I*****     S****   **S**    ***S****       T* **** S*T**     SI
      36.45I*****     S*****  **S**   ****S****       T* **** S*T**     SI     36.45
           I******    S*****  **S**   ****S*****      T* **** S*T**    *SI
           I******    S*****  **S**   ****S*****      T* *****S*T***   *SI
           I******   *S*****  **S***  ****S*****      T* *****S*T***   *SI
      35.39I******   *S*****  **S*** *****S*****      T*******S*T***   *SI     35.39
           I******   *S***** ***S*** *****S*****      T*******S*T***   *SI
           I******   *S***** ***S*********S*****      T*******S*T***   *SI
           I******   *S*********S*********S*****      T*******S*T***   *SI
      34.33I******   *S*********S*********S*****      T*******S*T***   *SI     34.33
           I*******  *S*********S*********S*****      T*******S*T***   *SI
           I*******  *S*********S*********S*****      T*******S*T***   *SI
           I*******  *S*********S*********S*****     *T*******S*T***   *SI
      33.28I******* **S*********S*********S*****     *T*******S*T***   *SI     33.28
           I******* **S*********S*********S*****     *T*******S*T***  **SI
           I**********S*********S*********S******    *T*******S*T**** **SI
           I**********S*********S*********S******    *T*******S*T**** **SI
      32.22I**********S*********S*********S******    *T*******S*T**** **SI     32.22
           I**********S*********S*********S******    *T*******S*T*******SI
           I**********S*********S*********S******    *T*******S*T*******SI
           I**********S*********S*********S******    *T*******S*T*******SI
      31.16I**********S*********S*********S******   S*T*******S*T*******SI     31.16
           I**********S*********S*********S*******  S*T*******S*T*******SI
           I**********S*********S*********S*******  S*T*******S*T*******SI
           I**********S*********S*********S*******  S*T*******S*T*******SI
      30.10I**********S*********S*********S*********S*T*******S*T*******SI     30.10
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2023.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2024.Jan     259.60     84.358
   2024.Feb     270.21     91.901
   2024.Mar     272.91     95.046
   2024.Apr     273.60     97.367
   2024.May     273.78     99.468
   2024.Jun     273.82    101.486
   2024.Jul     273.83    103.454
   2024.Aug     273.84    105.382
   2024.Sep     273.84    107.276
   2024.Oct     273.84    109.136
   2024.Nov     273.84    110.965
   2024.Dec     273.84    112.765
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2024.Jan      94.26    259.60    424.94
   2024.Feb      90.08    270.21    450.33
   2024.Mar      86.62    272.91    459.20
   2024.Apr      82.77    273.60    464.44
   2024.May      78.82    273.78    468.73
   2024.Jun      74.91    273.82    472.73
   2024.Jul      71.07    273.83    476.60
   2024.Aug      67.29    273.84    480.38
   2024.Sep      63.58    273.84    484.09
   2024.Oct      59.94    273.84    487.74
   2024.Nov      56.35    273.84    491.33
   2024.Dec      52.82    273.84    494.85
   ---------------------------------------
        bps_permits 45540            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014         328.     269.     210.     170.     183.     177.
               156.     193.     336.     292.     179.     167.         2660.
 
  2015         154.     165.     131.     130.     114.      98.
               120.     207.     161.     235.      99.      76.         1690.
 
  2016          73.     104.     147.      82.      60.      81.
                73.     104.      63.      46.     115.     122.         1070.
 
  2017         124.      87.     129.      90.     173.     126.
               152.     191.     131.     180.     226.     205.         1814.
 
  2018         114.     141.     187.     160.     169.     170.
               177.     191.     180.     187.     205.     195.         2076.
 
  2019         198.     206.     198.     473.     202.     191.
               214.     248.     234.     285.     227.     252.         2928.
 
  2020         265.     242.     609.     247.     164.     242.
               227.     442.     260.     477.     240.     281.         3696.
 
  2021         244.     283.     318.     359.     374.     366.
               359.     588.     655.     367.     337.     361.         4611.
 
  2022         332.     336.     373.     705.     608.     389.
               354.     349.     311.     302.     249.     243.         4551.
 
  2023         270.     291.     349.     252.     312.     291.
               271.     398.     259.     281.     235.     218.         3427.
 
  AVGE         210.     212.     265.     267.     236.     213.
               210.     291.     259.     265.     211.     212.

  Table Total-       28523.   Mean-       238.   Std. Dev.-       124.
                              Min -        46.        Max -       705.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2024         260.     270.     273.     274.     274.     274.
               274.     274.     274.     274.     274.     274.         3267.
 
        bps_permits 45540            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2014.Jan to 2023.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014          29.     100.     100.     100.     100.     100.
               100.      32.       0.      89.     100.     100.         2415.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         2415.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         2415.
 
  2017         100.     100.     100.     100.      27.     100.
               100.     100.     100.     100.      27.      94.         2369.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3484.
 
  2019         100.     100.      80.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         3802.
 
  2020         100.     100.       0.     100.       0.     100.
               100.      95.     100.       0.     100.     100.         4513.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.       0.      56.     100.     100.         4544.
 
  2022         100.     100.      18.       0.       0.     100.
               100.     100.     100.     100.     100.     100.         4504.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4504.
 
        bps_permits 45540            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          55.      16.     -22.     -43.     -15.     -13.
               -33.       1.     142.      99.     -11.     -16.           13.
 
  2015         -18.       6.     -16.     -10.     -24.     -42.
               -23.      66.      29.     114.     -11.     -28.            4.
 
  2016         -29.       0.      41.     -22.     -37.      -6.
                -6.      27.     -18.     -45.      14.      12.           -6.
 
  2017           8.     -32.       8.     -36.      40.     -14.
                 3.      35.     -29.      18.      63.      42.            9.
 
  2018         -49.     -23.      20.     -11.      -6.      -8.
                -1.      14.       2.       5.      16.      -3.           -4.
 
  2019          -9.      -9.     -21.     254.     -15.     -23.
                 0.      30.       7.      45.     -28.     -16.           18.
 
  2020         -10.     -34.     336.     -22.    -103.     -26.
               -47.     161.     -28.     185.     -54.     -15.           28.
 
  2021         -56.     -24.       0.      25.      17.     -15.
               -43.     172.     235.     -47.     -67.     -36.           13.
 
  2022         -64.     -68.     -41.     291.     207.      12.
                 6.      28.       8.       4.     -52.     -62.           22.
 
  2023         -35.      -7.      61.     -29.      35.      14.
                -9.     113.     -29.      -8.     -51.     -64.           -1.
 
  AVGE         -21.     -17.      37.      40.      10.     -12.
               -15.      65.      32.      37.     -18.     -19.

  Table Total-        1175.   Mean-        10.   Std. Dev.-        72.
                              Min -      -103.        Max -       336.
        bps_permits 45540            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2014.Jan to 2023.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2014         55.*      16.      -22.      -43.      -15.      -13.  
              -33.        1.*     142.*      99.*     -11.      -16.  
 
  2015        -18.        6.      -16.      -10.      -24.      -42.  
              -23.       66.       29.      114.*     -11.      -28.  
 
  2016        -29.        0.       41.      -22.      -37.       -6.  
               -6.       27.      -18.      -45.*      14.       12.  
 
  2017          8.      -32.        8.      -36.       40.*     -14.  
                3.       35.      -29.       18.       63.*      42.* 
 
  2018        -49.      -23.       20.      -11.       -6.       -8.  
               -1.       14.        2.        5.       16.       -3.  
 
  2019         -9.       -9.      -21.*     254.*     -15.      -23.  
                0.       30.        7.       45.      -28.      -16.  
 
  2020        -10.      -34.      336.*     -22.     -103.*     -26.  
              -47.      161.*     -28.      185.*     -54.      -15.  
 
  2021        -56.      -24.        0.       25.       17.      -15.  
              -43.      172.      235.*     -47.*     -67.      -36.  
 
  2022        -64.      -68.      -41.*     291.*     207.*      12.  
                6.       28.        8.        4.      -52.      -62.  
 
  2023        -35.       -7.       61.      -29.       35.       14.  
               -9.      113.      -29.       -8.      -51.      -64.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 45540            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2014.Jan to 2023.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2014          17. ******** ******** ******** ******** ********
           ********      37.      11.      94. ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ********      53. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********      35. ******** ********
 
  2017     ******** ******** ******** ********       2. ********
           ******** ******** ******** ********      25.      39.
 
  2018     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2019     ******** ********      -8.      18. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2020     ******** ********      38. ********      13. ********
           ********     157. ********      40. ******** ********
 
  2021     ******** ******** ******** ******** ******** ********
           ******** ********      18.      -8. ******** ********
 
  2022     ******** ********      45.      45.      59. ********
           ******** ******** ******** ******** ******** ********
 
  2023     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I         27.909   24.138   31.459   29.976   19.781   16.224
   S          4.903    4.448    4.576    4.860    7.014    2.773
 RATIO        5.692    5.426    6.874    6.168    2.820    5.850



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         17.509   54.785   25.613   19.703   15.382   18.974
   S          2.850   11.752    2.129    6.602    7.969    5.949
 RATIO        6.143    4.662   12.032    2.984    1.930    3.190



        bps_permits 45540            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2014.Jan to 2023.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -8.       1.       1.     -27.     -22.     -20.
               -18.      42.       1.      54.       1.      -4.            0.
 
  2015         -10.      -2.       3.     -26.     -19.     -19.
               -15.      40.       0.      49.       3.      -1.            0.
 
  2016         -14.      -8.       5.     -22.     -17.     -18.
               -10.      38.      -1.      41.       4.       1.           -0.
 
  2017         -18.     -13.      11.     -17.     -13.     -17.
                -9.      42.      -5.      34.       1.       2.           -0.
 
  2018         -20.     -19.      12.     -12.      -8.     -17.
               -10.      58.      -6.      27.      -8.      -1.           -0.
 
  2019         -27.     -26.      15.      -4.       2.     -15.
               -14.      73.      -5.      23.     -21.     -10.           -1.
 
  2020         -32.     -29.      18.       3.      12.     -12.
               -16.      89.      -2.      18.     -36.     -24.           -1.
 
  2021         -37.     -30.      24.       8.      21.      -5.
               -15.      94.      -2.      12.     -46.     -37.           -1.
 
  2022         -39.     -27.      28.       9.      28.       2.
               -12.      94.      -3.       5.     -50.     -45.           -1.
 
  2023         -40.     -26.      31.      12.      34.       9.
                -5.      82.      -2.      -2.     -49.     -50.           -0.
 
  AVGE         -24.     -18.      15.      -8.       2.     -11.
               -12.      65.      -2.      26.     -20.     -17.

  Table Total-         -53.   Mean-        -0.   Std. Dev.-        29.
                              Min -       -50.        Max -        94.

 D 10.A  Final seasonal component forecasts
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2024         -41.     -25.      33.      14.      36.      13.
                 0.      71.      -2.      -5.     -47.     -53.           -0.
 
        bps_permits 45540            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014         336.     268.     209.     197.     205.     197.
               174.     151.     335.     238.     178.     171.         2658.
 
  2015         164.     167.     128.     156.     133.     117.
               135.     167.     161.     186.      96.      77.         1689.
 
  2016          87.     112.     142.     104.      77.      99.
                83.      66.      64.       5.     111.     121.         1071.
 
  2017         142.     100.     118.     107.     186.     143.
               161.     149.     136.     146.     225.     203.         1816.
 
  2018         134.     160.     175.     172.     177.     187.
               187.     133.     186.     160.     213.     196.         2080.
 
  2019         225.     232.     183.     477.     200.     206.
               228.     175.     239.     262.     248.     262.         2936.
 
  2020         297.     271.     591.     244.     152.     254.
               243.     353.     262.     459.     276.     305.         3709.
 
  2021         281.     313.     294.     351.     353.     371.
               374.     494.     657.     355.     383.     398.         4624.
 
  2022         371.     363.     345.     696.     580.     387.
               366.     255.     314.     297.     299.     288.         4560.
 
  2023         310.     317.     318.     240.     278.     282.
               276.     316.     261.     283.     284.     268.         3433.
 
  AVGE         235.     230.     250.     275.     234.     224.
               223.     226.     261.     239.     231.     229.

  Table Total-       28576.   Mean-       238.   Std. Dev.-       120.
                              Min -         5.        Max -       696.
        bps_permits 45540            PAGE  11, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2014.Jan to 2023.Dec
  Observations        120
  Trend filter    23-term Henderson moving average
  I/C ratio        3.58
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014         249.     239.     229.     220.     212.     205.
               199.     194.     190.     185.     180.     174.         2477.
 
  2015         168.     161.     155.     149.     144.     139.
               135.     131.     127.     122.     118.     113.         1661.
 
  2016         108.     103.      97.      93.      90.      88.
                87.      88.      90.      93.      98.     104.         1138.
 
  2017         110.     117.     124.     130.     136.     141.
               146.     150.     155.     159.     163.     166.         1698.
 
  2018         168.     169.     170.     170.     171.     172.
               174.     177.     182.     188.     194.     200.         2136.
 
  2019         205.     208.     211.     213.     215.     218.
               222.     228.     235.     243.     251.     258.         2707.
 
  2020         264.     268.     271.     273.     275.     276.
               278.     280.     282.     285.     289.     296.         3337.
 
  2021         304.     316.     330.     346.     362.     377.
               389.     399.     406.     411.     413.     414.         4467.
 
  2022         412.     408.     401.     392.     381.     368.
               355.     340.     326.     313.     302.     295.         4292.
 
  2023         290.     288.     287.     287.     286.     285.
               284.     283.     282.     282.     280.     278.         3411.
 
  AVGE         228.     228.     228.     227.     227.     227.
               227.     227.     227.     228.     229.     230.

  Table Total-       27325.   Mean-       228.   Std. Dev.-        92.
                              Min -        87.        Max -       414.
        bps_permits 45540            PAGE  12, SERIES bps_permits_addi

 D 13  Final irregular component
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
