  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31860_200801_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31860
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.36 

        -Period covered-  1st month,2008 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31860_200801_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31860_200801_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31860_200801_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31860_200801_201612.err* program error file
        ces_hours 31860            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31860_200801_201612.spc

 Line #
  2011          34.      34.      33.      33.      34.      33.
                34.      34.      34.      34.      33.      34.          402.
 
  2012          34.      34.      33.      34.      34.      34.
                34.      34.      33.      32.      32.      33.          402.
 
  2013          32.      32.      32.      33.      33.      34.
                32.      33.      33.      32.      32.      33.          391.
 
  2014          32.      32.      32.      31.      31.      32.
                31.      32.      30.      30.      31.      30.          372.
 
  2015          30.      31.      31.      31.      31.      31.
                32.      33.      32.      33.      32.      31.          378.
 
  2016          31.      31.      30.      30.      31.      31.
                31.      31.      31.      32.      31.      31.          372.
 
  AVGE          33.      33.      32.      32.      33.      33.
                33.      33.      33.      33.      32.      32.

  Table Total-        3532.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 31860            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.12      Last-1 year:   3.18     Last-2 year:   4.29
  Last three years:    3.20

 Estimation converged in   45 ARMA iterations,  179 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0055         0.00259        -2.11
   Tue                          0.0009         0.00259         0.36
   Wed                         -0.0085         0.00259        -3.29
   Thu                          0.0055         0.00263         2.11
   Fri                         -0.0075         0.00263        -2.86
   Sat                         -0.0008         0.00275        -0.29
  *Sun (derived)                0.0159         0.00276         5.75
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           75.58         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6,  89           11.80         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.0985         0.08790

 Seasonal MA                                       
   Lag 12                       0.9971         0.07837

 Variance                       0.22798E-03
 SE of Var                      0.33079E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  108
 Effective number of observations (nefobs)                       95
 Number of parameters estimated (np)                              9
 Log likelihood                                            250.5561
 Transformation Adjustment                                -331.0157
 Adjusted Log likelihood (L)                               -80.4595
 AIC                                                       178.9191 
 AICC (F-corrected-AIC)                                    181.0367 
 Hannan Quinn                                              188.2067 
 BIC                                                       201.9040 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.01I                           *                                 I    -32.01
           I                           *                                 I
           I                           *                                 I
           I                           *                                 I
     -33.01I                           *                                 I    -33.01
           I                           *                    *            I
           I                           *                    *      *     I
           I            *              *                    *      *     I
     -34.02I      *     *              *    *               *      *     I    -34.02
           I      *     *        *     **   *               *     **     I
           I      *     *    *   *     **   *               *     **     I
           I      *     *    *   *     **   *               *     **     I
     -35.02I      **    *    *   **    **   *               *     **     I    -35.02
           I      **    *    *   **    **   *               *     **     I
           I      **    *    *   **    **   *               *     **     I
           I      **    *    *   **    **   *               *     ***    I
     -36.03I      **    *    *   **    **   *              **     ***    I    -36.03
           I      **    *    *   **    **   **             **     ***    I
           I     ****   *    *   **    **  ***        T    **     ***    I
           I     ****   *    **  **    **  ***        T*   **     ***    I
     -37.03I     ****   **   ** S**   ***  *** *      T*   **    ****    I    -37.03
           I     ****   **   ** S**   ***  *** *      T*   **    ****    I
           I     ****   **  *** S**   ***  *****      T*   **    ****    I
           I     ****  ***  *** S**   ***  *****      T*   ***   ****    I
     -38.03I     ****  ***  *** S***  ***  *****      T*   ***   ****    I    -38.03
           I     ****  ***  ****S***  **** *****      T*   ***   ****    I
           I     ****  ***  ****S***  **** *****      T*   ***   ****    I
           I     ****  ***  ****S***  ****S*****      T**  ***   *****  SI
     -39.04I     ***** ***  ****S***  ****S*****      T**  ***   *****  SI    -39.04
           I     ***** ***  ****S***  ****S*****      T** ****   ***** *SI
           I     ***** ***  ****S*** *****S*****      T** ****  T***** *SI
           I     *****S***  ****S*********S******     T*******  T*******SI
     -40.04I     *****S***  ****S*********S******    *T*******  T*******SI    -40.04
           I     *****S**** ****S*********S******    *T*******  T*******SI
           I     *****S*********S*********S******    *T*******S T*******SI
           I     *****S*********S*********S******    *T*******S T*******SI
     -41.04I     *****S*********S*********S******    *T*******S*T*******SI    -41.04
           I    ******S*********S*********S******    *T*******S*T*******SI
           I    ******S*********S*********S******    *T*******S*T*******SI
           I    ******S*********S*********S******    *T*******S*T*******SI
     -42.05I*   ******S*********S*********S******    *T*******S*T*******SI    -42.05
           I*   ******S*********S*********S******    *T*******S*T*******SI
           I*   ******S*********S*********S******    *T*******S*T*******SI
           I*   ******S*********S*********S******   S*T*******S*T*******SI
     -43.05I*   ******S*********S*********S******   S*T*******S*T*******SI    -43.05
           I*   ******S*********S*********S******   S*T*******S*T*******SI
           I**  ******S*********S*********S*******  S*T*******S*T*******SI
           I**  ******S*********S*********S*******  S*T*******S*T*******SI
     -44.05I**  ******S*********S*********S*******  S*T*******S*T*******SI    -44.05
           I** *******S*********S*********S*******  S*T*******S*T*******SI
           I** *******S*********S*********S*******  S*T*******S*T*******SI
           I**********S*********S*********S*******  S*T*******S*T*******SI
     -45.06I**********S*********S*********S*********S*T*******S*T*******SI    -45.06
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.46      0.016
   2017.Feb       3.45      0.020
   2017.Mar       3.42      0.025
   2017.Apr       3.46      0.028
   2017.May       3.44      0.031
   2017.Jun       3.46      0.034
   2017.Jul       3.46      0.037
   2017.Aug       3.47      0.039
   2017.Sep       3.44      0.041
   2017.Oct       3.46      0.044
   2017.Nov       3.44      0.046
   2017.Dec       3.45      0.048
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.71     32.67     33.65
   2017.Feb      31.19     32.42     33.70
   2017.Mar      30.22     31.68     33.20
   2017.Apr      31.02     32.73     34.53
   2017.May      30.30     32.16     34.14
   2017.Jun      30.72     32.77     34.97
   2017.Jul      30.73     32.95     35.34
   2017.Aug      30.65     33.02     35.58
   2017.Sep      29.70     32.13     34.76
   2017.Oct      30.11     32.71     35.55
   2017.Nov      29.38     32.04     34.96
   2017.Dec      29.74     32.56     35.65
   ---------------------------------------
