  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21060_200701_201612.err  program error file
        ces_hours 21060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21060_200701_201612.spc

 Line #
 
  2008          37.      37.      39.      38.      38.      40.
                41.      40.      39.      39.      38.      37.          464.
 
  2009          38.      38.      38.      39.      39.      38.
                39.      38.      38.      37.      37.      36.          453.
 
  2010          35.      35.      35.      34.      35.      34.
                34.      35.      33.      33.      33.      33.          408.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      34.      34.      36.      34.      33.          402.
 
  2012          33.      33.      33.      33.      33.      33.
                34.      33.      33.      34.      35.      36.          402.
 
  2013          36.      36.      35.      35.      34.      35.
                34.      33.      34.      34.      34.      34.          412.
 
  2014          33.      33.      33.      35.      35.      35.
                35.      34.      35.      34.      34.      34.          410.
 
  2015          33.      34.      33.      34.      35.      34.
                34.      35.      34.      35.      35.      36.          412.
 
  2016          34.      34.      34.      34.      34.      35.
                34.      34.      33.      33.      34.      33.          404.
 
  AVGE          35.      35.      35.      35.      36.      36.
                36.      36.      35.      35.      35.      35.

  Table Total-        4235.   Mean-        35.   Std. Dev.-         2.
                              Min -        33.        Max -        42.
        ces_hours 21060            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   5.88      Last-1 year:   2.21     Last-2 year:   1.58
  Last three years:    3.22

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1778         0.09055

 Variance                       0.51760E-03
 SE of Var                      0.67101E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            281.3261
 Transformation Adjustment                                -423.7690
 Adjusted Log likelihood (L)                              -142.4429
 AIC                                                       288.8859 
 AICC (F-corrected-AIC)                                    288.9893 
 Hannan Quinn                                              291.1429 
 BIC                                                       294.4441 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.84
                                                       (P-Value =     0.3994)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.13
                                                       (P-Value =     0.9392)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.94I                                               *             I    -28.94
           I        *                                      *             I
           I        *                                      *             I
           I        *                                      **            I
     -29.83I        *           S                          **            I    -29.83
           I        *           S           *              **           SI
           I        *           S           *              **           SI
           I        *           S           *              **           SI
     -30.73I        *           S           *              **           SI    -30.73
           I        *      *    S           *              **           SI
           I        *      *    S           *              **           SI
           I        *      *    S           *              **           SI
     -31.62I        *      *    S           *              **           SI    -31.62
           I        *      *    S           *        *     **           SI
           I        **     **   S           *       S*     **           SI
           I       ***     **   S           *       S*     **           SI
     -32.51I       ***     **   S*          *       S*     **           SI    -32.51
           I       ***     **   S*          *       S*T    **       *   SI
           I       ***     **   S*          **      S*T    **      **   SI
           I       ***     **  *S*  *       **      S*T   ****     **   SI
     -33.41I       ***     **  *S*  *       **      S*T   ****     **  *SI    -33.41
           I       ***     **  *S*  *       **   * *S*T   ****     **  *SI
           I       ***     **  *S* **       **  ** *S*T   ****     **  *SI
           I       ***     **  *S* **       **  ****S*T*  **** *   **  *SI
     -34.30I       ***     **  *S****       **  ****S*T*  ****S*T  **  *SI    -34.30
           I   *   ***     **  *S****       **  ****S*T*  ****S*T  **  *SI
           I   *  ****     **  *S****       **  ****S*T*  ****S*T  **  *SI
           I   ** ****     **  *S*****     ***  ****S*T*  ****S*T ***  *SI
     -35.19I   ** ****     **  *S*****     *** *****S*T*******S*T***** *SI    -35.19
           I   ** ****     **  *S*****     *********S*T*******S*T***** *SI
           I   *******     *** *S*****     *********S*T*******S*T*******SI
           I   *******     *****S*****     *********S*T*******S*T*******SI
     -36.09I   *******     *****S*****     *********S*T*******S*T*******SI    -36.09
           I  ********     *****S*****     *********S*T*******S*T*******SI
           I  ********S    *****S*****     *********S*T*******S*T*******SI
           I  ********S   ******S*****     *********S*T*******S*T*******SI
     -36.98I  ********S   ******S*****     *********S*T*******S*T*******SI    -36.98
           I  ********S   ******S*****     *********S*T*******S*T*******SI
           I  ********S   ******S*****     *********S*T*******S*T*******SI
           I  ********S   ******S******    *********S*T*******S*T*******SI
     -37.88I  ********S   ******S******    *********S*T*******S*T*******SI    -37.88
           I  ********S   ******S******    *********S*T*******S*T*******SI
           I *********S   ******S******    *********S*T*******S*T*******SI
           I *********S   ******S******    *********S*T*******S*T*******SI
     -38.77I *********S   ******S******    *********S*T*******S*T*******SI    -38.77
           I *********S   ******S******   S*********S*T*******S*T*******SI
           I**********S   ******S******   S*********S*T*******S*T*******SI
           I**********S*  ******S******   S*********S*T*******S*T*******SI
     -39.66I**********S*  ******S*******  S*********S*T*******S*T*******SI    -39.66
           I**********S* *******S*******  S*********S*T*******S*T*******SI
           I**********S* *******S*******  S*********S*T*******S*T*******SI
           I**********S* *******S*******  S*********S*T*******S*T*******SI
     -40.56I**********S*********S*********S*********S*T*******S*T*******SI    -40.56
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.023
   2017.Feb       3.49      0.029
   2017.Mar       3.49      0.035
   2017.Apr       3.49      0.040
   2017.May       3.49      0.044
   2017.Jun       3.49      0.048
   2017.Jul       3.49      0.051
   2017.Aug       3.49      0.054
   2017.Sep       3.49      0.058
   2017.Oct       3.49      0.061
   2017.Nov       3.49      0.063
   2017.Dec       3.49      0.066
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.35     32.78     34.28
   2017.Feb      30.94     32.78     34.73
   2017.Mar      30.62     32.78     35.10
   2017.Apr      30.33     32.78     35.43
   2017.May      30.09     32.78     35.72
   2017.Jun      29.86     32.78     35.99
   2017.Jul      29.65     32.78     36.24
   2017.Aug      29.46     32.78     36.48
   2017.Sep      29.28     32.78     36.70
   2017.Oct      29.11     32.78     36.91
   2017.Nov      28.95     32.78     37.12
   2017.Dec      28.80     32.78     37.32
   ---------------------------------------
        ces_hours 21060            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      39.      40.      40.      42.
                41.      39.      39.      38.      38.      39.          469.
 
  2008          37.      37.      39.      38.      38.      40.
                41.      40.      39.      39.      38.      37.          464.
 
  2009          38.      38.      38.      39.      39.      38.
                39.      38.      38.      37.      37.      36.          453.
 
  2010          35.      35.      35.      34.      35.      34.
                34.      35.      33.      33.      33.      33.          407.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      34.      34.      36.      34.      33.          402.
 
  2012          33.      33.      33.      33.      33.      33.
                34.      33.      33.      34.      35.      36.          402.
 
  2013          36.      36.      35.      35.      34.      35.
                34.      33.      34.      34.      34.      34.          412.
 
  2014          33.      33.      33.      35.      35.      35.
                35.      34.      35.      34.      34.      34.          410.
 
  2015          33.      34.      33.      34.      35.      34.
                34.      35.      34.      35.      35.      36.          412.
 
  2016          34.      34.      34.      34.      34.      35.
                34.      34.      33.      33.      34.      33.          404.
 
  AVGE          35.      35.      35.      35.      36.      36.
                36.      36.      35.      35.      35.      35.

  Table Total-        4235.   Mean-        35.   Std. Dev.-         2.
                              Min -        33.        Max -        42.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
        ces_hours 21060            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
                71.     100.     100.     100.       8.      71.           36.
 
  2008         100.     100.     100.     100.      89.      38.
                 0.     100.     100.     100.     100.       0.           36.
 
  2009         100.     100.      93.     100.      79.     100.
               100.     100.     100.     100.      89.     100.           36.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      49.     100.     100.     100.     100.           35.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           36.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           35.
 
  2013          27.      40.     100.     100.       0.      76.
               100.      44.     100.     100.     100.     100.           35.
 
  2014         100.     100.     100.     100.      73.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           36.
 
  2016         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.       0.           36.
 
        ces_hours 21060            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       0.       0.       3.
                 2.       0.       1.      -0.      -1.       0.            0.
 
  2008          -1.      -1.       0.      -0.      -0.       2.
                 2.       1.       0.       0.      -1.      -2.           -0.
 
  2009          -1.      -1.      -1.       0.       1.       0.
                 1.       0.       0.       0.       1.      -0.            0.
 
  2010          -1.      -1.      -0.      -1.       0.       0.
                 0.       1.      -0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       2.       1.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 1.      -0.      -0.      -1.       0.       1.           -0.
 
  2013           0.       1.      -1.      -0.      -1.       0.
                -0.      -1.       0.       1.       0.       0.           -0.
 
  2014          -0.      -0.      -1.       0.       1.       0.
                 0.      -0.       0.       0.       0.       1.            0.
 
  2015          -1.      -0.      -1.       0.       1.      -0.
                -0.       0.      -1.      -0.       0.       1.           -0.
 
  2016          -1.      -1.      -0.      -0.       0.       1.
                 0.       1.      -0.      -0.       1.      -1.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       1.
                 1.       0.       0.       0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 21060            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.        0.        0.        3.* 
                2.*       0.        1.       -0.       -1.*       0.* 
 
  2008         -1.       -1.        0.       -0.       -0.*       2.* 
                2.*       1.        0.        0.       -1.       -2.* 
 
  2009         -1.       -1.       -1.*       0.        1.*       0.  
                1.        0.        0.        0.        1.*      -0.  
 
  2010         -1.       -1.       -0.       -1.        0.        0.  
                0.        1.*      -0.        0.        0.       -0.  
 
  2011         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.        1.        2.*       1.       -0.  
 
  2012         -0.       -0.       -0.       -0.       -0.       -0.  
                1.       -0.       -0.       -1.*       0.        1.  
 
  2013          0.*       1.*      -1.       -0.       -1.*       0.* 
               -0.       -1.*       0.        1.        0.        0.  
 
  2014         -0.       -0.       -1.        0.        1.*       0.  
                0.       -0.        0.        0.        0.        1.  
 
  2015         -1.       -0.       -1.        0.        1.       -0.  
               -0.        0.       -1.*      -0.        0.        1.  
 
  2016         -1.       -1.       -0.       -0.        0.        1.* 
                0.        1.       -0.       -0.        1.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 21060            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       1.
                 2. ******** ******** ********      -0.       0.
 
  2008     ******** ******** ******** ********      -0.       1.
                 1. ******** ******** ******** ********      -0.
 
  2009     ******** ********      -1. ********       1. ********
           ******** ******** ******** ********       1. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2013          -0.       0. ******** ********       0.       0.
           ********      -0. ******** ******** ******** ********
 
  2014     ******** ******** ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.347    0.293    0.430    0.341    0.471    0.366
   S          0.094    0.124    0.071    0.056    0.080    0.111
 RATIO        3.680    2.367    6.041    6.122    5.901    3.288



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.343    0.389    0.334    0.247    0.442    0.327
   S          0.131    0.077    0.061    0.068    0.063    0.111
 RATIO        2.617    5.063    5.489    3.642    6.993    2.956



        ces_hours 21060            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2008          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -0.           -0.
 
  2009          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                 1.       0.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -1.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -1.      -0.       0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2015          -1.      -0.      -1.      -0.       0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2016          -1.      -0.      -1.      -0.       0.       0.
                -0.       0.       0.       0.       0.       1.            0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -1.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       1.            0.
 
        ces_hours 21060            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      39.      39.      40.      39.      41.
                40.      39.      39.      38.      38.      39.          469.
 
  2008          38.      38.      39.      38.      38.      40.
                40.      39.      39.      39.      38.      37.          464.
 
  2009          39.      38.      38.      39.      39.      38.
                38.      37.      37.      37.      37.      36.          453.
 
  2010          35.      35.      35.      34.      34.      34.
                33.      34.      33.      33.      33.      33.          408.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      34.      34.      35.      34.      33.          402.
 
  2012          33.      33.      33.      33.      33.      33.
                34.      33.      33.      33.      35.      35.          402.
 
  2013          36.      36.      35.      35.      33.      35.
                34.      33.      34.      34.      33.      34.          412.
 
  2014          34.      34.      34.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          33.      34.      34.      34.      35.      34.
                34.      35.      34.      35.      35.      35.          412.
 
  2016          34.      34.      35.      34.      33.      35.
                34.      34.      33.      33.      33.      32.          403.
 
  AVGE          36.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.

  Table Total-        4235.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        41.
        ces_hours 21060            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.95
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      39.      39.      39.      39.      39.
                39.      39.      39.      39.      38.      38.          468.
 
  2008          38.      38.      38.      39.      39.      39.
                39.      39.      39.      39.      39.      38.          464.
 
  2009          38.      38.      38.      38.      38.      38.
                38.      38.      37.      37.      37.      36.          453.
 
  2010          36.      35.      35.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          408.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          400.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      34.      34.      35.      35.          403.
 
  2013          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2014          34.      34.      34.      34.      35.      35.
                35.      34.      34.      34.      34.      34.          409.
 
  2015          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  2016          35.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          404.
 
  AVGE          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4234.   Mean-        35.   Std. Dev.-         2.
                              Min -        33.        Max -        39.
