  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.44 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13900_200701_201612.err  program error file
        ces_hours 13900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13900_200701_201612.spc

 Line #
                35.      35.      35.      35.      34.      34.          410.
 
  2008          33.      33.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      33.          408.
 
  2009          33.      33.      33.      33.      34.      35.
                34.      35.      34.      34.      34.      33.          402.
 
  2010          31.      31.      33.      32.      33.      33.
                33.      34.      33.      34.      33.      33.          394.
 
  2011          33.      33.      33.      34.      34.      34.
                35.      36.      35.      35.      34.      34.          411.
 
  2012          34.      34.      34.      35.      35.      36.
                36.      35.      36.      36.      35.      35.          419.
 
  2013          34.      34.      34.      34.      34.      36.
                35.      36.      36.      35.      34.      35.          417.
 
  2014          34.      34.      34.      35.      35.      36.
                35.      35.      35.      34.      34.      34.          415.
 
  2015          33.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      33.          412.
 
  2016          32.      33.      33.      34.      35.      34.
                35.      34.      34.      34.      34.      33.          407.
 
  AVGE          33.      33.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.

  Table Total-        4094.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 13900            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 0)(1 0 1)
     Deleted trading day regressor(s) due to insignificant t-value.
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.18      Last-1 year:   1.88     Last-2 year:   1.50
  Last three years:    1.52

 Estimation converged in   32 ARMA iterations,   97 function evaluations.

 ARIMA Model:  (1 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3914         0.07903

 Seasonal MA                                       
   Lag 12                       0.9984         0.07500

 Variance                       0.23342E+00
 SE of Var                      0.31912E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -87.7508
 AIC                                                       181.5017 
 AICC (F-corrected-AIC)                                    181.7347 
 Hannan Quinn                                              184.7523 
 BIC                                                       189.5202 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.01
                                                       (P-Value =     0.9950)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.36
                                                       (P-Value =     0.8351)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       6.50I                                          T                  I      6.50
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       4.99I                                          T                  I      4.99
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       3.49I                                          T                  I      3.49
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       1.98I                                          T                  I      1.98
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       0.47I                                          T                  I      0.47
           I                                          T                  I
           I                                          T                  I
           I                        *                 T                  I
      -1.04I                        *                 T                  I     -1.04
           I                        *                 T                  I
           I                        *                 T                  I
           I                        *                 T                  I
      -2.55I                        **                T                  I     -2.55
           I                        **                T                  I
           I                        **                T                  I
           I                        **                T                  I
      -4.06I                        **                T     *            I     -4.06
           I                       ****               T     **           I
           I                       *****              T     **           I
           I         *             *****              T     **  T        I
      -5.57I         *     *       *****              T     **  T     *  I     -5.57
           I        **     **      ******             T*    **  T     *  I
           I        **     **      ******             T*    **  T*    *  I
           I        **     *****   ******            *T*    **S*T*    ** I
      -7.08I        **    ******   ******            *T*    **S*T*    ** I     -7.08
           I        **S   ******  *******            *T*    **S*T*    ** I
           I        **S   ******S *******            *T*    **S*T*    **SI
           I        **S   ******S ********  *        *T*    **S*T*    **SI
      -8.59I        **S   ******S*********  **       *T*   ***S*T*    **SI     -8.59
           I        **S  *******S********* ***       *T*   ***S*T*    **SI
           I  *     **S* *******S*********S***       *T*   ***S*T*   ***SI
           I  **    **S*********S*********S****      *T*   ***S*T*   ***SI
     -10.10I  **   ***S*********S*********S******    *T*   ***S*T*   ***SI    -10.10
           I  **   ***S*********S*********S******   S*T*   ***S*T*   ***SI
           I  **   ***S*********S*********S*******  S*T*   ***S*T**  ***SI
           I ***   ***S*********S*********S*******  S*T*   ***S*T**  ***SI
     -11.61I ***   ***S*********S*********S*******  S*T** ****S*T**  ***SI    -11.61
           I ****  ***S*********S*********S*******  S*T** ****S*T** ****SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -13.12I**********S*********S*********S*********S*T*******S*T*******SI    -13.12
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.42      0.483
   2017.Feb      32.68      0.566
   2017.Mar      32.88      0.675
   2017.Apr      33.19      0.755
   2017.May      33.71      0.833
   2017.Jun      34.15      0.902
   2017.Jul      33.95      0.966
   2017.Aug      34.04      1.027
   2017.Sep      33.91      1.084
   2017.Oct      33.68      1.138
   2017.Nov      33.23      1.190
   2017.Dec      33.07      1.240
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.48     32.42     33.37
   2017.Feb      31.57     32.68     33.78
   2017.Mar      31.56     32.88     34.20
   2017.Apr      31.71     33.19     34.67
   2017.May      32.08     33.71     35.34
   2017.Jun      32.38     34.15     35.91
   2017.Jul      32.05     33.95     35.84
   2017.Aug      32.02     34.04     36.05
   2017.Sep      31.78     33.91     36.03
   2017.Oct      31.45     33.68     35.91
   2017.Nov      30.89     33.23     35.56
   2017.Dec      30.64     33.07     35.50
   ---------------------------------------
        ces_hours 13900            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      34.      34.      35.
                35.      35.      35.      35.      34.      34.          410.
 
  2008          33.      33.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      33.          408.
 
  2009          33.      33.      33.      33.      34.      35.
                34.      35.      34.      34.      34.      33.          402.
 
  2010          31.      31.      33.      32.      33.      33.
                33.      34.      33.      34.      33.      33.          394.
 
  2011          33.      33.      33.      34.      34.      34.
                35.      36.      35.      35.      34.      34.          411.
 
  2012          34.      34.      34.      35.      35.      36.
                36.      35.      36.      36.      35.      35.          419.
 
  2013          34.      34.      34.      34.      34.      36.
                35.      36.      36.      35.      34.      35.          417.
 
  2014          34.      34.      34.      35.      35.      36.
                35.      35.      35.      34.      34.      34.          415.
 
  2015          33.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      33.          412.
 
  2016          32.      33.      33.      34.      35.      34.
                35.      34.      34.      34.      34.      33.          407.
 
  AVGE          33.      33.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.

  Table Total-        4094.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.          401.
 
        ces_hours 13900            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2008         100.     100.     100.      95.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.      92.     100.      60.     100.           27.
 
  2010          64.     100.       9.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           27.
 
  2011         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           30.
 
  2012         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           29.
 
  2013         100.     100.     100.     100.       0.     100.
               100.     100.     100.      41.     100.       0.           26.
 
  2014         100.     100.     100.     100.     100.      16.
               100.     100.     100.      59.     100.     100.           25.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2016         100.     100.     100.     100.       0.      27.
               100.     100.     100.     100.     100.     100.           24.
 
        ces_hours 13900            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -1.       0.       1.
                 1.       0.       1.       0.      -0.      -0.            0.
 
  2008          -1.      -1.      -0.      -0.       0.       1.
                 0.       0.       1.       0.      -0.      -0.           -0.
 
  2009          -1.      -0.      -1.      -1.       0.       1.
                 1.       1.       0.       0.       0.       0.            0.
 
  2010          -1.      -1.      -0.      -1.       1.       0.
                 1.       1.       0.       1.       0.      -1.           -0.
 
  2011          -1.      -1.      -1.      -1.      -0.       0.
                 1.       1.       0.       1.      -0.      -1.           -0.
 
  2012          -1.      -1.      -1.      -0.       0.       1.
                 0.      -0.       1.       0.      -1.      -0.           -0.
 
  2013          -1.      -0.      -1.      -0.      -0.       1.
                 0.       1.       1.      -0.      -0.       0.           -0.
 
  2014          -1.      -1.      -1.       0.       0.       1.
                 0.       1.       1.      -0.      -0.      -1.            0.
 
  2015          -2.      -0.      -0.       0.       1.       1.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -1.      -1.       0.       1.       0.
                 1.       0.       0.       0.      -0.      -1.            0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 13900            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -1.       -1.        0.        1.  
                1.        0.        1.        0.       -0.       -0.  
 
  2008         -1.       -1.       -0.       -0.*       0.        1.  
                0.        0.        1.        0.       -0.       -0.  
 
  2009         -1.       -0.*      -1.       -1.        0.        1.  
                1.        1.        0.*       0.        0.*       0.  
 
  2010         -1.*      -1.       -0.*      -1.        1.        0.* 
                1.        1.        0.        1.        0.       -1.  
 
  2011         -1.       -1.       -1.       -1.       -0.        0.* 
                1.        1.        0.        1.       -0.       -1.  
 
  2012         -1.       -1.       -1.       -0.        0.        1.  
                0.       -0.*       1.        0.       -1.       -0.  
 
  2013         -1.       -0.       -1.       -0.       -0.*       1.  
                0.        1.        1.       -0.*      -0.        0.* 
 
  2014         -1.       -1.       -1.        0.        0.        1.* 
                0.        1.        1.       -0.*      -0.       -1.  
 
  2015         -2.       -0.       -0.        0.        1.        1.  
                0.        1.        0.        0.       -0.       -0.  
 
  2016         -1.       -1.       -1.        0.        1.*       0.* 
                1.        0.        0.        0.       -0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 13900            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -1. ******** ******** ******** ********
           ******** ********       0. ********       0. ********
 
  2010          -1. ********      -1. ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2013     ******** ******** ******** ********       0. ********
           ******** ******** ********       0. ********      -0.
 
  2014     ******** ******** ******** ******** ********       1.
           ******** ******** ********      -0. ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0.       1.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.379    0.327    0.281    0.301    0.235    0.142
   S          0.044    0.067    0.026    0.089    0.041    0.026
 RATIO        8.652    4.885   11.002    3.373    5.795    5.398



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.328    0.143    0.226    0.238    0.237    0.233
   S          0.030    0.063    0.036    0.045    0.049    0.046
 RATIO       10.824    2.287    6.225    5.252    4.887    5.025



        ces_hours 13900            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       1.       0.      -0.      -0.            0.
 
  2008          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2009          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2010          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2011          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2012          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2013          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2014          -1.      -1.      -1.       0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2015          -1.      -1.      -1.       0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2016          -1.      -1.      -0.       0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.       0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
        ces_hours 13900            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          410.
 
  2008          34.      34.      35.      35.      34.      34.
                33.      33.      34.      33.      34.      34.          408.
 
  2009          34.      34.      33.      33.      33.      34.
                34.      34.      33.      33.      34.      33.          402.
 
  2010          32.      32.      33.      33.      33.      32.
                33.      33.      33.      33.      33.      33.          394.
 
  2011          34.      34.      34.      34.      34.      33.
                35.      35.      35.      35.      35.      35.          411.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      35.          419.
 
  2013          35.      35.      35.      34.      34.      35.
                35.      35.      35.      34.      35.      36.          417.
 
  2014          35.      35.      35.      35.      34.      35.
                34.      34.      35.      34.      35.      35.          415.
 
  2015          34.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      33.          407.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4095.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 13900            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.98
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2008          34.      35.      35.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          408.
 
  2009          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      33.      33.          400.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          395.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          412.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      35.          415.
 
  2015          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4096.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        35.
        ces_hours 13900            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2008          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2009           0.       1.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
