  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.err  program error file
        ces_hours 30980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.spc

 Line #
                39.      39.      41.      40.      41.      39.          465.
 
  2008          39.      38.      39.      38.      38.      38.
                38.      37.      38.      38.      38.      37.          456.
 
  2009          38.      36.      36.      38.      38.      39.
                38.      39.      37.      38.      40.      41.          456.
 
  2010          42.      41.      41.      40.      41.      40.
                40.      40.      40.      40.      41.      40.          486.
 
  2011          41.      39.      39.      39.      40.      39.
                40.      39.      38.      40.      40.      39.          472.
 
  2012          39.      39.      38.      39.      38.      38.
                38.      38.      39.      39.      38.      36.          458.
 
  2013          34.      36.      37.      38.      37.      37.
                36.      37.      36.      37.      38.      38.          440.
 
  2014          38.      39.      39.      39.      39.      41.
                39.      39.      40.      39.      39.      38.          469.
 
  2015          38.      38.      38.      39.      38.      39.
                38.      39.      37.      38.      39.      39.          460.
 
  2016          38.      38.      37.      37.      38.      38.
                38.      39.      38.      39.      37.      38.          453.
 
  AVGE          38.      38.      38.      39.      39.      39.
                38.      38.      38.      39.      39.      39.

  Table Total-        4617.   Mean-        38.   Std. Dev.-         1.
                              Min -        34.        Max -        42.
        ces_hours 30980            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.65      Last-1 year:   1.18     Last-2 year:   2.49
  Last three years:    2.11

 Estimation converged in    6 ARMA iterations,   59 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      38.3934         0.34841       110.20

 Leap Year                      0.1692         0.46593         0.36

 Trading Day
   Mon                          0.3470         0.13878         2.50
   Tue                         -0.1858         0.14242        -1.30
   Wed                         -0.2286         0.14113        -1.62
   Thu                          0.2393         0.14200         1.69
   Fri                         -0.2877         0.14293        -2.01
   Sat                          0.0970         0.14543         0.67
  *Sun (derived)                0.0189         0.14697         0.13

 Easter[8]                      0.5939         0.29311         2.03
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           23.43         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           23.49         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 111            3.61         0.00


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7898         0.05525

 Variance                       0.68396E+00
 SE of Var                      0.88298E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                       -147.9697
 AIC                                                       317.9394 
 AICC (F-corrected-AIC)                                    320.3839 
 Hannan Quinn                                              330.3916 
 BIC                                                       348.6018 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.63
                                                       (P-Value =     0.7305)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.58
                                                       (P-Value =     0.2752)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.41I                    S                                        I      3.41
           I                    S                                        I
           I                    S*                                       I
           I                    S*                                       I
       2.55I                    S*                                       I      2.55
           I                    S*                                       I
           I                    S*                                       I
           I               **   S*                                       I
       1.69I               **   S*                                       I      1.69
           I               **   S*                                       I
           I               **   S*                                       I
           I               **   S*                              T        I
       0.83I  *            **   S*                              T        I      0.83
           I  *            **   S*                              T       SI
           I  *            **   S*                              T       SI
           I  *            **   S*             *                T       SI
      -0.03I  **           **   S*             *               *T      *SI     -0.03
           I  **           **   S*             **             S*T      *SI
           I  **           **   S**            **             S*T      *SI
           I  **           **   S**            **        *    S*T*     *SI
      -0.89I  **           **   S**            **        *    S*T*     *SI     -0.89
           I  **           **  *S**            **        *   *S*T*     *SI
           I  **           **  *S**            **        *   *S*T*     *SI
           I  **           **  *S**        *   **        *   *S*T*     *SI
      -1.75I ***           **  *S**        *   **        *   *S*T*     *SI     -1.75
           I ***           **  *S**        *   **   S    *   *S*T*    **SI
           I ***          **** *S**        *   **   S   **   *S*T*    **SI
           I ****         **** *S**        *   **   S   **   *S*T*    **SI
      -2.61I ****       * **** *S***       *   **  *S   **   *S*T*    **SI     -2.61
           I ****       * **** *S***       *   **  *S   **   *S*T*    **SI
           I*****       * ******S***       *   **  *S   **   *S*T*    **SI
           I******      * ******S***       *   **  *S   **   *S*T*    **SI
      -3.47I******     *********S***       **  **  *S   **   *S*T*    **SI     -3.47
           I******     *********S***       **  **  *S   **   *S*T*    **SI
           I******     *********S***      S**  **  *S   **  **S*T*    **SI
           I*******    *********S****     S**  **  *S   **  **S*T*   ***SI
      -4.33I*******    *********S**** *   S**  **  *S   **  **S*T*   ***SI     -4.33
           I*******    *********S*******  S** ***  *S   **  **S*T**  ***SI
           I*******    *********S*******  S** **** *S   *** **S*T**  ***SI
           I*******    *********S*******  S** **** *S   *** **S*T**  ***SI
      -5.19I*******    *********S*******  S** **** *S   *** **S*T**  ***SI     -5.19
           I*******    *********S*******  S** ******S*  *** **S*T**  ***SI
           I*******    *********S*******  S*********S*  ******S*T** ****SI
           I*******    *********S*********S*********S*  ******S*T*******SI
      -6.05I********   *********S*********S*********S*  ******S*T*******SI     -6.05
           I********  S*********S*********S*********S*  ******S*T*******SI
           I********  S*********S*********S*********S*  ******S*T*******SI
           I********  S*********S*********S*********S*  ******S*T*******SI
      -6.91I********  S*********S*********S*********S*  ******S*T*******SI     -6.91
           I********  S*********S*********S*********S*  ******S*T*******SI
           I********  S*********S*********S*********S* *******S*T*******SI
           I********* S*********S*********S*********S* *******S*T*******SI
      -7.77I**********S*********S*********S*********S*T*******S*T*******SI     -7.77
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      37.91      0.849
   2017.Feb      37.83      1.072
   2017.Mar      37.47      1.203
   2017.Apr      38.41      1.273
   2017.May      38.07      1.313
   2017.Jun      38.14      1.341
   2017.Jul      38.69      1.358
   2017.Aug      38.09      1.370
   2017.Sep      38.10      1.380
   2017.Oct      38.49      1.385
   2017.Nov      38.34      1.390
   2017.Dec      38.17      1.391
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.24     37.91     39.57
   2017.Feb      35.73     37.83     39.93
   2017.Mar      35.12     37.47     39.83
   2017.Apr      35.91     38.41     40.90
   2017.May      35.49     38.07     40.64
   2017.Jun      35.51     38.14     40.77
   2017.Jul      36.03     38.69     41.36
   2017.Aug      35.40     38.09     40.78
   2017.Sep      35.40     38.10     40.81
   2017.Oct      35.78     38.49     41.21
   2017.Nov      35.62     38.34     41.07
   2017.Dec      35.45     38.17     40.90
   ---------------------------------------
        ces_hours 30980            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2009           0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -0.           -0.
 
        ces_hours 30980            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 30980            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      39.      39.      38.
                39.      39.      41.      40.      41.      38.          465.
 
  2008          39.      39.      38.      38.      38.      38.
                38.      37.      38.      39.      38.      37.          456.
 
  2009          37.      36.      36.      37.      38.      38.
                38.      38.      37.      38.      40.      42.          456.
 
  2010          42.      41.      41.      41.      41.      41.
                40.      40.      40.      40.      40.      40.          487.
 
  2011          40.      39.      39.      39.      40.      39.
                40.      39.      38.      40.      40.      39.          472.
 
  2012          39.      39.      38.      38.      38.      38.
                38.      38.      39.      39.      38.      36.          458.
 
  2013          34.      36.      36.      38.      38.      37.
                36.      36.      36.      37.      38.      38.          441.
 
  2014          38.      39.      38.      39.      39.      40.
                39.      40.      40.      39.      39.      38.          470.
 
  2015          38.      38.      38.      39.      38.      39.
                39.      38.      37.      38.      39.      40.          460.
 
  2016          38.      37.      37.      38.      38.      38.
                38.      39.      38.      38.      38.      38.          453.
 
  AVGE          38.      38.      38.      39.      39.      39.
                38.      38.      38.      39.      39.      39.

  Table Total-        4617.   Mean-        38.   Std. Dev.-         1.
                              Min -        34.        Max -        42.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          458.
 
        ces_hours 30980            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
               100.     100.       0.     100.     100.       5.           52.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.      83.     100.     100.           52.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      19.       0.     100.      15.           52.
 
  2010          52.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           47.
 
  2011         100.     100.     100.     100.     100.      69.
                83.     100.     100.     100.     100.     100.           48.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       0.      62.     100.      54.           41.
 
  2013           0.     100.     100.      85.     100.     100.
               100.     100.      48.     100.     100.     100.           41.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           39.
 
  2015         100.     100.     100.     100.     100.     100.
                81.     100.       0.     100.     100.       0.           35.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
        ces_hours 30980            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.       1.      -0.      -1.
                -0.      -0.       1.       1.       1.      -1.           -0.
 
  2008           0.      -0.      -1.       0.      -0.      -0.
                -0.      -1.       0.       1.       0.      -0.           -0.
 
  2009           1.      -0.      -1.       0.       0.       0.
                -0.      -0.      -2.      -1.       0.       1.           -0.
 
  2010           1.      -0.       0.      -0.       0.       0.
                -1.      -0.      -0.       0.       0.       1.            0.
 
  2011           1.      -1.      -1.      -0.       1.      -1.
                 0.      -0.      -1.       0.       1.       0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -1.       0.       1.       1.       1.      -1.            0.
 
  2013          -2.      -1.      -0.       1.       1.       0.
                -0.      -0.      -1.      -0.       1.      -0.           -0.
 
  2014          -0.       0.      -1.       0.      -1.       1.
                -0.       0.       1.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -1.       0.      -0.       0.
                 0.      -0.      -1.       0.       0.       2.            0.
 
  2016          -0.      -1.      -1.       0.      -0.       0.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -1.       0.       0.       0.
                -0.      -0.      -0.       0.       1.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 30980            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -1.        1.       -0.       -1.* 
               -0.       -0.        1.*       1.        1.       -1.* 
 
  2008          0.       -0.       -1.        0.       -0.       -0.  
               -0.       -1.        0.        1.*       0.       -0.  
 
  2009          1.       -0.       -1.        0.        0.        0.  
               -0.       -0.       -2.*      -1.*       0.        1.* 
 
  2010          1.*      -0.        0.       -0.        0.        0.  
               -1.       -0.       -0.        0.        0.        1.  
 
  2011          1.       -1.       -1.       -0.        1.       -1.* 
                0.*      -0.       -1.        0.        1.        0.  
 
  2012         -0.       -0.       -0.        0.        0.        0.  
               -1.        0.        1.*       1.*       1.       -1.* 
 
  2013         -2.*      -1.       -0.        1.*       1.        0.  
               -0.       -0.       -1.*      -0.        1.       -0.  
 
  2014         -0.        0.       -1.        0.       -1.        1.  
               -0.        0.        1.*       0.        0.       -0.  
 
  2015         -0.       -0.       -1.        0.       -0.        0.  
                0.*      -0.       -1.*       0.        0.        2.* 
 
  2016         -0.       -1.       -1.        0.       -0.        0.  
                0.        1.        1.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 30980            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       0.
           ******** ********      -0. ******** ********       0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********       1. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********      -1.       0. ********       0.
 
  2010           1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********      -0.
                 0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********      -0.       1. ********      -1.
 
  2013          -0. ******** ********       1. ******** ********
           ******** ********      -1. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                 0. ********       0. ******** ********      -0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.364    0.439    0.415    0.366    0.439    0.398
   S          0.081    0.046    0.074    0.058    0.069    0.072
 RATIO        4.468    9.487    5.599    6.294    6.344    5.538



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.434    0.467    0.517    0.393    0.396    0.389
   S          0.077    0.081    0.099    0.063    0.078    0.070
 RATIO        5.646    5.760    5.205    6.242    5.072    5.513



        ces_hours 30980            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.       0.       0.       0.
