  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40380_200701_201612.err  program error file
        ces_hours 40380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40380_200701_201612.spc

 Line #
                33.      33.      34.      34.      33.      33.          394.
 
  2008          33.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.          390.
 
  2009          33.      33.      32.      32.      32.      32.
                32.      33.      32.      33.      32.      32.          388.
 
  2010          33.      32.      33.      33.      33.      32.
                33.      33.      33.      33.      33.      33.          393.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          398.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      32.      32.      32.          393.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      32.      33.          386.
 
  2014          32.      32.      32.      33.      32.      32.
                33.      33.      33.      33.      33.      33.          391.
 
  2015          32.      33.      32.      32.      33.      32.
                32.      33.      33.      33.      33.      33.          391.
 
  2016          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  AVGE          33.      32.      32.      32.      33.      32.
                33.      33.      33.      33.      33.      33.

  Table Total-        3918.   Mean-        33.   Std. Dev.-         0.
                              Min -        32.        Max -        34.
        ces_hours 40380            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.11      Last-1 year:   0.75     Last-2 year:   0.76
  Last three years:    0.87

 Estimation converged in    4 ARMA iterations,   13 function evaluations.

 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.3522         0.08792

 Nonseasonal MA                                    
   Lag  1                       0.3218         0.08443

 Variance                       0.10515E+00
 SE of Var                      0.13632E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -35.6901
 AIC                                                        77.3802 
 AICC (F-corrected-AIC)                                     77.5889 
 Hannan Quinn                                               80.7657 
 BIC                                                        85.7176 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.90I                                                             I     -5.90
           I                                             *               I
           I                                    *        *               I
           I                                    *        *               I
      -6.92I                                    *        *               I     -6.92
           I                                    *        *    S          I
           I          S                         *        *    S          I
           I   *      S                         *    *   *    S          I
      -7.95I   *      S                         *    *T  *    S          I     -7.95
           I   *      S*                        *    *T  *    S          I
           I   *      S*                        *    *T  *    S          I
           I   *      S*           *            *    *T  *    S   *      I
      -8.97I   **     S*           *            *    *T **    S   *      I     -8.97
           I   **     S*          **           **    *T **    S   *      I
           I   ** *   S*          **           **    *T **   *S   *   *  I
           I   ** *   S*          **           **    *T ***  *S   **  *  I
     -10.00I   ****   S*          **           **    *T ***  *S   **  *  I    -10.00
           I   ****   S*          **           **    *T ***  *S*  **  *  I
           I   ****   S*          **           **    *T****  *S*  ** *** I
           I   ****   S*          **           **    *T****  *S*  ** *** I
     -11.02I   ****   S*      *   **           ***   *T****  *S*  ****** I    -11.02
           I   *****  S*      *   **           ***  S*T****  *S*  ******SI
           I   *****  S*    ***   **           ***  S*T****  *S* *******SI
           I   *****  S*    ****  **       **  ***  S*T****  *S* *******SI
     -12.05I   ***** *S*   *****  **       ** ****  S*T****  *S* *******SI    -12.05
           I   ***** *S*   ***** ***       ** ****  S*T****  *S*T*******SI
           I   ***** *S*   ***** ***       *******  S*T****  *S*T*******SI
           I   ***** *S*   *****S****      *******  S*T*******S*T*******SI
     -13.07I   *******S**  *****S****   * S*******  S*T*******S*T*******SI    -13.07
           I   *******S**  *****S****   **S*******  S*T*******S*T*******SI
           I   *******S** ******S****  ***S*******  S*T*******S*T*******SI
           I   *******S** ******S****  ***S*********S*T*******S*T*******SI
     -14.09I  ********S** ******S****  ***S*********S*T*******S*T*******SI    -14.09
           I  ********S*********S****  ***S*********S*T*******S*T*******SI
           I  ********S*********S**** ****S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -15.12I  ********S*********S*********S*********S*T*******S*T*******SI    -15.12
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -16.14I  ********S*********S*********S*********S*T*******S*T*******SI    -16.14
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -17.17I  ********S*********S*********S*********S*T*******S*T*******SI    -17.17
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -18.19I *********S*********S*********S*********S*T*******S*T*******SI    -18.19
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -19.22I**********S*********S*********S*********S*T*******S*T*******SI    -19.22
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.93      0.324
   2017.Feb      33.04      0.392
   2017.Mar      32.97      0.449
   2017.Apr      33.00      0.500
   2017.May      33.11      0.546
   2017.Jun      33.07      0.589
   2017.Jul      33.29      0.629
   2017.Aug      33.36      0.666
   2017.Sep      33.32      0.702
   2017.Oct      33.39      0.735
   2017.Nov      33.32      0.767
   2017.Dec      33.29      0.798
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.30     32.93     33.57
   2017.Feb      32.27     33.04     33.81
   2017.Mar      32.09     32.97     33.85
   2017.Apr      32.02     33.00     33.98
   2017.May      32.04     33.11     34.18
   2017.Jun      31.92     33.07     34.23
   2017.Jul      32.05     33.29     34.52
   2017.Aug      32.05     33.36     34.66
   2017.Sep      31.95     33.32     34.70
   2017.Oct      31.95     33.39     34.83
   2017.Nov      31.82     33.32     34.83
   2017.Dec      31.72     33.29     34.85
   ---------------------------------------
        ces_hours 40380            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      32.      33.      33.      33.
                33.      33.      34.      34.      33.      33.          394.
 
  2008          33.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.          390.
 
  2009          33.      33.      32.      32.      32.      32.
                32.      33.      32.      33.      32.      32.          388.
 
  2010          33.      32.      33.      33.      33.      32.
                33.      33.      33.      33.      33.      33.          393.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          398.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      32.      32.      32.          393.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      32.      33.          386.
 
  2014          32.      32.      32.      33.      32.      32.
                33.      33.      33.      33.      33.      33.          391.
 
  2015          32.      33.      32.      32.      33.      32.
                32.      33.      33.      33.      33.      33.          391.
 
  2016          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  AVGE          33.      32.      32.      32.      33.      32.
                33.      33.      33.      33.      33.      33.

  Table Total-        3918.   Mean-        33.   Std. Dev.-         0.
                              Min -        32.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
        ces_hours 40380            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.      55.     100.     100.     100.
                 0.     100.       0.     100.     100.     100.           14.
 
  2008         100.      98.     100.       0.     100.      61.
               100.      95.     100.     100.     100.     100.           14.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           14.
 
  2010         100.     100.     100.      80.     100.       0.
               100.     100.     100.     100.     100.     100.           15.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2012         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.      75.     100.           13.
 
  2013         100.      42.     100.      64.     100.      93.
               100.     100.     100.     100.      62.       0.           13.
 
  2014         100.     100.     100.      67.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2015         100.     100.     100.     100.       0.       0.
               100.     100.     100.     100.     100.     100.           11.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
        ces_hours 40380            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -1.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.           -0.
 
  2008           0.      -1.      -0.      -1.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009           0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.      -1.           -0.
 
  2010           0.      -0.      -0.       0.      -0.      -1.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       1.            0.
 
  2014          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 40380            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.*      -1.*      -0.       -0.       -0.  
               -0.*       0.        1.*       0.        0.        0.  
 
  2008          0.       -1.*      -0.       -1.*      -0.        0.* 
                0.        0.*       0.        0.        0.        0.  
 
  2009          0.        0.*      -0.       -0.       -0.       -0.  
                0.        0.       -0.        0.       -0.       -1.* 
 
  2010          0.       -0.       -0.        0.*      -0.       -1.* 
               -0.        0.       -0.        0.        0.        0.  
 
  2011         -0.       -0.        0.       -0.       -0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -1.*      -0.  
                0.        0.        0.        0.       -0.*       0.  
 
  2013         -0.        0.*      -0.       -0.*      -0.        0.* 
                0.        0.        0.        0.       -0.*       1.* 
 
  2014         -0.       -0.       -0.        0.*      -0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2015         -0.       -0.       -0.       -0.        0.*      -0.* 
               -0.        0.        0.        0.        0.        0.  
 
  2016         -0.       -0.       -0.       -0.       -0.       -0.  
                0.*       0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 40380            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0.      -1. ******** ******** ********
                 0. ********       0. ******** ******** ********
 
  2008     ********      -1. ********      -0. ********       0.
           ********       0. ******** ******** ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2010     ******** ******** ********      -0. ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ********      -0. ********
 
  2013     ********       0. ********      -0. ********       0.
           ******** ******** ******** ********      -0.       0.
 
  2014     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -0.      -0.
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.048    0.128    0.123    0.206    0.024    0.121
   S          0.063    0.052    0.027    0.021    0.005    0.021
 RATIO        0.764    2.470    4.537    9.954    4.668    5.841



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.138    0.166    0.149    0.177    0.155    0.047
   S          0.018    0.017    0.047    0.035    0.029    0.023
 RATIO        7.802    9.495    3.196    5.070    5.399    2.050



        ces_hours 40380            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 40380            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      32.      33.      33.      33.
                32.      33.      34.      33.      33.      33.          394.
 
  2008          33.      32.      32.      32.      33.      33.
                33.      32.      33.      32.      33.      33.          390.
 
  2009          33.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          388.
 
  2010          33.      32.      33.      33.      33.      32.
                33.      33.      33.      33.      33.      33.          393.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2012          33.      34.      33.      33.      33.      33.
                33.      32.      33.      32.      32.      32.          393.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      33.          386.
 
  2014          32.      32.      32.      33.      33.      33.
                32.      32.      33.      33.      33.      33.          390.
 
  2015          32.      33.      33.      32.      33.      32.
                32.      33.      33.      33.      33.      32.          391.
 
  2016          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3918.   Mean-        33.   Std. Dev.-         0.
                              Min -        32.        Max -        34.
        ces_hours 40380            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.41
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2008          33.      33.      33.      32.      32.      33.
                33.      33.      33.      33.      33.      33.          391.
 
  2009          33.      33.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          389.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      32.      32.      32.      32.          393.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2014          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          390.
 
  2015          33.      33.      33.      33.      32.      32.
                32.      33.      33.      33.      33.      33.          391.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3919.   Mean-        33.   Std. Dev.-         0.
                              Min -        32.        Max -        33.
