  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10420_200701_201612.err  program error file
        ces_hours 10420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10420_200701_201612.spc

 Line #
  2008          34.      35.      35.      35.      35.      35.
                34.      35.      36.      36.      35.      35.          419.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      35.          421.
 
  2010          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          421.
 
  2011          35.      35.      34.      35.      36.      35.
                36.      35.      36.      36.      35.      35.          422.
 
  2012          35.      35.      35.      36.      36.      35.
                36.      35.      36.      36.      36.      35.          425.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          420.
 
  2015          34.      35.      35.      34.      35.      35.
                34.      35.      34.      35.      35.      35.          416.
 
  2016          35.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4203.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 10420            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 0) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.00      Last-1 year:   1.22     Last-2 year:   0.67
  Last three years:    0.96

 Estimation converged in   20 ARMA iterations,  125 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.0237         0.10401       336.72

 Leap Year                      0.3217         0.18310         1.76

 Trading Day
   Mon                         -0.0562         0.05665        -0.99
   Tue                          0.0995         0.05721         1.74
   Wed                         -0.2182         0.05646        -3.87
   Thu                          0.0569         0.05676         1.00
   Fri                         -0.0553         0.05652        -0.98
   Sat                         -0.0683         0.05776        -1.18
  *Sun (derived)                0.2417         0.05900         4.10
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           42.41         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           43.40         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            6.60         0.00


 ARIMA Model:  (1 0 0)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6304         0.07071

 Seasonal MA                                       
   Lag 12                      -0.2794         0.08089

 Variance                       0.11610E+00
 SE of Var                      0.14988E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -41.8158
 AIC                                                       105.6316 
 AICC (F-corrected-AIC)                                    108.0761 
 Hannan Quinn                                              118.0838 
 BIC                                                       136.2940 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.94I                                               *             I     -4.94
           I                                               *             I
           I                                               *             I
           I                                               *             I
      -5.69I                                               *             I     -5.69
           I                                               *            SI
           I                                               *            SI
           I                                               *            SI
      -6.44I                                               *            SI     -6.44
           I                                               *            SI
           I    *                                          *            SI
           I    *                                          *            SI
      -7.18I    *                                          *            SI     -7.18
           I*   *                                          *            SI
           I*   *                                          *            SI
           I*   **                                        **            SI
      -7.93I*   **     *                                  **            SI     -7.93
           I*   **     *                                  **            SI
           I*   **     *                                  **            SI
           I*   **     *                                  **            SI
      -8.68I*   **     *                                  **            SI     -8.68
           I*   **     *                                  **            SI
           I*   **     *                                  **            SI
           I*   **     *        S*                        **            SI
      -9.42I*   **     *        S*                        **            SI     -9.42
           I*   **     *        S*                        **            SI
           I*   **     *        S*                        **            SI
           I*   **     *        S*                        **            SI
     -10.17I*   **    S*        S*                        **           *SI    -10.17
           I**  **    S*        S*              **   *    **        *  *SI
           I**  **    S*        S*   *          **   *    **        *  *SI
           I**  **    S*        S*   *          **   *    **        *  *SI
     -10.92I**  **    S**       S*   **         **   *T   **       **  *SI    -10.92
           I** ***    S**   *   S*   **    *    **   *T   ***      **  *SI
           I** ***    S**   *   S*   **    *    **   *T   ***      **  *SI
           I** ***    S**   *   S*   **    *    **  S*T   ***      **  *SI
     -11.66I** ***    S**   *   S*   **    *    **  S*T   ***      **  *SI    -11.66
           I** ***    S**   *   S*   **    *    **  S*T   ***      **  *SI
           I** ***    S**   *   S*   **   S*    **  S*T  ****      **  *SI
           I** ****   S**   *   S*   **   S**   **  S*T  ****      **  *SI
     -12.41I*******   S**   *   S*   **   S**   *** S*T  ****      **  *SI    -12.41
           I*******  *S**   **  S*   **   S**   *** S*T  ****      *** *SI
           I*******  *S**   **  S*   **   S**  *****S*T* ****      *** *SI
           I*******  *S**   ** *S** ****  S**  *****S*T* ****      *****SI
     -13.16I*******  *S**  *** *S** ****  S**  *****S*T* ****     ******SI    -13.16
           I*******  *S**  *** *S** **** *S**  *****S*T* ****     ******SI
           I*******  *S**  *** *S** **** *S**  *****S*T******   T ******SI
           I*******  *S**  *** *S** ******S**  *****S*T******   T*******SI
     -13.90I**********S**  *** *S** ******S*** *****S*T******   T*******SI    -13.90
           I**********S*** *****S** ******S*** *****S*T******  *T*******SI
           I**********S*** *****S*********S*********S*T******* *T*******SI
           I**********S*** *****S*********S*********S*T******* *T*******SI
     -14.65I**********S*********S*********S*********S*T*******S*T*******SI    -14.65
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.84      0.351
   2017.Feb      34.52      0.415
   2017.Mar      34.52      0.433
   2017.Apr      35.02      0.444
   2017.May      34.69      0.447
   2017.Jun      35.05      0.449
   2017.Jul      35.06      0.449
   2017.Aug      34.92      0.449
   2017.Sep      34.94      0.451
   2017.Oct      35.29      0.450
   2017.Nov      34.71      0.451
   2017.Dec      35.00      0.450
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.15     34.84     35.52
   2017.Feb      33.70     34.52     35.33
   2017.Mar      33.68     34.52     35.37
   2017.Apr      34.15     35.02     35.89
   2017.May      33.81     34.69     35.56
   2017.Jun      34.17     35.05     35.93
   2017.Jul      34.18     35.06     35.94
   2017.Aug      34.04     34.92     35.80
   2017.Sep      34.06     34.94     35.82
   2017.Oct      34.40     35.29     36.17
   2017.Nov      33.83     34.71     35.60
   2017.Dec      34.12     35.00     35.88
   ---------------------------------------
        ces_hours 10420            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.      -0.
                 0.      -0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 10420            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      36.      36.
                36.      36.      36.      36.      35.      35.          425.
 
  2008          34.      35.      34.      35.      35.      34.
                34.      35.      36.      36.      35.      35.          418.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      35.          421.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          421.
 
  2011          35.      35.      34.      35.      35.      36.
                35.      35.      36.      36.      35.      35.          422.
 
  2012          35.      35.      35.      36.      36.      36.
                35.      35.      36.      36.      35.      35.          425.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          34.      35.      35.      34.      35.      34.
                35.      35.      34.      35.      35.      35.          416.
 
  2016          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4203.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
        ces_hours 10420            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.     100.     100.      26.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2008         100.     100.     100.       0.     100.      46.
                 0.     100.     100.     100.     100.     100.           16.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2010          96.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2011           0.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2012         100.      69.     100.       0.       0.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2014         100.      46.     100.     100.     100.     100.
               100.      97.     100.     100.     100.     100.           14.
 
  2015         100.      17.     100.     100.     100.      28.
               100.     100.       0.     100.     100.     100.           14.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      67.       5.           14.
 
        ces_hours 10420            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -2.      -0.      -0.       0.      -0.
                 0.       1.       1.       1.       0.      -0.           -0.
 
  2008          -1.      -0.      -0.       0.       0.      -1.
                -1.       0.       1.       1.       0.      -0.           -0.
 
  2009          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011           0.      -0.      -1.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       1.       0.
                 0.      -0.       0.       0.       0.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.       0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2015          -1.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 10420            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.*      -2.*      -0.       -0.        0.*      -0.  
                0.        1.        1.        1.        0.       -0.  
 
  2008         -1.       -0.       -0.        0.*       0.       -1.* 
               -1.*       0.        1.        1.        0.       -0.  
 
  2009         -0.        0.*      -0.       -0.       -0.       -0.  
                0.        0.        0.        0.        0.       -0.  
 
  2010         -0.*      -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2011          0.*      -0.       -1.*      -0.        0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2012         -0.       -0.*      -0.        0.*       1.*       0.  
                0.       -0.        0.        0.        0.       -0.  
 
  2013         -1.       -0.       -0.       -0.        0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2014         -1.        0.*      -0.       -0.       -0.        0.  
                0.       -0.*       0.        0.        0.        0.  
 
  2015         -1.        0.*      -0.       -0.       -0.       -0.* 
                0.        0.       -0.*       0.        0.        0.  
 
  2016         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        0.        0.       -0.*      -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 10420            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1.      -0. ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ********      -0. ********      -0.
                 0. ******** ******** ******** ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********      -0. ********      -0.       0. ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ********       0.
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0.       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.121    0.105    0.084    0.081    0.142    0.168
   S          0.014    0.017    0.024    0.016    0.021    0.049
 RATIO        8.435    5.990    3.551    4.992    6.623    3.423



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.106    0.161    0.107    0.156    0.132    0.139
   S          0.017    0.033    0.027    0.039    0.019    0.066
 RATIO        6.121    4.848    3.879    3.988    7.005    2.095



        ces_hours 10420            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 10420            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
