  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 32900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32900_200701_201612.err  program error file
        ces_hours 32900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32900_200701_201612.spc

 Line #
                37.      37.      38.      37.      37.      36.          446.
 
  2008          34.      34.      35.      35.      37.      37.
                36.      36.      35.      36.      37.      33.          424.
 
  2009          33.      34.      33.      32.      34.      33.
                34.      34.      33.      35.      36.      36.          409.
 
  2010          35.      35.      36.      36.      36.      36.
                35.      36.      35.      36.      36.      32.          425.
 
  2011          32.      32.      32.      32.      33.      33.
                32.      32.      35.      35.      31.      31.          389.
 
  2012          32.      31.      31.      33.      32.      33.
                35.      33.      34.      34.      33.      34.          395.
 
  2013          33.      33.      34.      33.      34.      35.
                35.      34.      35.      34.      34.      35.          408.
 
  2014          32.      34.      34.      33.      32.      32.
                32.      33.      33.      34.      34.      32.          394.
 
  2015          32.      33.      34.      33.      33.      34.
                33.      33.      33.      32.      33.      32.          395.
 
  2016          32.      33.      33.      33.      34.      33.
                33.      33.      32.      33.      34.      33.          397.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.

  Table Total-        4081.   Mean-        34.   Std. Dev.-         2.
                              Min -        31.        Max -        39.
        ces_hours 32900            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.22      Last-1 year:   2.92     Last-2 year:   2.97
  Last three years:    3.04

 Estimation converged in   46 ARMA iterations,  162 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.7026         0.55441        -1.27

 1-Coefficient Trading Day
   Weekday                     -0.0745         0.02432        -3.06
 **Sat/Sun (derived)            0.1862         0.06080         3.06
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           11.52         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            9.20         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3972         0.07819

 Seasonal MA                                       
   Lag 12                       0.9974         0.07075

 Variance                       0.92065E+00
 SE of Var                      0.12587E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -161.1128
 AIC                                                       332.2256 
 AICC (F-corrected-AIC)                                    332.8197 
 Hannan Quinn                                              337.6433 
 BIC                                                       345.5898 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.62I                      *                                      I      4.62
           I                      *                                      I
           I                      *                                      I
           I                      *                                      I
       3.29I                      *           *                          I      3.29
           I                      **          **                         I
           I                      **          **                         I
           I    *                 **          **                         I
       1.95I    *                 **         ***                         I      1.95
           I    *       *         **        ****                         I
           I    *  *    *         **        ****    S                    I
           I    *  *    *         **        ****    S                    I
       0.61I    *  *    *         **        ****    S                    I      0.61
           I    *  *    **        **        ****    S      *             I
           I    *  **  ***        **        ****    S   *  *             I
           I    *  **  ***        **        ****   *S   *  *             I
      -0.73I    *  **  ***        **       *****   *S*  ****       *     I     -0.73
           I    *  **  ***        **   *   ******  *S* *****       *     I
           I   ** ***  ****       **   **  ******  *S* ******      *     I
           I   ******  ****       **   **  ******  *S*T******      *     I
      -2.06I   ****** S****       **   **  ******  *S*T******      *     I     -2.06
           I   *******S*****     ***   **  ******  *S*T******      **    I
           I   *******S*****     ***   ** S****** **S*T******     ***    I
           I   *******S******    ****  ***S*********S*T******     ***    I
      -3.40I   *******S******    **** ****S*********S*T******     ***    I     -3.40
           I   *******S******    **** ****S*********S*T*******    ***    I
           I   *******S*******   **** ****S*********S*T*******  T****    I
           I   *******S*******   **** ****S*********S*T*******S*T****    I
      -4.74I   *******S******** S*********S*********S*T*******S*T****    I     -4.74
           I   *******S******** S*********S*********S*T*******S*T****    I
           I   *******S*********S*********S*********S*T*******S*T****    I
           I   *******S*********S*********S*********S*T*******S*T*****   I
      -6.08I   *******S*********S*********S*********S*T*******S*T*****  SI     -6.08
           I   *******S*********S*********S*********S*T*******S*T***** *SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      -7.41I   *******S*********S*********S*********S*T*******S*T*******SI     -7.41
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      -8.75I  ********S*********S*********S*********S*T*******S*T*******SI     -8.75
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -10.09I  ********S*********S*********S*********S*T*******S*T*******SI    -10.09
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -11.43I  ********S*********S*********S*********S*T*******S*T*******SI    -11.43
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -12.76I**********S*********S*********S*********S*T*******S*T*******SI    -12.76
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.07      0.960
   2017.Feb      32.99      1.133
   2017.Mar      32.74      1.265
   2017.Apr      33.01      1.392
   2017.May      32.82      1.506
   2017.Jun      32.99      1.612
   2017.Jul      33.52      1.714
   2017.Aug      32.84      1.809
   2017.Sep      33.19      1.897
   2017.Oct      33.37      1.983
   2017.Nov      33.13      2.067
   2017.Dec      32.74      2.147
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.19     32.07     33.95
   2017.Feb      30.77     32.99     35.22
   2017.Mar      30.26     32.74     35.22
   2017.Apr      30.28     33.01     35.74
   2017.May      29.87     32.82     35.77
   2017.Jun      29.84     32.99     36.15
   2017.Jul      30.16     33.52     36.88
   2017.Aug      29.30     32.84     36.39
   2017.Sep      29.47     33.19     36.91
   2017.Oct      29.49     33.37     37.26
   2017.Nov      29.08     33.13     37.18
   2017.Dec      28.53     32.74     36.95
   ---------------------------------------
        ces_hours 32900            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -1.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 32900            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      39.      39.      36.      37.      38.
                37.      38.      37.      37.      37.      36.          446.
 
  2008          34.      35.      34.      35.      37.      37.
                37.      35.      35.      36.      36.      34.          424.
 
  2009          33.      34.      33.      32.      34.      34.
                34.      34.      33.      35.      36.      36.          409.
 
  2010          35.      35.      37.      36.      36.      36.
                35.      36.      35.      36.      36.      32.          425.
 
  2011          31.      32.      32.      31.      33.      33.
                32.      32.      35.      34.      31.      31.          388.
 
  2012          32.      32.      31.      33.      33.      33.
                34.      33.      34.      34.      33.      34.          396.
 
  2013          33.      33.      34.      33.      34.      35.
                35.      34.      34.      34.      33.      35.          408.
 
  2014          32.      34.      33.      33.      32.      31.
                33.      33.      33.      34.      33.      32.          393.
 
  2015          32.      33.      33.      33.      33.      34.
                34.      33.      33.      32.      33.      32.          395.
 
  2016          32.      33.      34.      33.      34.      33.
                33.      34.      32.      33.      34.      33.          397.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4081.   Mean-        34.   Std. Dev.-         2.
                              Min -        31.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      32.          395.
 
        ces_hours 32900            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           54.
 
  2008         100.     100.      76.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           54.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      49.           54.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           49.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.       0.      34.       0.     100.           48.
 
  2012         100.     100.       9.     100.     100.     100.
                74.     100.     100.     100.     100.     100.           48.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      40.           44.
 
  2014         100.     100.     100.     100.     100.      12.
               100.     100.     100.      65.     100.     100.           41.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           36.
 
  2016         100.     100.     100.     100.     100.     100.
                92.     100.      89.      92.     100.     100.           36.
 
        ces_hours 32900            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -3.       0.       0.      -1.      -0.       1.
                 0.       1.       1.       0.       1.       0.           -0.
 
  2008          -2.      -1.      -1.      -0.       1.       1.
                 1.      -0.      -1.       1.       2.      -1.           -0.
 
  2009          -1.       0.      -1.      -1.       1.       0.
                 0.       0.      -1.       1.       1.       1.            0.
 
  2010          -1.      -1.       0.       0.      -0.      -0.
                -0.       1.       1.       1.       3.      -1.            0.
 
  2011          -1.      -1.       0.      -1.       1.       0.
                -0.       0.       3.       2.      -1.      -1.            0.
 
  2012          -1.      -1.      -1.      -0.      -0.       0.
                 1.       0.       0.       0.      -0.       0.           -0.
 
  2013          -0.      -1.      -0.      -0.      -0.       0.
                 1.      -0.       0.       0.      -0.       1.            0.
 
  2014          -1.       0.       0.       0.      -1.      -1.
                 0.       0.      -0.       1.       0.      -1.           -0.
 
  2015          -1.      -0.       0.       0.      -0.       1.
                 0.      -0.      -0.      -1.       0.      -0.           -0.
 
  2016          -1.       0.       0.       0.       0.       0.
                -0.       1.      -1.      -0.       1.      -0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       1.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 32900            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -3.*       0.        0.       -1.       -0.        1.  
                0.        1.        1.        0.        1.        0.  
 
  2008         -2.       -1.       -1.*      -0.        1.        1.  
                1.       -0.       -1.        1.        2.       -1.  
 
  2009         -1.        0.       -1.       -1.        1.        0.  
                0.        0.       -1.        1.        1.        1.* 
 
  2010         -1.       -1.        0.        0.*      -0.       -0.  
               -0.        1.        1.        1.        3.*      -1.  
 
  2011         -1.       -1.        0.       -1.        1.        0.  
               -0.        0.        3.*       2.*      -1.*      -1.  
 
  2012         -1.       -1.       -1.*      -0.       -0.        0.  
                1.*       0.        0.        0.       -0.        0.  
 
  2013         -0.       -1.       -0.       -0.       -0.        0.  
                1.       -0.        0.        0.       -0.        1.* 
 
  2014         -1.        0.        0.        0.       -1.       -1.* 
                0.        0.       -0.        1.*       0.       -1.  
 
  2015         -1.       -0.        0.        0.       -0.        1.  
                0.       -0.       -0.       -1.*       0.       -0.  
 
  2016         -1.        0.        0.        0.        0.        0.  
               -0.*       1.       -1.*      -0.*       1.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 32900            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -2. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2010     ******** ******** ********       0. ******** ********
           ******** ******** ******** ********       1. ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ********       0.       1.       0. ********
 
  2012     ******** ********      -0. ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ******** ******** ******** ******** ********      -0.
           ******** ******** ********       1. ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                -0. ********      -1.      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.427    0.650    0.458    0.719    0.589    0.451
   S          0.071    0.090    0.072    0.117    0.080    0.039
 RATIO        6.058    7.197    6.329    6.141    7.344   11.676



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.499    0.362    0.389    0.387    0.451    0.694
   S          0.078    0.038    0.081    0.110    0.126    0.092
 RATIO        6.368    9.608    4.785    3.522    3.571    7.510



        ces_hours 32900            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -1.       0.       0.
                 0.       0.       0.       1.       1.      -0.           -0.
 
  2008          -1.      -0.      -0.      -1.       0.       0.
                 0.       0.       0.       1.       1.      -0.           -0.
 
  2009          -1.      -0.      -0.      -1.       0.       0.
                 0.       0.       0.       1.       1.      -0.           -0.
 
  2010          -1.      -0.      -0.      -1.       0.       0.
                 0.       0.       0.       1.       1.      -0.           -0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       1.      -0.           -0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2013          -1.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2014          -1.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
        ces_hours 32900            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
