  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33740_200701_201612.err  program error file
        ces_hours 33740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33740_200701_201612.spc

 Line #
                36.      37.      36.      36.      36.      36.          440.
 
  2008          36.      37.      37.      38.      38.      38.
                37.      38.      38.      38.      37.      36.          447.
 
  2009          36.      36.      36.      34.      34.      35.
                35.      36.      34.      35.      35.      35.          421.
 
  2010          34.      34.      35.      35.      34.      34.
                35.      34.      34.      35.      35.      35.          414.
 
  2011          34.      35.      35.      33.      33.      34.
                33.      33.      32.      34.      33.      34.          403.
 
  2012          34.      33.      34.      35.      34.      35.
                34.      35.      36.      36.      37.      36.          419.
 
  2013          35.      36.      37.      35.      36.      36.
                35.      36.      36.      36.      35.      35.          427.
 
  2014          34.      34.      36.      36.      35.      36.
                37.      36.      36.      36.      37.      36.          428.
 
  2015          35.      36.      35.      36.      35.      35.
                35.      36.      35.      34.      35.      36.          423.
 
  2016          34.      34.      33.      35.      37.      36.
                37.      36.      36.      38.      36.      36.          429.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      36.      35.      36.      36.      36.

  Table Total-        4252.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 33740            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.65      Last-1 year:   1.73     Last-2 year:   2.45
  Last three years:    2.61

 Estimation converged in   23 ARMA iterations,   70 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3843         0.07872

 Seasonal MA                                       
   Lag 12                       0.9989         0.07364

 Variance                       0.39465E-03
 SE of Var                      0.53956E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            253.6942
 Transformation Adjustment                                -381.2600
 Adjusted Log likelihood (L)                              -127.5658
 AIC                                                       261.1315 
 AICC (F-corrected-AIC)                                    261.3645 
 Hannan Quinn                                              264.3821 
 BIC                                                       269.1500 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.35I     *                                                       I    -28.35
           I     *                *                                      I
           I     *                *             *                        I
           I     *                *             *                        I
     -29.31I     *                *             *                        I    -29.31
           I     *                *             *            *           I
           I     *                *             *            *           I
           I     *                *             *            *           I
     -30.26I     *                *             *            *           I    -30.26
           I     *                *             *            *           I
           I     *                *             *     T   *  *           I
           I     *                *   *        **     T   *  *           I
     -31.22I     *                *   *        **     T   *  *           I    -31.22
           I     *                *   *        **     T   *  *           I
           I     *                *   *        **     T   *  *           I
           I     *                *   *        **     T   *  *           I
     -32.17I     *                *   **       **     T   *  *           I    -32.17
           I     *                **  **       **     T   *  *           I
           I     *                **  **       **     T   *  *           I
           I     *                **  **       **     T   * **           I
     -33.13I     *    S   *       **  **       **     T  *****           I    -33.13
           I     *    S   *       **  ** *     ***   *T  *****           I
           I     *    S   *       **  ** *     ***   *T  *****           I
           I     *    S   *       **  ** *     ***   *T  *****S          I
     -34.08I    **    S   *       **  ** *     ***   *T  *****S          I    -34.08
           I    **    S   *       **  ** *     ***   *T* *****S          I
           I    **    S   *       **  ****S    ***   *T* *****S          I
           I    **    S   *       **  ****S    ***   *T* *****S   *      I
     -35.03I    **    S   *       ** *****S    ***   *T* *****S  **   *  I    -35.03
           I    ***  *S   *       ** *****S    ***   *T* *****S  **   *  I
           I    ***  *S   *       ** *****S    ***   *T* *****S  **   *  I
           I    ***  *S   **      ** *****S    ****  *T*******S  **   *  I
     -35.99I    ***  *S   **  *  *** *****S    **** S*T*******S  **   *  I    -35.99
           I    ***  *S   **  *  *********S    **** S*T*******S  **   *  I
           I    ***  *S  ***  *  *********S    **** S*T*******S  **   *  I
           I*   ***  *S  *** **  *********S    *****S*T*******S  **   *  I
     -36.94I*   ***  *S  *** **  *********S    *****S*T*******S  **   *  I    -36.94
           I**  ***  *S  *** **  *********S   ******S*T*******S* **   *  I
           I** ****  *S* *** **  *********S   ******S*T*******S* **  **  I
           I** ****  *S* ******  *********S   ******S*T*******S* **  **  I
     -37.90I*******  *S* ******* *********S   ******S*T*******S*T**  **  I    -37.90
           I*******  *S* ******* *********S   ******S*T*******S*T**  **  I
           I*******  *S* ******* *********S   ******S*T*******S*T**  *** I
           I******* **S*********S*********S   ******S*T*******S*T**  *** I
     -38.85I**********S*********S*********S*  ******S*T*******S*T*** *** I    -38.85
           I**********S*********S*********S*  ******S*T*******S*T*** *** I
           I**********S*********S*********S*  ******S*T*******S*T*** *** I
           I**********S*********S*********S*  ******S*T*******S*T*** *** I
     -39.81I**********S*********S*********S*  ******S*T*******S*T******* I    -39.81
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S* *******S*T*******S*T*******SI
     -40.76I**********S*********S*********S*********S*T*******S*T*******SI    -40.76
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.020
   2017.Feb       3.58      0.023
   2017.Mar       3.59      0.026
   2017.Apr       3.59      0.029
   2017.May       3.59      0.032
   2017.Jun       3.59      0.034
   2017.Jul       3.59      0.036
   2017.Aug       3.59      0.038
   2017.Sep       3.59      0.040
   2017.Oct       3.59      0.042
   2017.Nov       3.59      0.043
   2017.Dec       3.59      0.045
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.22     35.58     36.99
   2017.Feb      34.34     35.94     37.63
   2017.Mar      34.27     36.08     38.00
   2017.Apr      34.10     36.10     38.21
   2017.May      34.02     36.18     38.49
   2017.Jun      33.97     36.29     38.78
   2017.Jul      33.72     36.18     38.82
   2017.Aug      33.75     36.36     39.17
   2017.Sep      33.38     36.09     39.03
   2017.Oct      33.53     36.38     39.48
   2017.Nov      33.33     36.29     39.52
   2017.Dec      33.28     36.36     39.72
   ---------------------------------------
        ces_hours 33740            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      37.      37.      37.      37.
                36.      37.      36.      36.      36.      36.          440.
 
  2008          36.      37.      37.      38.      38.      38.
                37.      38.      38.      38.      37.      36.          447.
 
  2009          36.      36.      36.      34.      34.      35.
                35.      36.      34.      35.      35.      35.          421.
 
  2010          34.      34.      35.      35.      34.      34.
                35.      34.      34.      35.      35.      35.          414.
 
  2011          34.      35.      35.      33.      33.      34.
                33.      33.      32.      34.      33.      34.          403.
 
  2012          34.      33.      34.      35.      34.      35.
                34.      35.      36.      36.      37.      36.          419.
 
  2013          35.      36.      37.      35.      36.      36.
                35.      36.      36.      36.      35.      35.          427.
 
  2014          34.      34.      36.      36.      35.      36.
                37.      36.      36.      36.      37.      36.          428.
 
  2015          35.      36.      35.      36.      35.      35.
                35.      36.      35.      34.      35.      36.          423.
 
  2016          34.      34.      33.      35.      37.      36.
                37.      36.      36.      38.      36.      36.          430.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      36.      35.      36.      36.      36.

  Table Total-        4252.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
        ces_hours 33740            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.      49.
               100.     100.     100.     100.     100.     100.           31.
 
  2008         100.     100.     100.     100.      89.     100.
               100.     100.      16.     100.     100.      56.           31.
 
  2009         100.     100.     100.       0.      74.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2011         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2012         100.     100.     100.      97.     100.     100.
                87.     100.     100.     100.     100.     100.           38.
 
  2013         100.     100.     100.       0.     100.     100.
               100.     100.       5.     100.      70.     100.           40.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           44.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      75.           41.
 
  2016         100.     100.       0.     100.       0.     100.
               100.     100.     100.       0.     100.     100.           41.
 
        ces_hours 33740            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       0.      -0.       0.       1.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2008          -1.      -0.      -0.       1.       1.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2009          -1.      -0.       0.      -1.      -1.      -0.
                 0.       1.      -1.       1.      -0.       0.           -0.
 
  2010          -1.      -0.       0.       0.      -0.      -0.
                 0.      -0.      -1.       0.       0.       1.            0.
 
  2011          -0.       0.       0.      -1.      -0.       0.
                -0.      -0.      -1.       0.       0.       1.           -0.
 
  2012          -0.      -1.       0.       1.      -0.       0.
                -1.      -0.       0.       0.       1.       0.            0.
 
  2013          -1.       0.       0.      -1.       0.      -0.
                -1.       0.       1.       1.      -0.       0.           -0.
 
  2014          -1.      -1.       0.       0.      -0.       0.
                 1.      -0.       0.      -1.       1.      -0.           -0.
 
  2015          -1.       0.      -1.       0.       0.       0.
                 0.       1.      -0.      -1.       0.       1.            0.
 
  2016          -1.      -1.      -2.      -0.       1.       0.
                 1.       0.       0.       1.      -0.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 33740            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.        0.       -0.        0.        1.* 
               -0.        0.        0.        0.       -0.        0.  
 
  2008         -1.       -0.       -0.        1.        1.*      -0.  
               -0.        0.        0.*       0.        0.       -0.* 
 
  2009         -1.       -0.        0.       -1.*      -1.*      -0.  
                0.        1.       -1.        1.       -0.        0.  
 
  2010         -1.       -0.        0.        0.       -0.       -0.  
                0.       -0.       -1.        0.        0.        1.  
 
  2011         -0.        0.        0.       -1.*      -0.        0.  
               -0.       -0.       -1.        0.        0.        1.  
 
  2012         -0.       -1.        0.        1.*      -0.        0.  
               -1.*      -0.        0.        0.        1.        0.  
 
  2013         -1.        0.        0.       -1.*       0.       -0.  
               -1.        0.        1.*       1.       -0.*       0.  
 
  2014         -1.       -1.        0.        0.       -0.        0.  
                1.       -0.        0.       -1.        1.       -0.  
 
  2015         -1.        0.       -1.        0.        0.        0.  
                0.        1.       -0.       -1.        0.        1.* 
 
  2016         -1.       -1.       -2.*      -0.        1.*       0.  
                1.        0.        0.        1.*      -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33740            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********       0. ********
           ******** ********      -0. ******** ********      -0.
 
  2009     ******** ******** ********       0.      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********       1. ******** ********
                -1. ******** ******** ******** ******** ********
 
  2013     ******** ******** ********       0. ******** ********
           ******** ********       0. ********      -0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2016     ******** ********      -0. ********      -0. ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.230    0.619    0.341    0.409    0.392    0.248
   S          0.044    0.065    0.062    0.048    0.051    0.035
 RATIO        5.277    9.528    5.512    8.498    7.648    7.105



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.493    0.390    0.332    0.372    0.531    0.400
   S          0.096    0.067    0.078    0.081    0.046    0.055
 RATIO        5.144    5.830    4.236    4.597   11.478    7.285



        ces_hours 33740            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2008          -1.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2009          -1.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2010          -1.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2011          -1.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2012          -1.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2013          -1.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2014          -1.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2015          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  AVGE          -1.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
        ces_hours 33740            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                36.      36.      37.      36.      36.      36.          440.
 
  2008          36.      37.      37.      38.      38.      37.
                37.      38.      38.      37.      37.      36.          447.
 
  2009          36.      36.      36.      34.      34.      35.
                35.      35.      35.      35.      34.      34.          421.
 
  2010          34.      34.      34.      34.      34.      34.
                35.      34.      34.      35.      35.      35.          414.
 
  2011          35.      35.      34.      33.      34.      34.
                33.      33.      33.      33.      33.      34.          403.
 
  2012          34.      33.      34.      35.      34.      35.
                34.      35.      36.      36.      36.      36.          419.
 
  2013          36.      37.      37.      34.      36.      36.
                35.      35.      37.      36.      35.      35.          427.
 
  2014          35.      35.      36.      36.      35.      36.
                36.      36.      36.      35.      37.      36.          428.
 
  2015          36.      36.      35.      36.      36.      35.
                35.      35.      35.      34.      35.      35.          423.
 
  2016          35.      35.      33.      35.      37.      36.
                37.      36.      36.      38.      36.      36.          429.
 
  AVGE          35.      35.      35.      35.      36.      36.
                35.      35.      36.      35.      35.      35.

  Table Total-        4252.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 33740            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.57
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      36.      36.      36.      36.      36.          440.
 
  2008          36.      37.      37.      37.      38.      38.
                38.      38.      37.      37.      37.      37.          447.
 
  2009          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          422.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          414.
 
  2011          35.      35.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      34.          404.
 
  2012          34.      34.      34.      34.      35.      35.
                35.      35.      36.      36.      36.      36.          419.
 
  2013          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          428.
 
  2014          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2015          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2016          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
