  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35840_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35840
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35840_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35840_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35840_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35840_200701_201612.err  program error file
        ces_hours 35840            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35840_200701_201612.spc

 Line #
                37.      36.      37.      36.      37.      37.          443.
 
  2008          36.      36.      37.      37.      37.      37.
                36.      36.      36.      36.      35.      36.          435.
 
  2009          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          428.
 
  2010          35.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      36.      36.          433.
 
  2011          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      34.      35.          426.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          407.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          410.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          410.
 
  2015          34.      35.      35.      35.      34.      34.
                34.      35.      34.      35.      35.      35.          412.
 
  2016          35.      35.      35.      35.      35.      34.
                35.      34.      34.      35.      34.      34.          415.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4218.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 35840            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.67      Last-1 year:   0.90     Last-2 year:   0.70
  Last three years:    0.76

 Estimation converged in    5 ARMA iterations,   29 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2345         0.20921        -1.12

 1-Coefficient Trading Day
   Weekday                     -0.0197         0.00909        -2.17
 **Sat/Sun (derived)            0.0493         0.02272         2.17
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.44         0.04


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            4.63         0.03


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4457         0.08187

 Variance                       0.13844E+00
 SE of Var                      0.17947E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                        -51.3125
 AIC                                                       110.6250 
 AICC (F-corrected-AIC)                                    110.9759 
 Hannan Quinn                                              115.1391 
 BIC                                                       121.7415 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.17
                                                       (P-Value =     0.1243)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.03
                                                       (P-Value =     0.2196)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.17I                             *                               I     -3.17
           I                             *                               I
           I                             *                               I
           I                             *                               I
      -4.22I                             *                               I     -4.22
           I                             *                               I
           I                             *S                              I
           I                             *S                              I
      -5.27I                             *S                              I     -5.27
           I                             *S          *                   I
           I                             *S          *                   I
           I                             *S          *                   I
      -6.33I                             *S          *                   I     -6.33
           I                             *S          *                   I
           I   *                         *S          *                   I
           I   *                         *S          *                   I
      -7.38I   *                         *S          *                   I     -7.38
           I   *                    *    *S*         *  *                I
           I   *   *                *    *S*         *  *                I
           I   *   *  S             *   **S*         *  **               I
      -8.44I  **   *  S*        S   *   **S*         *  **               I     -8.44
           I  **   *  S*        S   *   **S*         *  **         *     I
           I  **   *  S*   *    S  **   **S*        S*  **         *     I
           I  **   *  S*   *    S  **   **S*        S*  **        **     I
      -9.49I  **   *  S*   *    S  **   **S*        S*T **        **     I     -9.49
           I  **   ** S*   *    S* **   **S**       S*T **        **     I
           I  **  *** S*   *    S* **   **S**       S*T **        **     I
           I  **  ****S*   *    S* ***  **S**       S*T **        **     I
     -10.54I  **  ****S*   **   S*****  **S**       S*T **        **     I    -10.54
           I  **  ****S*   **   S*****  **S**       S*T **        **     I
           I  **  ****S*   **  *S*****  **S**       S*T **        **     I
           I  **  ****S*   **  *S***** ***S**       S*T***        **  ** I
     -11.60I  *** ****S*   **  *S***** ***S***      S*T***        *** ** I    -11.60
           I  *** ****S*  ***  *S***** ***S***      S*T***        ******SI
           I  *** ****S** ***  *S*********S*** **   S*T***        ******SI
           I  ********S** ***  *S*********S******   S*T***        ******SI
     -12.65I  ********S** ***  *S*********S******   S*T***        ******SI    -12.65
           I  ********S** ***  *S*********S******   S*T***        ******SI
           I  ********S** ******S*********S******  *S*T***        ******SI
           I  ********S*********S*********S******  *S*T***        ******SI
     -13.71I  ********S*********S*********S******* *S*T***        ******SI    -13.71
           I *********S*********S*********S******* *S*T***        ******SI
           I *********S*********S*********S******* *S*T****       ******SI
           I *********S*********S*********S*********S*T****       ******SI
     -14.76I *********S*********S*********S*********S*T****      *******SI    -14.76
           I *********S*********S*********S*********S*T****      *******SI
           I *********S*********S*********S*********S*T****      *******SI
           I**********S*********S*********S*********S*T****   S  *******SI
     -15.81I**********S*********S*********S*********S*T****  *S  *******SI    -15.81
           I**********S*********S*********S*********S*T****  *S  *******SI
           I**********S*********S*********S*********S*T****  *S* *******SI
           I**********S*********S*********S*********S*T****  *S*T*******SI
     -16.87I**********S*********S*********S*********S*T*******S*T*******SI    -16.87
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.37      0.372
   2017.Feb      34.39      0.429
   2017.Mar      34.28      0.510
   2017.Apr      34.43      0.568
   2017.May      34.28      0.624
   2017.Jun      34.30      0.674
   2017.Jul      34.42      0.723
   2017.Aug      34.28      0.767
   2017.Sep      34.37      0.809
   2017.Oct      34.35      0.848
   2017.Nov      34.30      0.887
   2017.Dec      34.42      0.924
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.64     34.37     35.10
   2017.Feb      33.55     34.39     35.23
   2017.Mar      33.28     34.28     35.28
   2017.Apr      33.32     34.43     35.55
   2017.May      33.05     34.28     35.50
   2017.Jun      32.97     34.30     35.62
   2017.Jul      33.00     34.42     35.83
   2017.Aug      32.77     34.28     35.78
   2017.Sep      32.78     34.37     35.95
   2017.Oct      32.68     34.35     36.01
   2017.Nov      32.56     34.30     36.03
   2017.Dec      32.60     34.42     36.23
   ---------------------------------------
        ces_hours 35840            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 35840            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      38.      37.
                37.      36.      37.      36.      37.      37.          443.
 
  2008          36.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      35.      36.          435.
 
  2009          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          428.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          433.
 
  2011          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      34.      35.          426.
 
  2012          34.      35.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          407.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          410.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      34.          410.
 
  2015          34.      35.      34.      35.      34.      34.
                34.      35.      34.      34.      35.      35.          412.
 
  2016          35.      35.      35.      35.      35.      34.
                35.      34.      34.      34.      34.      34.          415.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4219.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
        ces_hours 35840            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      64.     100.       0.       0.     100.
               100.      87.     100.       0.      58.     100.           18.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.      12.     100.           18.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2010         100.     100.     100.     100.      27.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           15.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           15.
 
  2013           0.     100.     100.     100.      83.       0.
               100.      84.     100.     100.      67.     100.           16.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2015         100.     100.     100.     100.      19.     100.
               100.       5.      60.     100.     100.     100.           16.
 
  2016         100.     100.     100.     100.     100.      47.
               100.     100.     100.     100.     100.     100.           16.
 
        ces_hours 35840            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -1.       1.       0.
                 0.      -1.      -0.      -1.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.       0.      -1.       0.           -0.
 
  2009          -1.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.       0.       0.       0.      -0.
                 1.      -0.       0.      -0.      -0.      -0.            0.
 
  2013           0.       0.       0.       0.       0.       1.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35840            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*       0.       -1.*       1.*       0.  
                0.       -1.*      -0.       -1.*      -0.*       0.  
 
  2008         -0.       -0.        0.        0.        0.        0.  
               -0.*      -0.        0.        0.       -1.*       0.  
 
  2009         -1.        0.        0.        0.        0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2010         -0.        0.        0.       -0.       -0.*       0.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2011         -0.        0.        0.        0.        0.        0.  
               -0.*       0.       -0.       -0.       -0.        0.  
 
  2012         -0.        0.        0.        0.        0.       -0.  
                1.*      -0.        0.       -0.       -0.       -0.  
 
  2013          0.*       0.        0.        0.        0.*       1.* 
               -0.       -0.*      -0.       -0.        0.*       0.  
 
  2014         -0.        0.        0.        0.       -0.       -0.  
                0.        0.       -0.       -0.        0.       -0.  
 
  2015         -0.        0.        0.        0.       -0.*      -0.  
               -0.        0.*      -0.*       0.        0.       -0.  
 
  2016         -0.        0.        0.        0.       -0.       -0.* 
               -0.       -0.       -0.       -0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 35840            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ********       0.       0. ********
           ********      -1. ********       0.      -0. ********
 
  2008     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ********      -1. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013          -0. ******** ******** ********       0.       0.
           ********      -0. ******** ********       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -0. ********
           ********      -0.      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.162    0.144    0.135    0.153    0.164    0.120
   S          0.025    0.048    0.015    0.020    0.035    0.052
 RATIO        6.415    2.970    9.151    7.693    4.659    2.327



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.181    0.166    0.161    0.099    0.146    0.223
   S          0.032    0.043    0.038    0.029    0.074    0.031
 RATIO        5.712    3.871    4.229    3.464    1.976    7.100



        ces_hours 35840            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2010          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.       0.       0.       0.       0.      -0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2014          -0.       0.       0.       0.       0.      -0.
                 0.      -0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
        ces_hours 35840            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      37.      36.      38.      37.
                37.      36.      36.      36.      37.      37.          443.
 
  2008          37.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      35.      36.          435.
 
  2009          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      35.          428.
 
  2010          36.      36.      36.      36.      35.      36.
