  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27180_200701_201612.err  program error file
        ces_hours 27180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27180_200701_201612.spc

 Line #
  2008          34.      35.      37.      36.      36.      37.
                36.      37.      37.      37.      37.      38.          436.
 
  2009          37.      37.      37.      37.      37.      38.
                37.      38.      37.      37.      37.      37.          446.
 
  2010          37.      36.      37.      37.      37.      37.
                36.      37.      37.      36.      36.      36.          439.
 
  2011          36.      36.      36.      36.      37.      37.
                37.      38.      37.      38.      38.      37.          444.
 
  2012          37.      35.      36.      37.      36.      37.
                37.      37.      37.      37.      37.      38.          440.
 
  2013          37.      37.      37.      37.      37.      37.
                37.      36.      37.      37.      36.      37.          443.
 
  2014          35.      35.      36.      35.      35.      36.
                36.      36.      36.      36.      37.      36.          428.
 
  2015          34.      33.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      35.          408.
 
  2016          34.      34.      35.      36.      36.      35.
                35.      36.      35.      36.      36.      36.          424.
 
  AVGE          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4322.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 27180            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.40      Last-1 year:   5.52     Last-2 year:   2.54
  Last three years:    3.82

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3030         0.08615

 Seasonal MA                                       
   Lag 12                       0.8440         0.06490

 Variance                       0.27267E-03
 SE of Var                      0.37279E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            279.9488
 Transformation Adjustment                                -383.9365
 Adjusted Log likelihood (L)                              -103.9878
 AIC                                                       213.9755 
 AICC (F-corrected-AIC)                                    214.2085 
 Hannan Quinn                                              217.2261 
 BIC                                                       221.9940 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.06I                          *                                  I    -31.06
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
     -31.89I                          *                                  I    -31.89
           I                          *                *                 I
           I                          *                *                 I
           I       *                  *                *                 I
     -32.73I       *                  *           *    *                 I    -32.73
           I       *                  *           *    *                 I
           I       *                  **          *    *                 I
           I       *                  **          *    *                 I
     -33.56I       *                  **      *   *    *                 I    -33.56
           I       *      *      *    **      *   *   T*                 I
           I       *      *      *    ** *    *   *   T*                 I
           I      **      *  *   *    ** *    *   *   T*                 I
     -34.39I      **      *  *   *    ** *    *   *   T*                 I    -34.39
           I      **      *  *   *    ** *    *   *   T*              *  I
           I      **      *  *   *    ** *    *   *   T*              *  I
           I      **      *  *   *    ** *    *   **  T*              *  I
     -35.22I      **      *  *   *    ** *S   *   **  T*              *  I    -35.22
           I      **      ****   *    ** *S   *   **  T*              ** I
           I      **      ****   *    ** *S   *   **  T*              ** I
           I      ***     ****   *    ** *S   *   **  T*  *           ** I
     -36.05I      ***     ****   *    ** *S   *   **  T*  *           ** I    -36.05
           I      ***    *****   *    ****S   *   **  T*  *           ** I
           I   *  ***    *****   **   ****S   *   **  T*  *           ** I
           I   *  ***    *****   **   ****S   **  **  T*  *           ** I
     -36.88I   *  ***    *****   **   ****S   **  **  T*  **    T*    ** I    -36.88
           I   *  ***    ******  **   ****S   **  **  T*  **    T*    ** I
           I   *  ***    ******  **   ****S   **  **  T*  **    T*    **SI
           I   * ****    ******  **   ****S   **  **  T*  **   *T*    **SI
     -37.71I  ** ****    ******  **   ****S   **  **  T** **   *T*    **SI    -37.71
           I  *******    ******  **   ****S   **  **  T*****   *T*    **SI
           I  *******    ******  **   ****S   **  **  T*****   *T*    **SI
           I  *******    ******  **   ****S   ** *** *T*****  S*T*    **SI
     -38.54I  *******    ****** S**   ****S   ** ***S*T*****  S*T*    **SI    -38.54
           I  ********   ****** S**   ****S   ** ***S*T*****  S*T*    **SI
           I  ********   ****** S**   ****S   ** ***S*T*****  S*T*    **SI
           I  ********   ****** S**  *****S  *** ***S*T****** S*T*    **SI
     -39.37I  ********   ****** S**  *****S  *** ***S*T****** S*T**  ***SI    -39.37
           I  ********  ********S**  *****S  *******S*T*******S*T**  ***SI
           I  ********  ********S**  *****S  *******S*T*******S*T**  ***SI
           I  ********  ********S**  *****S* *******S*T*******S*T**  ***SI
     -40.20I  ********  ********S**  *****S* *******S*T*******S*T**  ***SI    -40.20
           I  ********S ********S**  *****S* *******S*T*******S*T**  ***SI
           I  ********S ********S**  *****S* *******S*T*******S*T**  ***SI
           I *********S*********S**  *****S* *******S*T*******S*T**  ***SI
     -41.03I *********S*********S*** *****S* *******S*T*******S*T**  ***SI    -41.03
           I *********S*********S*** *****S* *******S*T*******S*T**  ***SI
           I *********S*********S*** *****S*********S*T*******S*T*** ***SI
           I *********S*********S*** *****S*********S*T*******S*T*******SI
     -41.87I**********S*********S*********S*********S*T*******S*T*******SI    -41.87
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.017
   2017.Feb       3.55      0.020
   2017.Mar       3.57      0.023
   2017.Apr       3.57      0.026
   2017.May       3.57      0.028
   2017.Jun       3.57      0.031
   2017.Jul       3.57      0.033
   2017.Aug       3.57      0.035
   2017.Sep       3.57      0.037
   2017.Oct       3.57      0.038
   2017.Nov       3.58      0.040
   2017.Dec       3.58      0.042
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.96     35.07     36.23
   2017.Feb      33.46     34.80     36.20
   2017.Mar      33.90     35.48     37.13
   2017.Apr      33.74     35.50     37.35
   2017.May      33.52     35.44     37.46
   2017.Jun      33.61     35.69     37.89
   2017.Jul      33.29     35.49     37.83
   2017.Aug      33.29     35.62     38.13
   2017.Sep      33.05     35.50     38.13
   2017.Oct      33.06     35.64     38.41
   2017.Nov      33.17     35.87     38.79
   2017.Dec      33.08     35.89     38.94
   ---------------------------------------
        ces_hours 27180            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          416.
 
  2008          34.      35.      37.      36.      36.      37.
                36.      37.      37.      37.      37.      38.          436.
 
  2009          37.      37.      37.      37.      37.      38.
                37.      38.      37.      37.      37.      37.          446.
 
  2010          37.      36.      37.      37.      37.      37.
                36.      37.      37.      36.      36.      36.          439.
 
  2011          36.      36.      36.      36.      37.      37.
                37.      38.      37.      38.      38.      37.          444.
 
  2012          37.      35.      36.      37.      36.      37.
                37.      37.      37.      37.      37.      38.          440.
 
  2013          37.      37.      37.      37.      37.      37.
                37.      36.      37.      37.      36.      37.          443.
 
  2014          35.      35.      36.      35.      35.      36.
                36.      36.      36.      36.      37.      36.          428.
 
  2015          34.      33.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      35.          408.
 
  2016          34.      34.      35.      36.      36.      35.
                35.      36.      35.      36.      36.      36.          424.
 
  AVGE          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4322.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      36.      35.      36.
                35.      36.      35.      36.      36.      36.          426.
 
        ces_hours 27180            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       7.     100.     100.
                 0.     100.     100.     100.     100.     100.           24.
 
  2008           0.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2010         100.     100.      90.     100.     100.     100.
               100.     100.     100.     100.     100.      73.           23.
 
  2011         100.     100.     100.      60.       0.     100.
               100.     100.     100.      89.       0.     100.           24.
 
  2012         100.      14.     100.     100.     100.     100.
               100.     100.     100.      58.     100.     100.           25.
 
  2013         100.      51.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           26.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           27.
 
  2015         100.     100.     100.     100.     100.     100.
                 0.     100.      93.     100.     100.     100.           23.
 
  2016         100.     100.     100.     100.       0.       0.
               100.     100.     100.     100.     100.      92.           23.
 
        ces_hours 27180            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.       1.       0.       0.
                -1.      -0.      -0.       0.      -0.       0.           -0.
 
  2008          -1.      -0.       1.       0.       0.       0.
                -1.       0.       0.      -0.      -0.       1.            0.
 
  2009          -0.      -1.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -1.       0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.       1.      -0.
                 0.       0.       0.       1.       1.      -0.            0.
 
  2012          -0.      -1.      -1.       0.      -1.       0.
                 0.       1.       0.      -0.      -0.       1.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       1.
                -0.      -0.       1.       0.       0.       1.            0.
 
  2014          -1.      -1.       0.      -0.      -1.       0.
                 0.       0.       0.       0.       2.       1.            0.
 
  2015          -1.      -1.       0.      -0.      -0.       0.
                 1.       0.      -0.       0.       0.       1.            0.
 
  2016          -0.      -1.       0.       0.       1.      -0.
                -0.      -0.      -0.       0.       1.       0.            0.
 
  AVGE          -0.      -1.       0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 27180            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.       -0.        1.*       0.        0.  
               -1.*      -0.       -0.        0.       -0.        0.  
 
  2008         -1.*      -0.        1.*       0.        0.        0.  
               -1.        0.        0.       -0.       -0.        1.  
 
  2009         -0.       -1.       -0.        0.       -0.        0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2010         -0.       -1.        0.*       0.       -0.        0.  
               -0.        0.        0.        0.       -0.       -0.* 
 
  2011         -0.       -0.       -0.       -0.*       1.*      -0.  
                0.        0.        0.        1.*       1.*      -0.  
 
  2012         -0.       -1.*      -1.        0.       -1.        0.  
                0.        1.        0.       -0.*      -0.        1.  
 
  2013         -0.       -0.*      -0.       -0.       -0.        1.  
               -0.       -0.        1.*       0.        0.        1.  
 
  2014         -1.       -1.        0.       -0.       -1.        0.  
                0.        0.        0.        0.        2.*       1.  
 
  2015         -1.       -1.        0.       -0.       -0.        0.  
                1.*       0.       -0.*       0.        0.        1.  
 
  2016         -0.       -1.        0.        0.        1.*      -0.* 
               -0.       -0.       -0.        0.        1.        0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27180            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0. ******** ********
                -0. ******** ******** ******** ******** ********
 
  2008          -0. ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********       0. ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2011     ******** ******** ********      -0.      -0. ********
           ******** ******** ********       1.       0. ********
 
  2012     ********      -1. ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
                 0. ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ********      -0.       0.
           ******** ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.231    0.317    0.289    0.330    0.223    0.149
   S          0.055    0.042    0.050    0.054    0.043    0.038
 RATIO        4.167    7.492    5.759    6.128    5.171    3.974



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.276    0.184    0.206    0.326    0.178    0.333
   S          0.070    0.053    0.058    0.044    0.078    0.060
 RATIO        3.963    3.493    3.565    7.401    2.291    5.535



        ces_hours 27180            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2008          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2009          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2014          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2015          -0.      -1.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  2016          -0.      -1.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  AVGE          -0.      -1.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
        ces_hours 27180            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                34.      34.      35.      35.      35.      35.          416.
 
  2008          34.      36.      37.      36.      36.      36.
                36.      36.      37.      37.      37.      38.          436.
 
  2009          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          446.
 
  2010          37.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      36.          439.
 
  2011          36.      37.      36.      36.      38.      37.
                37.      37.      37.      38.      38.      37.          443.
 
  2012          37.      36.      36.      37.      36.      36.
                37.      37.      37.      36.      37.      37.          440.
 
  2013          37.      38.      37.      37.      37.      37.
                36.      36.      37.      36.      36.      36.          443.
 
  2014          36.      36.      36.      35.      35.      36.
                36.      36.      36.      35.      37.      35.          428.
 
  2015          35.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          408.
 
  2016          35.      35.      35.      36.      36.      35.
                35.      35.      35.      36.      36.      35.          424.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4321.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 27180            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.81
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2008          35.      36.      36.      36.      36.      36.
                36.      36.      37.      37.      37.      37.          436.
 
  2009          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          446.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      36.      36.      36.      36.      36.          439.
 
  2011          36.      36.      36.      36.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2012          37.      36.      36.      36.      37.      37.
                37.      37.      37.      37.      37.      37.          441.
 
  2013          37.      37.      37.      37.      37.      37.
                37.      36.      36.      36.      36.      36.          441.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          426.
 
  2015          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          424.
 
  AVGE          36.      36.      36.      36.      36.      36.
