  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31740_200801_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.06 

        -Period covered-  1st month,2008 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31740_200801_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31740_200801_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31740_200801_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31740_200801_201612.err  program error file
        ces_hours 31740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31740_200801_201612.spc

 Line #
  2011          35.      35.      34.      35.      35.      35.
                35.      33.      32.      33.      33.      33.          407.
 
  2012          34.      33.      34.      34.      33.      35.
                34.      34.      33.      32.      32.      33.          401.
 
  2013          31.      31.      31.      31.      33.      34.
                32.      33.      33.      32.      31.      31.          383.
 
  2014          30.      31.      31.      31.      31.      32.
                32.      33.      31.      30.      30.      30.          370.
 
  2015          31.      30.      30.      31.      31.      32.
                33.      33.      31.      31.      32.      30.          375.
 
  2016          30.      30.      30.      30.      32.      33.
                33.      33.      32.      33.      32.      32.          381.
 
  AVGE          31.      31.      31.      31.      32.      33.
                33.      33.      31.      31.      31.      31.

  Table Total-        3405.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        35.
        ces_hours 31740            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 0)(1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 0, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.62      Last-1 year:   1.71     Last-2 year:   3.90
  Last three years:    3.08

 Estimation converged in   73 ARMA iterations,  175 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.8093         0.37676        -2.15

 1-Coefficient Trading Day
   Weekday                     -0.0660         0.01636        -4.04
 **Sat/Sun (derived)            0.1651         0.04090         4.04
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           21.70         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1,  93           15.95         0.00


 ARIMA Model:  (0 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.9587         0.07465

 Variance                       0.59045E+00
 SE of Var                      0.85671E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  108
 Effective number of observations (nefobs)                       95
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -121.0309
 AIC                                                       250.0619 
 AICC (F-corrected-AIC)                                    250.5063 
 Hannan Quinn                                              254.1897 
 BIC                                                       260.2774 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.51I                                     *                       I      4.51
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
       3.23I                                     *                       I      3.23
           I                                     *                       I
           I                                *    *                       I
           I                                *    *       *               I
       1.96I                                *    *       *               I      1.96
           I                                **   *       *               I
           I                                **   *       *               I
           I                                **   *      **               I
       0.68I                        *       **   *     ***               I      0.68
           I                        *       **   *     ***               I
           I                        *       **   *     ***        *      I
           I                        **      **  **     ***        *      I
      -0.60I                        **     **** **     ***        *      I     -0.60
           I            *           **     **** **     ***    S   *      I
           I            *           **     **** **     ***    S   *      I
           I            *           **     **** **     ***    S*  *      I
      -1.88I           **           **     ********   T***    S*  *      I     -1.88
           I        *  **          ***     ********   T***    S* **      I
           I        *  **          ***     ********   T****   S* **      I
           I        *  **          ***     ********   T****   S* **   *  I
      -3.16I        *  **          ***     ********   T****   S* **   *  I     -3.16
           I        *  **          ***     ********   T****   S*T***  *  I
           I        *  **     *    ***     ********   T****   S*T*** **  I
           I  *     *  **     *    ***     ********   T****   S*T*** **  I
      -4.44I  *     **S**     **   ***     ********   T****   S*T*** **  I     -4.44
           I  *     **S**     **  ****     ********   T****   S*T*** **  I
           I  *     **S***    **  ****    S********   T****  *S*T******* I
           I  *    ***S***    **  *****   S********   T****  *S*T******* I
      -5.72I  *    ***S***    **  *****   S********  *T****  *S*T******* I     -5.72
           I **    ***S***    **  *****   S********* *T****  *S*T*******SI
           I **    ***S***    **S******   S********* *T***** *S*T*******SI
           I **    ***S***    **S******   S********* *T***** *S*T*******SI
      -7.00I **    ***S***   ***S******   S*********S*T***** *S*T*******SI     -7.00
           I **    ***S***   ***S******   S*********S*T*******S*T*******SI
           I **    ***S***   ***S******   S*********S*T*******S*T*******SI
           I***    ***S***   ***S******   S*********S*T*******S*T*******SI
      -8.28I***    ***S****  ***S******* *S*********S*T*******S*T*******SI     -8.28
           I***    ***S****  ***S******* *S*********S*T*******S*T*******SI
           I****   ***S****  ***S******* *S*********S*T*******S*T*******SI
           I****   ***S**** ****S*********S*********S*T*******S*T*******SI
      -9.55I****   ***S**** ****S*********S*********S*T*******S*T*******SI     -9.55
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
     -10.83I****  ****S*********S*********S*********S*T*******S*T*******SI    -10.83
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -12.11I**********S*********S*********S*********S*T*******S*T*******SI    -12.11
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.27      0.769
   2017.Feb      32.46      1.095
   2017.Mar      31.87      1.334
   2017.Apr      32.65      1.538
   2017.May      32.74      1.721
   2017.Jun      33.93      1.883
   2017.Jul      34.10      2.033
   2017.Aug      33.59      2.176
   2017.Sep      32.69      2.305
   2017.Oct      32.32      2.430
   2017.Nov      32.10      2.550
   2017.Dec      32.45      2.662
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.76     32.27     33.77
   2017.Feb      30.31     32.46     34.60
   2017.Mar      29.26     31.87     34.49
   2017.Apr      29.63     32.65     35.66
   2017.May      29.37     32.74     36.12
   2017.Jun      30.24     33.93     37.62
   2017.Jul      30.11     34.10     38.08
   2017.Aug      29.33     33.59     37.86
   2017.Sep      28.17     32.69     37.21
   2017.Oct      27.56     32.32     37.09
   2017.Nov      27.11     32.10     37.10
   2017.Dec      27.23     32.45     37.67
   ---------------------------------------
        ces_hours 31740            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008          -0.      -1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -1.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 31740            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2008          30.      30.      29.      29.      31.      32.
                32.      31.      29.      28.      28.      28.          358.
 
  2009          29.      29.      28.      29.      29.      31.
                31.      31.      29.      29.      30.      28.          353.
 
  2010          30.      30.      31.      30.      31.      33.
                32.      32.      32.      32.      32.      33.          378.
 
  2011          34.      35.      34.      35.      35.      35.
                34.      34.      33.      33.      33.      33.          406.
 
  2012          34.      34.      34.      34.      33.      34.
                34.      34.      33.      32.      32.      32.          401.
 
  2013          31.      31.      31.      31.      33.      34.
                32.      33.      32.      32.      31.      31.          383.
 
  2014          30.      30.      31.      31.      31.      32.
                32.      33.      31.      30.      29.      30.          370.
 
  2015          31.      30.      30.      31.      31.      32.
                33.      32.      31.      31.      32.      31.          375.
 
  2016          29.      30.      30.      30.      32.      34.
                33.      34.      32.      33.      32.      32.          381.
 
  AVGE          31.      31.      31.      31.      32.      33.
                33.      33.      31.      31.      31.      31.

  Table Total-        3406.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      33.      34.
                34.      34.      33.      32.      32.      32.          393.
 
        ces_hours 31740            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2008.Jan to 2016.Dec
  Observations        108
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           32.
 
  2010         100.     100.       0.     100.     100.     100.
               100.       0.     100.     100.      48.     100.           32.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           43.
 
  2013         100.     100.     100.      87.       0.     100.
                44.     100.     100.     100.     100.     100.           42.
 
  2014           0.     100.     100.     100.     100.     100.
               100.       0.     100.     100.      27.     100.           42.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      59.     100.           41.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
        ces_hours 31740            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008           0.      -0.      -1.      -1.       0.       2.
                 2.       1.      -0.      -1.      -1.      -1.            0.
 
  2009          -0.       1.      -1.      -0.       0.       1.
                 1.       1.      -1.      -1.      -1.      -2.           -0.
 
  2010           0.       0.       0.      -0.      -0.       2.
                 1.      -0.      -0.      -1.      -1.      -1.           -0.
 
  2011           0.       0.      -0.       0.       0.       1.
                 1.       0.      -1.      -1.      -0.      -1.            0.
 
  2012           0.      -0.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.      -1.      -1.       1.       2.
                 0.       1.       0.      -0.      -1.      -0.            0.
 
  2014          -2.      -1.      -1.      -0.       0.       1.
                 2.       2.       0.      -1.      -1.      -0.           -0.
 
  2015           0.      -1.      -1.      -0.      -0.       1.
                 2.       1.      -1.       0.       0.      -1.            0.
 
  2016          -2.      -1.      -1.      -1.       0.       2.
                 1.       1.       0.      -0.      -0.      -1.           -0.
 
  AVGE          -0.      -0.      -1.      -0.       0.       1.
                 1.       1.      -0.      -1.      -1.      -1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 31740            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2008.Jan to 2016.Dec
  Observations        108
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2008          0.       -0.       -1.       -1.        0.        2.  
                2.        1.       -0.       -1.       -1.       -1.  
 
  2009         -0.        1.       -1.       -0.        0.        1.  
                1.        1.       -1.       -1.       -1.       -2.* 
 
  2010          0.        0.        0.*      -0.       -0.        2.  
                1.       -0.*      -0.       -1.       -1.*      -1.  
 
  2011          0.        0.       -0.        0.        0.        1.  
                1.        0.       -1.       -1.       -0.       -1.  
 
  2012          0.       -0.       -0.        0.       -0.        1.  
                1.        1.       -0.       -0.       -0.       -0.  
 
  2013         -0.       -0.       -1.       -1.*       1.*       2.  
                0.*       1.        0.       -0.       -1.       -0.  
 
  2014         -2.*      -1.       -1.       -0.        0.        1.  
                2.        2.*       0.       -1.       -1.*      -0.  
 
  2015          0.       -1.       -1.       -0.       -0.        1.  
                2.        1.       -1.        0.        0.*      -1.  
 
  2016         -2.*      -1.       -1.       -1.        0.        2.  
                1.        1.        0.       -0.       -0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31740            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2008.Jan to 2016.Dec
  Observations        108
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2010     ******** ********      -0. ******** ******** ********
           ********       1. ******** ********      -1. ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ********      -1.       0. ********
                 1. ******** ******** ******** ******** ********
 
  2014          -0. ******** ******** ******** ******** ********
           ********       1. ******** ********      -1. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2016          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.371    0.397    0.305    0.450    0.359    0.542
   S          0.064    0.164    0.065    0.091    0.047    0.079
 RATIO        5.809    2.425    4.688    4.922    7.663    6.860



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.389    0.274    0.507    0.282    0.367    0.202
   S          0.094    0.049    0.074    0.113    0.066    0.043
 RATIO        4.129    5.546    6.805    2.492    5.566    4.666



        ces_hours 31740            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2008.Jan to 2016.Dec
  Observations        108
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008           0.       0.      -1.      -0.       0.       1.
                 1.       1.      -0.      -1.      -1.      -1.           -0.
 
  2009           0.       0.      -1.      -0.       0.       1.
                 1.       1.      -0.      -1.      -1.      -1.            0.
 
  2010           0.       0.      -1.      -0.       0.       1.
                 1.       1.      -0.      -1.      -1.      -1.            0.
 
  2011           0.      -0.      -0.      -0.       0.       1.
                 1.       1.      -0.      -1.      -1.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       1.
                 1.       1.      -0.      -1.      -1.      -0.            0.
 
  2013          -0.      -1.      -1.      -0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2014          -0.      -1.      -1.      -0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2015          -0.      -1.      -1.      -1.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2016          -0.      -1.      -1.      -1.       0.       1.
                 1.       1.      -0.      -0.      -0.      -1.            0.
 
  AVGE          -0.      -0.      -1.      -0.       0.       1.
                 1.       1.      -0.      -1.      -1.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -1.      -1.       0.       1.
                 1.       1.      -0.      -0.      -0.      -1.            0.
 
        ces_hours 31740            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2008          30.      30.      30.      30.      31.      31.
                31.      30.      30.      29.      29.      29.          358.
 
  2009          29.      29.      28.      29.      29.      29.
                30.      30.      30.      30.      30.      29.          353.
 
  2010          30.      30.      31.      31.      31.      32.
                31.      31.      33.      32.      32.      33.          378.
 
  2011          34.      35.      35.      35.      35.      34.
                33.      33.      33.      33.      34.      34.          406.
 
  2012          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2013          32.      32.      31.      31.      33.      33.
                31.      32.      32.      32.      31.      32.          383.
 
  2014          30.      31.      31.      31.      31.      30.
                31.      32.      31.      30.      30.      31.          370.
 
  2015          31.      31.      31.      32.      31.      31.
                32.      31.      31.      31.      32.      31.          375.
 
  2016          30.      31.      31.      31.      32.      32.
                32.      32.      32.      33.      33.      32.          381.
 
  AVGE          31.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      31.

