  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47300_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47300_200701_201612.err* program error file
        ces_hours 47300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47300_200701_201612.spc

 Line #
  2008          31.      31.      32.      32.      32.      33.
                31.      32.      33.      32.      32.      31.          381.
 
  2009          31.      33.      32.      33.      32.      32.
                33.      34.      32.      33.      33.      33.          390.
 
  2010          32.      32.      32.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          395.
 
  2011          33.      32.      32.      32.      34.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2012          34.      33.      33.      33.      33.      33.
                34.      35.      35.      34.      33.      34.          403.
 
  2013          32.      32.      32.      32.      32.      33.
                31.      31.      32.      31.      31.      32.          382.
 
  2014          31.      32.      31.      30.      30.      31.
                30.      30.      30.      30.      30.      30.          363.
 
  2015          30.      32.      32.      30.      32.      31.
                32.      34.      32.      33.      34.      34.          384.
 
  2016          33.      34.      34.      34.      36.      34.
                35.      35.      34.      35.      34.      34.          413.
 
  AVGE          32.      32.      32.      32.      33.      33.
                32.      33.      33.      33.      33.      33.

  Table Total-        3905.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 47300            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.75      Last-1 year:   7.13     Last-2 year:   4.58
  Last three years:    4.82

 Estimation converged in    5 ARMA iterations,   45 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0050         0.00358         1.38
   Tue                         -0.0081         0.00364        -2.24
   Wed                         -0.0046         0.00363        -1.28
   Thu                          0.0053         0.00366         1.44
   Fri                         -0.0104         0.00369        -2.83
   Sat                         -0.0032         0.00378        -0.85
  *Sun (derived)                0.0162         0.00377         4.29
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           69.22         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           10.95         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2774         0.08741

 Variance                       0.43204E-03
 SE of Var                      0.56010E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            292.0525
 Transformation Adjustment                                -414.2707
 Adjusted Log likelihood (L)                              -122.2182
 AIC                                                       260.4365 
 AICC (F-corrected-AIC)                                    261.7456 
 Hannan Quinn                                              269.4646 
 BIC                                                       282.6695 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.13
                                                       (P-Value =     0.9351)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.51I                                        S                    I    -27.51
           I                                        S                    I
           I                                        S                    I
           I                                        S       *            I
     -28.72I                                        S       *            I    -28.72
           I                                        S       *            I
           I                                        S       *            I
           I                                        S       *            I
     -29.92I                                        S       *            I    -29.92
           I                                        S       *            I
           I                                        S    *  *            I
           I                            *           S    *  *            I
     -31.13I                            *           S    * **            I    -31.13
           I         *                  *           S    * **         *  I
           I  **     *                  *           S    ****         *  I
           I  **     *                  *           S*   ****         *  I
     -32.34I  **     *                  *           S*   ****         *  I    -32.34
           I  **     *       *          *           S*   ****    *    *  I
           I  **     *       *         **           S*   ****    *    ** I
           I  **     *       *         **      *    S*   ****    *    ** I
     -33.55I  **    **S      *         **      *    S*   ****    *    ** I    -33.55
           I  **    **S      **     *  **      *    S*   *****   *    ** I
           I  **    **S *    **     ** **     **    S*   *****   *    ** I
           I  **    **S***  ***     ** **     **    S*   *****   *    **SI
     -34.76I  **    **S***  ***     ** **    ***    S*   *****   *   ***SI    -34.76
           I  **    **S**** ***     ** **    ***    S*  ******  T*   ***SI
           I  **    **S********     ** **    ***    S*  ******  T*   ***SI
           I ***    **S********     ******   ***    S*  ******  T*   ***SI
     -35.97I ***    **S********     ******  ****    S*  ******  T*   ***SI    -35.97
           I ***    **S********     ******  *****   S*  ******  T*   ***SI
           I ***    **S********     ******  *****  *S*  ******  T**  ***SI
           I*****   **S********     ******  *****  *S*  ******  T**  ***SI
     -37.18I*****   **S********     ******  *****  *S*  ******S T**  ***SI    -37.18
           I*****   **S********     ****** ******  *S*  ******S*T**  ***SI
           I*****  ***S********     ******S******  *S*T ******S*T** ****SI
           I*****  ***S********     ******S******  *S*T ******S*T** ****SI
     -38.39I*****  ***S********     ******S******  *S*T*******S*T*******SI    -38.39
           I*****  ***S********     ******S******  *S*T*******S*T*******SI
           I*****  ***S*********    ******S******* *S*T*******S*T*******SI
           I*****  ***S*********   *******S******* *S*T*******S*T*******SI
     -39.59I****** ***S*********   *******S*********S*T*******S*T*******SI    -39.59
           I**********S*********   *******S*********S*T*******S*T*******SI
           I**********S*********   *******S*********S*T*******S*T*******SI
           I**********S*********   *******S*********S*T*******S*T*******SI
     -40.80I**********S*********   *******S*********S*T*******S*T*******SI    -40.80
           I**********S*********   *******S*********S*T*******S*T*******SI
           I**********S*********   *******S*********S*T*******S*T*******SI
           I**********S*********   *******S*********S*T*******S*T*******SI
     -42.01I**********S*********S  *******S*********S*T*******S*T*******SI    -42.01
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S ********S*********S*T*******S*T*******SI
           I**********S*********S ********S*********S*T*******S*T*******SI
     -43.22I**********S*********S*********S*********S*T*******S*T*******SI    -43.22
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.021
   2017.Feb       3.54      0.026
   2017.Mar       3.53      0.030
   2017.Apr       3.55      0.034
   2017.May       3.53      0.037
   2017.Jun       3.54      0.040
   2017.Jul       3.56      0.042
   2017.Aug       3.53      0.045
   2017.Sep       3.53      0.047
   2017.Oct       3.55      0.050
   2017.Nov       3.54      0.052
   2017.Dec       3.54      0.054
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.53     35.96     37.45
   2017.Feb      33.81     35.50     37.29
   2017.Mar      33.22     35.18     37.25
   2017.Apr      33.74     35.96     38.34
   2017.May      32.86     35.24     37.80
   2017.Jun      32.77     35.33     38.11
   2017.Jul      33.33     36.14     39.18
   2017.Aug      32.36     35.25     38.41
   2017.Sep      32.02     35.04     38.36
   2017.Oct      32.71     35.96     39.55
   2017.Nov      32.19     35.53     39.24
   2017.Dec      32.12     35.60     39.47
   ---------------------------------------
