  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25860_200701_201612.err  program error file
        ces_hours 25860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25860_200701_201612.spc

 Line #
  2008          34.      33.      33.      33.      33.      34.
                33.      34.      33.      34.      33.      33.          399.
 
  2009          32.      33.      32.      32.      33.      33.
                32.      33.      33.      33.      34.      34.          394.
 
  2010          33.      33.      33.      33.      33.      33.
                34.      34.      35.      35.      34.      35.          406.
 
  2011          34.      34.      35.      35.      36.      35.
                35.      35.      34.      35.      34.      35.          417.
 
  2012          35.      34.      35.      35.      35.      36.
                36.      36.      37.      36.      37.      36.          425.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      37.      37.      37.      37.      37.          434.
 
  2014          37.      35.      38.      38.      37.      38.
                37.      37.      37.      37.      37.      37.          444.
 
  2015          37.      35.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      36.          434.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4193.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 25860            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.37      Last-1 year:   2.39     Last-2 year:   1.30
  Last three years:    2.02

 Estimation converged in   25 ARMA iterations,  124 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.2449         0.23511         1.04

 1-Coefficient Trading Day
   Weekday                     -0.0313         0.01036        -3.02
 **Sat/Sun (derived)            0.0783         0.02590         3.02
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            9.76         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            8.99         0.00


 ARIMA Model:  (1 1 0)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3792         0.08329

 Seasonal AR                                       
   Lag 12                       0.9180         0.04451

 Seasonal MA                                       
   Lag 12                       0.7045         0.07173

 Variance                       0.21630E+00
 SE of Var                      0.28042E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                        -80.5567
 AIC                                                       173.1135 
 AICC (F-corrected-AIC)                                    173.8635 
 Hannan Quinn                                              179.8846 
 BIC                                                       189.7882 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.97I                                              *              I      0.97
           I                                              *              I
           I                                              *              I
           I                                              *              I
      -0.34I                                              *              I     -0.34
           I                                              *              I
           I                                              *              I
           I                                              *              I
      -1.66I                               *              *              I     -1.66
           I                               *              *              I
           I                               *              *              I
           I                               *              *              I
      -2.98I                              S*              *              I     -2.98
           I                              S*              *              I
           I       *                      S*              *              I
           I       *                      S*              *              I
      -4.30I       *      *               S*              *              I     -4.30
           I       *      *          *    S*              *              I
           I       *      **        **    S*             **              I
           I*      *      **        **    S*             **      *       I
      -5.61I**     *      **        ***   S*             **      *       I     -5.61
           I**     *      **  **    ***   S*             **      *       I
           I**     **     **  **    ***   S*             **     T*       I
           I**     **     **  **   ****  *S*             **     T*       I
      -6.93I***    **     ******   ***** *S*             **     T*       I     -6.93
           I***    **     ******   ***** *S*     *       **     T*       I
           I***    **     ******S  *******S*     **      **     T*       I
           I***    **     ******S ********S**    **      **     T*       I
      -8.25I***   ***     ******S*********S**    **      **     T*       I     -8.25
           I***   ***    *******S*********S**    ***S*   **     T*   *   I
           I****  ***    *******S*********S**   ****S*T ***     T*  **  SI
           I****  ***    *******S*********S**   ****S*T ***     T*  ****SI
      -9.56I****  ***    *******S*********S**   ****S*T****     T*  ****SI     -9.56
           I****  ***    *******S*********S**   ****S*T****     T** ****SI
           I*********    *******S*********S**   ****S*T*****    T*******SI
           I*********    *******S*********S**   ****S*T*****    T*******SI
     -10.88I*********    *******S*********S**   ****S*T*****    T*******SI    -10.88
           I**********   *******S*********S*** *****S*T*****    T*******SI
           I**********   *******S*********S*** *****S*T*****    T*******SI
           I**********  ********S*********S*** *****S*T*****    T*******SI
     -12.20I**********  ********S*********S*********S*T*****    T*******SI    -12.20
           I**********  ********S*********S*********S*T*****    T*******SI
           I**********  ********S*********S*********S*T*****   *T*******SI
           I**********  ********S*********S*********S*T*****   *T*******SI
     -13.52I**********S*********S*********S*********S*T*****   *T*******SI    -13.52
           I**********S*********S*********S*********S*T*****   *T*******SI
           I**********S*********S*********S*********S*T*****   *T*******SI
           I**********S*********S*********S*********S*T*****   *T*******SI
     -14.83I**********S*********S*********S*********S*T******  *T*******SI    -14.83
           I**********S*********S*********S*********S*T******  *T*******SI
           I**********S*********S*********S*********S*T****** S*T*******SI
           I**********S*********S*********S*********S*T****** S*T*******SI
     -16.15I**********S*********S*********S*********S*T*******S*T*******SI    -16.15
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.79      0.465
   2017.Feb      34.38      0.554
   2017.Mar      34.84      0.654
   2017.Apr      35.13      0.733
   2017.May      34.79      0.808
   2017.Jun      35.07      0.874
   2017.Jul      35.10      0.938
   2017.Aug      35.03      0.996
   2017.Sep      35.14      1.051
   2017.Oct      35.10      1.104
   2017.Nov      35.03      1.155
   2017.Dec      35.31      1.203
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.88     34.79     35.70
   2017.Feb      33.30     34.38     35.47
   2017.Mar      33.56     34.84     36.12
   2017.Apr      33.69     35.13     36.57
   2017.May      33.21     34.79     36.38
   2017.Jun      33.36     35.07     36.78
   2017.Jul      33.26     35.10     36.94
   2017.Aug      33.08     35.03     36.99
   2017.Sep      33.08     35.14     37.20
   2017.Oct      32.94     35.10     37.27
   2017.Nov      32.77     35.03     37.30
   2017.Dec      32.95     35.31     37.66
   ---------------------------------------
        ces_hours 25860            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 25860            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      34.      35.      36.
                35.      35.      36.      35.      35.      35.          419.
 
  2008          34.      33.      33.      33.      33.      34.
                33.      33.      33.      34.      33.      33.          399.
 
  2009          32.      33.      32.      32.      33.      33.
                32.      33.      33.      33.      34.      34.          394.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      34.      35.      35.      34.      35.          406.
 
  2011          34.      34.      35.      35.      36.      35.
                35.      35.      34.      34.      34.      35.          417.
 
  2012          34.      34.      34.      35.      35.      36.
                35.      36.      37.      36.      37.      36.          425.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      37.      37.      37.      37.      37.          434.
 
  2014          37.      35.      38.      38.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
  2015          37.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4193.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
        ces_hours 25860            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           21.
 
  2008         100.     100.     100.     100.     100.      54.
               100.     100.     100.      28.     100.     100.           21.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      41.     100.           21.
 
  2010         100.     100.     100.     100.     100.      10.
               100.     100.     100.     100.     100.     100.           22.
 
  2011         100.     100.     100.     100.      13.     100.
               100.     100.       0.     100.     100.     100.           21.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      43.     100.      92.     100.           21.
 
  2013         100.      27.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2014         100.       0.       0.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2015           0.     100.     100.     100.     100.     100.
                29.     100.       9.     100.     100.     100.           17.
 
  2016         100.      87.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
        ces_hours 25860            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.      -1.      -0.       0.
                 0.       0.       1.       0.       0.       0.            0.
 
  2008           0.      -1.      -1.      -0.      -1.       1.
                -0.       0.       0.       1.       0.       1.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       1.
                -0.       0.       0.       0.       1.       0.            0.
 
  2010          -0.      -1.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2012          -0.      -1.      -0.       0.       0.       0.
                -0.      -0.       1.      -0.       1.       0.            0.
 
  2013          -1.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -2.       1.       1.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2015           0.      -1.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2016          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 25860            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -1.       -1.       -0.        0.  
                0.        0.        1.*       0.        0.        0.  
 
  2008          0.       -1.       -1.       -0.       -1.        1.* 
               -0.        0.        0.        1.*       0.        1.  
 
  2009         -0.       -0.       -0.       -0.       -0.        1.  
               -0.        0.        0.        0.        1.*       0.  
 
  2010         -0.       -1.       -0.       -0.       -0.       -0.* 
               -0.        0.        1.        0.        0.        0.  
 
  2011         -1.       -1.       -0.       -0.        0.*       0.  
               -0.        0.       -0.*      -0.       -0.        0.  
 
  2012         -0.       -1.       -0.        0.        0.        0.  
               -0.       -0.        1.*      -0.        1.*       0.  
 
  2013         -1.       -0.*      -0.        0.       -0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2014         -0.       -2.*       1.*       1.*      -0.        0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2015          0.*      -1.        0.       -0.       -0.        0.  
                0.*       0.       -0.*       0.        0.        1.  
 
  2016         -1.       -0.*      -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 25860            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ********       1.
           ******** ******** ********       0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2010     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ********       0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       1. ********       1. ********
 
  2013     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -1.      -0.       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
                 0. ********       0. ******** ******** ********
 
  2016     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.275    0.248    0.195    0.142    0.220    0.190
   S          0.047    0.047    0.048    0.062    0.038    0.047
 RATIO        5.820    5.226    4.069    2.277    5.809    4.010



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.131    0.211    0.237    0.228    0.281    0.199
   S          0.031    0.023    0.031    0.034    0.034    0.028
 RATIO        4.195    9.283    7.682    6.770    8.298    7.192



        ces_hours 25860            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       1.
                -0.       0.       0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       1.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -1.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 25860            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      36.      34.      35.      34.          419.
 
  2008          34.      34.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          399.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.          395.
 
  2010          33.      33.      34.      34.      33.      33.
