  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.55 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47260_200701_201612.err  program error file
        ces_hours 47260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47260_200701_201612.spc

 Line #
  2008          34.      35.      36.      35.      36.      36.
                36.      36.      37.      37.      36.      36.          428.
 
  2009          36.      36.      36.      35.      35.      36.
                36.      37.      36.      36.      36.      36.          430.
 
  2010          36.      36.      35.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          428.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          35.      34.      34.      35.      34.      35.
                34.      34.      35.      34.      34.      35.          414.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          408.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      35.      34.      34.
                34.      35.      34.      34.      34.      34.          409.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4171.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 47260            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 1, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.38      Last-1 year:   0.66     Last-2 year:   1.18
  Last three years:    0.74

 Estimation converged in   45 ARMA iterations,  335 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2235         0.15058        -1.48

 Trading Day
   Mon                          0.1166         0.04783         2.44
   Tue                         -0.0796         0.04924        -1.62
   Wed                         -0.1152         0.04818        -2.39
   Thu                          0.0156         0.04881         0.32
   Fri                         -0.0132         0.04868        -0.27
   Sat                         -0.0104         0.04995        -0.21
  *Sun (derived)                0.0861         0.05070         1.70

 Easter[1]                      0.1982         0.09251         2.14
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           43.34         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           45.78         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 111            6.74         0.00


 ARIMA Model:  (2 1 1)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.1432         0.22032
   Lag  2                      -0.1544         0.11486

 Seasonal AR                                       
   Lag 12                       0.6056         0.09845

 Nonseasonal MA                                    
   Lag  1                       0.5066         0.20945

 Seasonal MA                                       
   Lag 12                       0.2880         0.10143

 Variance                       0.84292E-01
 SE of Var                      0.10928E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             14
 Log likelihood (L)                                        -22.7903
 AIC                                                        73.5806 
 AICC (F-corrected-AIC)                                     77.6190 
 Hannan Quinn                                               89.3798 
 BIC                                                       112.4883 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.03
                                                       (P-Value =     0.9860)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.17I                       *                                     I     -6.17
           I                       *                                     I
           I                       **                                    I
           I                       **                                    I
      -7.07I                       **                                    I     -7.07
           I                       **                                    I
           I                      ***                                    I
           I                      ***                       *            I
      -7.97I                      ***                       *            I     -7.97
           I                      ***                       *            I
           I                      ***                       *            I
           I                      ***                       *            I
      -8.86I                      ***                      **            I     -8.86
           I                     ****                      **       *    I
           I                     ****                      **       *    I
           I                     ****                      **       *    I
      -9.76I     *               ****     S                **   T   *    I     -9.76
           I     *               ****     S                **   T   *    I
           I     *               ****     S*               **   T  **    I
           I     *               ****     S*               ***  T  **    I
     -10.66I     *               ****     S*               *** *T  **    I    -10.66
           I     *               ****     S*               *** *T  **    I
           I     *          *    ****     S*               *** *T* **    I
           I     *          *    ****     S*         *     ***S*T* ***   I
     -11.55I*    *          *    *****    S**        *     ***S*T* ***   I    -11.55
           I*    *          *    *****    S**        *     ***S*T*****   I
           I*   **      *   *    *****    S**        *T    ***S*T*****   I
           I*   **   *  *   *    *****   *S**        *T   ****S*T*****   I
     -12.45I*   **   *  *   **  S*****   *S**        *T   ****S*T*****   I    -12.45
           I*   ***  * *** ***  S*****   *S**       S*T   ****S*T*****   I
           I*   *** **S*** ***  S*****   *S**       S*T   ****S*T*****   I
           I*   *** **S*** ***  S*****   *S***      S*T   ****S*T*****   I
     -13.35I*   *** **S*** ***  S*****   *S***      S*T*  ****S*T******  I    -13.35
           I*   *** **S*******  S*****   *S***      S*T*  ****S*T****** SI
           I*   ******S*******  S*****   *S***      S*T*  ****S*T*******SI
           I*   ******S*******  S*****   *S***      S*T* *****S*T*******SI
     -14.24I**  ******S*******  S*****   *S***      S*T*******S*T*******SI    -14.24
           I**  ******S*********S*****   *S***      S*T*******S*T*******SI
           I**  ******S*********S*****   *S****     S*T*******S*T*******SI
           I**  ******S*********S****** **S****     S*T*******S*T*******SI
     -15.14I**  ******S*********S****** **S****     S*T*******S*T*******SI    -15.14
           I**  ******S*********S****** **S****    *S*T*******S*T*******SI
           I** *******S*********S****** **S****    *S*T*******S*T*******SI
           I** *******S*********S****** **S****    *S*T*******S*T*******SI
     -16.04I** *******S*********S*********S****    *S*T*******S*T*******SI    -16.04
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
     -16.93I**********S*********S*********S*****   *S*T*******S*T*******SI    -16.93
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
     -17.83I**********S*********S*********S*********S*T*******S*T*******SI    -17.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.97      0.298
   2017.Feb      33.90      0.351
   2017.Mar      33.79      0.374
   2017.Apr      34.09      0.395
   2017.May      33.85      0.419
   2017.Jun      33.91      0.442
   2017.Jul      34.17      0.464
   2017.Aug      33.96      0.486
   2017.Sep      33.85      0.505
   2017.Oct      34.07      0.526
   2017.Nov      33.83      0.544
   2017.Dec      34.02      0.562
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.38     33.97     34.55
   2017.Feb      33.21     33.90     34.59
   2017.Mar      33.06     33.79     34.52
   2017.Apr      33.32     34.09     34.87
   2017.May      33.03     33.85     34.67
   2017.Jun      33.05     33.91     34.78
   2017.Jul      33.26     34.17     35.08
   2017.Aug      33.01     33.96     34.91
   2017.Sep      32.86     33.85     34.84
   2017.Oct      33.03     34.07     35.10
   2017.Nov      32.76     33.83     34.89
   2017.Dec      32.92     34.02     35.12
   ---------------------------------------
        ces_hours 47260            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 47260            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 47260            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      34.      35.      35.
                35.      36.      36.      36.      35.      35.          421.
 
  2008          34.      35.      35.      35.      36.      36.
                36.      36.      36.      37.      36.      36.          429.
 
  2009          36.      36.      35.      35.      35.      36.
                36.      36.      36.      36.      35.      36.          429.
 
  2010          36.      35.      35.      36.      36.      36.
                36.      36.      35.      36.      35.      36.          428.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          35.      35.      34.      34.      34.      35.
                34.      35.      35.      34.      34.      35.          414.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4171.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
        ces_hours 47260            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      71.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2008           0.     100.     100.     100.     100.     100.
               100.      89.     100.     100.     100.       0.           16.
 
  2009         100.     100.     100.      85.       0.     100.
                12.     100.     100.     100.      51.      98.           16.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.       3.     100.     100.     100.           15.
 
  2011         100.      49.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.      66.     100.     100.           10.
 
  2014         100.      24.     100.     100.     100.      72.
               100.      87.     100.     100.     100.     100.            9.
 
  2015           0.     100.     100.       0.     100.     100.
               100.     100.     100.      46.     100.     100.            8.
 
  2016         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.            8.
 
        ces_hours 47260            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -1.      -0.       0.      -0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       1.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -1.      -1.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2010           0.      -0.      -1.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -1.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2015          -1.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.      -0.
                 0.       1.      -0.      -0.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 47260            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.*      -1.       -0.        0.       -0.  
                0.        1.        0.        0.        0.       -0.  
 
  2008         -1.*      -0.       -0.       -0.       -0.        0.  
                0.        0.*       0.        1.       -0.       -0.* 
 
  2009         -0.       -0.       -0.       -1.*      -1.*      -0.  
                0.*       0.        0.        0.       -0.*       0.* 
 
  2010          0.       -0.       -1.       -0.        0.       -0.  
               -0.        0.       -0.*       0.        0.        0.  
 
  2011         -0.       -1.*      -0.       -0.       -0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2013         -0.       -0.       -0.        0.        0.        0.  
               -0.        0.        0.       -0.*       0.        0.  
 
  2014         -0.        0.*      -0.        0.        0.       -0.* 
                0.        0.*      -0.        0.        0.        0.  
 
  2015         -1.*      -0.        0.        0.*      -0.       -0.  
                0.        0.       -0.        0.*       0.       -0.  
 
  2016         -0.       -0.        0.       -0.       -0.       -0.  
                0.        1.*      -0.       -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 47260            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ******** ******** ******** ******** ********
           ********       0. ******** ******** ********       0.
 
  2009     ******** ******** ********      -1.      -0. ********
                 0. ******** ******** ********      -0.       0.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2014     ********      -0. ******** ******** ********      -0.
           ********       0. ******** ******** ******** ********
 
  2015          -0. ******** ********       0. ******** ********
           ******** ******** ********       0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.109    0.150    0.127    0.136    0.118    0.146
   S          0.014    0.024    0.059    0.065    0.015    0.017
 RATIO        7.504    6.353    2.164    2.088    7.896    8.430



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.092    0.171    0.118    0.166    0.116    0.160
