  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26180_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 26180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.48 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26180_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26180_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26180_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26180_200401_201312.err  program error file
        bps_permits 26180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26180_200401_201312.spc

 Line #
                51.     114.     120.     153.      94.      69.          991.
 
  2010          35.     228.     381.      96.     387.      57.
                51.     177.     189.     101.      84.      90.         1876.
 
  2011          50.     137.      75.     208.      59.     234.
                58.      91.     589.      60.     258.     103.         1922.
 
  2012         114.      63.     192.     267.      77.     249.
               104.      67.      59.     308.      94.     309.         1903.
 
  2013         388.     110.     274.     108.     139.     118.
               106.     127.     749.     237.      90.     195.         2641.
 
  AVGE         216.     238.     218.     186.     183.     252.
               115.     171.     275.     199.     153.     162.

  Table Total-       23687.   Mean-       197.   Std. Dev.-       144.
                              Min -        35.        Max -       749.
        bps_permits 26180            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  47.07      Last-1 year:  79.33     Last-2 year:  75.25
  Last three years:   67.22

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8905         0.03851

 Variance                       0.18540E+05
 SE of Var                      0.24036E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -754.3902
 AIC                                                      1512.7804 
 AICC (F-corrected-AIC)                                   1512.8838 
 Hannan Quinn                                             1515.0374 
 BIC                                                      1518.3386 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2006.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      47.45I                                                      *      I     47.45
           I                                                      *      I
           I                                              *       *      I
           I                                              *       *      I
      46.58I                                              *       *      I     46.58
           I                                       *      *       *      I
           I                              S        *      *       *      I
           I                              S        *      *       *      I
      45.72I               *              S        *     **       *      I     45.72
           I               *              S*       *     **       *      I
           I               *              S*       *     **       *      I
           I       *       *              S*       *     **       *     SI
      44.85I       *       *              S*       *     ***      *     SI     44.85
           I       *       *              S*       *    ****      *     SI
           I       *       *              S*       *S   ****      *     SI
           I       *       *              S*       *S   ****      *     SI
      43.98I      **      **              S*       *S   ****     **     SI     43.98
           I      **      **     *        S*  *    *S   ****     **     SI
           I      **      **     *        S*  *    *S   ****     **     SI
           I      **      **     *        S* **    *S  *****     **     SI
      43.12I      **      **    S*        S****    *S  *****     **    *SI     43.12
           I*     **      **    S*        S****    *S  *****     **    *SI
           I*     **      **    S*        S****    *S  *****     **    *SI
           I*     **      **    S*        S****    *S  *****     **    *SI
      42.25I**    **      **    S*        S****    *S* *****     **    *SI     42.25
           I**    **      **    S*        S****   **S*T*****     **    *SI
           I**    **      **    S*        S****   **S*T*****     **    *SI
           I**    **      **    S*       *S****   **S*T*****     **    *SI
      41.38I**    **      **    S*       *S****   **S*T*****     **    *SI     41.38
           I**    **      ***   S**      *S****   **S*T*****     ***   *SI
           I**    **      ***   S**      *S*****  **S*T*****     ***   *SI
           I**    **     ****   S**  *   *S*****  **S*T******    ***   *SI
      40.52I**    **     ****   S**  **  *S*****  **S*T******    ***   *SI     40.52
           I**    **     ****   S**  **  *S*****  **S*T******    ***  **SI
           I**    **     ****  *S**  **  *S*****  **S*T******    ***  **SI
           I**    **    *****  *S** ***  *S*****  **S*T******    ***  **SI
      39.65I**    **    *****  *S******  *S*****  **S*T******    ***  **SI     39.65
           I***   **    *****  *S******  *S*****  **S*T******    ***  **SI
           I***   ***  ******  *S*********S***** ***S*T******   T***  **SI
           I***   ***  ******  *S*********S*********S*T******   T***  **SI
      38.79I***   ***  ******  *S*********S*********S*T******   T**** **SI     38.79
           I***   ***  ******* *S*********S*********S*T******   T*******SI
           I***   ***  *********S*********S*********S*T******   T*******SI
           I***   ***  *********S*********S*********S*T*******  T*******SI
      37.92I***  **** S*********S*********S*********S*T*******  T*******SI     37.92
           I***  **** S*********S*********S*********S*T*******  T*******SI
           I***  *****S*********S*********S*********S*T*******  T*******SI
           I***  *****S*********S*********S*********S*T*******  T*******SI
      37.05I***  *****S*********S*********S*********S*T******* *T*******SI     37.05
           I**** *****S*********S*********S*********S*T*******S*T*******SI
           I**** *****S*********S*********S*********S*T*******S*T*******SI
           I**** *****S*********S*********S*********S*T*******S*T*******SI
      36.19I**********S*********S*********S*********S*T*******S*T*******SI     36.19
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2013.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2014.Jan     209.72    136.163
   2014.Feb     209.72    136.977
   2014.Mar     209.72    137.786
   2014.Apr     209.72    138.590
   2014.May     209.72    139.389
   2014.Jun     209.72    140.184
   2014.Jul     209.72    140.974
   2014.Aug     209.72    141.760
   2014.Sep     209.72    142.541
   2014.Oct     209.72    143.319
   2014.Nov     209.72    144.092
   2014.Dec     209.72    144.861
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2014.Jan     -57.16    209.72    476.59
   2014.Feb     -58.75    209.72    478.19
   2014.Mar     -60.34    209.72    479.77
   2014.Apr     -61.91    209.72    481.35
   2014.May     -63.48    209.72    482.92
   2014.Jun     -65.04    209.72    484.47
   2014.Jul     -66.58    209.72    486.02
   2014.Aug     -68.12    209.72    487.56
   2014.Sep     -69.66    209.72    489.09
   2014.Oct     -71.18    209.72    490.62
   2014.Nov     -72.70    209.72    492.13
   2014.Dec     -74.20    209.72    493.64
   ---------------------------------------
        bps_permits 26180            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         583.     555.     479.     295.     270.     382.
               131.     262.     240.     112.     423.      73.         3805.
 
  2005         169.     276.     347.     367.     302.     472.
               167.     379.     368.     140.     191.     313.         3491.
 
  2006         112.     534.     156.     116.     134.     222.
               190.     158.     100.     577.      77.     230.         2606.
 
  2007         565.     279.     139.     168.     188.     501.
               144.     191.     143.     166.     111.     105.         2700.
 
  2008          92.     122.      89.     173.     203.     209.
               151.     144.     197.     138.     105.     129.         1752.
 
  2009          47.      80.      49.      66.      68.      80.
                51.     114.     120.     153.      94.      69.          991.
 
  2010          35.     228.     381.      96.     387.      57.
                51.     177.     189.     101.      84.      90.         1876.
 
  2011          50.     137.      75.     208.      59.     234.
                58.      91.     589.      60.     258.     103.         1922.
 
  2012         114.      63.     192.     267.      77.     249.
               104.      67.      59.     308.      94.     309.         1903.
 
  2013         388.     110.     274.     108.     139.     118.
               106.     127.     749.     237.      90.     195.         2641.
 
  AVGE         216.     238.     218.     186.     183.     252.
               115.     171.     275.     199.     153.     162.

  Table Total-       23687.   Mean-       197.   Std. Dev.-       144.
                              Min -        35.        Max -       749.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014         210.     210.     210.     210.     210.     210.
               210.     210.     210.     210.     210.     210.         2517.
 
        bps_permits 26180            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.      78.         6466.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.      51.     100.      88.         6466.
 
  2006         100.       0.     100.     100.     100.     100.
               100.     100.      12.       0.      11.     100.         6466.
 
  2007           0.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         5252.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6027.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5713.
 
  2010         100.     100.       0.      54.       0.       0.
               100.     100.     100.     100.     100.     100.         6541.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.       0.      67.      85.     100.         7240.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      17.     100.     100.     100.         7333.
 
  2013          21.     100.     100.      94.     100.     100.
               100.     100.       0.     100.     100.     100.         7333.
 
        bps_permits 26180            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          70.      93.      64.     -74.     -57.      96.
              -118.      43.      40.     -81.     225.    -140.           13.
 
  2005         -64.      20.      69.      71.      -8.     154.
              -150.      70.      74.    -133.     -59.      86.           11.
 
  2006         -93.     347.     -18.     -49.     -30.      54.
                14.     -30.    -101.     365.    -144.       4.           27.
 
  2007         339.      57.     -75.     -36.      -3.     323.
               -21.      37.      -1.      28.     -23.     -29.           50.
 
  2008         -44.     -18.     -56.      23.      48.      52.
                -6.     -10.      50.       2.     -19.      19.            3.
 
  2009         -50.      -5.     -27.      -4.       1.      12.
               -22.      33.      28.      49.     -23.     -60.           -6.
 
  2010        -104.      81.     228.     -59.     233.     -94.
               -94.      40.      60.     -20.     -31.     -21.           18.
 
  2011         -59.      27.     -38.      90.     -64.     106.
               -75.     -45.     451.     -80.     117.     -40.           32.
 
  2012         -31.     -84.      42.     113.     -82.      82.
               -71.    -116.    -130.     114.    -101.     115.          -12.
 
  2013         198.     -76.      94.     -65.     -27.     -43.
               -51.     -29.     591.      75.     -79.      18.           51.
 
  AVGE          16.      44.      29.       1.       1.      74.
               -59.      -1.     106.      32.     -14.      -5.

  Table Total-        2244.   Mean-        19.   Std. Dev.-       120.
                              Min -      -150.        Max -       591.
        bps_permits 26180            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         70.       93.       64.      -74.      -57.       96.  
             -118.       43.       40.      -81.      225.*    -140.* 
 
  2005        -64.       20.       69.       71.       -8.      154.  
             -150.       70.       74.     -133.*     -59.       86.* 
 
  2006        -93.      347.*     -18.      -49.      -30.       54.  
               14.      -30.     -101.*     365.*    -144.*       4.  
 
  2007        339.*      57.      -75.      -36.       -3.      323.* 
              -21.       37.       -1.       28.      -23.      -29.  
 
  2008        -44.      -18.      -56.       23.       48.       52.  
               -6.      -10.       50.        2.      -19.       19.  
 
  2009        -50.       -5.      -27.       -4.        1.       12.  
              -22.       33.       28.       49.      -23.      -60.  
 
  2010       -104.       81.      228.*     -59.*     233.*     -94.* 
              -94.       40.       60.      -20.      -31.      -21.  
 
  2011        -59.       27.      -38.       90.      -64.      106.  
              -75.      -45.      451.*     -80.*     117.*     -40.  
 
  2012        -31.      -84.       42.      113.      -82.       82.  
              -71.     -116.     -130.*     114.     -101.      115.  
 
  2013        198.*     -76.       94.      -65.*     -27.      -43.  
              -51.      -29.      591.*      75.      -79.       18.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 26180            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********     -11.    -115.
 
  2005     ******** ******** ******** ******** ******** ********
           ******** ******** ********     -70. ********      73.
 
  2006     ********      45. ******** ******** ******** ********
           ******** ********      35.      24.      -7. ********
 
  2007         -14. ******** ******** ******** ********      81.
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********      22.       0.       6.      78.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ********      66.     -36.      98. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********      12. ******** ******** ********
 
  2013          64. ******** ********     -57. ******** ********
           ******** ********      60. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I         56.111   51.155   48.756   69.270   34.310   56.615
   S          9.269   11.079   12.214    8.152    8.186    7.488
 RATIO        6.054    4.617    3.992    8.497    4.191    7.561



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         43.895   60.539   33.227   46.682   53.865   81.157
   S          8.779   10.487    3.917    9.234    4.600    6.909
 RATIO        5.000    5.773    8.482    5.055   11.711   11.747



        bps_permits 26180            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2013.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -29.      51.      20.     -22.     -29.      97.
               -77.      27.      41.     -32.     -26.     -16.            0.
 
  2005         -29.      47.      10.     -20.     -23.      93.
               -70.      26.      41.     -26.     -25.     -13.            1.
 
  2006         -36.      37.      -5.     -12.     -12.      83.
               -56.      24.      38.     -12.     -25.      -8.            1.
 
  2007         -47.      30.     -18.      -9.      -2.      70.
               -40.      19.      38.       2.     -23.      -8.            1.
 
  2008         -56.      27.     -28.       1.       1.      63.
               -36.      15.      38.       9.     -16.     -15.            0.
 
  2009         -58.      21.     -25.      16.      -5.      63.
               -41.       2.      39.      13.     -13.     -14.           -0.
 
  2010         -49.       7.      -8.      30.     -17.      60.
               -53.     -11.      43.      19.     -15.      -8.           -0.
 
  2011         -38.      -5.      12.      35.     -28.      53.
               -59.     -26.      41.      27.     -22.       7.           -0.
 
  2012         -19.     -15.      25.      33.     -37.      42.
               -58.     -36.      38.      33.     -24.      15.           -0.
 
  2013          -3.     -25.      32.      32.     -39.      33.
               -53.     -44.      33.      38.     -29.      27.            0.
 
  AVGE         -36.      18.       2.       8.     -19.      66.
               -54.      -0.      39.       7.     -22.      -3.

  Table Total-          37.   Mean-         0.   Std. Dev.-        36.
                              Min -       -77.        Max -        97.

 D 10.A  Final seasonal component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014           9.     -36.      36.      30.     -41.      25.
               -48.     -50.      29.      48.     -35.      35.            0.
 
        bps_permits 26180            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         612.     504.     459.     317.     299.     285.
               208.     235.     199.     144.     449.      89.         3801.
 
  2005         198.     229.     337.     387.     325.     379.
               237.     353.     327.     166.     216.     326.         3478.
 
  2006         148.     497.     161.     128.     146.     139.
               246.     134.      62.     589.     102.     238.         2589.
 
  2007         612.     249.     157.     177.     190.     431.
               184.     172.     105.     164.     134.     113.         2689.
 
  2008         148.      95.     117.     172.     202.     146.
               187.     129.     159.     129.     121.     144.         1749.
 
  2009         105.      59.      74.      50.      73.      17.
                92.     112.      81.     140.     107.      83.          994.
 
  2010          84.     221.     389.      66.     404.      -3.
               104.     188.     146.      82.      99.      98.         1879.
 
  2011          88.     142.      63.     173.      87.     181.
               117.     117.     548.      33.     280.      96.         1925.
 
  2012         133.      78.     167.     234.     114.     207.
               162.     103.      21.     275.     118.     294.         1905.
 
  2013         391.     135.     242.      76.     178.      85.
               159.     171.     716.     199.     119.     168.         2640.
 
  AVGE         252.     221.     217.     178.     202.     187.
               170.     171.     236.     192.     175.     165.

  Table Total-       23650.   Mean-       197.   Std. Dev.-       136.
                              Min -        -3.        Max -       716.
        bps_permits 26180            PAGE  11, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2004.Jan to 2013.Dec
  Observations        120
  Trend filter    23-term Henderson moving average
  I/C ratio        4.92
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         508.     460.     415.     371.     329.     288.
               251.     219.     197.     188.     192.     207.         3625.
 
  2005         229.     253.     278.     299.     314.     322.
               322.     312.     295.     273.     248.     224.         3368.
 
  2006         202.     184.     172.     165.     164.     169.
               179.     191.     203.     214.     222.     226.         2291.
 
  2007         225.     220.     212.     202.     191.     178.
               166.     155.     146.     140.     136.     135.         2106.
 
  2008         136.     139.     143.     149.     154.     157.
               157.     154.     147.     137.     124.     110.         1707.
 
  2009          96.      85.      76.      71.      68.      69.
                74.      81.      92.     103.     115.     127.         1058.
 
  2010         138.     147.     153.     156.     156.     153.
               146.     138.     129.     120.     114.     109.         1659.
 
  2011         108.     109.     113.     118.     124.     129.
               133.     136.     138.     140.     142.     144.         1533.
 
  2012         145.     147.     149.     153.     158.     165.
               173.     182.     190.     196.     198.     197.         2053.
 
  2013         193.     187.     179.     170.     162.     156.
               153.     154.     158.     164.     173.     182.         2032.
 
  AVGE         198.     193.     189.     185.     182.     179.
               175.     172.     170.     168.     166.     166.

  Table Total-       21432.   Mean-       179.   Std. Dev.-        75.
                              Min -        68.        Max -       508.
        bps_permits 26180            PAGE  12, SERIES bps_permits_addi

 D 13  Final irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         104.      43.      44.     -54.     -30.      -3.
               -42.      16.       2.     -44.     258.    -117.           92.
 
  2005         -31.     -25.      59.      88.      10.      57.
               -85.      41.      32.    -107.     -32.     103.           64.
 
  2006         -54.     312.     -11.     -37.     -18.     -31.
                67.     -56.    -141.     375.    -120.      12.          154.
 
